----------------------  実行情報  ----------------------
実行時間＝8630秒
個体数＝1000
合計世代数＝223
=============================
Total cost: 2045569.836969893
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413758, 88882, 81097, 61374, 46307, 45633, 44025, 36381, 32818, 32045, 18055, 9414, 9284, 9063, 7532, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 16612, 4586, 3703]
trans_facility = ['江別市', '岩見沢市', '紋別市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['せたな町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------
[423115.2388133001, 100916.27628359997, 760578.6451208121, 712641.402151746, 23628.993257276183, 24689.281343158644]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 59564.06951239999, '旭川市': 55534.628289800006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '千歳市': 19465.0863878, '北見市': 23773.650575800002, '小樽市': 25643.496399900007, '滝川市': 30847.553360699992, '新ひだか町': 17749.5104765, '稚内市': 17645.5634376, '中標津町': 12580.7732875, '網走市': 3098.2821753, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234640.74169653165, '函館市': 72588.05359916264, '旭川市': 67945.83511149827, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '千歳市': 38120.71151309959, '北見市': 35390.54249864812, '小樽市': 34787.52625318436, '滝川市': 23002.61340207016, '新ひだか町': 14383.400785826538, '稚内市': 14239.915695926507, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74342.35622489185, '函館市': 69068.38508818335, '旭川市': 67943.49998324565, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '千歳市': 49800.22840583987, '北見市': 47163.88444839059, '小樽市': 46559.00111459426, '滝川市': 33094.91189303894, '新ひだか町': 21317.360971835526, '稚内市': 21108.51045189733, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 26869.720033300004, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6616.462116928063, '紋別市': 3747.3510067387924, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6152.2672316147155, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1134) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(151/1134) t/day → receive from: 中継施設＝ 岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(77/90) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(13/90) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2618006.8018888053, 'max': 3511548.9086711556, 'min': 2225460.4834791697} best=2225460.4834791697
1: neval=818{'avg': 2471260.261997034, 'max': 3287030.078510594, 'min': 2226349.77894163} best=2225460.4834791697
2: neval=789{'avg': 2386294.937716301, 'max': 3195146.3650835715, 'min': 2230783.5959844035} best=2225460.4834791697
3: neval=797{'avg': 2339124.498981143, 'max': 3132327.7832827675, 'min': 2217073.7855609236} best=2217073.7855609236
4: neval=793{'avg': 2302243.4738068897, 'max': 2818272.9017703724, 'min': 2147254.9875873686} best=2147254.9875873686
5: neval=810{'avg': 2271129.3627310516, 'max': 3408302.1548937866, 'min': 2147196.303896142} best=2147196.303896142
6: neval=790{'avg': 2240136.0264489627, 'max': 2962330.738011358, 'min': 2147196.303896142} best=2147196.303896142
7: neval=765{'avg': 2217460.687527713, 'max': 2922847.312087197, 'min': 2109943.6803214047} best=2109943.6803214047
8: neval=812{'avg': 2196370.330006287, 'max': 2986533.254499807, 'min': 2108534.9209837895} best=2108534.9209837895
9: neval=803{'avg': 2179181.1942665935, 'max': 3114545.5986610344, 'min': 2109872.626446152} best=2108534.9209837895
10: neval=805{'avg': 2161278.368812956, 'max': 2995375.408763878, 'min': 2102573.39620168} best=2102573.39620168
11: neval=805{'avg': 2147506.725923216, 'max': 3373495.946854611, 'min': 2095015.1544565097} best=2095015.1544565097
12: neval=796{'avg': 2134703.550018085, 'max': 3486171.992143436, 'min': 2081194.5562667467} best=2081194.5562667467
13: neval=796{'avg': 2118752.2553137117, 'max': 2379075.9276203136, 'min': 2066905.920059059} best=2066905.920059059
14: neval=797{'avg': 2114352.0446869573, 'max': 2853671.5746176597, 'min': 2066905.920059059} best=2066905.920059059
15: neval=802{'avg': 2100550.142288255, 'max': 2456539.1266108328, 'min': 2062467.3512036894} best=2062467.3512036894
16: neval=804{'avg': 2092745.9624409152, 'max': 2906769.1547670104, 'min': 2051160.9377378053} best=2051160.9377378053
17: neval=789{'avg': 2086554.377245545, 'max': 3518762.3138317512, 'min': 2051160.9377378053} best=2051160.9377378053
18: neval=818{'avg': 2082971.8621228084, 'max': 3638716.9935905095, 'min': 2051483.0082864482} best=2051160.9377378053
19: neval=754{'avg': 2070315.0400455967, 'max': 2826915.68863737, 'min': 2049108.6550319775} best=2049108.6550319775
20: neval=795{'avg': 2062736.1371447225, 'max': 2292417.0739624416, 'min': 2046140.9651186483} best=2046140.9651186483
21: neval=794{'avg': 2059121.2795148764, 'max': 2480636.705896324, 'min': 2046140.9651186483} best=2046140.9651186483
22: neval=791{'avg': 2056039.5419976483, 'max': 2467670.664023707, 'min': 2045569.836969893} best=2045569.836969893
23: neval=780{'avg': 2053922.526248839, 'max': 2462400.0629116013, 'min': 2045569.836969893} best=2045569.836969893
24: neval=796{'avg': 2056079.8023038101, 'max': 3567625.3891125405, 'min': 2045569.836969893} best=2045569.836969893
25: neval=804{'avg': 2056032.9006096204, 'max': 2974042.6117576626, 'min': 2045569.836969893} best=2045569.836969893
26: neval=796{'avg': 2050322.7351069937, 'max': 2165088.2250500154, 'min': 2045569.836969893} best=2045569.836969893
27: neval=816{'avg': 2051126.736442162, 'max': 2640119.5328923436, 'min': 2045569.836969893} best=2045569.836969893
28: neval=781{'avg': 2051551.7208512288, 'max': 2961006.3339784816, 'min': 2045569.836969893} best=2045569.836969893
29: neval=779{'avg': 2052647.3296985289, 'max': 2939581.545550905, 'min': 2045569.836969893} best=2045569.836969893
30: neval=763{'avg': 2048231.9721644071, 'max': 2491093.0416672635, 'min': 2045569.836969893} best=2045569.836969893
31: neval=779{'avg': 2048773.769399997, 'max': 2894918.6302935374, 'min': 2045569.836969893} best=2045569.836969893
32: neval=804{'avg': 2049065.8016384554, 'max': 2709570.2650243733, 'min': 2045569.836969893} best=2045569.836969893
33: neval=810{'avg': 2053097.4011468515, 'max': 3558601.7333817785, 'min': 2045569.836969893} best=2045569.836969893
34: neval=771{'avg': 2049306.3423862853, 'max': 2832929.4131574873, 'min': 2045569.836969893} best=2045569.836969893
35: neval=783{'avg': 2050764.61137495, 'max': 3030261.8642570907, 'min': 2045569.836969893} best=2045569.836969893
36: neval=792{'avg': 2050822.1985966654, 'max': 3509554.5944279917, 'min': 2045569.836969893} best=2045569.836969893
37: neval=799{'avg': 2049083.3197474685, 'max': 2725237.010741035, 'min': 2045569.836969893} best=2045569.836969893
38: neval=798{'avg': 2049123.7561932905, 'max': 3139641.725938776, 'min': 2045569.836969893} best=2045569.836969893
39: neval=817{'avg': 2049324.99898246, 'max': 2834634.8437475637, 'min': 2045569.836969893} best=2045569.836969893
40: neval=794{'avg': 2049500.0459986709, 'max': 2807772.2343914704, 'min': 2045569.836969893} best=2045569.836969893
41: neval=790{'avg': 2052603.7438845516, 'max': 3767042.2716935086, 'min': 2045569.836969893} best=2045569.836969893
42: neval=824{'avg': 2050858.6296656355, 'max': 3419299.6267205826, 'min': 2045569.836969893} best=2045569.836969893
43: neval=815{'avg': 2047844.1737716657, 'max': 3457511.874100123, 'min': 2045569.836969893} best=2045569.836969893
44: neval=796{'avg': 2047704.6458776342, 'max': 3441380.520197697, 'min': 2045569.836969893} best=2045569.836969893
45: neval=807{'avg': 2051786.4130119735, 'max': 3604720.3512713825, 'min': 2045569.836969893} best=2045569.836969893
46: neval=790{'avg': 2052522.0990576402, 'max': 3581446.5852652504, 'min': 2045569.836969893} best=2045569.836969893
47: neval=812{'avg': 2051579.782159162, 'max': 3440035.9869829733, 'min': 2045569.836969893} best=2045569.836969893
48: neval=781{'avg': 2050578.2842945652, 'max': 3336153.170139236, 'min': 2045569.836969893} best=2045569.836969893
49: neval=762{'avg': 2048396.3736042895, 'max': 3118960.7449429347, 'min': 2045569.836969893} best=2045569.836969893
50: neval=787{'avg': 2047791.8874891736, 'max': 2838607.197938728, 'min': 2045569.836969893} best=2045569.836969893
51: neval=796{'avg': 2050606.8899166442, 'max': 2849918.8228281774, 'min': 2045569.836969893} best=2045569.836969893
52: neval=806{'avg': 2048890.6331969036, 'max': 3121396.1304627885, 'min': 2045569.836969893} best=2045569.836969893
53: neval=791{'avg': 2046339.0464194366, 'max': 2261054.1958881775, 'min': 2045569.836969893} best=2045569.836969893
54: neval=822{'avg': 2048849.0314153733, 'max': 3220293.9931785143, 'min': 2045569.836969893} best=2045569.836969893
55: neval=798{'avg': 2049162.3395886107, 'max': 2674187.0408892063, 'min': 2045569.836969893} best=2045569.836969893
56: neval=827{'avg': 2051344.8953135519, 'max': 2977369.494911447, 'min': 2045569.836969893} best=2045569.836969893
57: neval=778{'avg': 2047484.1208369478, 'max': 2577986.5156774903, 'min': 2045569.836969893} best=2045569.836969893
58: neval=825{'avg': 2051445.5189418078, 'max': 3121838.490042424, 'min': 2045569.836969893} best=2045569.836969893
59: neval=791{'avg': 2046214.2119527305, 'max': 2377937.8697760794, 'min': 2045569.836969893} best=2045569.836969893
60: neval=781{'avg': 2049109.58328087, 'max': 3328970.5547071104, 'min': 2045569.836969893} best=2045569.836969893
61: neval=798{'avg': 2050555.8885050798, 'max': 3057287.0961450455, 'min': 2045569.836969893} best=2045569.836969893
62: neval=797{'avg': 2048159.4135495923, 'max': 2582419.078360166, 'min': 2045569.836969893} best=2045569.836969893
63: neval=787{'avg': 2047047.460709566, 'max': 2626574.0362293054, 'min': 2045569.836969893} best=2045569.836969893
64: neval=794{'avg': 2047865.4356938319, 'max': 2712005.840134869, 'min': 2045569.836969893} best=2045569.836969893
65: neval=808{'avg': 2054999.1886622047, 'max': 3808811.4964962555, 'min': 2045569.836969893} best=2045569.836969893
66: neval=804{'avg': 2049581.7258504597, 'max': 2842392.8938718014, 'min': 2045569.836969893} best=2045569.836969893
67: neval=761{'avg': 2053843.7343393227, 'max': 3396891.447930398, 'min': 2045569.836969893} best=2045569.836969893
68: neval=776{'avg': 2048606.2918869767, 'max': 2865347.5697026746, 'min': 2045569.836969893} best=2045569.836969893
69: neval=812{'avg': 2047592.5065110356, 'max': 3097411.180390191, 'min': 2045569.836969893} best=2045569.836969893
70: neval=786{'avg': 2049323.5706432404, 'max': 2757410.4413237707, 'min': 2045569.836969893} best=2045569.836969893
71: neval=792{'avg': 2048217.9885093926, 'max': 2787302.3462436437, 'min': 2045569.836969893} best=2045569.836969893
72: neval=778{'avg': 2050160.5846987548, 'max': 2963943.755206213, 'min': 2045569.836969893} best=2045569.836969893
73: neval=805{'avg': 2045960.2137744236, 'max': 2243429.11696831, 'min': 2045569.836969893} best=2045569.836969893
74: neval=783{'avg': 2048098.5706269844, 'max': 2890710.0392260994, 'min': 2045569.836969893} best=2045569.836969893
75: neval=809{'avg': 2048681.7457195492, 'max': 2845403.5206709243, 'min': 2045569.836969893} best=2045569.836969893
