----------------------  実行情報  ----------------------
実行時間＝6767秒
個体数＝850
合計世代数＝414
=============================
Total cost: 2077544.152057914
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 83424, 61374, 46307, 45633, 42568, 39952, 34734, 32045, 21870, 14915, 9414, 9387, 9284, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[559361.5799523001, 0, 773824.3253322568, 744358.2467733572, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 62017.1254231, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '新十津川町': 24235.032733599997, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 69345.96658599017, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '新十津川町': 20042.539904862962, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 68329.56220033494, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '新十津川町': 29227.084176017375, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2646520.362716422, 'max': 3643578.665986051, 'min': 2172233.1620752113} best=2172233.1620752113
1: neval=655{'avg': 2450696.1317931786, 'max': 3414669.605812362, 'min': 2172233.162075211} best=2172233.162075211
2: neval=663{'avg': 2335470.230385743, 'max': 2864843.808007708, 'min': 2172233.162075211} best=2172233.162075211
3: neval=651{'avg': 2282857.0266628014, 'max': 2896979.644851379, 'min': 2135348.5532146096} best=2135348.5532146096
4: neval=712{'avg': 2251775.6556109204, 'max': 2891756.515131455, 'min': 2131866.124341205} best=2131866.124341205
5: neval=680{'avg': 2214649.6400620574, 'max': 2975065.8459504787, 'min': 2119708.405930143} best=2119708.405930143
6: neval=672{'avg': 2188019.2603467233, 'max': 2944902.6097916057, 'min': 2101885.5057502575} best=2101885.5057502575
7: neval=668{'avg': 2163891.9189054053, 'max': 2639359.2674330617, 'min': 2093688.6055214473} best=2093688.6055214473
8: neval=665{'avg': 2151371.398828668, 'max': 2851016.901196357, 'min': 2093688.6055214473} best=2093688.6055214473
9: neval=664{'avg': 2133619.6451512924, 'max': 2844735.617972089, 'min': 2093688.6055214473} best=2093688.6055214473
10: neval=672{'avg': 2121552.40471012, 'max': 3331843.556679649, 'min': 2093688.6055214473} best=2093688.6055214473
11: neval=659{'avg': 2111000.8349082395, 'max': 2864479.7497176253, 'min': 2093688.6055214473} best=2093688.6055214473
12: neval=711{'avg': 2102480.4904674566, 'max': 3059829.408715845, 'min': 2093688.6055214473} best=2093688.6055214473
13: neval=666{'avg': 2100199.3493293123, 'max': 3432260.4006835427, 'min': 2093378.1527684238} best=2093378.1527684238
14: neval=685{'avg': 2098529.6486946964, 'max': 3451981.067308072, 'min': 2093044.414149458} best=2093044.414149458
15: neval=687{'avg': 2096013.1547959328, 'max': 3211931.8978081923, 'min': 2092777.2558358747} best=2092777.2558358747
16: neval=659{'avg': 2096259.3468128715, 'max': 2806528.685635266, 'min': 2086871.8728655986} best=2086871.8728655986
17: neval=680{'avg': 2096953.3960189926, 'max': 2914077.3646789985, 'min': 2086871.8728655986} best=2086871.8728655986
18: neval=672{'avg': 2096939.6424109398, 'max': 3428499.5410772134, 'min': 2086871.8728655986} best=2086871.8728655986
19: neval=680{'avg': 2094201.1900176401, 'max': 2875656.1056907857, 'min': 2086871.8728655986} best=2086871.8728655986
20: neval=684{'avg': 2092476.3411237064, 'max': 3193217.127490008, 'min': 2086871.8728655986} best=2086871.8728655986
21: neval=708{'avg': 2093120.764982678, 'max': 2791814.9245964424, 'min': 2086871.8728655986} best=2086871.8728655986
22: neval=658{'avg': 2094081.2259982834, 'max': 3561554.980246172, 'min': 2086871.8728655986} best=2086871.8728655986
23: neval=658{'avg': 2089984.0121319024, 'max': 2835593.8251041407, 'min': 2086871.8728655986} best=2086871.8728655986
24: neval=676{'avg': 2090141.2499127332, 'max': 2628742.2988752197, 'min': 2086871.8728655986} best=2086871.8728655986
25: neval=647{'avg': 2088774.9229957962, 'max': 2801275.908919216, 'min': 2086871.8728655986} best=2086871.8728655986
26: neval=657{'avg': 2089666.0415384164, 'max': 2971126.7803243105, 'min': 2086871.8728655986} best=2086871.8728655986
27: neval=664{'avg': 2087599.5566464195, 'max': 2335785.5775005724, 'min': 2086871.8728655986} best=2086871.8728655986
28: neval=676{'avg': 2090219.6833733923, 'max': 2957079.0489786314, 'min': 2086871.8728655986} best=2086871.8728655986
29: neval=684{'avg': 2088974.0134129373, 'max': 2694510.926643275, 'min': 2086871.8728655986} best=2086871.8728655986
30: neval=672{'avg': 2090328.4604247964, 'max': 3171679.3776726853, 'min': 2086871.8728655986} best=2086871.8728655986
31: neval=687{'avg': 2092714.3604715953, 'max': 2989027.119864911, 'min': 2086871.8728655986} best=2086871.8728655986
32: neval=664{'avg': 2095310.79186341, 'max': 3497313.9528235965, 'min': 2086871.8728655986} best=2086871.8728655986
33: neval=692{'avg': 2090239.8028928346, 'max': 2639837.753583071, 'min': 2086871.8728655986} best=2086871.8728655986
34: neval=676{'avg': 2088056.767713105, 'max': 2757674.7521047913, 'min': 2086871.8728655986} best=2086871.8728655986
35: neval=691{'avg': 2089347.2150834773, 'max': 3405227.1065602833, 'min': 2086871.8728655986} best=2086871.8728655986
36: neval=674{'avg': 2090734.0171081442, 'max': 2798085.96886532, 'min': 2086871.8728655986} best=2086871.8728655986
37: neval=684{'avg': 2090581.3551648275, 'max': 2721896.5064329095, 'min': 2086871.8728655986} best=2086871.8728655986
38: neval=669{'avg': 2089371.923522013, 'max': 2649840.875268843, 'min': 2086871.8728655986} best=2086871.8728655986
39: neval=685{'avg': 2089093.1816490144, 'max': 3093399.5363721964, 'min': 2086871.8728655986} best=2086871.8728655986
40: neval=687{'avg': 2091859.1419403434, 'max': 2956009.2412788365, 'min': 2086871.8728655986} best=2086871.8728655986
41: neval=679{'avg': 2090756.5911120467, 'max': 2881854.5400755797, 'min': 2086871.8728655986} best=2086871.8728655986
42: neval=664{'avg': 2087721.01368474, 'max': 2529226.9828582467, 'min': 2086871.8728655986} best=2086871.8728655986
43: neval=714{'avg': 2089442.3674563023, 'max': 2681784.661389256, 'min': 2086871.8728655986} best=2086871.8728655986
44: neval=667{'avg': 2089978.5274954373, 'max': 2700996.434271691, 'min': 2086871.8728655986} best=2086871.8728655986
45: neval=699{'avg': 2089507.4416277856, 'max': 2555489.537362885, 'min': 2086871.8728655986} best=2086871.8728655986
46: neval=655{'avg': 2089778.3307880918, 'max': 2649757.2504946534, 'min': 2086871.8728655986} best=2086871.8728655986
47: neval=683{'avg': 2089967.6442302512, 'max': 2990462.1966880066, 'min': 2086871.8728655986} best=2086871.8728655986
48: neval=673{'avg': 2088038.3542841559, 'max': 2383941.938490622, 'min': 2086871.8728655986} best=2086871.8728655986
49: neval=685{'avg': 2092710.7485610447, 'max': 3265341.414751694, 'min': 2086871.8728655986} best=2086871.8728655986
50: neval=678{'avg': 2089371.2568466694, 'max': 2870351.4498666087, 'min': 2086871.8728655986} best=2086871.8728655986
51: neval=698{'avg': 2091707.676895039, 'max': 2885543.49645178, 'min': 2086871.8728655986} best=2086871.8728655986
52: neval=703{'avg': 2089447.4885199333, 'max': 2922454.530129539, 'min': 2086494.919456055} best=2086494.919456055
53: neval=666{'avg': 2089885.4344026134, 'max': 2622968.9138400136, 'min': 2086494.919456055} best=2086494.919456055
54: neval=652{'avg': 2089098.9451885433, 'max': 2668146.6356251086, 'min': 2086494.919456055} best=2086494.919456055
55: neval=670{'avg': 2089148.9980031727, 'max': 2912804.835889863, 'min': 2086494.919456055} best=2086494.919456055
56: neval=666{'avg': 2088535.3017097393, 'max': 2608848.115658568, 'min': 2086494.919456055} best=2086494.919456055
57: neval=669{'avg': 2092246.4319344645, 'max': 3594831.885795558, 'min': 2086494.919456055} best=2086494.919456055
58: neval=690{'avg': 2090982.43743759, 'max': 2912578.2659297492, 'min': 2086494.919456055} best=2086494.919456055
59: neval=663{'avg': 2088133.9792345401, 'max': 2886189.5187380817, 'min': 2086494.919456055} best=2086494.919456055
60: neval=674{'avg': 2090489.1899420829, 'max': 2851615.841132241, 'min': 2086494.919456055} best=2086494.919456055
61: neval=668{'avg': 2090110.7232246208, 'max': 2773792.556570259, 'min': 2086494.919456055} best=2086494.919456055
62: neval=690{'avg': 2090324.1137643184, 'max': 3176916.460528577, 'min': 2086494.919456055} best=2086494.919456055
63: neval=677{'avg': 2091134.1300981164, 'max': 3182306.047607631, 'min': 2086494.919456055} best=2086494.919456055
64: neval=680{'avg': 2087482.7472225027, 'max': 2434005.3157400554, 'min': 2086494.919456055} best=2086494.919456055
65: neval=655{'avg': 2087298.9356082464, 'max': 2482653.4796777545, 'min': 2086494.919456055} best=2086494.919456055
66: neval=662{'avg': 2088300.2803144227, 'max': 2684426.4262539493, 'min': 2086494.919456055} best=2086494.919456055
67: neval=677{'avg': 2089013.9426490082, 'max': 2814601.111249408, 'min': 2086494.919456055} best=2086494.919456055
