----------------------  実行情報  ----------------------
実行時間＝16558秒
個体数＝1050
合計世代数＝439
==============================
Total cost: 2039384.4157143857
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446690, 98268, 88882, 61374, 46307, 45633, 44025, 40350, 36381, 14491, 9414, 9281]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '中標津町', '新ひだか町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 17499, 11235, 7532, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '小樽市', '岩見沢市', '滝川市', '網走市', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[354380.33250439994, 238477.27113000004, 720954.9783631461, 621566.725871166, 50734.127562503956, 53270.98028316978]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 23773.650575800002, '千歳市': 19465.0863878, '中標津町': 16690.2882935, '新ひだか町': 17749.5104765, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 253316.36586706177, '旭川市': 78036.81299975277, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '千歳市': 38120.71151309959, '中標津町': 19630.090560384357, '新ひだか町': 14383.400785826538, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80259.44417291493, '旭川市': 69826.63793592765, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '千歳市': 49800.22840583987, '中標津町': 28673.086283606874, '新ひだか町': 21317.360971835526, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 11600.270784, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, '網走市': 4634.763768829587, '士別市': 4191.026041881543, '根室市': 3788.3449240458713, '紋別市': 3747.3510067387924, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1224) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(241/1224) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(27/40) t/day → receive from: 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/40) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 2895299.1990655283, 'max': 3863742.553145817, 'min': 2208838.889921689} best=2208838.889921689
1: neval=827{'avg': 2699512.5629265564, 'max': 3464856.0519967442, 'min': 2213135.251283779} best=2208838.889921689
2: neval=828{'avg': 2581635.377361825, 'max': 3450800.8587570568, 'min': 2282688.8599334266} best=2208838.889921689
3: neval=818{'avg': 2496427.098240072, 'max': 3565229.9815019616, 'min': 2210419.877555249} best=2208838.889921689
4: neval=834{'avg': 2432969.0735464105, 'max': 3283791.0586361554, 'min': 2219283.0182911153} best=2208838.889921689
5: neval=840{'avg': 2384976.8338146256, 'max': 3175353.145897468, 'min': 2184504.4330476597} best=2184504.4330476597
6: neval=826{'avg': 2346310.643617823, 'max': 2919210.5515382555, 'min': 2189209.024555126} best=2184504.4330476597
7: neval=824{'avg': 2316146.2455341564, 'max': 3021653.5406353916, 'min': 2189209.024555126} best=2184504.4330476597
8: neval=832{'avg': 2288356.020520522, 'max': 3018574.560662921, 'min': 2159155.013811972} best=2159155.013811972
9: neval=805{'avg': 2260790.26665485, 'max': 3549954.3530267477, 'min': 2151255.508193105} best=2151255.508193105
10: neval=835{'avg': 2236433.667088216, 'max': 2976153.105260669, 'min': 2139437.3746330473} best=2139437.3746330473
11: neval=844{'avg': 2217691.106092463, 'max': 3329801.6292658187, 'min': 2143294.7359006936} best=2139437.3746330473
12: neval=808{'avg': 2193366.490692945, 'max': 2729690.3163450775, 'min': 2131564.901440683} best=2131564.901440683
13: neval=818{'avg': 2179107.462513154, 'max': 3117021.401873493, 'min': 2115178.293228382} best=2115178.293228382
14: neval=790{'avg': 2165830.358104495, 'max': 2962061.614664706, 'min': 2093626.1204107197} best=2093626.1204107197
15: neval=798{'avg': 2153294.675978435, 'max': 3230572.443431095, 'min': 2095939.8325876554} best=2093626.1204107197
16: neval=843{'avg': 2140142.0247314414, 'max': 2583250.752083601, 'min': 2087352.7826538193} best=2087352.7826538193
17: neval=831{'avg': 2130784.5504936194, 'max': 2781999.1856961567, 'min': 2072157.9983212186} best=2072157.9983212186
18: neval=829{'avg': 2119043.7050283924, 'max': 2959038.574193816, 'min': 2072157.9983212186} best=2072157.9983212186
19: neval=859{'avg': 2107970.437607749, 'max': 2904432.299462082, 'min': 2060912.7432278239} best=2060912.7432278239
20: neval=844{'avg': 2096277.6678144592, 'max': 2372598.8017361904, 'min': 2056307.7674112273} best=2056307.7674112273
21: neval=817{'avg': 2090256.9594010906, 'max': 3581089.984942334, 'min': 2054331.9997689738} best=2054331.9997689738
22: neval=826{'avg': 2078619.9753837609, 'max': 2967470.3019192326, 'min': 2046802.788644208} best=2046802.788644208
23: neval=837{'avg': 2067881.768525407, 'max': 2477959.370761825, 'min': 2046802.788644208} best=2046802.788644208
24: neval=847{'avg': 2066838.1985650558, 'max': 3321973.9654078176, 'min': 2046802.788644208} best=2046802.788644208
25: neval=836{'avg': 2062812.3668529238, 'max': 2955064.4317417974, 'min': 2043868.611174957} best=2043868.611174957
26: neval=827{'avg': 2058783.2643343166, 'max': 3458026.5883123083, 'min': 2043375.0340634964} best=2043375.0340634964
27: neval=834{'avg': 2052931.0622955959, 'max': 2756188.700843885, 'min': 2043375.0340634964} best=2043375.0340634964
28: neval=795{'avg': 2052563.498945757, 'max': 3363505.340670476, 'min': 2043375.0340634964} best=2043375.0340634964
29: neval=857{'avg': 2051385.1542087737, 'max': 3666347.870965814, 'min': 2041960.5679434112} best=2041960.5679434112
30: neval=858{'avg': 2050696.7929248556, 'max': 3042948.190609357, 'min': 2041960.5679434112} best=2041960.5679434112
31: neval=842{'avg': 2052030.300718075, 'max': 3202077.2769977855, 'min': 2041960.5679434112} best=2041960.5679434112
32: neval=833{'avg': 2048567.6691254906, 'max': 2927997.1168822064, 'min': 2041960.5679434112} best=2041960.5679434112
33: neval=856{'avg': 2049533.952616531, 'max': 2785514.799073782, 'min': 2041960.5679434112} best=2041960.5679434112
34: neval=818{'avg': 2047611.392490782, 'max': 3336129.9328031424, 'min': 2041960.5679434112} best=2041960.5679434112
35: neval=840{'avg': 2046314.3742907238, 'max': 3059309.353970105, 'min': 2041960.5679434112} best=2041960.5679434112
36: neval=828{'avg': 2045139.1783070832, 'max': 2900368.222935891, 'min': 2041960.5679434112} best=2041960.5679434112
37: neval=816{'avg': 2045671.1985272344, 'max': 2779537.0836958657, 'min': 2041960.5679434112} best=2041960.5679434112
38: neval=828{'avg': 2046355.4298828316, 'max': 3347608.6949705696, 'min': 2041960.5679434112} best=2041960.5679434112
39: neval=802{'avg': 2042979.9083308862, 'max': 2463025.5474477396, 'min': 2041960.5679434112} best=2041960.5679434112
40: neval=825{'avg': 2042207.6266533802, 'max': 2195190.187816593, 'min': 2041960.5679434112} best=2041960.5679434112
41: neval=831{'avg': 2048721.2959757173, 'max': 3472744.357866491, 'min': 2041960.5679434112} best=2041960.5679434112
42: neval=828{'avg': 2044109.215216145, 'max': 2643683.5541636106, 'min': 2041960.5679434112} best=2041960.5679434112
43: neval=794{'avg': 2048307.1006172248, 'max': 3522803.0657915375, 'min': 2041960.5679434112} best=2041960.5679434112
44: neval=834{'avg': 2047535.699259149, 'max': 2717394.7397357454, 'min': 2041960.5679434112} best=2041960.5679434112
45: neval=815{'avg': 2044827.1013485158, 'max': 2570510.334027897, 'min': 2041960.5679434112} best=2041960.5679434112
46: neval=848{'avg': 2043658.0171927752, 'max': 2942064.0578495217, 'min': 2041960.5679434112} best=2041960.5679434112
47: neval=823{'avg': 2044717.9403363122, 'max': 2598432.9597244887, 'min': 2041960.5679434112} best=2041960.5679434112
48: neval=838{'avg': 2045521.9408472893, 'max': 2879373.6728970595, 'min': 2041960.5679434112} best=2041960.5679434112
49: neval=830{'avg': 2044146.0533333453, 'max': 2710279.0092932675, 'min': 2041960.5679434112} best=2041960.5679434112
50: neval=812{'avg': 2046750.0631007454, 'max': 3402564.242023454, 'min': 2041960.5679434112} best=2041960.5679434112
51: neval=823{'avg': 2054330.9006248782, 'max': 3890713.8744341717, 'min': 2041960.5679434112} best=2041960.5679434112
52: neval=818{'avg': 2046736.3393305405, 'max': 2842493.7409883626, 'min': 2041960.5679434112} best=2041960.5679434112
53: neval=818{'avg': 2045888.952383194, 'max': 3677987.930731855, 'min': 2041960.5679434112} best=2041960.5679434112
54: neval=817{'avg': 2047846.0662417507, 'max': 3625031.012642372, 'min': 2041960.5679434112} best=2041960.5679434112
55: neval=820{'avg': 2045985.3155342955, 'max': 3388209.9042955497, 'min': 2041960.5679434112} best=2041960.5679434112
56: neval=854{'avg': 2050543.0662713405, 'max': 3261178.9556363584, 'min': 2041960.5679434112} best=2041960.5679434112
57: neval=808{'avg': 2047174.3525218372, 'max': 3457081.6097574374, 'min': 2041960.5679434112} best=2041960.5679434112
58: neval=838{'avg': 2043670.1628557555, 'max': 2809449.776291696, 'min': 2041960.5679434112} best=2041960.5679434112
59: neval=814{'avg': 2045272.5058189288, 'max': 2919791.1716610594, 'min': 2041960.5679434112} best=2041960.5679434112
60: neval=841{'avg': 2047606.4715613946, 'max': 3531115.766011134, 'min': 2041960.5679434112} best=2041960.5679434112
61: neval=824{'avg': 2047833.1700087076, 'max': 3685674.1173483906, 'min': 2041960.5679434112} best=2041960.5679434112
62: neval=816{'avg': 2047039.8728802428, 'max': 3743922.116641764, 'min': 2041960.5679434112} best=2041960.5679434112
63: neval=836{'avg': 2048105.34840304, 'max': 3292610.7937704544, 'min': 2041960.5679434112} best=2041960.5679434112
64: neval=820{'avg': 2045114.4534028338, 'max': 2978814.929257838, 'min': 2041960.5679434112} best=2041960.5679434112
65: neval=850{'avg': 2046606.9088649913, 'max': 3631048.665060256, 'min': 2041960.5679434112} best=2041960.5679434112
66: neval=823{'avg': 2045671.316309657, 'max': 3047867.171455036, 'min': 2041960.5679434112} best=2041960.5679434112
67: neval=838{'avg': 2044543.0632940107, 'max': 3250006.452521542, 'min': 2041960.5679434112} best=2041960.5679434112
68: neval=829{'avg': 2043447.1245752557, 'max': 2791018.0452080145, 'min': 2041960.5679434112} best=2041960.5679434112
69: neval=842{'avg': 2050611.5296178577, 'max': 3696123.4438729864, 'min': 2041960.5679434112} best=2041960.5679434112
70: neval=816{'avg': 2045006.2927157667, 'max': 3074171.226277001, 'min': 2041960.5679434112} best=2041960.5679434112
71: neval=859{'avg': 2046532.2338105002, 'max': 3084369.6357046114, 'min': 2041960.5679434112} best=2041960.5679434112
72: neval=812{'avg': 2044242.7465755614, 'max': 2741367.846951338, 'min': 2041960.5679434112} best=2041960.5679434112
73: neval=839{'avg': 2042294.099729192, 'max': 2361959.756514946, 'min': 2041960.5679434112} best=2041960.5679434112
74: neval=839{'avg': 2044855.0149920227, 'max': 3056241.8464524844, 'min': 2041960.5679434112} best=2041960.5679434112
75: neval=827{'avg': 2044660.7475121433, 'max': 2814336.8716502152, 'min': 2041960.5679434112} best=2041960.5679434112
76: neval=812{'avg': 2043514.6856210604, 'max': 2492421.8913105163, 'min': 2041960.5679434112} best=2041960.5679434112
77: neval=825{'avg': 2045239.056540575, 'max': 3010476.4330203217, 'min': 2041960.5679434112} best=2041960.5679434112
78: neval=829{'avg': 2046898.5943773224, 'max': 3299705.80576772, 'min': 2041960.5679434112} best=2041960.5679434112
79: neval=843{'avg': 2047887.7388336612, 'max': 3225437.2909350717, 'min': 2041960.5679434112} best=2041960.5679434112
