----------------------  実行情報  ----------------------
実行時間＝313秒
個体数＝300
合計世代数＝68
=============================
Total cost: 4581105.908798427
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [785127, 155969]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 97042, 88709, 61088]
trans_facility = ['旭川市', '苫小牧市', '函館市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1094274.1503965997, 2609803.084369899, 554123.5493581656, 204163.01127528946, 59705.34100464241, 59036.772393828054]

TC_direct: {'札幌市': 534351.158982, '釧路市': 559922.9914146002}
IC_inc: {'札幌市': 445242.8269809232, '釧路市': 108880.72237724243}
OC_inc: {'札幌市': 141068.429168211, '釧路市': 63094.582107078444}

TC_indirect: {'旭川市': 804716.6759031998, '苫小牧市': 550031.8916197, '函館市': 959292.5762503, '帯広市': 295761.9405967}
IC_trans: {'旭川市': 16404.184703994702, '苫小牧市': 15946.705866327242, '函館市': 15014.019217287458, '帯広市': 12340.43121703301}
OC_trans: {'旭川市': 16502.318434189132, '苫小牧市': 15451.438552889647, '函館市': 15012.192902890305, '帯広市': 12070.82250385897}


----------------------  輸送情報  ----------------------

direct 札幌市(1358/2151) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町, 占冠村
indirect 札幌市(793/2151) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 6421663.039236352, 'max': 7882883.122203078, 'min': 5314183.698115441} best=5314183.698115441
1: neval=246{'avg': 5927841.955254756, 'max': 7772799.558880461, 'min': 5213523.692742792} best=5213523.692742792
2: neval=240{'avg': 5625333.576656313, 'max': 7740214.2304055365, 'min': 4842007.499634172} best=4842007.499634172
3: neval=238{'avg': 5389170.187172539, 'max': 6376709.712302589, 'min': 4808996.116073856} best=4808996.116073856
4: neval=235{'avg': 5239095.66406479, 'max': 6458841.425692959, 'min': 4750101.410547134} best=4750101.410547134
5: neval=235{'avg': 5042923.720335533, 'max': 6227421.458842568, 'min': 4750101.410547134} best=4750101.410547134
6: neval=228{'avg': 4928446.127932394, 'max': 6252459.665691126, 'min': 4665676.496202022} best=4665676.496202022
7: neval=234{'avg': 4827430.924664016, 'max': 6178832.538353587, 'min': 4581105.908798427} best=4581105.908798427
8: neval=230{'avg': 4742576.628586636, 'max': 5479723.033923, 'min': 4581105.908798427} best=4581105.908798427
9: neval=245{'avg': 4684101.831088036, 'max': 6773106.9718060745, 'min': 4581105.908798427} best=4581105.908798427
10: neval=252{'avg': 4622413.809772064, 'max': 5340601.157866772, 'min': 4581105.908798427} best=4581105.908798427
11: neval=223{'avg': 4586516.279395941, 'max': 4869101.205427152, 'min': 4581105.908798427} best=4581105.908798427
12: neval=231{'avg': 4583707.446611019, 'max': 5064666.362339114, 'min': 4581105.908798427} best=4581105.908798427
13: neval=226{'avg': 4583101.595748119, 'max': 5179811.993706033, 'min': 4581105.908798427} best=4581105.908798427
14: neval=241{'avg': 4581105.908798427, 'max': 4581105.908798427, 'min': 4581105.908798427} best=4581105.908798427
15: neval=226{'avg': 4583061.160886106, 'max': 4876123.850721313, 'min': 4581105.908798427} best=4581105.908798427
16: neval=232{'avg': 4581886.313925743, 'max': 4815227.446993075, 'min': 4581105.908798427} best=4581105.908798427
17: neval=241{'avg': 4584002.772175803, 'max': 5450164.922011137, 'min': 4581105.908798427} best=4581105.908798427
18: neval=234{'avg': 4592302.323664144, 'max': 6515963.403495383, 'min': 4581105.908798427} best=4581105.908798427
19: neval=214{'avg': 4584805.191280985, 'max': 5159682.592101499, 'min': 4581105.908798427} best=4581105.908798427
20: neval=243{'avg': 4584658.740607453, 'max': 5210991.54088407, 'min': 4581105.908798427} best=4581105.908798427
21: neval=247{'avg': 4585482.534449986, 'max': 5198332.660560683, 'min': 4581105.908798427} best=4581105.908798427
22: neval=227{'avg': 4586531.525656327, 'max': 5422495.649108635, 'min': 4581105.908798427} best=4581105.908798427
23: neval=243{'avg': 4585648.025285551, 'max': 5468937.234591288, 'min': 4581105.908798427} best=4581105.908798427
24: neval=220{'avg': 4597222.039510493, 'max': 9415945.122418024, 'min': 4581105.908798427} best=4581105.908798427
25: neval=225{'avg': 4581105.908798427, 'max': 4581105.908798427, 'min': 4581105.908798427} best=4581105.908798427
26: neval=231{'avg': 4581105.908798427, 'max': 4581105.908798427, 'min': 4581105.908798427} best=4581105.908798427
27: neval=237{'avg': 4590359.343502288, 'max': 7128170.455321158, 'min': 4581105.908798427} best=4581105.908798427
28: neval=239{'avg': 4590724.548697728, 'max': 6093490.103189915, 'min': 4581105.908798427} best=4581105.908798427
29: neval=241{'avg': 4583064.581673463, 'max': 4917680.9348736275, 'min': 4581105.908798427} best=4581105.908798427
30: neval=261{'avg': 4584912.596066984, 'max': 5218074.139146092, 'min': 4581105.908798427} best=4581105.908798427
31: neval=255{'avg': 4585396.706016191, 'max': 5868345.0741275055, 'min': 4581105.908798427} best=4581105.908798427
32: neval=236{'avg': 4583711.048107751, 'max': 4880424.851398574, 'min': 4581105.908798427} best=4581105.908798427
33: neval=243{'avg': 4584309.517174206, 'max': 5542188.421531768, 'min': 4581105.908798427} best=4581105.908798427
34: neval=241{'avg': 4582703.403311865, 'max': 4826453.023040109, 'min': 4581105.908798427} best=4581105.908798427
35: neval=236{'avg': 4581105.908798427, 'max': 4581105.908798427, 'min': 4581105.908798427} best=4581105.908798427
36: neval=247{'avg': 4583566.807051515, 'max': 5221469.121602557, 'min': 4581105.908798427} best=4581105.908798427
37: neval=222{'avg': 4583038.766702647, 'max': 5160963.280064316, 'min': 4581105.908798427} best=4581105.908798427
38: neval=242{'avg': 4589902.688989984, 'max': 6350455.502667828, 'min': 4581105.908798427} best=4581105.908798427
39: neval=249{'avg': 4590610.778759369, 'max': 5196073.0174845485, 'min': 4581105.908798427} best=4581105.908798427
40: neval=239{'avg': 4581968.284635032, 'max': 4839818.659779759, 'min': 4581105.908798427} best=4581105.908798427
41: neval=233{'avg': 4583264.088840375, 'max': 5228559.921382753, 'min': 4581105.908798427} best=4581105.908798427
42: neval=235{'avg': 4586797.013573275, 'max': 5377179.422753352, 'min': 4581105.908798427} best=4581105.908798427
43: neval=254{'avg': 4584309.265350693, 'max': 5212852.846176077, 'min': 4581105.908798427} best=4581105.908798427
44: neval=257{'avg': 4581105.908798427, 'max': 4581105.908798427, 'min': 4581105.908798427} best=4581105.908798427
45: neval=230{'avg': 4581105.908798427, 'max': 4581105.908798427, 'min': 4581105.908798427} best=4581105.908798427
46: neval=248{'avg': 4584412.193514422, 'max': 5208778.8310104525, 'min': 4581105.908798427} best=4581105.908798427
47: neval=233{'avg': 4593959.572107936, 'max': 6065021.469485453, 'min': 4581105.908798427} best=4581105.908798427
48: neval=234{'avg': 4582077.379407154, 'max': 4872547.091416582, 'min': 4581105.908798427} best=4581105.908798427
49: neval=250{'avg': 4586890.04782699, 'max': 5829927.4002682, 'min': 4581105.908798427} best=4581105.908798427
50: neval=246{'avg': 4585774.461594514, 'max': 5777665.309888005, 'min': 4581105.908798427} best=4581105.908798427
51: neval=239{'avg': 4584485.710508221, 'max': 5595046.421736229, 'min': 4581105.908798427} best=4581105.908798427
52: neval=241{'avg': 4581105.908798427, 'max': 4581105.908798427, 'min': 4581105.908798427} best=4581105.908798427
53: neval=250{'avg': 4592788.854494959, 'max': 5624624.959785074, 'min': 4581105.908798427} best=4581105.908798427
54: neval=225{'avg': 4584047.103897548, 'max': 5173893.797577185, 'min': 4581105.908798427} best=4581105.908798427
55: neval=243{'avg': 4581869.128347211, 'max': 4810071.773433633, 'min': 4581105.908798427} best=4581105.908798427
56: neval=233{'avg': 4582039.366112945, 'max': 4861143.103153263, 'min': 4581105.908798427} best=4581105.908798427
57: neval=245{'avg': 4582132.070792543, 'max': 4888954.507033196, 'min': 4581105.908798427} best=4581105.908798427
58: neval=215{'avg': 4581105.908798427, 'max': 4581105.908798427, 'min': 4581105.908798427} best=4581105.908798427
