----------------------  実行情報  ----------------------
実行時間＝421秒
個体数＝400
合計世代数＝86
==============================
Total cost: 2453082.0059794337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1252632.0057566003, 0, 678699.5367681609, 521750.4634546727, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4119890.038519353, 'max': 5629276.22282451, 'min': 3091703.2338063777} best=3091703.2338063777
1: neval=312{'avg': 3714659.839986412, 'max': 5241560.238977688, 'min': 2863491.049324139} best=2863491.049324139
2: neval=308{'avg': 3388441.9444556762, 'max': 4625469.285239371, 'min': 2813421.2530622} best=2813421.2530622
3: neval=304{'avg': 3114477.4136973536, 'max': 4557648.3163773725, 'min': 2533204.675417579} best=2533204.675417579
4: neval=328{'avg': 2895582.5831982456, 'max': 3800560.303619321, 'min': 2533204.675417579} best=2533204.675417579
5: neval=320{'avg': 2762591.073502313, 'max': 3323723.247778841, 'min': 2453082.0059794337} best=2453082.0059794337
6: neval=330{'avg': 2657407.434074563, 'max': 3932810.9231099575, 'min': 2453082.0059794337} best=2453082.0059794337
7: neval=306{'avg': 2567720.4876605296, 'max': 3234599.892680928, 'min': 2453082.0059794337} best=2453082.0059794337
8: neval=315{'avg': 2512469.680824427, 'max': 3987841.322004035, 'min': 2453082.0059794337} best=2453082.0059794337
9: neval=319{'avg': 2475762.1472257506, 'max': 3867822.5018490315, 'min': 2453082.0059794337} best=2453082.0059794337
10: neval=311{'avg': 2456868.6866304004, 'max': 2912877.2460712837, 'min': 2453082.0059794337} best=2453082.0059794337
11: neval=313{'avg': 2461926.525590609, 'max': 3965153.084569791, 'min': 2453082.0059794337} best=2453082.0059794337
12: neval=328{'avg': 2465520.901329715, 'max': 3759314.301467072, 'min': 2453082.0059794337} best=2453082.0059794337
13: neval=319{'avg': 2456525.0304549807, 'max': 3830291.7961982004, 'min': 2453082.0059794337} best=2453082.0059794337
14: neval=328{'avg': 2456753.997311368, 'max': 3277197.512496635, 'min': 2453082.0059794337} best=2453082.0059794337
15: neval=309{'avg': 2456829.8608124475, 'max': 3532113.540457356, 'min': 2453082.0059794337} best=2453082.0059794337
16: neval=330{'avg': 2454910.8330136645, 'max': 3184612.8196718423, 'min': 2453082.0059794337} best=2453082.0059794337
17: neval=324{'avg': 2455197.7898672847, 'max': 2764518.0692426646, 'min': 2453082.0059794337} best=2453082.0059794337
18: neval=318{'avg': 2453749.993658644, 'max': 2720277.0776634887, 'min': 2453082.0059794337} best=2453082.0059794337
19: neval=299{'avg': 2455260.081370089, 'max': 3324312.1622415585, 'min': 2453082.0059794337} best=2453082.0059794337
20: neval=324{'avg': 2461247.2740481896, 'max': 3760741.094003695, 'min': 2453082.0059794337} best=2453082.0059794337
21: neval=308{'avg': 2459436.0627583186, 'max': 3510244.4562588995, 'min': 2453082.0059794337} best=2453082.0059794337
22: neval=299{'avg': 2458814.822227274, 'max': 3591080.434700655, 'min': 2453082.0059794337} best=2453082.0059794337
23: neval=318{'avg': 2460834.427371762, 'max': 3380006.4495960292, 'min': 2453082.0059794337} best=2453082.0059794337
24: neval=309{'avg': 2457532.332070223, 'max': 3110599.0924065635, 'min': 2453082.0059794337} best=2453082.0059794337
25: neval=306{'avg': 2453469.2023026994, 'max': 2607960.535285709, 'min': 2453082.0059794337} best=2453082.0059794337
26: neval=299{'avg': 2460290.58933361, 'max': 5253891.990351694, 'min': 2453082.0059794337} best=2453082.0059794337
27: neval=319{'avg': 2459396.8697497435, 'max': 3420136.180279342, 'min': 2453082.0059794337} best=2453082.0059794337
28: neval=322{'avg': 2458261.722494312, 'max': 3633862.3517428907, 'min': 2453082.0059794337} best=2453082.0059794337
29: neval=311{'avg': 2456952.1311295116, 'max': 3421898.3263995205, 'min': 2453082.0059794337} best=2453082.0059794337
30: neval=314{'avg': 2458152.8338416326, 'max': 3006637.3539525154, 'min': 2453082.0059794337} best=2453082.0059794337
31: neval=326{'avg': 2455712.306453643, 'max': 3023053.4362577563, 'min': 2453082.0059794337} best=2453082.0059794337
32: neval=312{'avg': 2465247.511480551, 'max': 4273173.550412508, 'min': 2453082.0059794337} best=2453082.0059794337
33: neval=294{'avg': 2456782.0922332727, 'max': 3049720.81104308, 'min': 2453082.0059794337} best=2453082.0059794337
34: neval=319{'avg': 2455247.496928665, 'max': 2935230.765384827, 'min': 2453082.0059794337} best=2453082.0059794337
35: neval=317{'avg': 2457993.5074259695, 'max': 3398059.260310021, 'min': 2453082.0059794337} best=2453082.0059794337
36: neval=322{'avg': 2455426.9128297083, 'max': 2941027.6750495145, 'min': 2453082.0059794337} best=2453082.0059794337
37: neval=314{'avg': 2455780.182486841, 'max': 2995163.189696855, 'min': 2453082.0059794337} best=2453082.0059794337
38: neval=325{'avg': 2460062.846223901, 'max': 2992052.8836561055, 'min': 2453082.0059794337} best=2453082.0059794337
39: neval=327{'avg': 2461446.3583531417, 'max': 3747692.521645595, 'min': 2453082.0059794337} best=2453082.0059794337
40: neval=302{'avg': 2455169.345625815, 'max': 3288017.864531818, 'min': 2453082.0059794337} best=2453082.0059794337
41: neval=331{'avg': 2457733.590078495, 'max': 3790217.567129515, 'min': 2453082.0059794337} best=2453082.0059794337
42: neval=325{'avg': 2460054.76797675, 'max': 3758550.1488026525, 'min': 2453082.0059794337} best=2453082.0059794337
43: neval=301{'avg': 2459385.4359282274, 'max': 3486702.1417674664, 'min': 2453082.0059794337} best=2453082.0059794337
44: neval=313{'avg': 2457270.6084556915, 'max': 3435275.9869841025, 'min': 2453082.0059794337} best=2453082.0059794337
45: neval=311{'avg': 2457927.5640685023, 'max': 3310946.516979383, 'min': 2453082.0059794337} best=2453082.0059794337
46: neval=326{'avg': 2460629.243062254, 'max': 3540033.719008838, 'min': 2453082.0059794337} best=2453082.0059794337
47: neval=308{'avg': 2454755.147387767, 'max': 2928620.063376871, 'min': 2453082.0059794337} best=2453082.0059794337
48: neval=312{'avg': 2457514.064053881, 'max': 3193098.154784472, 'min': 2453082.0059794337} best=2453082.0059794337
49: neval=322{'avg': 2455373.164136118, 'max': 3091928.6409291667, 'min': 2453082.0059794337} best=2453082.0059794337
50: neval=311{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
51: neval=327{'avg': 2460310.7704140227, 'max': 3459499.466952456, 'min': 2453082.0059794337} best=2453082.0059794337
52: neval=324{'avg': 2459486.0503933285, 'max': 3642893.4785106787, 'min': 2453082.0059794337} best=2453082.0059794337
53: neval=319{'avg': 2458358.1501718373, 'max': 2943925.7893900014, 'min': 2453082.0059794337} best=2453082.0059794337
54: neval=324{'avg': 2454626.7125204187, 'max': 2912996.3598919753, 'min': 2453082.0059794337} best=2453082.0059794337
55: neval=326{'avg': 2459588.959106232, 'max': 5055863.256698759, 'min': 2453082.0059794337} best=2453082.0059794337
56: neval=306{'avg': 2458629.258228876, 'max': 3934951.8345996747, 'min': 2453082.0059794337} best=2453082.0059794337
57: neval=299{'avg': 2459412.7797095943, 'max': 3999653.024137901, 'min': 2453082.0059794337} best=2453082.0059794337
