----------------------  実行情報  ----------------------
実行時間＝46秒
個体数＝400
合計世代数＝86
==============================
Total cost: 2420750.3979408927
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'室蘭市': 81029.39060226001}
IC_trans: {'室蘭市': 10364.911269963075}
OC_trans: {'室蘭市': 9629.921971419893}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4028583.9372161794, 'max': 5720828.222727787, 'min': 2934450.1710941545} best=2934450.1710941545
1: neval=311{'avg': 3604799.471873715, 'max': 5288367.39908846, 'min': 2681743.175274724} best=2681743.175274724
2: neval=300{'avg': 3312742.524677254, 'max': 4600810.825459146, 'min': 2681034.2679045047} best=2681034.2679045047
3: neval=315{'avg': 3056319.5867037154, 'max': 4096150.7432744796, 'min': 2597044.0675159935} best=2597044.0675159935
4: neval=332{'avg': 2900195.9392838716, 'max': 4237562.752318257, 'min': 2461518.0400878377} best=2461518.0400878377
5: neval=318{'avg': 2751047.76874632, 'max': 4008864.3849169915, 'min': 2420750.3979408927} best=2420750.3979408927
6: neval=315{'avg': 2659872.6713373377, 'max': 3245029.138549793, 'min': 2420750.3979408927} best=2420750.3979408927
7: neval=308{'avg': 2597102.9434654308, 'max': 3369505.565913716, 'min': 2420750.3979408927} best=2420750.3979408927
8: neval=309{'avg': 2557484.062273724, 'max': 3246589.413734995, 'min': 2420750.3979408927} best=2420750.3979408927
9: neval=317{'avg': 2503076.7284112046, 'max': 3119554.018848619, 'min': 2420750.3979408927} best=2420750.3979408927
10: neval=318{'avg': 2472436.8542895247, 'max': 3604642.65188757, 'min': 2420750.3979408927} best=2420750.3979408927
11: neval=313{'avg': 2431264.266105658, 'max': 3469942.3611335126, 'min': 2420750.3979408927} best=2420750.3979408927
12: neval=320{'avg': 2425172.7548050405, 'max': 2972632.7405995126, 'min': 2420750.3979408927} best=2420750.3979408927
13: neval=306{'avg': 2427096.7337323967, 'max': 3453183.705268438, 'min': 2420750.3979408927} best=2420750.3979408927
14: neval=343{'avg': 2426214.7905417653, 'max': 3417950.8515884043, 'min': 2420750.3979408927} best=2420750.3979408927
15: neval=324{'avg': 2431111.0556705547, 'max': 3257550.8171722316, 'min': 2420750.3979408927} best=2420750.3979408927
16: neval=310{'avg': 2428137.5874336166, 'max': 3430910.708878605, 'min': 2420750.3979408927} best=2420750.3979408927
17: neval=297{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
18: neval=288{'avg': 2422735.7164166556, 'max': 2904254.073004227, 'min': 2420750.3979408927} best=2420750.3979408927
19: neval=324{'avg': 2424346.38212572, 'max': 3060875.97292959, 'min': 2420750.3979408927} best=2420750.3979408927
20: neval=325{'avg': 2425786.029168799, 'max': 3764954.894852155, 'min': 2420750.3979408927} best=2420750.3979408927
21: neval=306{'avg': 2421083.4548572917, 'max': 2553973.1645003925, 'min': 2420750.3979408927} best=2420750.3979408927
22: neval=319{'avg': 2428319.1720656306, 'max': 3787814.4690078176, 'min': 2420750.3979408927} best=2420750.3979408927
23: neval=317{'avg': 2429396.2195011415, 'max': 4857989.948823627, 'min': 2420750.3979408927} best=2420750.3979408927
24: neval=326{'avg': 2435054.990014845, 'max': 4129884.621838898, 'min': 2420750.3979408927} best=2420750.3979408927
25: neval=308{'avg': 2422563.568572195, 'max': 2688015.2218084102, 'min': 2420750.3979408927} best=2420750.3979408927
26: neval=302{'avg': 2423866.2460027235, 'max': 3063302.391746548, 'min': 2420750.3979408927} best=2420750.3979408927
27: neval=329{'avg': 2425135.9051235067, 'max': 3897031.968249769, 'min': 2420750.3979408927} best=2420750.3979408927
28: neval=308{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
29: neval=307{'avg': 2428744.2711327523, 'max': 3233894.0146140284, 'min': 2420750.3979408927} best=2420750.3979408927
30: neval=306{'avg': 2426676.5756103653, 'max': 3315819.7918892773, 'min': 2420750.3979408927} best=2420750.3979408927
31: neval=302{'avg': 2423139.076797442, 'max': 3376221.94056054, 'min': 2420750.3979408927} best=2420750.3979408927
32: neval=328{'avg': 2430780.3765918487, 'max': 3897562.1555428323, 'min': 2420750.3979408927} best=2420750.3979408927
33: neval=321{'avg': 2426933.6373796915, 'max': 3517201.1761772917, 'min': 2420750.3979408927} best=2420750.3979408927
34: neval=316{'avg': 2429104.028536419, 'max': 3739653.1119241742, 'min': 2420750.3979408927} best=2420750.3979408927
35: neval=330{'avg': 2425622.6562792235, 'max': 3739453.535068401, 'min': 2420750.3979408927} best=2420750.3979408927
36: neval=308{'avg': 2426306.3003728483, 'max': 3082459.4521564553, 'min': 2420750.3979408927} best=2420750.3979408927
37: neval=320{'avg': 2423699.419759802, 'max': 3407117.875182381, 'min': 2420750.3979408927} best=2420750.3979408927
38: neval=308{'avg': 2423132.689711143, 'max': 2931639.2922879504, 'min': 2420750.3979408927} best=2420750.3979408927
39: neval=333{'avg': 2422653.1459342865, 'max': 3181849.5952984574, 'min': 2420750.3979408927} best=2420750.3979408927
40: neval=309{'avg': 2424163.2220029975, 'max': 3060019.0087166694, 'min': 2420750.3979408927} best=2420750.3979408927
41: neval=330{'avg': 2424976.4087591423, 'max': 3405202.128177731, 'min': 2420750.3979408927} best=2420750.3979408927
42: neval=333{'avg': 2422003.9713111375, 'max': 2719248.5215102904, 'min': 2420750.3979408927} best=2420750.3979408927
43: neval=334{'avg': 2427427.4896550383, 'max': 3804506.8487127237, 'min': 2420750.3979408927} best=2420750.3979408927
44: neval=330{'avg': 2423243.800203183, 'max': 2927764.5464421553, 'min': 2420750.3979408927} best=2420750.3979408927
45: neval=298{'avg': 2424027.8658547224, 'max': 3731737.5634728214, 'min': 2420750.3979408927} best=2420750.3979408927
46: neval=319{'avg': 2423121.668430929, 'max': 3091368.810650981, 'min': 2420750.3979408927} best=2420750.3979408927
47: neval=305{'avg': 2422764.4354430907, 'max': 2948475.6155158277, 'min': 2420750.3979408927} best=2420750.3979408927
48: neval=323{'avg': 2421421.6964250617, 'max': 2611946.7948197676, 'min': 2420750.3979408927} best=2420750.3979408927
49: neval=326{'avg': 2429589.6415968146, 'max': 3296991.7527515567, 'min': 2420750.3979408927} best=2420750.3979408927
50: neval=308{'avg': 2424654.2208614247, 'max': 3260455.364513361, 'min': 2420750.3979408927} best=2420750.3979408927
51: neval=303{'avg': 2421720.605208896, 'max': 2626178.6816137913, 'min': 2420750.3979408927} best=2420750.3979408927
52: neval=304{'avg': 2423376.901880291, 'max': 3078378.914744484, 'min': 2420750.3979408927} best=2420750.3979408927
53: neval=313{'avg': 2421370.6074618213, 'max': 2668834.206312319, 'min': 2420750.3979408927} best=2420750.3979408927
54: neval=326{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
55: neval=321{'avg': 2424826.0348522607, 'max': 3434114.1750720837, 'min': 2420750.3979408927} best=2420750.3979408927
56: neval=306{'avg': 2427755.3151725186, 'max': 3673529.9067965182, 'min': 2420750.3979408927} best=2420750.3979408927
