----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝350
合計世代数＝76
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4205169.493291599, 'max': 5564033.653132892, 'min': 3077232.1168159447} best=3077232.1168159447
1: neval=278{'avg': 3764653.584080971, 'max': 5005651.071993821, 'min': 2739694.6628413913} best=2739694.6628413913
2: neval=262{'avg': 3422331.33278665, 'max': 4507791.566150482, 'min': 2705320.3806194915} best=2705320.3806194915
3: neval=276{'avg': 3257527.409872379, 'max': 4466755.577608819, 'min': 2652757.686717858} best=2652757.686717858
4: neval=276{'avg': 3049764.800102899, 'max': 4454707.623006817, 'min': 2652757.686717858} best=2652757.686717858
5: neval=265{'avg': 2863481.3117385674, 'max': 4121655.109727714, 'min': 2620922.283972875} best=2620922.283972875
6: neval=266{'avg': 2751209.2924869726, 'max': 3118785.122217376, 'min': 2620922.283972875} best=2620922.283972875
7: neval=270{'avg': 2696203.468055585, 'max': 3487454.767467808, 'min': 2620922.283972875} best=2620922.283972875
8: neval=272{'avg': 2662598.4641151773, 'max': 3250954.507012517, 'min': 2620922.283972875} best=2620922.283972875
9: neval=297{'avg': 2642332.360269103, 'max': 4387786.183461191, 'min': 2620922.283972875} best=2620922.283972875
10: neval=282{'avg': 2631120.9012019495, 'max': 3626826.617782555, 'min': 2620922.283972875} best=2620922.283972875
11: neval=284{'avg': 2625412.2434904166, 'max': 4075975.6827170704, 'min': 2620922.283972875} best=2620922.283972875
12: neval=274{'avg': 2633760.232242865, 'max': 6359790.574732473, 'min': 2620922.283972875} best=2620922.283972875
13: neval=279{'avg': 2626164.754065372, 'max': 4319715.043293543, 'min': 2620922.283972875} best=2620922.283972875
14: neval=266{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
15: neval=274{'avg': 2622344.7492250022, 'max': 3118785.122217376, 'min': 2620922.283972875} best=2620922.283972875
16: neval=287{'avg': 2626896.1522732256, 'max': 3958225.7051332146, 'min': 2620922.283972875} best=2620922.283972875
17: neval=273{'avg': 2627932.7306014257, 'max': 3513766.576936432, 'min': 2620922.283972875} best=2620922.283972875
18: neval=272{'avg': 2635924.155204969, 'max': 5110134.577331972, 'min': 2620922.283972875} best=2620922.283972875
19: neval=278{'avg': 2622522.2200774774, 'max': 2925707.1207945324, 'min': 2620922.283972875} best=2620922.283972875
20: neval=270{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
21: neval=270{'avg': 2628807.466227807, 'max': 4038740.7917775447, 'min': 2620922.283972875} best=2620922.283972875
22: neval=283{'avg': 2630709.59248805, 'max': 3173122.1570225246, 'min': 2620922.283972875} best=2620922.283972875
23: neval=270{'avg': 2622172.180046271, 'max': 3058385.909661426, 'min': 2620922.283972875} best=2620922.283972875
24: neval=290{'avg': 2623971.1849765866, 'max': 3417073.0874233134, 'min': 2620922.283972875} best=2620922.283972875
25: neval=282{'avg': 2625894.041584857, 'max': 3454534.427723176, 'min': 2620922.283972875} best=2620922.283972875
26: neval=273{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
27: neval=271{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
28: neval=261{'avg': 2622338.3531163638, 'max': 3116546.4841940645, 'min': 2620922.283972875} best=2620922.283972875
29: neval=271{'avg': 2626272.2405139245, 'max': 3129154.5159437577, 'min': 2620922.283972875} best=2620922.283972875
30: neval=282{'avg': 2625471.1722433064, 'max': 3451447.624450106, 'min': 2620922.283972875} best=2620922.283972875
31: neval=283{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
32: neval=279{'avg': 2623312.2579236785, 'max': 3133519.5650973325, 'min': 2620922.283972875} best=2620922.283972875
33: neval=263{'avg': 2622768.305615122, 'max': 3267029.858759444, 'min': 2620922.283972875} best=2620922.283972875
34: neval=282{'avg': 2634391.9869453413, 'max': 3727088.5672928356, 'min': 2620922.283972875} best=2620922.283972875
35: neval=275{'avg': 2623709.09377366, 'max': 3596305.7142476337, 'min': 2620922.283972875} best=2620922.283972875
36: neval=267{'avg': 2625754.0731808627, 'max': 3653649.7177445013, 'min': 2620922.283972875} best=2620922.283972875
37: neval=256{'avg': 2623595.673495435, 'max': 3556608.6168691, 'min': 2620922.283972875} best=2620922.283972875
38: neval=277{'avg': 2627078.3755355254, 'max': 3454570.418556278, 'min': 2620922.283972875} best=2620922.283972875
39: neval=269{'avg': 2624505.979586887, 'max': 3525419.8576416764, 'min': 2620922.283972875} best=2620922.283972875
40: neval=280{'avg': 2625424.4948951076, 'max': 3302157.6235365486, 'min': 2620922.283972875} best=2620922.283972875
41: neval=265{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
42: neval=271{'avg': 2626129.2822636818, 'max': 3998898.8630191037, 'min': 2620922.283972875} best=2620922.283972875
43: neval=301{'avg': 2632832.062685016, 'max': 3688937.7013106197, 'min': 2620922.283972875} best=2620922.283972875
44: neval=284{'avg': 2625947.389441567, 'max': 3530406.817168258, 'min': 2620922.283972875} best=2620922.283972875
45: neval=292{'avg': 2623758.9624612466, 'max': 3119919.7007302097, 'min': 2620922.283972875} best=2620922.283972875
46: neval=267{'avg': 2624226.9843717464, 'max': 3073767.020251253, 'min': 2620922.283972875} best=2620922.283972875
47: neval=274{'avg': 2623240.374904326, 'max': 3103262.587444136, 'min': 2620922.283972875} best=2620922.283972875
48: neval=286{'avg': 2627476.826716822, 'max': 3928920.000929443, 'min': 2620922.283972875} best=2620922.283972875
49: neval=278{'avg': 2634271.888478039, 'max': 5939112.221192939, 'min': 2620922.283972875} best=2620922.283972875
50: neval=283{'avg': 2625955.5953262276, 'max': 3634286.0611040653, 'min': 2620922.283972875} best=2620922.283972875
51: neval=290{'avg': 2621927.044945005, 'max': 2972588.6242182776, 'min': 2620922.283972875} best=2620922.283972875
52: neval=268{'avg': 2623363.335753317, 'max': 3475290.4071275685, 'min': 2620922.283972875} best=2620922.283972875
53: neval=269{'avg': 2630457.309007203, 'max': 3427361.2855637176, 'min': 2620922.283972875} best=2620922.283972875
54: neval=283{'avg': 2623540.472008299, 'max': 3537288.0963714314, 'min': 2620922.283972875} best=2620922.283972875
55: neval=283{'avg': 2622129.60336913, 'max': 3043484.0726620164, 'min': 2620922.283972875} best=2620922.283972875
56: neval=261{'avg': 2625703.5542557254, 'max': 3871805.094281346, 'min': 2620922.283972875} best=2620922.283972875
