----------------------  実行情報  ----------------------
実行時間＝1186秒
個体数＝800
合計世代数＝241
==============================
Total cost: 2034206.6428392313
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 126309, 97653, 83255, 61374, 45633, 33083, 32045, 9414, 9387, 8646, 8193, 7084, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', 'せたな町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '真狩村', '留寿都村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 37434]
trans_facility = ['室蘭市', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '苫小牧市': 9005.8343331, '旭川市': 134144.1448643, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '苫小牧市': 93520.00387501599, '旭川市': 77684.37900213385, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '苫小牧市': 68745.95729521492, '旭川市': 69795.78574993837, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'室蘭市': 67028.78072796, '千歳市': 29172.790705399995}
IC_trans: {'室蘭市': 10258.77629334286, '千歳市': 9506.340379335852}
OC_trans: {'室蘭市': 9523.4726529728, '千歳市': 9179.11830583231}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 真狩村, 留寿都村, 喜茂別町
direct 苫小牧市(127/346) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(219/346) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2713945.198048192, 'max': 3969415.130899203, 'min': 2268996.153763121} best=2268996.153763121
1: neval=635{'avg': 2527758.974625361, 'max': 3525266.701285749, 'min': 2246743.6779667465} best=2246743.6779667465
2: neval=611{'avg': 2427957.2483068625, 'max': 3009607.9292390537, 'min': 2217193.7183966944} best=2217193.7183966944
3: neval=635{'avg': 2362268.971523754, 'max': 3228961.963099369, 'min': 2186158.7182717132} best=2186158.7182717132
4: neval=657{'avg': 2305765.2145311446, 'max': 3029312.6098643155, 'min': 2152832.5660634967} best=2152832.5660634967
5: neval=642{'avg': 2278051.1415056814, 'max': 2994960.510730072, 'min': 2152832.5660634967} best=2152832.5660634967
6: neval=648{'avg': 2253469.3426477276, 'max': 3351339.3849056694, 'min': 2137485.313101099} best=2137485.313101099
7: neval=616{'avg': 2223104.8801798145, 'max': 3213541.422864116, 'min': 2140874.533143969} best=2137485.313101099
8: neval=644{'avg': 2199956.5837526564, 'max': 3261521.7497846205, 'min': 2117359.6761957663} best=2117359.6761957663
9: neval=636{'avg': 2180388.297650855, 'max': 2740237.199118409, 'min': 2100204.1217647903} best=2100204.1217647903
10: neval=640{'avg': 2167619.63283518, 'max': 3193851.815756966, 'min': 2082555.8809893054} best=2082555.8809893054
11: neval=634{'avg': 2150260.0980653544, 'max': 2819534.4773617657, 'min': 2082555.8809893054} best=2082555.8809893054
12: neval=642{'avg': 2135424.045809699, 'max': 2730789.3715222054, 'min': 2080677.6198095928} best=2080677.6198095928
13: neval=643{'avg': 2125974.9300048216, 'max': 2517892.9652697863, 'min': 2080361.3607114358} best=2080361.3607114358
14: neval=638{'avg': 2118581.410687251, 'max': 3643987.2746348265, 'min': 2080361.3607114358} best=2080361.3607114358
15: neval=627{'avg': 2113248.514434825, 'max': 2819803.176408583, 'min': 2064629.002432384} best=2064629.002432384
16: neval=631{'avg': 2104315.796534792, 'max': 2737731.306225209, 'min': 2056374.9693667046} best=2056374.9693667046
17: neval=662{'avg': 2101469.7446311875, 'max': 3066879.0432860856, 'min': 2056374.9693667046} best=2056374.9693667046
18: neval=627{'avg': 2091672.2389159482, 'max': 2725537.678793029, 'min': 2044900.8465902263} best=2044900.8465902263
19: neval=616{'avg': 2085926.0736757028, 'max': 2623079.117707329, 'min': 2044900.8465902263} best=2044900.8465902263
20: neval=632{'avg': 2078489.719253639, 'max': 2629095.3568614563, 'min': 2044900.8465902263} best=2044900.8465902263
21: neval=641{'avg': 2070185.5315525574, 'max': 2431010.4955844595, 'min': 2044900.8465902263} best=2044900.8465902263
22: neval=660{'avg': 2069241.9990925817, 'max': 2917022.6522878315, 'min': 2044900.8465902263} best=2044900.8465902263
23: neval=630{'avg': 2061852.5979007038, 'max': 2855929.622461383, 'min': 2040774.3665974867} best=2040774.3665974867
24: neval=635{'avg': 2059075.6119413816, 'max': 3020366.544983684, 'min': 2040774.3665974867} best=2040774.3665974867
25: neval=626{'avg': 2046406.4853805418, 'max': 2269736.247165801, 'min': 2040774.3665974867} best=2040774.3665974867
26: neval=617{'avg': 2049584.2279110253, 'max': 2816471.617645366, 'min': 2040774.3665974867} best=2040774.3665974867
27: neval=609{'avg': 2047362.4971431452, 'max': 2770268.21322119, 'min': 2040774.3665974867} best=2040774.3665974867
28: neval=631{'avg': 2042962.7877816518, 'max': 2614918.4640395306, 'min': 2040774.3665974867} best=2040774.3665974867
29: neval=633{'avg': 2043174.828097885, 'max': 2752320.3047977043, 'min': 2040774.3665974867} best=2040774.3665974867
30: neval=631{'avg': 2044057.709547538, 'max': 2805326.335793707, 'min': 2040774.3665974867} best=2040774.3665974867
31: neval=663{'avg': 2045809.7533458173, 'max': 2958562.4849632084, 'min': 2040774.3665974867} best=2040774.3665974867
32: neval=606{'avg': 2044027.4436133152, 'max': 2855768.0689619384, 'min': 2036792.9086065409} best=2036792.9086065409
33: neval=649{'avg': 2045310.9181940942, 'max': 2946529.5548560666, 'min': 2036792.9086065409} best=2036792.9086065409
34: neval=646{'avg': 2044863.0261048218, 'max': 3234305.947183099, 'min': 2036792.9086065409} best=2036792.9086065409
35: neval=633{'avg': 2046254.332201148, 'max': 3290355.0876551378, 'min': 2036792.9086065409} best=2036792.9086065409
36: neval=631{'avg': 2044147.0172140964, 'max': 3180122.387368, 'min': 2036792.9086065409} best=2036792.9086065409
37: neval=616{'avg': 2044816.5109805616, 'max': 3120670.026960746, 'min': 2036792.9086065409} best=2036792.9086065409
38: neval=624{'avg': 2040349.3478934201, 'max': 2478065.3720714366, 'min': 2036792.9086065409} best=2036792.9086065409
39: neval=627{'avg': 2043086.7165442202, 'max': 3001503.8506211312, 'min': 2036792.9086065409} best=2036792.9086065409
40: neval=636{'avg': 2044220.6536767194, 'max': 3637853.787307312, 'min': 2036792.9086065409} best=2036792.9086065409
41: neval=657{'avg': 2039247.7179905325, 'max': 2552408.7160004685, 'min': 2036792.9086065409} best=2036792.9086065409
42: neval=629{'avg': 2039561.2702313452, 'max': 2904122.45754113, 'min': 2036792.9086065409} best=2036792.9086065409
43: neval=606{'avg': 2040605.4720181895, 'max': 2871928.2423069435, 'min': 2036792.9086065409} best=2036792.9086065409
44: neval=632{'avg': 2038740.60404785, 'max': 2821616.5877523706, 'min': 2036792.9086065409} best=2036792.9086065409
45: neval=619{'avg': 2045237.7142614434, 'max': 3387412.853920422, 'min': 2036792.9086065409} best=2036792.9086065409
46: neval=629{'avg': 2037494.5367016504, 'max': 2396432.1480121408, 'min': 2036792.9086065409} best=2036792.9086065409
47: neval=611{'avg': 2039732.7295045971, 'max': 3006499.970958921, 'min': 2036792.9086065409} best=2036792.9086065409
48: neval=633{'avg': 2043006.1608032985, 'max': 2936834.078816954, 'min': 2036792.9086065409} best=2036792.9086065409
49: neval=656{'avg': 2040099.6286076147, 'max': 2575983.35862226, 'min': 2036792.9086065409} best=2036792.9086065409
50: neval=614{'avg': 2038473.5493561388, 'max': 2815278.314187911, 'min': 2036792.9086065409} best=2036792.9086065409
51: neval=602{'avg': 2038272.2405950434, 'max': 2660160.035519309, 'min': 2036792.9086065409} best=2036792.9086065409
52: neval=665{'avg': 2040971.2927718214, 'max': 2631762.352031313, 'min': 2036792.9086065409} best=2036792.9086065409
53: neval=615{'avg': 2039385.9439043412, 'max': 2519324.230199064, 'min': 2036792.9086065409} best=2036792.9086065409
54: neval=651{'avg': 2041764.3260224157, 'max': 2756050.3730668463, 'min': 2036792.9086065409} best=2036792.9086065409
55: neval=643{'avg': 2040316.3774812978, 'max': 3016196.4608819927, 'min': 2036792.9086065409} best=2036792.9086065409
56: neval=640{'avg': 2039917.4494534058, 'max': 2781550.8700094037, 'min': 2036792.9086065409} best=2036792.9086065409
57: neval=650{'avg': 2043134.8558980015, 'max': 2787912.079470285, 'min': 2036792.9086065409} best=2036792.9086065409
58: neval=614{'avg': 2043134.1896231514, 'max': 2949640.0483049355, 'min': 2036792.9086065409} best=2036792.9086065409
59: neval=638{'avg': 2040495.1019257254, 'max': 3666776.7164482763, 'min': 2036792.9086065409} best=2036792.9086065409
60: neval=626{'avg': 2045679.2923286012, 'max': 3952512.3591344184, 'min': 2036792.9086065409} best=2036792.9086065409
61: neval=640{'avg': 2043813.3583238733, 'max': 3041381.904653082, 'min': 2036792.9086065409} best=2036792.9086065409
62: neval=640{'avg': 2042317.580614682, 'max': 3052570.806758472, 'min': 2036792.9086065409} best=2036792.9086065409
63: neval=616{'avg': 2043040.7859232065, 'max': 3198533.58526915, 'min': 2036792.9086065409} best=2036792.9086065409
64: neval=635{'avg': 2041412.3571728263, 'max': 2759979.635324751, 'min': 2036792.9086065409} best=2036792.9086065409
65: neval=610{'avg': 2042066.0140506239, 'max': 3324366.212222258, 'min': 2036792.9086065409} best=2036792.9086065409
