----------------------  実行情報  ----------------------
実行時間＝1335秒
個体数＝800
合計世代数＝265
==============================
Total cost: 2060268.9918156671
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 97653, 83618, 61374, 46307, 45633, 42568, 37434, 33083, 9414, 9387, 8646, 8193, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['浜中町', '根室市'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 134144.1448643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252719.2131811766, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80070.24541155006, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 33220.423210600005}
IC_trans: {'小樽市': 8901.14901254098}
OC_trans: {'小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2706446.221786922, 'max': 3630898.5103036193, 'min': 2242655.0249724113} best=2242655.0249724113
1: neval=632{'avg': 2540421.8617261196, 'max': 3273607.1009195894, 'min': 2239236.2016713517} best=2239236.2016713517
2: neval=626{'avg': 2428781.711592367, 'max': 3124038.462295266, 'min': 2200067.658614352} best=2200067.658614352
3: neval=650{'avg': 2351518.6642179387, 'max': 3124038.462295266, 'min': 2200067.658614352} best=2200067.658614352
4: neval=648{'avg': 2306484.1619860535, 'max': 3019052.1710769213, 'min': 2176310.66259921} best=2176310.66259921
5: neval=639{'avg': 2268515.478662892, 'max': 2864647.011503923, 'min': 2155728.5764242606} best=2155728.5764242606
6: neval=618{'avg': 2240710.8126405617, 'max': 2790506.305336055, 'min': 2148385.0117764976} best=2148385.0117764976
7: neval=637{'avg': 2218956.440446406, 'max': 2854200.4599234946, 'min': 2143039.692921942} best=2143039.692921942
8: neval=613{'avg': 2193492.645676303, 'max': 2691923.312317734, 'min': 2090878.9130677981} best=2090878.9130677981
9: neval=623{'avg': 2178843.4850557996, 'max': 2962668.9279008275, 'min': 2090878.9130677981} best=2090878.9130677981
10: neval=647{'avg': 2164776.836712341, 'max': 2845297.8363175755, 'min': 2090878.9130677981} best=2090878.9130677981
11: neval=651{'avg': 2150429.9963601157, 'max': 2508220.932793727, 'min': 2090878.9130677981} best=2090878.9130677981
12: neval=617{'avg': 2138689.8714028844, 'max': 2697818.4977535126, 'min': 2090878.9130677981} best=2090878.9130677981
13: neval=614{'avg': 2131056.2388109546, 'max': 3167750.8804115304, 'min': 2090878.9130677981} best=2090878.9130677981
14: neval=614{'avg': 2118885.812580255, 'max': 2726534.4959788835, 'min': 2086623.3873565518} best=2086623.3873565518
15: neval=615{'avg': 2112797.43716346, 'max': 3424661.6504520066, 'min': 2076184.3034542624} best=2076184.3034542624
16: neval=621{'avg': 2105960.0298816855, 'max': 2759030.0985654364, 'min': 2076184.3034542624} best=2076184.3034542624
17: neval=640{'avg': 2099006.0443664235, 'max': 3295584.6870632432, 'min': 2076184.3034542624} best=2076184.3034542624
18: neval=651{'avg': 2093392.567757179, 'max': 2513521.093182036, 'min': 2076184.3034542624} best=2076184.3034542624
19: neval=644{'avg': 2087094.5567133909, 'max': 2585065.604004212, 'min': 2076184.3034542624} best=2076184.3034542624
20: neval=649{'avg': 2084019.9748462297, 'max': 2861840.5582852503, 'min': 2076184.3034542624} best=2076184.3034542624
21: neval=615{'avg': 2083160.9032142134, 'max': 2677449.3593235174, 'min': 2076184.3034542624} best=2076184.3034542624
22: neval=648{'avg': 2080570.0848305179, 'max': 2766026.7150794924, 'min': 2068617.8340511988} best=2068617.8340511988
23: neval=627{'avg': 2080248.4353115773, 'max': 3271821.8796783807, 'min': 2068617.8340511988} best=2068617.8340511988
24: neval=618{'avg': 2077587.0914477613, 'max': 2717247.64155395, 'min': 2068617.8340511988} best=2068617.8340511988
25: neval=629{'avg': 2079477.186520046, 'max': 3521622.173327761, 'min': 2068617.8340511988} best=2068617.8340511988
26: neval=613{'avg': 2078225.6594635781, 'max': 2901354.809223607, 'min': 2068617.8340511988} best=2068617.8340511988
27: neval=626{'avg': 2075627.4554182652, 'max': 2795986.2022673367, 'min': 2068617.8340511988} best=2068617.8340511988
28: neval=648{'avg': 2074773.7633154672, 'max': 2918090.1066594766, 'min': 2068617.8340511988} best=2068617.8340511988
29: neval=620{'avg': 2074192.3610603504, 'max': 3041052.533651319, 'min': 2068617.8340511988} best=2068617.8340511988
30: neval=632{'avg': 2069789.6223042333, 'max': 2907961.058148847, 'min': 2068617.8340511988} best=2068617.8340511988
31: neval=599{'avg': 2073349.0851058185, 'max': 4126010.0950677535, 'min': 2068617.8340511988} best=2068617.8340511988
32: neval=610{'avg': 2071347.8738544602, 'max': 3253146.6810073326, 'min': 2068617.8340511988} best=2068617.8340511988
33: neval=640{'avg': 2071566.1857643297, 'max': 2920334.07713831, 'min': 2068617.8340511988} best=2068617.8340511988
34: neval=642{'avg': 2070076.8389535558, 'max': 2667638.3969860245, 'min': 2068617.8340511988} best=2068617.8340511988
35: neval=608{'avg': 2070119.7821216285, 'max': 2728491.883159496, 'min': 2068617.8340511988} best=2068617.8340511988
36: neval=619{'avg': 2070271.1686407435, 'max': 3003638.0600232943, 'min': 2068617.8340511988} best=2068617.8340511988
37: neval=643{'avg': 2070956.2216022133, 'max': 2988236.7969925166, 'min': 2068617.8340511988} best=2068617.8340511988
38: neval=613{'avg': 2069246.1420910084, 'max': 2484017.008212032, 'min': 2068617.8340511988} best=2068617.8340511988
39: neval=617{'avg': 2069634.1714915973, 'max': 2711036.8942930237, 'min': 2068617.8340511988} best=2068617.8340511988
40: neval=635{'avg': 2071009.0702082915, 'max': 2635025.347462878, 'min': 2068617.8340511988} best=2068617.8340511988
41: neval=622{'avg': 2071705.2414533675, 'max': 2496144.468449592, 'min': 2068617.8340511988} best=2068617.8340511988
42: neval=645{'avg': 2071529.617798584, 'max': 3227993.0889349184, 'min': 2068617.8340511988} best=2068617.8340511988
43: neval=672{'avg': 2073563.722743462, 'max': 3031566.290409113, 'min': 2068617.8340511988} best=2068617.8340511988
44: neval=633{'avg': 2074328.0114129647, 'max': 3105360.126139044, 'min': 2068617.8340511988} best=2068617.8340511988
45: neval=642{'avg': 2075092.420281453, 'max': 3403329.5009197486, 'min': 2068617.8340511988} best=2068617.8340511988
46: neval=630{'avg': 2070865.053718501, 'max': 2592699.7591301133, 'min': 2068617.8340511988} best=2068617.8340511988
47: neval=633{'avg': 2071780.3337284827, 'max': 2978130.115105841, 'min': 2068617.8340511988} best=2068617.8340511988
48: neval=642{'avg': 2074733.220757957, 'max': 3547583.271793749, 'min': 2068617.8340511988} best=2068617.8340511988
49: neval=624{'avg': 2071837.3711378681, 'max': 3543640.2287312937, 'min': 2068617.8340511988} best=2068617.8340511988
50: neval=620{'avg': 2070417.6344044304, 'max': 2843478.339667593, 'min': 2068617.8340511988} best=2068617.8340511988
51: neval=638{'avg': 2070431.5598016116, 'max': 2613029.641603308, 'min': 2068617.8340511988} best=2068617.8340511988
52: neval=634{'avg': 2072844.270215261, 'max': 3019147.272968555, 'min': 2068617.8340511988} best=2068617.8340511988
53: neval=631{'avg': 2070982.2789952816, 'max': 2774028.986523639, 'min': 2068617.8340511988} best=2068617.8340511988
54: neval=645{'avg': 2070801.3615479153, 'max': 3039457.001609695, 'min': 2068617.8340511988} best=2068617.8340511988
55: neval=673{'avg': 2073465.1293382975, 'max': 3037312.6802457804, 'min': 2068617.8340511988} best=2068617.8340511988
56: neval=648{'avg': 2074299.1825537514, 'max': 2929738.130621579, 'min': 2068617.8340511988} best=2068617.8340511988
57: neval=632{'avg': 2070478.9159077806, 'max': 2383368.5152407493, 'min': 2068617.8340511988} best=2068617.8340511988
58: neval=615{'avg': 2075132.7311230358, 'max': 3418480.652624604, 'min': 2068617.8340511988} best=2068617.8340511988
59: neval=637{'avg': 2074834.7224116644, 'max': 3725997.301521568, 'min': 2068617.8340511988} best=2068617.8340511988
60: neval=650{'avg': 2070728.6461896687, 'max': 2486319.373883234, 'min': 2068617.8340511988} best=2068617.8340511988
61: neval=631{'avg': 2071021.5688246798, 'max': 2654326.574143264, 'min': 2068617.8340511988} best=2068617.8340511988
62: neval=633{'avg': 2074017.6700996875, 'max': 2807660.5749629736, 'min': 2068617.8340511988} best=2068617.8340511988
63: neval=640{'avg': 2073221.5611656806, 'max': 2820228.606787827, 'min': 2068617.8340511988} best=2068617.8340511988
64: neval=626{'avg': 2076683.66196971, 'max': 3350048.6906740637, 'min': 2068617.8340511988} best=2068617.8340511988
65: neval=642{'avg': 2071070.1052138344, 'max': 2467952.784888516, 'min': 2065870.8632893632} best=2065870.8632893632
