----------------------  実行情報  ----------------------
実行時間＝669秒
個体数＝900
合計世代数＝205
==============================
Total cost: 2060443.7538697072
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83255, 81013, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 17168, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 78479.09264249999, '函館市': 46189.80697129999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '滝川市': 28153.222384300007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69244.65129745883, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '滝川市': 22182.13250311275, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68302.98689156452, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '滝川市': 32041.98344327637, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2565519.477297401, 'max': 3506563.5474327, 'min': 2213851.1200701427} best=2213851.1200701427
1: neval=709{'avg': 2416943.4317552443, 'max': 3116709.562968852, 'min': 2195817.896710614} best=2195817.896710614
2: neval=691{'avg': 2332166.7546185944, 'max': 3058738.4391081985, 'min': 2184349.6336068893} best=2184349.6336068893
3: neval=707{'avg': 2287570.166161721, 'max': 3105774.6549495654, 'min': 2156528.322729013} best=2156528.322729013
4: neval=721{'avg': 2247687.253212443, 'max': 2806951.301894228, 'min': 2129352.9864933603} best=2129352.9864933603
5: neval=689{'avg': 2220820.4676437117, 'max': 3020135.525502363, 'min': 2109737.1979848323} best=2109737.1979848323
6: neval=713{'avg': 2196083.727266416, 'max': 3186690.0750958696, 'min': 2109737.1979848323} best=2109737.1979848323
7: neval=691{'avg': 2169891.564942613, 'max': 3405717.4976510806, 'min': 2106156.1347861975} best=2106156.1347861975
8: neval=722{'avg': 2151363.758868549, 'max': 3121043.4539223816, 'min': 2103547.108948563} best=2103547.108948563
9: neval=705{'avg': 2135152.5168951675, 'max': 2644077.1921737157, 'min': 2083726.0411722322} best=2083726.0411722322
10: neval=705{'avg': 2123663.088042318, 'max': 3316412.193984647, 'min': 2083726.0411722322} best=2083726.0411722322
11: neval=723{'avg': 2108793.5133744255, 'max': 2894054.7458588104, 'min': 2083726.0411722322} best=2083726.0411722322
12: neval=702{'avg': 2101129.282017762, 'max': 2737267.44844573, 'min': 2083726.0411722322} best=2083726.0411722322
13: neval=705{'avg': 2094585.2146572452, 'max': 2968512.957238682, 'min': 2083726.0411722322} best=2083726.0411722322
14: neval=730{'avg': 2094270.7025376887, 'max': 3278466.8889377844, 'min': 2083295.8684752816} best=2083295.8684752816
15: neval=722{'avg': 2089576.50891173, 'max': 3664806.8620952195, 'min': 2083295.8684752816} best=2083295.8684752816
16: neval=713{'avg': 2087211.1789924132, 'max': 2665985.2032354, 'min': 2076254.5736857452} best=2076254.5736857452
17: neval=725{'avg': 2086404.4653546505, 'max': 3022171.717457149, 'min': 2072908.2004496718} best=2072908.2004496718
18: neval=739{'avg': 2085527.915863276, 'max': 3428092.7761851675, 'min': 2072908.2004496718} best=2072908.2004496718
19: neval=717{'avg': 2081055.9126121171, 'max': 3551557.7655611746, 'min': 2072908.2004496718} best=2072908.2004496718
20: neval=701{'avg': 2077365.791278181, 'max': 3740447.969365355, 'min': 2072908.2004496718} best=2072908.2004496718
21: neval=703{'avg': 2077448.115723823, 'max': 3389070.3091783933, 'min': 2071371.8087872863} best=2071371.8087872863
22: neval=721{'avg': 2075716.986692186, 'max': 2989000.152534958, 'min': 2071371.8087872863} best=2071371.8087872863
23: neval=711{'avg': 2075123.9063268048, 'max': 3006631.5128503246, 'min': 2071371.8087872863} best=2071371.8087872863
24: neval=689{'avg': 2077269.8110294829, 'max': 2672658.710356239, 'min': 2060443.7538697072} best=2060443.7538697072
25: neval=675{'avg': 2072276.910255236, 'max': 2495921.766184001, 'min': 2060443.7538697072} best=2060443.7538697072
26: neval=723{'avg': 2077620.95425587, 'max': 3451304.6893288214, 'min': 2060443.7538697072} best=2060443.7538697072
27: neval=739{'avg': 2067717.8867385902, 'max': 2577379.6615267685, 'min': 2060443.7538697072} best=2060443.7538697072
28: neval=715{'avg': 2066499.2042118248, 'max': 2989151.380056448, 'min': 2060443.7538697072} best=2060443.7538697072
29: neval=714{'avg': 2065648.5102661487, 'max': 3192684.380588223, 'min': 2060443.7538697072} best=2060443.7538697072
30: neval=680{'avg': 2064731.0921316897, 'max': 2883050.542898246, 'min': 2060443.7538697072} best=2060443.7538697072
31: neval=700{'avg': 2064004.4320675803, 'max': 3277106.309367786, 'min': 2060443.7538697072} best=2060443.7538697072
32: neval=734{'avg': 2063080.4258820931, 'max': 2880322.6559622944, 'min': 2060443.7538697072} best=2060443.7538697072
33: neval=681{'avg': 2062727.1702275455, 'max': 2978059.869049491, 'min': 2060443.7538697072} best=2060443.7538697072
34: neval=721{'avg': 2062810.3237125946, 'max': 2762917.4196679196, 'min': 2060443.7538697072} best=2060443.7538697072
35: neval=699{'avg': 2061347.7208791682, 'max': 2641454.5249837684, 'min': 2060443.7538697072} best=2060443.7538697072
36: neval=708{'avg': 2066434.7941519741, 'max': 2884893.737042385, 'min': 2060443.7538697072} best=2060443.7538697072
37: neval=729{'avg': 2067816.954813148, 'max': 3416925.934619246, 'min': 2060443.7538697072} best=2060443.7538697072
38: neval=708{'avg': 2063186.9011790978, 'max': 3153134.3006336396, 'min': 2060443.7538697072} best=2060443.7538697072
39: neval=711{'avg': 2063903.8089217108, 'max': 2795516.0890675606, 'min': 2060443.7538697072} best=2060443.7538697072
40: neval=718{'avg': 2062448.278325036, 'max': 2752537.5858163186, 'min': 2060443.7538697072} best=2060443.7538697072
41: neval=703{'avg': 2065269.0907388136, 'max': 3307275.083274604, 'min': 2060443.7538697072} best=2060443.7538697072
42: neval=723{'avg': 2065505.9563025674, 'max': 3307275.083274604, 'min': 2060443.7538697072} best=2060443.7538697072
43: neval=741{'avg': 2066476.7333162266, 'max': 3408018.764390088, 'min': 2060443.7538697072} best=2060443.7538697072
44: neval=695{'avg': 2064191.8715368276, 'max': 2743355.7803729298, 'min': 2060443.7538697072} best=2060443.7538697072
45: neval=722{'avg': 2065441.2050542163, 'max': 3042607.484128754, 'min': 2060443.7538697072} best=2060443.7538697072
46: neval=705{'avg': 2065278.5726245886, 'max': 3306490.675673731, 'min': 2060443.7538697072} best=2060443.7538697072
47: neval=688{'avg': 2067442.5082374068, 'max': 3080577.579880954, 'min': 2060443.7538697072} best=2060443.7538697072
48: neval=717{'avg': 2063510.4027829282, 'max': 2779846.5191819533, 'min': 2060443.7538697072} best=2060443.7538697072
49: neval=701{'avg': 2063071.119955499, 'max': 2795570.8079810613, 'min': 2060443.7538697072} best=2060443.7538697072
50: neval=699{'avg': 2062841.536256663, 'max': 2890669.847660899, 'min': 2060443.7538697072} best=2060443.7538697072
51: neval=716{'avg': 2067162.3549551254, 'max': 2892908.237208768, 'min': 2060443.7538697072} best=2060443.7538697072
52: neval=711{'avg': 2064659.839151996, 'max': 3341424.1456903755, 'min': 2060443.7538697072} best=2060443.7538697072
53: neval=703{'avg': 2063768.014824154, 'max': 3065144.2355662175, 'min': 2060443.7538697072} best=2060443.7538697072
54: neval=716{'avg': 2061498.6052614471, 'max': 2364753.959917827, 'min': 2060443.7538697072} best=2060443.7538697072
55: neval=701{'avg': 2063871.4896071875, 'max': 3081403.5525261243, 'min': 2060443.7538697072} best=2060443.7538697072
56: neval=727{'avg': 2064976.459992233, 'max': 2957000.1898123957, 'min': 2060443.7538697072} best=2060443.7538697072
57: neval=697{'avg': 2062444.0063880275, 'max': 2487822.2653971524, 'min': 2060443.7538697072} best=2060443.7538697072
58: neval=705{'avg': 2063010.1337778529, 'max': 2692917.9282081025, 'min': 2060443.7538697072} best=2060443.7538697072
59: neval=676{'avg': 2062918.0370038291, 'max': 2945577.6515735737, 'min': 2060443.7538697072} best=2060443.7538697072
60: neval=697{'avg': 2062224.644798287, 'max': 2742623.8597887615, 'min': 2060443.7538697072} best=2060443.7538697072
61: neval=702{'avg': 2062991.178357345, 'max': 2536553.7534893523, 'min': 2060443.7538697072} best=2060443.7538697072
62: neval=743{'avg': 2065446.3923453966, 'max': 2809911.8640782563, 'min': 2060443.7538697072} best=2060443.7538697072
63: neval=718{'avg': 2062812.7939637846, 'max': 2476696.1218223553, 'min': 2060443.7538697072} best=2060443.7538697072
64: neval=707{'avg': 2061714.4442245534, 'max': 2538723.8523226557, 'min': 2060443.7538697072} best=2060443.7538697072
65: neval=705{'avg': 2064255.0208196647, 'max': 3204576.2980960896, 'min': 2060443.7538697072} best=2060443.7538697072
66: neval=704{'avg': 2064795.3790502986, 'max': 3017936.470399131, 'min': 2060443.7538697072} best=2060443.7538697072
67: neval=711{'avg': 2063090.1094555266, 'max': 2923080.896984668, 'min': 2060443.7538697072} best=2060443.7538697072
68: neval=720{'avg': 2065295.5422802123, 'max': 3016246.033035335, 'min': 2060443.7538697072} best=2060443.7538697072
