----------------------  実行情報  ----------------------
実行時間＝1458秒
個体数＝850
合計世代数＝267
==============================
Total cost: 2020407.4696115681
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414365, 100266, 83255, 61374, 46307, 45633, 42568, 39952, 34734, 32045, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 16842]
trans_facility = ['江別市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234984.9693131815, '旭川市': 79177.57536904735, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74451.41951848015, '旭川市': 69909.35331368833, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1135) t/day → receive from: 中継施設＝ 江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2686454.0449625743, 'max': 3746980.1584780943, 'min': 2202477.8552801544} best=2202477.8552801544
1: neval=682{'avg': 2522857.3242052784, 'max': 3526947.6271922216, 'min': 2207792.837012548} best=2202477.8552801544
2: neval=662{'avg': 2392459.5799182537, 'max': 3197444.505946127, 'min': 2118639.523041508} best=2118639.523041508
3: neval=695{'avg': 2330847.906449622, 'max': 2910827.6345491367, 'min': 2153184.7653339054} best=2118639.523041508
4: neval=680{'avg': 2292507.117732155, 'max': 3273529.897534001, 'min': 2132565.7836620365} best=2118639.523041508
5: neval=670{'avg': 2255048.457009374, 'max': 2939095.5059889853, 'min': 2152410.748286103} best=2118639.523041508
6: neval=644{'avg': 2220784.035553967, 'max': 2768884.029134897, 'min': 2125654.9901156723} best=2118639.523041508
7: neval=676{'avg': 2192500.8832122623, 'max': 2930323.9266071287, 'min': 2092128.8381075128} best=2092128.8381075128
8: neval=685{'avg': 2175162.498473875, 'max': 2728862.4364227992, 'min': 2092128.8381075128} best=2092128.8381075128
9: neval=648{'avg': 2152243.4668950406, 'max': 3396421.6836099047, 'min': 2088732.1126936877} best=2088732.1126936877
10: neval=684{'avg': 2143668.5178973954, 'max': 3494746.03815398, 'min': 2076912.9430955625} best=2076912.9430955625
11: neval=688{'avg': 2124992.917356802, 'max': 2611052.219909003, 'min': 2050378.663424467} best=2050378.663424467
12: neval=687{'avg': 2115543.843166073, 'max': 3137596.4038219796, 'min': 2050378.663424467} best=2050378.663424467
13: neval=683{'avg': 2102979.3326535756, 'max': 2851789.6751659, 'min': 2056140.8253345422} best=2050378.663424467
14: neval=659{'avg': 2087641.3493223477, 'max': 2586949.283014285, 'min': 2043259.5842171425} best=2043259.5842171425
15: neval=680{'avg': 2077810.177788615, 'max': 2449499.9981823354, 'min': 2043259.5842171425} best=2043259.5842171425
16: neval=686{'avg': 2071857.0567792014, 'max': 2774813.103145126, 'min': 2043259.5842171425} best=2043259.5842171425
17: neval=688{'avg': 2066374.3593677613, 'max': 3299963.628289489, 'min': 2043259.5842171425} best=2043259.5842171425
18: neval=695{'avg': 2056836.7681493412, 'max': 3002496.579192254, 'min': 2043259.5842171425} best=2043259.5842171425
19: neval=678{'avg': 2051103.0116305507, 'max': 2867612.689905265, 'min': 2040712.049988955} best=2040712.049988955
20: neval=677{'avg': 2049043.2995248716, 'max': 2686476.917479387, 'min': 2034205.997276014} best=2034205.997276014
21: neval=674{'avg': 2045009.106824168, 'max': 2907164.7252007383, 'min': 2034205.997276014} best=2034205.997276014
22: neval=675{'avg': 2044313.1103999808, 'max': 2536945.6330474303, 'min': 2034205.9972760142} best=2034205.997276014
23: neval=669{'avg': 2044320.984908744, 'max': 3236399.425545057, 'min': 2023608.7510399276} best=2023608.7510399276
24: neval=690{'avg': 2040866.1145600916, 'max': 2797360.1677741883, 'min': 2023608.7510399276} best=2023608.7510399276
25: neval=691{'avg': 2038368.7183181902, 'max': 3017647.580542127, 'min': 2023608.7510399276} best=2023608.7510399276
26: neval=661{'avg': 2038669.2867122025, 'max': 3320915.17216835, 'min': 2023608.7510399276} best=2023608.7510399276
27: neval=655{'avg': 2031405.2011953208, 'max': 3060370.882304811, 'min': 2023608.7510399276} best=2023608.7510399276
28: neval=678{'avg': 2027425.321481131, 'max': 3392004.399647483, 'min': 2023608.7510399276} best=2023608.7510399276
29: neval=660{'avg': 2029223.5309259892, 'max': 2973979.2086535124, 'min': 2023608.7510399276} best=2023608.7510399276
30: neval=718{'avg': 2027692.2493009022, 'max': 2775450.2669191696, 'min': 2023608.7510399276} best=2023608.7510399276
31: neval=693{'avg': 2031923.2881016664, 'max': 3658028.998216983, 'min': 2023608.7510399276} best=2023608.7510399276
32: neval=681{'avg': 2027548.462933116, 'max': 2911053.978463096, 'min': 2023608.7510399276} best=2023608.7510399276
33: neval=670{'avg': 2027447.545108656, 'max': 2763863.5304661803, 'min': 2023608.7510399276} best=2023608.7510399276
34: neval=671{'avg': 2027789.6604639362, 'max': 3139583.2070398224, 'min': 2023608.7510399276} best=2023608.7510399276
35: neval=659{'avg': 2028682.278621305, 'max': 3112239.258028483, 'min': 2023608.7510399276} best=2023608.7510399276
36: neval=677{'avg': 2028151.38428609, 'max': 3271839.874007609, 'min': 2023608.7510399276} best=2023608.7510399276
37: neval=659{'avg': 2025692.1174728076, 'max': 2796619.453864067, 'min': 2023608.7510399276} best=2023608.7510399276
38: neval=668{'avg': 2025086.7328465781, 'max': 2660179.984994559, 'min': 2023608.7510399276} best=2023608.7510399276
39: neval=692{'avg': 2024336.882748908, 'max': 2297799.7971002012, 'min': 2023608.7510399276} best=2023608.7510399276
40: neval=674{'avg': 2028052.9237323313, 'max': 2619599.098764531, 'min': 2023608.7510399276} best=2023608.7510399276
41: neval=693{'avg': 2026730.3631258719, 'max': 2771754.0564075885, 'min': 2023608.7510399276} best=2023608.7510399276
42: neval=677{'avg': 2026558.6873047627, 'max': 2958565.613593833, 'min': 2023608.7510399276} best=2023608.7510399276
43: neval=658{'avg': 2027990.9195449408, 'max': 3065623.1611244334, 'min': 2023608.7510399276} best=2023608.7510399276
44: neval=667{'avg': 2026410.7712034297, 'max': 2925458.592405637, 'min': 2023608.7510399276} best=2023608.7510399276
45: neval=664{'avg': 2028168.3152741597, 'max': 3156405.183975633, 'min': 2023608.7510399276} best=2023608.7510399276
46: neval=688{'avg': 2028588.4321026523, 'max': 3211058.723870604, 'min': 2023608.7510399276} best=2023608.7510399276
47: neval=680{'avg': 2032506.5959738886, 'max': 3302687.14953074, 'min': 2023608.7510399276} best=2023608.7510399276
48: neval=668{'avg': 2025083.9816574724, 'max': 2744986.7770260745, 'min': 2023608.7510399276} best=2023608.7510399276
49: neval=684{'avg': 2026013.770309161, 'max': 3114613.731264948, 'min': 2023608.7510399276} best=2023608.7510399276
50: neval=682{'avg': 2025760.681670023, 'max': 2970481.3731628247, 'min': 2023608.7510399276} best=2023608.7510399276
51: neval=684{'avg': 2028328.7434497536, 'max': 3027820.9436240685, 'min': 2023608.7510399276} best=2023608.7510399276
52: neval=675{'avg': 2028222.5836175801, 'max': 2762551.1240097336, 'min': 2023608.7510399276} best=2023608.7510399276
53: neval=682{'avg': 2026157.3143148664, 'max': 2788059.8463895316, 'min': 2023608.7510399276} best=2023608.7510399276
54: neval=677{'avg': 2030573.0111965267, 'max': 3074422.426538386, 'min': 2023608.7510399276} best=2023608.7510399276
55: neval=669{'avg': 2029551.339173523, 'max': 2905873.66624092, 'min': 2023608.7510399276} best=2023608.7510399276
56: neval=671{'avg': 2026723.7699833645, 'max': 2782702.0147658098, 'min': 2023608.7510399276} best=2023608.7510399276
57: neval=656{'avg': 2028714.2005641225, 'max': 2886540.1959979106, 'min': 2023608.7510399276} best=2023608.7510399276
58: neval=670{'avg': 2029251.598558744, 'max': 3116402.5711411457, 'min': 2023608.7510399276} best=2023608.7510399276
59: neval=664{'avg': 2030422.3332561273, 'max': 2930414.1129887574, 'min': 2023608.7510399276} best=2023608.7510399276
60: neval=687{'avg': 2025138.9676830538, 'max': 2390967.4716941155, 'min': 2023608.7510399276} best=2023608.7510399276
61: neval=677{'avg': 2026714.8439892994, 'max': 2758053.478570312, 'min': 2023608.7510399276} best=2023608.7510399276
62: neval=664{'avg': 2029501.685363125, 'max': 2909446.5727010868, 'min': 2023608.7510399276} best=2023608.7510399276
63: neval=647{'avg': 2026635.680608419, 'max': 2985990.2217361163, 'min': 2023608.7510399276} best=2023608.7510399276
64: neval=669{'avg': 2028129.610048381, 'max': 2873328.120209053, 'min': 2023608.7510399276} best=2023608.7510399276
65: neval=672{'avg': 2026335.1790526812, 'max': 2642363.832712938, 'min': 2023608.7510399276} best=2023608.7510399276
66: neval=679{'avg': 2026261.699191426, 'max': 2779984.9127444536, 'min': 2023608.7510399276} best=2023608.7510399276
67: neval=668{'avg': 2026564.5344659074, 'max': 3166422.2859715843, 'min': 2023608.7510399276} best=2023608.7510399276
68: neval=677{'avg': 2028251.0511720642, 'max': 3014268.57790027, 'min': 2023608.7510399276} best=2023608.7510399276
