----------------------  実行情報  ----------------------
実行時間＝1069秒
個体数＝850
合計世代数＝363
=============================
Total cost: 2073633.061203584
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83618, 83266, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 18824, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2659769.082102771, 'max': 3491181.8840527404, 'min': 2217009.2823615596} best=2217009.2823615596
1: neval=674{'avg': 2459271.1995949545, 'max': 3075075.2990890727, 'min': 2181539.6591482027} best=2181539.6591482027
2: neval=674{'avg': 2344931.4979475266, 'max': 3210894.2834627684, 'min': 2171002.3241345626} best=2171002.3241345626
3: neval=675{'avg': 2280297.390995144, 'max': 3119366.291439158, 'min': 2140182.0663996846} best=2140182.0663996846
4: neval=691{'avg': 2243778.375292299, 'max': 3435128.8223539162, 'min': 2135810.7342703096} best=2135810.7342703096
5: neval=676{'avg': 2211021.7713187807, 'max': 3202046.8324163593, 'min': 2131866.124341205} best=2131866.124341205
6: neval=685{'avg': 2188100.8895604885, 'max': 2837590.716736835, 'min': 2107050.004731326} best=2107050.004731326
7: neval=677{'avg': 2163401.5578383794, 'max': 2408891.4701471347, 'min': 2107050.004731326} best=2107050.004731326
8: neval=673{'avg': 2145591.482288205, 'max': 3015133.002122798, 'min': 2102742.1924625756} best=2102742.1924625756
9: neval=668{'avg': 2125662.038070244, 'max': 2678356.535397979, 'min': 2093688.6055214473} best=2093688.6055214473
10: neval=679{'avg': 2113530.54074241, 'max': 2540304.9575740825, 'min': 2093688.6055214473} best=2093688.6055214473
11: neval=674{'avg': 2109813.9450388914, 'max': 2946994.3297012746, 'min': 2093688.6055214473} best=2093688.6055214473
12: neval=647{'avg': 2102593.2972247964, 'max': 3003468.338133928, 'min': 2093688.6055214473} best=2093688.6055214473
13: neval=691{'avg': 2105484.3109370507, 'max': 3523838.765895179, 'min': 2093688.6055214473} best=2093688.6055214473
14: neval=668{'avg': 2100175.689534848, 'max': 3995536.135567183, 'min': 2093688.6055214473} best=2093688.6055214473
15: neval=688{'avg': 2099714.239150982, 'max': 3525946.5344493524, 'min': 2090431.5615568776} best=2090431.5615568776
16: neval=680{'avg': 2098336.434725777, 'max': 2844631.6566928956, 'min': 2093688.6055214473} best=2090431.5615568776
17: neval=669{'avg': 2096772.623500729, 'max': 2896096.0367412064, 'min': 2093688.6055214473} best=2090431.5615568776
18: neval=681{'avg': 2098136.646630099, 'max': 2827683.6152396416, 'min': 2089433.0798102014} best=2089433.0798102014
19: neval=675{'avg': 2095045.1326746487, 'max': 2881873.302989743, 'min': 2089433.0798102014} best=2089433.0798102014
20: neval=685{'avg': 2098545.992223328, 'max': 3544881.252017414, 'min': 2089433.0798102014} best=2089433.0798102014
21: neval=687{'avg': 2097615.5759295155, 'max': 2938580.8942580014, 'min': 2089433.0798102014} best=2089433.0798102014
22: neval=666{'avg': 2094273.2574217673, 'max': 2696647.7464978825, 'min': 2089433.0798102014} best=2089433.0798102014
23: neval=679{'avg': 2091692.088129573, 'max': 2331786.437249697, 'min': 2089433.0798102014} best=2089433.0798102014
24: neval=694{'avg': 2092069.515048753, 'max': 2676027.7082486674, 'min': 2089433.0798102014} best=2089433.0798102014
25: neval=681{'avg': 2096070.520010704, 'max': 3279917.239317954, 'min': 2089433.0798102014} best=2089433.0798102014
26: neval=692{'avg': 2091103.2084184142, 'max': 2609358.7239963333, 'min': 2089433.0798102014} best=2089433.0798102014
27: neval=664{'avg': 2094924.3769405284, 'max': 3353220.462056565, 'min': 2089433.0798102014} best=2089433.0798102014
28: neval=661{'avg': 2091205.5452274934, 'max': 2913434.40187861, 'min': 2089433.0798102014} best=2089433.0798102014
29: neval=662{'avg': 2092197.0251630854, 'max': 2661570.800181492, 'min': 2089433.0798102014} best=2089433.0798102014
30: neval=675{'avg': 2091778.3527068573, 'max': 2803933.988657964, 'min': 2089433.0798102014} best=2089433.0798102014
31: neval=700{'avg': 2095309.809293236, 'max': 3532994.354956039, 'min': 2089433.0798102014} best=2089433.0798102014
32: neval=665{'avg': 2093593.2887160957, 'max': 2678610.928480454, 'min': 2089433.0798102014} best=2089433.0798102014
33: neval=650{'avg': 2093225.5082467613, 'max': 2948684.656135869, 'min': 2089433.0798102014} best=2089433.0798102014
34: neval=657{'avg': 2093586.6743426183, 'max': 2774940.2681362513, 'min': 2089433.0798102014} best=2089433.0798102014
35: neval=662{'avg': 2094167.581621952, 'max': 3030479.239167495, 'min': 2089433.0798102014} best=2089433.0798102014
36: neval=705{'avg': 2091622.8567764938, 'max': 2511692.705804138, 'min': 2089433.0798102014} best=2089433.0798102014
37: neval=670{'avg': 2093765.876653923, 'max': 2802102.1305221766, 'min': 2089433.0798102014} best=2089433.0798102014
38: neval=697{'avg': 2093721.138524001, 'max': 3414738.919905143, 'min': 2089433.0798102014} best=2089433.0798102014
39: neval=680{'avg': 2093992.5265195798, 'max': 2788881.0759042557, 'min': 2088115.8300261616} best=2088115.8300261616
40: neval=657{'avg': 2093495.3353574956, 'max': 3257357.3971877866, 'min': 2088115.8300261616} best=2088115.8300261616
41: neval=691{'avg': 2090411.9218163178, 'max': 2350396.435038893, 'min': 2088115.8300261616} best=2088115.8300261616
42: neval=687{'avg': 2092812.3588557225, 'max': 3500535.3018149864, 'min': 2088115.8300261616} best=2088115.8300261616
43: neval=661{'avg': 2092941.9125260608, 'max': 2867643.521451998, 'min': 2088115.8300261616} best=2088115.8300261616
44: neval=666{'avg': 2092296.218953466, 'max': 2735637.6856754315, 'min': 2088115.8300261616} best=2088115.8300261616
45: neval=683{'avg': 2094719.0233177606, 'max': 3610213.3617793107, 'min': 2088115.8300261616} best=2088115.8300261616
46: neval=668{'avg': 2090440.0996992413, 'max': 2883530.211816136, 'min': 2088115.8300261616} best=2088115.8300261616
47: neval=662{'avg': 2092759.8684210102, 'max': 3070717.4681698987, 'min': 2083236.4415075313} best=2083236.4415075313
48: neval=679{'avg': 2091012.8021321981, 'max': 2730061.8311449867, 'min': 2083236.4415075313} best=2083236.4415075313
49: neval=673{'avg': 2091420.6322173735, 'max': 2678944.691839053, 'min': 2083236.4415075313} best=2083236.4415075313
50: neval=671{'avg': 2093679.0593545453, 'max': 2958461.8155883476, 'min': 2083236.4415075313} best=2083236.4415075313
51: neval=701{'avg': 2093254.8153841677, 'max': 2971719.915432192, 'min': 2083236.4415075313} best=2083236.4415075313
52: neval=653{'avg': 2090369.569919995, 'max': 3521578.7801557262, 'min': 2083236.4415075313} best=2083236.4415075313
53: neval=644{'avg': 2086372.9573486743, 'max': 2801211.654351214, 'min': 2083236.4415075313} best=2083236.4415075313
54: neval=670{'avg': 2090765.1386902547, 'max': 3222017.7656962443, 'min': 2083236.4415075313} best=2083236.4415075313
55: neval=668{'avg': 2085184.2161349466, 'max': 2853371.003431234, 'min': 2083236.4415075313} best=2083236.4415075313
56: neval=654{'avg': 2085033.6175462066, 'max': 2653100.4853088604, 'min': 2083236.4415075313} best=2083236.4415075313
57: neval=688{'avg': 2086027.2854625518, 'max': 2576064.933914572, 'min': 2083236.4415075313} best=2083236.4415075313
58: neval=658{'avg': 2088228.5541655656, 'max': 3466105.146041298, 'min': 2083236.4415075313} best=2083236.4415075313
59: neval=683{'avg': 2090527.0596159599, 'max': 3016008.1687601004, 'min': 2083236.4415075313} best=2083236.4415075313
60: neval=668{'avg': 2086769.7450072295, 'max': 3294536.5280529633, 'min': 2083236.4415075313} best=2083236.4415075313
61: neval=678{'avg': 2087445.7403234148, 'max': 3366319.7573378133, 'min': 2083236.4415075313} best=2083236.4415075313
62: neval=695{'avg': 2086571.3600657599, 'max': 2879297.0868301718, 'min': 2083236.4415075313} best=2083236.4415075313
63: neval=644{'avg': 2084839.0998062617, 'max': 2861934.3148840955, 'min': 2083236.4415075313} best=2083236.4415075313
64: neval=678{'avg': 2090632.9791190296, 'max': 3571974.3228435763, 'min': 2083236.4415075313} best=2083236.4415075313
65: neval=706{'avg': 2088913.368992518, 'max': 3070277.3749737525, 'min': 2083236.4415075313} best=2083236.4415075313
66: neval=654{'avg': 2085118.8043602856, 'max': 2655173.6290179724, 'min': 2083236.4415075313} best=2083236.4415075313
