----------------------  実行情報  ----------------------
実行時間＝4952秒
個体数＝1100
合計世代数＝575
==============================
Total cost: 1953957.0287473928
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 19
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 97942, 83618, 61374, 46307, 45633, 42568, 34892, 32045, 25530, 9414, 9063, 7553, 7532, 6721, 5428, 4032, 3340, 1970]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 14915]
trans_facility = ['江別市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 58528.462483799995, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12724.795543, '小樽市': 25643.496399900007, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 235988.16314160574, '旭川市': 77850.07121912438, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36989.26791797812, '小樽市': 34787.52625318436, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 74769.26625053569, '旭川市': 69810.60236362857, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48727.97892503841, '小樽市': 46559.00111459426, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'江別市': 22341.3326571, '岩見沢市': 16933.30941004, '滝川市': 27888.596031899997}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6891.003628404108, '滝川市': 6204.502357209121}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6367.351010914384, '滝川市': 5990.7112991525055}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(227/268) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(41/268) t/day → receive from: 中継施設＝ 滝川市(14915) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 2445749.0108462214, 'max': 3435842.559806492, 'min': 2115985.5516920886} best=2115985.5516920886
1: neval=860{'avg': 2329443.2194572045, 'max': 2883997.7460572063, 'min': 2128987.5258095814} best=2115985.5516920886
2: neval=879{'avg': 2283062.43686349, 'max': 2807678.0343852965, 'min': 2118395.1006469578} best=2115985.5516920886
3: neval=869{'avg': 2246376.498816321, 'max': 2859815.612527043, 'min': 2114626.7991673565} best=2114626.7991673565
4: neval=852{'avg': 2221058.672776704, 'max': 2633289.683792939, 'min': 2114626.7991673565} best=2114626.7991673565
5: neval=851{'avg': 2197835.2723806235, 'max': 2691757.055582416, 'min': 2076450.8860995956} best=2076450.8860995956
6: neval=860{'avg': 2177877.564469749, 'max': 2730206.0138477557, 'min': 2073254.2201731105} best=2073254.2201731105
7: neval=866{'avg': 2163086.023109092, 'max': 2739599.8830098384, 'min': 2064663.0610934794} best=2064663.0610934794
8: neval=875{'avg': 2144235.8254290856, 'max': 2760937.3320180485, 'min': 2065701.507173051} best=2064663.0610934794
9: neval=877{'avg': 2126030.4338487894, 'max': 2812458.3896420514, 'min': 2022115.4147193194} best=2022115.4147193194
10: neval=916{'avg': 2112021.382271197, 'max': 2708141.529864398, 'min': 2037936.7810499538} best=2022115.4147193194
11: neval=852{'avg': 2093907.1893047325, 'max': 2776257.22369136, 'min': 2020750.5389737743} best=2020750.5389737743
12: neval=867{'avg': 2078643.860911071, 'max': 2609271.5852062833, 'min': 2016062.2101536174} best=2016062.2101536174
13: neval=866{'avg': 2064874.686233856, 'max': 2522746.6869294057, 'min': 2008954.8331603003} best=2008954.8331603003
14: neval=902{'avg': 2056465.6818435334, 'max': 2646972.0736853047, 'min': 1999457.3315587537} best=1999457.3315587537
15: neval=906{'avg': 2046994.5526946199, 'max': 2777892.734544649, 'min': 1996229.4344053324} best=1996229.4344053324
16: neval=869{'avg': 2033759.10292267, 'max': 2637272.3628791766, 'min': 1987278.6035265329} best=1987278.6035265329
17: neval=850{'avg': 2024804.2992731424, 'max': 2965567.261596619, 'min': 1983050.6768903146} best=1983050.6768903146
18: neval=876{'avg': 2017850.5740271886, 'max': 2624877.2551099556, 'min': 1985195.2872532194} best=1983050.6768903146
19: neval=881{'avg': 2008997.7912075191, 'max': 2502902.4935618546, 'min': 1983050.6768903146} best=1983050.6768903146
20: neval=853{'avg': 2006306.333240985, 'max': 2934253.037856818, 'min': 1979212.4324702278} best=1979212.4324702278
21: neval=875{'avg': 1999436.9856530665, 'max': 2984881.1943991175, 'min': 1977907.0818233564} best=1977907.0818233564
22: neval=879{'avg': 1992672.554313867, 'max': 2571022.428065792, 'min': 1978329.2394051019} best=1977907.0818233564
23: neval=864{'avg': 1990811.4660945362, 'max': 2842386.084229939, 'min': 1971473.3597227219} best=1971473.3597227219
24: neval=856{'avg': 1986062.602978051, 'max': 2551940.6686524283, 'min': 1971473.3597227219} best=1971473.3597227219
25: neval=874{'avg': 1984899.874405791, 'max': 2874705.9285896756, 'min': 1970090.7509105392} best=1970090.7509105392
26: neval=856{'avg': 1983017.6138923715, 'max': 2948998.1818323256, 'min': 1967479.582779863} best=1967479.582779863
27: neval=862{'avg': 1980398.012561452, 'max': 2893414.5952973133, 'min': 1967479.582779863} best=1967479.582779863
28: neval=865{'avg': 1978804.2117213905, 'max': 3146382.876843957, 'min': 1967479.582779863} best=1967479.582779863
29: neval=870{'avg': 1978318.514579027, 'max': 2964802.4811986554, 'min': 1967479.582779863} best=1967479.582779863
30: neval=878{'avg': 1972636.054811103, 'max': 2891914.2031779387, 'min': 1964879.6726697064} best=1964879.6726697064
31: neval=867{'avg': 1976155.4516749582, 'max': 3341846.788972171, 'min': 1959064.7399673304} best=1959064.7399673304
32: neval=844{'avg': 1971537.623590562, 'max': 2965471.919198864, 'min': 1956938.0990799866} best=1956938.0990799866
33: neval=858{'avg': 1969337.3060525456, 'max': 2519800.0654709768, 'min': 1956938.0990799866} best=1956938.0990799866
34: neval=863{'avg': 1967827.52531742, 'max': 2750539.24470453, 'min': 1956938.0990799866} best=1956938.0990799866
35: neval=858{'avg': 1967657.1365033197, 'max': 2663099.759550121, 'min': 1956938.0990799866} best=1956938.0990799866
36: neval=874{'avg': 1962792.702748589, 'max': 2416393.056200333, 'min': 1956938.0990799866} best=1956938.0990799866
37: neval=880{'avg': 1959952.1792998768, 'max': 3048666.581213914, 'min': 1956938.0990799866} best=1956938.0990799866
38: neval=878{'avg': 1960938.4141046056, 'max': 2709514.0916754627, 'min': 1956938.0990799866} best=1956938.0990799866
39: neval=855{'avg': 1961872.5646296588, 'max': 2870366.473608203, 'min': 1956938.0990799866} best=1956938.0990799866
40: neval=870{'avg': 1960150.033822768, 'max': 2815375.0972362445, 'min': 1956938.0990799866} best=1956938.0990799866
41: neval=869{'avg': 1961980.61745644, 'max': 3026844.6531353462, 'min': 1956938.0990799866} best=1956938.0990799866
42: neval=872{'avg': 1961054.7781736765, 'max': 2909900.1475926386, 'min': 1956938.0990799866} best=1956938.0990799866
43: neval=893{'avg': 1960992.7287016206, 'max': 2864275.970185736, 'min': 1956938.0990799866} best=1956938.0990799866
44: neval=860{'avg': 1961902.3105105383, 'max': 2738713.753358229, 'min': 1956938.0990799866} best=1956938.0990799866
45: neval=866{'avg': 1959012.1372694375, 'max': 3036908.4865527973, 'min': 1956938.0990799866} best=1956938.0990799866
46: neval=882{'avg': 1959472.6434611268, 'max': 3068214.0895324214, 'min': 1956938.0990799866} best=1956938.0990799866
47: neval=880{'avg': 1961622.2981128346, 'max': 3740540.568251854, 'min': 1956938.0990799866} best=1956938.0990799866
48: neval=864{'avg': 1959791.4531208987, 'max': 3281633.5561089334, 'min': 1956938.0990799866} best=1956938.0990799866
49: neval=872{'avg': 1961138.1736862941, 'max': 2690035.3454681775, 'min': 1956938.0990799866} best=1956938.0990799866
50: neval=883{'avg': 1961389.0110144408, 'max': 3276291.2636129227, 'min': 1956938.0990799866} best=1956938.0990799866
51: neval=871{'avg': 1960401.2519667058, 'max': 3248873.4042467666, 'min': 1956938.0990799866} best=1956938.0990799866
52: neval=862{'avg': 1961220.427055382, 'max': 2570131.751624838, 'min': 1956938.0990799866} best=1956938.0990799866
53: neval=883{'avg': 1963937.5159979635, 'max': 2991767.0794584393, 'min': 1956938.0990799866} best=1956938.0990799866
54: neval=842{'avg': 1960155.5817016156, 'max': 2950855.43733514, 'min': 1956938.0990799866} best=1956938.0990799866
55: neval=881{'avg': 1959214.5268112374, 'max': 2880664.288269311, 'min': 1956938.0990799866} best=1956938.0990799866
56: neval=870{'avg': 1960650.963532402, 'max': 2761344.6827720227, 'min': 1956938.0990799866} best=1956938.0990799866
57: neval=861{'avg': 1961780.8506894554, 'max': 2921772.8404869093, 'min': 1956938.0990799866} best=1956938.0990799866
58: neval=850{'avg': 1958077.6982772134, 'max': 2292853.903712978, 'min': 1956938.0990799866} best=1956938.0990799866
59: neval=879{'avg': 1960398.6547685529, 'max': 2563704.2148006097, 'min': 1956938.0990799866} best=1956938.0990799866
60: neval=851{'avg': 1959462.2035583947, 'max': 2562399.932503375, 'min': 1956938.0990799866} best=1956938.0990799866
61: neval=899{'avg': 1958609.9075645711, 'max': 2705260.879889297, 'min': 1956938.0990799866} best=1956938.0990799866
62: neval=896{'avg': 1958846.2471768903, 'max': 2550357.146466317, 'min': 1956938.0990799866} best=1956938.0990799866
63: neval=882{'avg': 1959252.2557932532, 'max': 2774821.7952361754, 'min': 1956938.0990799866} best=1956938.0990799866
64: neval=877{'avg': 1961236.2746137658, 'max': 3280194.584099063, 'min': 1956938.0990799866} best=1956938.0990799866
65: neval=837{'avg': 1960256.6839329181, 'max': 2897461.901075771, 'min': 1956938.0990799866} best=1956938.0990799866
66: neval=876{'avg': 1959808.128946939, 'max': 3077952.1797254398, 'min': 1956938.0990799866} best=1956938.0990799866
67: neval=857{'avg': 1961914.8149029922, 'max': 2959367.0828144182, 'min': 1956938.0990799866} best=1956938.0990799866
68: neval=871{'avg': 1962865.0659747804, 'max': 2979830.7214535493, 'min': 1956938.0990799866} best=1956938.0990799866
69: neval=911{'avg': 1958289.8274996658, 'max': 2336144.5883996305, 'min': 1956938.0990799866} best=1956938.0990799866
