----------------------  実行情報  ----------------------
実行時間＝951秒
個体数＝850
合計世代数＝187
==============================
Total cost: 1951091.3724845776
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 100266, 90339, 81041, 61374, 45633, 42568, 39952, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 34734, 32045, 16842, 6721]
trans_facility = ['江別市', '千歳市', '小樽市', '滝川市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '旭川市': 79177.57536904735, '函館市': 73444.02406169669, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '旭川市': 69909.35331368833, '函館市': 69227.48125204988, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2666806.0970680336, 'max': 3692747.29443317, 'min': 2156407.1308786017} best=2156407.1308786017
1: neval=660{'avg': 2502511.759645738, 'max': 3262924.8420520355, 'min': 2116553.640448999} best=2116553.640448999
2: neval=644{'avg': 2392012.723145228, 'max': 3252750.2049218714, 'min': 2098931.0513373846} best=2098931.0513373846
3: neval=671{'avg': 2343209.2084602574, 'max': 3180254.487407546, 'min': 2098931.0513373846} best=2098931.0513373846
4: neval=673{'avg': 2305596.3806948755, 'max': 3261368.2963431478, 'min': 2104563.2799069784} best=2098931.0513373846
5: neval=684{'avg': 2256188.606636023, 'max': 3081441.3183219675, 'min': 2075749.0036066861} best=2075749.0036066861
6: neval=658{'avg': 2212696.4267072, 'max': 2714822.679481789, 'min': 2075749.0036066861} best=2075749.0036066861
7: neval=685{'avg': 2184524.17375022, 'max': 2817216.163048038, 'min': 2072658.016732919} best=2072658.016732919
8: neval=678{'avg': 2157685.0676203407, 'max': 3476478.9504141114, 'min': 2062224.6927206372} best=2062224.6927206372
9: neval=707{'avg': 2136144.4266991126, 'max': 2844078.2370503545, 'min': 2049200.8753656724} best=2049200.8753656724
10: neval=680{'avg': 2116767.4166598306, 'max': 2671130.035866545, 'min': 2030531.7232275438} best=2030531.7232275438
11: neval=659{'avg': 2101059.116526474, 'max': 2762127.3275760086, 'min': 2004839.0635120922} best=2004839.0635120922
12: neval=683{'avg': 2086708.2523865919, 'max': 2791689.189873225, 'min': 2004839.0635120922} best=2004839.0635120922
13: neval=658{'avg': 2065893.354467928, 'max': 2861022.1327742166, 'min': 1972671.1400699716} best=1972671.1400699716
14: neval=671{'avg': 2052087.7103523342, 'max': 2913650.2970902314, 'min': 1972671.1400699716} best=1972671.1400699716
15: neval=669{'avg': 2031262.6182848024, 'max': 3003262.8173991274, 'min': 1969248.9744247703} best=1969248.9744247703
16: neval=694{'avg': 2012633.825728803, 'max': 2750645.5470405277, 'min': 1951091.3724845776} best=1951091.3724845776
17: neval=656{'avg': 1994246.2223416024, 'max': 2737234.920030967, 'min': 1951091.3724845776} best=1951091.3724845776
18: neval=686{'avg': 1987282.7425399956, 'max': 2843618.771159558, 'min': 1951091.3724845776} best=1951091.3724845776
19: neval=663{'avg': 1974335.1435758804, 'max': 2580418.0321982056, 'min': 1951091.3724845776} best=1951091.3724845776
20: neval=642{'avg': 1965676.9842550964, 'max': 2637868.844138922, 'min': 1951091.3724845776} best=1951091.3724845776
21: neval=647{'avg': 1958438.2198232976, 'max': 2219351.2911487147, 'min': 1951091.3724845776} best=1951091.3724845776
22: neval=678{'avg': 1957955.536011921, 'max': 2851299.4866654123, 'min': 1951091.3724845776} best=1951091.3724845776
23: neval=670{'avg': 1955440.5086195094, 'max': 2852999.763828928, 'min': 1951091.3724845776} best=1951091.3724845776
24: neval=669{'avg': 1953053.967386303, 'max': 2542896.794416004, 'min': 1951091.3724845776} best=1951091.3724845776
25: neval=664{'avg': 1953986.5075864198, 'max': 3350508.668933192, 'min': 1951091.3724845776} best=1951091.3724845776
26: neval=694{'avg': 1956051.1619396633, 'max': 2572873.7350614257, 'min': 1951091.3724845776} best=1951091.3724845776
27: neval=673{'avg': 1955414.3251727817, 'max': 2838976.240570437, 'min': 1951091.3724845776} best=1951091.3724845776
28: neval=675{'avg': 1956093.0622241104, 'max': 3075501.656978059, 'min': 1951091.3724845776} best=1951091.3724845776
29: neval=675{'avg': 1954095.5218618892, 'max': 2805130.3104113797, 'min': 1951091.3724845776} best=1951091.3724845776
30: neval=681{'avg': 1951986.5626378565, 'max': 2433809.1626203675, 'min': 1951091.3724845776} best=1951091.3724845776
31: neval=662{'avg': 1955672.528436406, 'max': 3032896.684108449, 'min': 1951091.3724845776} best=1951091.3724845776
32: neval=676{'avg': 1953049.2341304084, 'max': 2747349.9116257653, 'min': 1951091.3724845776} best=1951091.3724845776
33: neval=670{'avg': 1953663.5413216713, 'max': 2862869.885946039, 'min': 1951091.3724845776} best=1951091.3724845776
34: neval=667{'avg': 1955587.7022461437, 'max': 2816498.611310132, 'min': 1951091.3724845776} best=1951091.3724845776
35: neval=694{'avg': 1955952.2108270922, 'max': 2843122.198797048, 'min': 1951091.3724845776} best=1951091.3724845776
36: neval=685{'avg': 1954178.5650363993, 'max': 2487171.1937355404, 'min': 1951091.3724845776} best=1951091.3724845776
37: neval=663{'avg': 1953537.1492772428, 'max': 2673526.9204827286, 'min': 1951091.3724845776} best=1951091.3724845776
38: neval=670{'avg': 1954862.1608327506, 'max': 2701777.9058119743, 'min': 1951091.3724845776} best=1951091.3724845776
39: neval=679{'avg': 1957370.6771527606, 'max': 2781077.8330514315, 'min': 1951091.3724845776} best=1951091.3724845776
40: neval=676{'avg': 1957846.519120667, 'max': 3079595.823289291, 'min': 1951091.3724845776} best=1951091.3724845776
41: neval=678{'avg': 1962130.7830511413, 'max': 3329776.6882459316, 'min': 1951091.3724845776} best=1951091.3724845776
42: neval=688{'avg': 1960638.0191136035, 'max': 3120317.104165576, 'min': 1951091.3724845776} best=1951091.3724845776
43: neval=682{'avg': 1959325.1699225295, 'max': 3004687.724042909, 'min': 1951091.3724845776} best=1951091.3724845776
44: neval=653{'avg': 1953242.9837104946, 'max': 2817268.0437423256, 'min': 1951091.3724845776} best=1951091.3724845776
45: neval=695{'avg': 1955328.49862245, 'max': 3050550.522386811, 'min': 1951091.3724845776} best=1951091.3724845776
46: neval=680{'avg': 1953148.5365738936, 'max': 2392886.937775295, 'min': 1951091.3724845776} best=1951091.3724845776
47: neval=652{'avg': 1954001.2171874042, 'max': 2577393.158964697, 'min': 1951091.3724845776} best=1951091.3724845776
48: neval=695{'avg': 1954602.3866015263, 'max': 2870194.8060094872, 'min': 1951091.3724845776} best=1951091.3724845776
49: neval=677{'avg': 1956198.170162101, 'max': 3126207.4428899833, 'min': 1951091.3724845776} best=1951091.3724845776
50: neval=674{'avg': 1955593.4121278606, 'max': 2845360.1599297673, 'min': 1951091.3724845776} best=1951091.3724845776
51: neval=694{'avg': 1954526.5921118709, 'max': 2699734.7996543604, 'min': 1951091.3724845776} best=1951091.3724845776
52: neval=671{'avg': 1951829.9573506655, 'max': 2367368.391353077, 'min': 1951091.3724845776} best=1951091.3724845776
53: neval=668{'avg': 1955079.686831315, 'max': 2547168.267933178, 'min': 1951091.3724845776} best=1951091.3724845776
54: neval=700{'avg': 1957035.108300406, 'max': 3072781.8753187954, 'min': 1951091.3724845776} best=1951091.3724845776
55: neval=673{'avg': 1953406.7312245278, 'max': 2743726.5799316536, 'min': 1951091.3724845776} best=1951091.3724845776
56: neval=670{'avg': 1952905.4103731934, 'max': 2510043.4978098352, 'min': 1951091.3724845776} best=1951091.3724845776
57: neval=671{'avg': 1952384.5006065879, 'max': 2639497.3488262384, 'min': 1951091.3724845776} best=1951091.3724845776
58: neval=669{'avg': 1957256.6340343005, 'max': 2933480.2682796265, 'min': 1951091.3724845776} best=1951091.3724845776
59: neval=685{'avg': 1955109.604766355, 'max': 2891150.881123742, 'min': 1951091.3724845776} best=1951091.3724845776
60: neval=665{'avg': 1956162.4239696742, 'max': 2949041.8262395314, 'min': 1951091.3724845776} best=1951091.3724845776
61: neval=666{'avg': 1954373.2666988564, 'max': 2686509.673937122, 'min': 1951091.3724845776} best=1951091.3724845776
62: neval=675{'avg': 1956092.733851011, 'max': 3713909.9797494495, 'min': 1951091.3724845776} best=1951091.3724845776
63: neval=663{'avg': 1953292.0908201407, 'max': 2950075.6313767917, 'min': 1951091.3724845776} best=1951091.3724845776
64: neval=686{'avg': 1952663.482245862, 'max': 2493241.5163466795, 'min': 1951091.3724845776} best=1951091.3724845776
65: neval=699{'avg': 1953661.6115690663, 'max': 2769723.044568651, 'min': 1951091.3724845776} best=1951091.3724845776
66: neval=681{'avg': 1955061.6330828958, 'max': 2554409.557218345, 'min': 1951091.3724845776} best=1951091.3724845776
67: neval=673{'avg': 1952722.9888607014, 'max': 2499547.1943818927, 'min': 1951091.3724845776} best=1951091.3724845776
68: neval=661{'avg': 1954998.0678886638, 'max': 2964759.79308751, 'min': 1951091.3724845776} best=1951091.3724845776
