----------------------  実行情報  ----------------------
実行時間＝2154秒
個体数＝900
合計世代数＝348
==============================
Total cost: 2024858.3664207084
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413478, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 17729, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234481.95465754985, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74292.04696261058, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001}
IC_trans: {'江別市': 11599.468149468443}
OC_trans: {'江別市': 10993.887560761617}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1133) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1133) t/day → receive from: 中継施設＝ 江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2557847.521078128, 'max': 3919164.72793297, 'min': 2185231.400072251} best=2185231.400072251
1: neval=703{'avg': 2402199.7191417143, 'max': 3101031.1284037773, 'min': 2143326.542326405} best=2143326.542326405
2: neval=708{'avg': 2330941.3501376347, 'max': 2842661.032935841, 'min': 2172829.4302034136} best=2143326.542326405
3: neval=689{'avg': 2285106.540416277, 'max': 3018287.1823839783, 'min': 2147815.0596770816} best=2143326.542326405
4: neval=732{'avg': 2251369.0744759743, 'max': 2747007.8457264383, 'min': 2147815.0596770816} best=2143326.542326405
5: neval=714{'avg': 2225079.3442862676, 'max': 2864124.1553179305, 'min': 2141243.8780258135} best=2141243.8780258135
6: neval=725{'avg': 2201371.7503115316, 'max': 3133526.5127012585, 'min': 2109163.831218885} best=2109163.831218885
7: neval=714{'avg': 2176106.8225317863, 'max': 2954159.9872522024, 'min': 2072483.1695902848} best=2072483.1695902848
8: neval=734{'avg': 2164014.4513376327, 'max': 2956692.739459363, 'min': 2082440.8374647647} best=2072483.1695902848
9: neval=700{'avg': 2141970.9670776115, 'max': 2596821.786473384, 'min': 2082440.8374647647} best=2072483.1695902848
10: neval=718{'avg': 2124354.322169346, 'max': 3268752.4409109917, 'min': 2059603.9905956734} best=2059603.9905956734
11: neval=686{'avg': 2107789.1938973134, 'max': 2827966.9397407155, 'min': 2053394.5461127202} best=2053394.5461127202
12: neval=709{'avg': 2091108.5707541427, 'max': 2988946.0261731353, 'min': 2053394.5461127202} best=2053394.5461127202
13: neval=722{'avg': 2077247.1075544322, 'max': 2680785.20110088, 'min': 2052685.685818349} best=2052685.685818349
14: neval=736{'avg': 2072709.420458768, 'max': 3145847.9802169595, 'min': 2052685.685818349} best=2052685.685818349
15: neval=676{'avg': 2062265.729562012, 'max': 2566451.2357185604, 'min': 2052685.685818349} best=2052685.685818349
16: neval=716{'avg': 2059830.7579168172, 'max': 2621916.699980371, 'min': 2052685.685818349} best=2052685.685818349
17: neval=753{'avg': 2059471.7919667396, 'max': 2705753.1419307105, 'min': 2052685.685818349} best=2052685.685818349
18: neval=673{'avg': 2055813.363322902, 'max': 2569355.224600419, 'min': 2052685.685818349} best=2052685.685818349
19: neval=723{'avg': 2058026.239007021, 'max': 3375819.831062225, 'min': 2052685.685818349} best=2052685.685818349
20: neval=708{'avg': 2054214.1492002541, 'max': 2440630.623561007, 'min': 2052685.685818349} best=2052685.685818349
21: neval=707{'avg': 2054164.2965858344, 'max': 2531836.4800165463, 'min': 2041985.8985833968} best=2041985.8985833968
22: neval=715{'avg': 2055006.8501965415, 'max': 2813889.346580651, 'min': 2041985.8985833968} best=2041985.8985833968
23: neval=701{'avg': 2055737.650403345, 'max': 3156563.8065022826, 'min': 2041985.8985833968} best=2041985.8985833968
24: neval=704{'avg': 2059105.8604536597, 'max': 2982323.4726360166, 'min': 2041985.8985833968} best=2041985.8985833968
25: neval=712{'avg': 2053920.2089771032, 'max': 2575664.3942832667, 'min': 2041985.8985833968} best=2041985.8985833968
26: neval=713{'avg': 2050595.2282874214, 'max': 3274293.0483282935, 'min': 2041985.8985833968} best=2041985.8985833968
27: neval=718{'avg': 2050243.5634704921, 'max': 2964526.816172191, 'min': 2041985.8985833968} best=2041985.8985833968
28: neval=701{'avg': 2045703.0906798781, 'max': 2816858.4928021617, 'min': 2041985.8985833968} best=2041985.8985833968
29: neval=692{'avg': 2044431.4125977063, 'max': 2891566.82605976, 'min': 2041985.8985833968} best=2041985.8985833968
30: neval=726{'avg': 2044685.369078472, 'max': 2433317.332623521, 'min': 2041985.8985833968} best=2041985.8985833968
31: neval=739{'avg': 2044810.543257046, 'max': 2851524.353904267, 'min': 2041985.8985833968} best=2041985.8985833968
32: neval=737{'avg': 2046533.4211958707, 'max': 2989187.4407806243, 'min': 2041985.8985833968} best=2041985.8985833968
33: neval=726{'avg': 2045056.2159367763, 'max': 2602205.262682793, 'min': 2041985.8985833968} best=2041985.8985833968
34: neval=683{'avg': 2042627.455969096, 'max': 2509008.584481777, 'min': 2041985.8985833968} best=2041985.8985833968
35: neval=701{'avg': 2046437.3247515163, 'max': 3214263.3034883887, 'min': 2041985.8985833968} best=2041985.8985833968
36: neval=718{'avg': 2043629.5059242377, 'max': 2375323.410509946, 'min': 2041985.8985833968} best=2041985.8985833968
37: neval=729{'avg': 2048677.2833767917, 'max': 3558864.584394084, 'min': 2041985.8985833968} best=2041985.8985833968
38: neval=697{'avg': 2047772.5735853498, 'max': 3463301.051449352, 'min': 2041985.8985833968} best=2041985.8985833968
39: neval=724{'avg': 2048764.7030169927, 'max': 3156401.253592709, 'min': 2041985.8985833968} best=2041985.8985833968
40: neval=724{'avg': 2046021.0306268001, 'max': 2647199.111369778, 'min': 2041985.8985833968} best=2041985.8985833968
41: neval=687{'avg': 2044799.039305431, 'max': 2699210.651579336, 'min': 2041985.8985833968} best=2041985.8985833968
42: neval=710{'avg': 2044212.5012850226, 'max': 2653704.3653567163, 'min': 2041985.8985833968} best=2041985.8985833968
43: neval=714{'avg': 2049190.3119923188, 'max': 3438274.4609051873, 'min': 2041985.8985833968} best=2041985.8985833968
44: neval=706{'avg': 2045138.4559609217, 'max': 2740531.923334258, 'min': 2041985.8985833968} best=2041985.8985833968
45: neval=742{'avg': 2050105.0914506738, 'max': 2903914.381970094, 'min': 2041985.8985833968} best=2041985.8985833968
46: neval=706{'avg': 2049649.1853767866, 'max': 2999043.794714433, 'min': 2041985.8985833968} best=2041985.8985833968
47: neval=710{'avg': 2046215.0353475437, 'max': 2789269.1996127036, 'min': 2041985.8985833968} best=2041985.8985833968
48: neval=727{'avg': 2048247.3575771372, 'max': 2876184.787313178, 'min': 2040966.0185810009} best=2040966.0185810009
49: neval=721{'avg': 2048145.7212062003, 'max': 2852563.439352396, 'min': 2040966.0185810004} best=2040966.0185810004
50: neval=731{'avg': 2046945.4476014911, 'max': 2911604.84601001, 'min': 2040966.0185810004} best=2040966.0185810004
51: neval=729{'avg': 2047542.6997399298, 'max': 3163942.4053009464, 'min': 2040966.0185810004} best=2040966.0185810004
52: neval=693{'avg': 2042701.9833216195, 'max': 2410999.281965877, 'min': 2040966.0185810004} best=2040966.0185810004
53: neval=702{'avg': 2043854.3753965374, 'max': 2797278.9011500236, 'min': 2040966.0185810004} best=2040966.0185810004
54: neval=705{'avg': 2045820.3243361483, 'max': 2607527.2088379385, 'min': 2040966.0185810004} best=2040966.0185810004
55: neval=705{'avg': 2044781.0821472604, 'max': 3166981.446071912, 'min': 2040966.0185810004} best=2040966.0185810004
56: neval=719{'avg': 2046745.48220676, 'max': 3006440.263840965, 'min': 2040966.0185810004} best=2040966.0185810004
57: neval=723{'avg': 2045219.4480975238, 'max': 3001075.169958872, 'min': 2040966.0185810004} best=2040966.0185810004
58: neval=712{'avg': 2045467.8080374082, 'max': 2698615.178784442, 'min': 2035786.5838003259} best=2035786.5838003259
59: neval=722{'avg': 2045793.2652885348, 'max': 2976311.328843707, 'min': 2035786.5838003259} best=2035786.5838003259
60: neval=699{'avg': 2050669.9533142026, 'max': 3503212.0831180736, 'min': 2031364.6463235335} best=2031364.6463235335
61: neval=711{'avg': 2044162.3507916736, 'max': 2888896.421915236, 'min': 2031364.6463235335} best=2031364.6463235335
62: neval=676{'avg': 2043032.301504025, 'max': 3197347.359598365, 'min': 2031364.6463235335} best=2031364.6463235335
63: neval=687{'avg': 2040793.9998344856, 'max': 2808519.444076711, 'min': 2031364.6463235335} best=2031364.6463235335
64: neval=731{'avg': 2039230.0220770712, 'max': 2959253.4904239327, 'min': 2031364.6463235335} best=2031364.6463235335
65: neval=692{'avg': 2037545.0475166428, 'max': 2873410.142233727, 'min': 2031364.6463235335} best=2031364.6463235335
66: neval=703{'avg': 2036508.7681242228, 'max': 2702485.884416245, 'min': 2031364.6463235335} best=2031364.6463235335
67: neval=712{'avg': 2035288.0103984287, 'max': 3072977.6845232267, 'min': 2031364.6463235335} best=2031364.6463235335
68: neval=735{'avg': 2036147.7468917652, 'max': 3426778.768276092, 'min': 2031364.6463235335} best=2031364.6463235335
