----------------------  実行情報  ----------------------
実行時間＝1522秒
個体数＝850
合計世代数＝285
=============================
Total cost: 1984921.512968675
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [525469, 83255, 81013, 61374, 45633, 42568, 33083, 21077, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '釧路市', '室蘭市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46307, 37434, 32045]
trans_facility = ['苫小牧市', '千歳市', '小樽市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '函館市': 46189.80697129999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 40234.16785109999, '滝川市': 41601.41672699999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 297991.66638115706, '函館市': 69244.65129745883, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35596.353432826516, '滝川市': 25717.96078267944, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 94414.13479168425, '函館市': 68302.98689156452, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47368.45976761472, '滝川市': 36473.314267943744, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'苫小牧市': 28380.665536440007, '千歳市': 32623.400674399996, '小樽市': 33220.423210600005}
IC_trans: {'苫小牧市': 10698.564776796611, '千歳市': 9506.340379335852, '小樽市': 8901.14901254098}
OC_trans: {'苫小牧市': 9765.817608124333, '千歳市': 9179.11830583231, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1440) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(317/1440) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 滝川市(58/58) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2653607.6687213504, 'max': 3476103.618503331, 'min': 2184461.1697527217} best=2184461.1697527217
1: neval=663{'avg': 2473731.8106206777, 'max': 3364560.3924594386, 'min': 2166690.31076395} best=2166690.31076395
2: neval=677{'avg': 2393582.1998243686, 'max': 3213846.5938020623, 'min': 2167237.2072988297} best=2166690.31076395
3: neval=666{'avg': 2335495.815237361, 'max': 3217752.8648267877, 'min': 2159781.048942916} best=2159781.048942916
4: neval=664{'avg': 2290623.742986013, 'max': 2997587.80278015, 'min': 2155494.537736449} best=2155494.537736449
5: neval=656{'avg': 2258886.9239720413, 'max': 3403150.4191103987, 'min': 2099928.5111596044} best=2099928.5111596044
6: neval=689{'avg': 2234970.37060066, 'max': 2862162.7629854744, 'min': 2065149.7889556962} best=2065149.7889556962
7: neval=645{'avg': 2213563.878489649, 'max': 3071357.240385876, 'min': 2065149.7889556962} best=2065149.7889556962
8: neval=659{'avg': 2185914.4035593034, 'max': 2646961.942813116, 'min': 2065149.7889556962} best=2065149.7889556962
9: neval=672{'avg': 2171209.0258525405, 'max': 3112708.9093151987, 'min': 2046254.0306990563} best=2046254.0306990563
10: neval=674{'avg': 2149048.9258343074, 'max': 2720081.5805823393, 'min': 2046254.0306990563} best=2046254.0306990563
11: neval=680{'avg': 2135697.824541879, 'max': 2626256.1204632493, 'min': 2050480.6917725792} best=2046254.0306990563
12: neval=663{'avg': 2125506.5410286877, 'max': 3217204.7617084645, 'min': 2041879.6963891634} best=2041879.6963891634
13: neval=668{'avg': 2110152.9657547735, 'max': 3228285.9469062965, 'min': 2037192.6920644133} best=2037192.6920644133
14: neval=705{'avg': 2093415.99445796, 'max': 2762244.5908383303, 'min': 2028731.5826702039} best=2028731.5826702039
15: neval=663{'avg': 2075799.3126996942, 'max': 2961291.9346111524, 'min': 2014946.9472873474} best=2014946.9472873474
16: neval=672{'avg': 2056361.4301151151, 'max': 2587389.637123844, 'min': 2014946.9472873474} best=2014946.9472873474
17: neval=674{'avg': 2046511.7842757707, 'max': 2627660.2582417186, 'min': 2001585.5480774695} best=2001585.5480774695
18: neval=684{'avg': 2035452.14163768, 'max': 2587855.826145191, 'min': 1995546.3606881977} best=1995546.3606881977
19: neval=694{'avg': 2033075.0414063374, 'max': 3154749.398537766, 'min': 1995546.3606881977} best=1995546.3606881977
20: neval=679{'avg': 2025621.7491893983, 'max': 2520937.398003031, 'min': 1987787.0204130232} best=1987787.0204130232
21: neval=658{'avg': 2015862.1515153532, 'max': 2118810.456731164, 'min': 1987787.0204130232} best=1987787.0204130232
22: neval=654{'avg': 2013080.5514918962, 'max': 2731998.0306032314, 'min': 1987787.0204130232} best=1987787.0204130232
23: neval=685{'avg': 2008132.1034021582, 'max': 3082224.280782037, 'min': 1987787.0204130232} best=1987787.0204130232
24: neval=655{'avg': 2003676.9743975045, 'max': 4051567.019519427, 'min': 1987787.0204130232} best=1987787.0204130232
25: neval=673{'avg': 1999378.670600817, 'max': 3688725.9947492266, 'min': 1987787.0204130232} best=1987787.0204130232
26: neval=656{'avg': 1990349.6195514796, 'max': 3059388.0837956253, 'min': 1987787.0204130232} best=1987787.0204130232
27: neval=688{'avg': 1995014.9191011419, 'max': 3144566.87389447, 'min': 1987787.0204130232} best=1987787.0204130232
28: neval=680{'avg': 1993231.411788111, 'max': 2802884.3803193597, 'min': 1987787.0204130232} best=1987787.0204130232
29: neval=676{'avg': 1994891.7695447253, 'max': 3287831.0999951367, 'min': 1987787.0204130232} best=1987787.0204130232
30: neval=653{'avg': 1992233.5549960588, 'max': 3023687.9805121133, 'min': 1987787.0204130232} best=1987787.0204130232
31: neval=647{'avg': 1994033.120343626, 'max': 3015456.8269564235, 'min': 1987787.0204130232} best=1987787.0204130232
32: neval=682{'avg': 1991104.894253635, 'max': 2591516.937366863, 'min': 1987787.0204130232} best=1987787.0204130232
33: neval=662{'avg': 1989324.9809538173, 'max': 2566073.4598526815, 'min': 1987787.0204130232} best=1987787.0204130232
34: neval=685{'avg': 1989593.8566825783, 'max': 2794168.058584404, 'min': 1987787.0204130232} best=1987787.0204130232
35: neval=680{'avg': 1994542.9769637994, 'max': 2803257.4411695874, 'min': 1987787.0204130232} best=1987787.0204130232
36: neval=663{'avg': 1990093.2422180942, 'max': 2404208.511211496, 'min': 1987787.0204130232} best=1987787.0204130232
37: neval=684{'avg': 1991825.6857111645, 'max': 2885941.9558055867, 'min': 1987787.0204130232} best=1987787.0204130232
38: neval=681{'avg': 1991409.676212109, 'max': 2720738.2038350976, 'min': 1987787.0204130232} best=1987787.0204130232
39: neval=676{'avg': 1994045.8553206169, 'max': 2827271.7382768947, 'min': 1987787.0204130232} best=1987787.0204130232
40: neval=684{'avg': 1992948.7101909705, 'max': 2933251.2902059597, 'min': 1987787.0204130232} best=1987787.0204130232
41: neval=638{'avg': 1992567.6556785644, 'max': 2958388.8745040013, 'min': 1987787.0204130232} best=1987787.0204130232
42: neval=669{'avg': 1991921.2952307824, 'max': 3351245.716946787, 'min': 1987787.0204130232} best=1987787.0204130232
43: neval=681{'avg': 1990861.80082421, 'max': 2751496.3685498284, 'min': 1987787.0204130232} best=1987787.0204130232
44: neval=667{'avg': 1992675.2944657071, 'max': 2874537.819791085, 'min': 1987787.0204130232} best=1987787.0204130232
45: neval=658{'avg': 1989390.2618831275, 'max': 2584987.680207297, 'min': 1987787.0204130232} best=1987787.0204130232
46: neval=672{'avg': 1991133.4654468745, 'max': 2556824.593151595, 'min': 1987787.0204130232} best=1987787.0204130232
47: neval=697{'avg': 1992511.6018668537, 'max': 2990815.643825639, 'min': 1987787.0204130232} best=1987787.0204130232
48: neval=686{'avg': 1989021.7929348042, 'max': 2306874.2359205047, 'min': 1987787.0204130232} best=1987787.0204130232
49: neval=671{'avg': 1991788.000380053, 'max': 2759726.8001712016, 'min': 1987787.0204130232} best=1987787.0204130232
50: neval=697{'avg': 1992756.8434512268, 'max': 2942334.4229403217, 'min': 1987787.0204130232} best=1987787.0204130232
51: neval=679{'avg': 1995318.9400963003, 'max': 2817840.93122901, 'min': 1987787.0204130232} best=1987787.0204130232
52: neval=658{'avg': 1990130.7099910304, 'max': 2774484.562553056, 'min': 1987787.0204130232} best=1987787.0204130232
53: neval=678{'avg': 1989658.1089652746, 'max': 2584661.7882388835, 'min': 1987787.0204130232} best=1987787.0204130232
54: neval=680{'avg': 1988830.6162306212, 'max': 2531637.6056866003, 'min': 1987787.0204130232} best=1987787.0204130232
55: neval=675{'avg': 1992111.8217858572, 'max': 3169447.4781012186, 'min': 1987787.0204130232} best=1987787.0204130232
56: neval=656{'avg': 1993004.0031944434, 'max': 2919573.220356029, 'min': 1987787.0204130232} best=1987787.0204130232
57: neval=668{'avg': 1989592.9534790074, 'max': 2867403.377766109, 'min': 1987787.0204130232} best=1987787.0204130232
58: neval=658{'avg': 1994349.236142861, 'max': 3342337.8548538564, 'min': 1987787.0204130232} best=1987787.0204130232
59: neval=660{'avg': 1990422.1653416774, 'max': 2683346.4600016163, 'min': 1987787.0204130232} best=1987787.0204130232
60: neval=648{'avg': 1994694.356573377, 'max': 3318369.1605627667, 'min': 1987787.0204130232} best=1987787.0204130232
61: neval=647{'avg': 1993889.1934979523, 'max': 3151043.823617935, 'min': 1987787.0204130232} best=1987787.0204130232
62: neval=655{'avg': 1988889.6022084125, 'max': 2390473.595087364, 'min': 1987787.0204130232} best=1987787.0204130232
63: neval=678{'avg': 1992932.3305912744, 'max': 3321990.3687444646, 'min': 1987787.0204130232} best=1987787.0204130232
64: neval=684{'avg': 1991030.1366465718, 'max': 2664591.946110999, 'min': 1987787.0204130232} best=1987787.0204130232
65: neval=682{'avg': 1994250.9064312256, 'max': 3090304.0836747424, 'min': 1987787.0204130232} best=1987787.0204130232
66: neval=700{'avg': 1991314.7687429532, 'max': 2800730.0697485367, 'min': 1987787.0204130232} best=1987787.0204130232
67: neval=663{'avg': 1992720.2312491485, 'max': 3292222.848032267, 'min': 1987787.0204130232} best=1987787.0204130232
