----------------------  実行情報  ----------------------
実行時間＝3648秒
個体数＝900
合計世代数＝602
==============================
Total cost: 1992020.2748703156
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445523, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 17729, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 32045]
trans_facility = ['江別市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252654.56417244833, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80049.76235476411, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11599.468149468443, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 10993.887560761617, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(238/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2563401.75985674, 'max': 3487463.5152473086, 'min': 2158187.524015276} best=2158187.524015276
1: neval=703{'avg': 2418957.5006303024, 'max': 3164969.526646967, 'min': 2158187.524015276} best=2158187.524015276
2: neval=709{'avg': 2355611.9537243512, 'max': 2979091.417375965, 'min': 2158187.524015276} best=2158187.524015276
3: neval=707{'avg': 2302051.053075361, 'max': 2994115.5889955144, 'min': 2131341.2867596815} best=2131341.2867596815
4: neval=685{'avg': 2263826.6230976856, 'max': 2799959.304384052, 'min': 2131341.2867596815} best=2131341.2867596815
5: neval=723{'avg': 2240717.076079496, 'max': 2884388.6291053332, 'min': 2116082.042082503} best=2116082.042082503
6: neval=724{'avg': 2214492.2597330376, 'max': 3013685.5185866766, 'min': 2116082.042082503} best=2116082.042082503
7: neval=689{'avg': 2186346.5715680607, 'max': 3023997.087817334, 'min': 2102597.641040407} best=2102597.641040407
8: neval=709{'avg': 2166538.3960956912, 'max': 2786544.0821283385, 'min': 2081989.2736511198} best=2081989.2736511198
9: neval=714{'avg': 2149382.099116427, 'max': 2711964.0501967855, 'min': 2064831.5433385135} best=2064831.5433385135
10: neval=710{'avg': 2130244.2501145164, 'max': 2451905.7712766384, 'min': 2059625.3298577443} best=2059625.3298577443
11: neval=736{'avg': 2117939.5220363266, 'max': 2851744.175121217, 'min': 2059625.3298577443} best=2059625.3298577443
12: neval=723{'avg': 2109437.1311692446, 'max': 2749350.8624248817, 'min': 2026765.8990452804} best=2026765.8990452804
13: neval=706{'avg': 2093810.3922602204, 'max': 2558115.888937039, 'min': 2026765.8990452804} best=2026765.8990452804
14: neval=700{'avg': 2082492.1147963332, 'max': 3496139.5517974785, 'min': 2026765.8990452804} best=2026765.8990452804
15: neval=688{'avg': 2068572.1458023302, 'max': 2498134.280068903, 'min': 2026765.8990452804} best=2026765.8990452804
16: neval=735{'avg': 2061580.2157662772, 'max': 3553545.2618177277, 'min': 2026765.8990452804} best=2026765.8990452804
17: neval=693{'avg': 2048702.1317792425, 'max': 2397106.799637646, 'min': 2026765.8990452804} best=2026765.8990452804
18: neval=684{'avg': 2044725.1800850222, 'max': 3219754.6092913095, 'min': 2026765.8990452804} best=2026765.8990452804
19: neval=744{'avg': 2038687.2123552195, 'max': 3254547.4058000916, 'min': 2026765.8990452804} best=2026765.8990452804
20: neval=698{'avg': 2031887.1712647309, 'max': 2927692.2055494636, 'min': 2026765.8990452804} best=2026765.8990452804
21: neval=694{'avg': 2028605.227383466, 'max': 2727726.17581479, 'min': 2026765.8990452804} best=2026765.8990452804
22: neval=706{'avg': 2028440.7883914243, 'max': 2422943.19623577, 'min': 2026765.8990452804} best=2026765.8990452804
23: neval=732{'avg': 2029376.4797643153, 'max': 2623119.037267305, 'min': 2026765.8990452804} best=2026765.8990452804
24: neval=678{'avg': 2030197.8881005156, 'max': 2700638.006154421, 'min': 2026765.8990452804} best=2026765.8990452804
25: neval=706{'avg': 2029604.8287527477, 'max': 2650542.6510337116, 'min': 2026765.8990452804} best=2026765.8990452804
26: neval=719{'avg': 2031301.1861637386, 'max': 3052280.2764128284, 'min': 2026765.8990452804} best=2026765.8990452804
27: neval=680{'avg': 2029012.8369007916, 'max': 2703435.953279148, 'min': 2026765.8990452804} best=2026765.8990452804
28: neval=696{'avg': 2031947.449223925, 'max': 2772011.9610821907, 'min': 2026765.8990452804} best=2026765.8990452804
29: neval=705{'avg': 2030722.3236031213, 'max': 3273132.2649922804, 'min': 2026765.8990452804} best=2026765.8990452804
30: neval=718{'avg': 2028263.351798773, 'max': 2541569.3360691248, 'min': 2026765.8990452804} best=2026765.8990452804
31: neval=715{'avg': 2032543.5071231225, 'max': 2904527.686189921, 'min': 2026765.8990452804} best=2026765.8990452804
32: neval=721{'avg': 2029930.5323400523, 'max': 2857429.0295891236, 'min': 2026765.8990452804} best=2026765.8990452804
33: neval=721{'avg': 2032038.6377231723, 'max': 3200742.308546334, 'min': 2026765.8990452804} best=2026765.8990452804
34: neval=698{'avg': 2037003.38169886, 'max': 3357593.9918009588, 'min': 2026765.8990452804} best=2026765.8990452804
35: neval=688{'avg': 2031567.3516979, 'max': 2775558.5809013234, 'min': 2026765.8990452804} best=2026765.8990452804
36: neval=707{'avg': 2029000.3919437972, 'max': 2826663.2335859337, 'min': 2026765.8990452804} best=2026765.8990452804
37: neval=720{'avg': 2031562.2089132548, 'max': 2724866.5037836605, 'min': 2026765.8990452804} best=2026765.8990452804
38: neval=731{'avg': 2028039.569684553, 'max': 2406357.8474908997, 'min': 2026765.8990452804} best=2026765.8990452804
39: neval=717{'avg': 2030775.0138611132, 'max': 2847362.8978593796, 'min': 2026765.8990452804} best=2026765.8990452804
40: neval=702{'avg': 2030109.841001912, 'max': 3152499.0464720856, 'min': 2026765.8990452804} best=2026765.8990452804
41: neval=719{'avg': 2030488.040591504, 'max': 2679052.9145148024, 'min': 2022497.7388455034} best=2022497.7388455034
42: neval=727{'avg': 2029481.6622787947, 'max': 2805705.635851635, 'min': 2022497.7388455034} best=2022497.7388455034
43: neval=722{'avg': 2031139.189395905, 'max': 2875722.428964331, 'min': 2022497.7388455034} best=2022497.7388455034
44: neval=741{'avg': 2029260.1223076715, 'max': 2926436.0015406436, 'min': 2022497.7388455034} best=2022497.7388455034
45: neval=711{'avg': 2028935.2903606968, 'max': 2771119.7346147993, 'min': 2022497.7388455034} best=2022497.7388455034
46: neval=695{'avg': 2024909.2035120095, 'max': 2317509.9675093237, 'min': 2022497.7388455034} best=2022497.7388455034
47: neval=723{'avg': 2026277.53453141, 'max': 2648629.6961080204, 'min': 2020556.4545623274} best=2020556.4545623274
48: neval=711{'avg': 2030400.8032268735, 'max': 3165062.0949783344, 'min': 2022497.7388455034} best=2020556.4545623274
49: neval=679{'avg': 2023732.6619604975, 'max': 2729659.378924628, 'min': 2022497.7388455034} best=2020556.4545623274
50: neval=715{'avg': 2025324.5718817129, 'max': 3232779.3626149828, 'min': 2022497.7388455034} best=2020556.4545623274
51: neval=707{'avg': 2023314.6541664663, 'max': 2476165.443547421, 'min': 2022497.7388455034} best=2020556.4545623274
52: neval=689{'avg': 2026547.5374449752, 'max': 2918850.283945574, 'min': 2022497.7388455034} best=2020556.4545623274
53: neval=744{'avg': 2030353.8220650263, 'max': 4310034.438795333, 'min': 2022497.7388455034} best=2020556.4545623274
54: neval=744{'avg': 2025149.0214416415, 'max': 2934391.2379533034, 'min': 2022497.7388455034} best=2020556.4545623274
55: neval=681{'avg': 2025404.80471337, 'max': 2520386.376356533, 'min': 2022497.7388455034} best=2020556.4545623274
56: neval=690{'avg': 2025181.1655660816, 'max': 2783816.8193604797, 'min': 2022497.7388455034} best=2020556.4545623274
57: neval=674{'avg': 2023603.8582474862, 'max': 2532039.0198592762, 'min': 2022497.7388455034} best=2020556.4545623274
58: neval=712{'avg': 2027529.3666282322, 'max': 2749091.898317543, 'min': 2022497.7388455034} best=2020556.4545623274
59: neval=723{'avg': 2026839.5067177599, 'max': 2647030.399239141, 'min': 2022497.7388455034} best=2020556.4545623274
60: neval=719{'avg': 2026702.7394815397, 'max': 3087160.4984613303, 'min': 2022497.7388455034} best=2020556.4545623274
61: neval=732{'avg': 2026468.2911225744, 'max': 3160571.661757171, 'min': 2022497.7388455034} best=2020556.4545623274
62: neval=699{'avg': 2027046.7652546968, 'max': 2682946.700472656, 'min': 2022497.7388455034} best=2020556.4545623274
63: neval=703{'avg': 2025693.0211730483, 'max': 2685763.516034201, 'min': 2022497.7388455034} best=2020556.4545623274
64: neval=724{'avg': 2028938.6396651252, 'max': 3169315.150198075, 'min': 2022497.7388455034} best=2020556.4545623274
65: neval=704{'avg': 2024019.0040396177, 'max': 2627485.333790014, 'min': 2022497.7388455034} best=2020556.4545623274
66: neval=699{'avg': 2025395.8879721714, 'max': 2605574.2042895956, 'min': 2022497.7388455034} best=2020556.4545623274
67: neval=705{'avg': 2027193.7769437449, 'max': 2618502.360635808, 'min': 2022497.7388455034} best=2020556.4545623274
68: neval=700{'avg': 2028205.0983571121, 'max': 3478742.3890706967, 'min': 2022497.7388455034} best=2020556.4545623274
