----------------------  実行情報  ----------------------
実行時間＝2048秒
個体数＝900
合計世代数＝360
==============================
Total cost: 1932931.5911956807
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414365, 123609, 100108, 90339, 61374, 45633, 33083, 32045, 9414, 9387, 8193, 8118, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '小樽市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '真狩村', '留寿都村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 42568, 34734, 16842, 6721]
trans_facility = ['江別市', '室蘭市', '千歳市', '滝川市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234984.9693131815, '苫小牧市': 92074.31683465138, '旭川市': 79087.5973592204, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74451.41951848015, '苫小牧市': 69045.88672061572, '旭川市': 69903.77964467955, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 真狩村, 留寿都村, 喜茂別町
indirect 札幌市(153/1135) t/day → receive from: 中継施設＝ 江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2570168.8817505594, 'max': 3528834.86366134, 'min': 2173394.802668215} best=2173394.802668215
1: neval=693{'avg': 2427287.045701551, 'max': 3198504.769153924, 'min': 2129408.9217570457} best=2129408.9217570457
2: neval=697{'avg': 2338247.8228482483, 'max': 3489878.972465273, 'min': 2129261.0834068386} best=2129261.0834068386
3: neval=720{'avg': 2285614.2792824837, 'max': 2800498.610168188, 'min': 2129261.0834068386} best=2129261.0834068386
4: neval=728{'avg': 2260764.151409844, 'max': 3126631.965555664, 'min': 2112146.942801144} best=2112146.942801144
5: neval=734{'avg': 2231641.679326587, 'max': 3099661.4614538667, 'min': 2108290.712836443} best=2108290.712836443
6: neval=706{'avg': 2204066.4818689604, 'max': 3148597.634223343, 'min': 2059816.336854317} best=2059816.336854317
7: neval=687{'avg': 2178819.328156343, 'max': 2823528.100738703, 'min': 2059816.336854317} best=2059816.336854317
8: neval=718{'avg': 2157887.6470567496, 'max': 2985562.967036182, 'min': 2049914.574335085} best=2049914.574335085
9: neval=710{'avg': 2146503.5979311247, 'max': 3176431.709448038, 'min': 2035775.2171290491} best=2035775.2171290491
10: neval=725{'avg': 2126332.867593819, 'max': 3539907.7200899813, 'min': 2035775.2171290491} best=2035775.2171290491
11: neval=684{'avg': 2106391.914849948, 'max': 2883278.841817015, 'min': 2025437.8005170766} best=2025437.8005170766
12: neval=728{'avg': 2089055.4703592935, 'max': 3291618.7031940212, 'min': 1999539.2127477867} best=1999539.2127477867
13: neval=732{'avg': 2077529.6288089345, 'max': 2831469.3095506104, 'min': 1990743.8325238954} best=1990743.8325238954
14: neval=703{'avg': 2061720.0934291007, 'max': 3001945.481496474, 'min': 1973082.7398281898} best=1973082.7398281898
15: neval=697{'avg': 2049748.1411707532, 'max': 3242892.893317753, 'min': 1973082.7398281898} best=1973082.7398281898
16: neval=694{'avg': 2037719.7874062618, 'max': 2376465.194064395, 'min': 1973082.7398281898} best=1973082.7398281898
17: neval=716{'avg': 2034423.017236647, 'max': 3885161.8513629045, 'min': 1963109.781966154} best=1963109.781966154
18: neval=699{'avg': 2019297.3187153244, 'max': 2965410.695264349, 'min': 1963109.781966154} best=1963109.781966154
19: neval=712{'avg': 2009421.7058176438, 'max': 2681444.5449388535, 'min': 1955865.3921819273} best=1955865.3921819273
20: neval=679{'avg': 1998600.6307716204, 'max': 2328432.561658501, 'min': 1955865.3921819273} best=1955865.3921819273
21: neval=738{'avg': 1990917.4653636096, 'max': 2880742.451128212, 'min': 1955865.3921819273} best=1955865.3921819273
22: neval=727{'avg': 1979943.3603751222, 'max': 2893697.1545428545, 'min': 1955865.3921819273} best=1955865.3921819273
23: neval=706{'avg': 1966382.76689187, 'max': 2469650.2221771996, 'min': 1943973.2479345673} best=1943973.2479345673
24: neval=709{'avg': 1962416.012624779, 'max': 2648616.9377039922, 'min': 1943973.2479345673} best=1943973.2479345673
25: neval=680{'avg': 1959289.9886545138, 'max': 3042599.0567974914, 'min': 1943973.2479345673} best=1943973.2479345673
26: neval=703{'avg': 1959361.7310201875, 'max': 3320845.2125683916, 'min': 1943528.8374317675} best=1943528.8374317675
27: neval=714{'avg': 1957514.5034084583, 'max': 2907786.952396368, 'min': 1943528.8374317675} best=1943528.8374317675
28: neval=712{'avg': 1955016.19903681, 'max': 3063738.6341664474, 'min': 1937340.760515304} best=1937340.760515304
29: neval=701{'avg': 1950775.8730552471, 'max': 2776949.1792391823, 'min': 1937340.760515304} best=1937340.760515304
30: neval=727{'avg': 1951917.6062234167, 'max': 3162089.1356807216, 'min': 1937340.760515304} best=1937340.760515304
31: neval=715{'avg': 1945009.1751957405, 'max': 2410995.9334655516, 'min': 1937340.760515304} best=1937340.760515304
32: neval=716{'avg': 1943628.4984416054, 'max': 2714042.214426161, 'min': 1937340.760515304} best=1937340.760515304
33: neval=713{'avg': 1941709.5618060997, 'max': 2754939.9832175644, 'min': 1937340.760515304} best=1937340.760515304
34: neval=724{'avg': 1938729.992822368, 'max': 2498477.5194829516, 'min': 1937340.760515304} best=1937340.760515304
35: neval=709{'avg': 1940947.6432586447, 'max': 2823566.765810534, 'min': 1937340.760515304} best=1937340.760515304
36: neval=699{'avg': 1942951.309834779, 'max': 2817695.5825414346, 'min': 1937340.760515304} best=1937340.760515304
37: neval=707{'avg': 1943702.978807649, 'max': 3114579.4324079095, 'min': 1937340.760515304} best=1937340.760515304
38: neval=724{'avg': 1941349.0812080812, 'max': 2542561.19530256, 'min': 1937340.760515304} best=1937340.760515304
39: neval=700{'avg': 1939680.6286907515, 'max': 2547084.1589554925, 'min': 1937340.760515304} best=1937340.760515304
40: neval=720{'avg': 1940471.451056524, 'max': 2927470.3401090475, 'min': 1937340.760515304} best=1937340.760515304
41: neval=715{'avg': 1942320.7276767145, 'max': 2884791.2771158307, 'min': 1937340.760515304} best=1937340.760515304
42: neval=728{'avg': 1945965.3460288488, 'max': 3238407.2875001845, 'min': 1937340.760515304} best=1937340.760515304
43: neval=708{'avg': 1940049.2789708276, 'max': 2376715.2714878097, 'min': 1937340.760515304} best=1937340.760515304
44: neval=711{'avg': 1941228.6713875877, 'max': 2984776.3582883654, 'min': 1937340.760515304} best=1937340.760515304
45: neval=700{'avg': 1938905.22484092, 'max': 2501436.5380956447, 'min': 1937340.760515304} best=1937340.760515304
46: neval=683{'avg': 1940276.67710782, 'max': 2533028.486560655, 'min': 1937340.760515304} best=1937340.760515304
47: neval=712{'avg': 1943724.1596282492, 'max': 2921811.033015529, 'min': 1937340.760515304} best=1937340.760515304
48: neval=697{'avg': 1939655.3958532857, 'max': 2603174.058201423, 'min': 1937340.760515304} best=1937340.760515304
49: neval=729{'avg': 1942365.5951429924, 'max': 2994379.6152310087, 'min': 1937340.760515304} best=1937340.760515304
50: neval=721{'avg': 1940244.552657133, 'max': 2662735.0405119997, 'min': 1937340.760515304} best=1937340.760515304
51: neval=712{'avg': 1942945.2879220345, 'max': 2940129.537996109, 'min': 1937340.760515304} best=1937340.760515304
52: neval=705{'avg': 1940094.02529611, 'max': 2911870.7445878345, 'min': 1937340.760515304} best=1937340.760515304
53: neval=707{'avg': 1941091.9478983858, 'max': 2575632.657964668, 'min': 1937340.760515304} best=1937340.760515304
54: neval=713{'avg': 1938502.910043443, 'max': 2410926.9828406395, 'min': 1937340.760515304} best=1937340.760515304
55: neval=723{'avg': 1940860.5719605372, 'max': 2880149.7339115264, 'min': 1937340.760515304} best=1937340.760515304
56: neval=728{'avg': 1942922.0109840753, 'max': 2889852.2711652806, 'min': 1937340.760515304} best=1937340.760515304
57: neval=699{'avg': 1941027.6664939288, 'max': 2770484.93048519, 'min': 1937340.760515304} best=1937340.760515304
58: neval=698{'avg': 1940296.3406782076, 'max': 2971433.1759549393, 'min': 1937340.760515304} best=1937340.760515304
59: neval=732{'avg': 1945242.3151184956, 'max': 3075531.993864093, 'min': 1937340.760515304} best=1937340.760515304
60: neval=701{'avg': 1939437.4369144794, 'max': 2623255.509666203, 'min': 1937340.760515304} best=1937340.760515304
61: neval=707{'avg': 1941000.72855005, 'max': 2904933.1706946683, 'min': 1937340.760515304} best=1937340.760515304
62: neval=730{'avg': 1942365.511155445, 'max': 2927846.6619169246, 'min': 1937340.760515304} best=1937340.760515304
63: neval=722{'avg': 1939289.2067507436, 'max': 2387249.8607835015, 'min': 1937340.760515304} best=1937340.760515304
64: neval=701{'avg': 1938219.892211595, 'max': 2152616.8428369816, 'min': 1937340.760515304} best=1937340.760515304
65: neval=689{'avg': 1939250.1675816542, 'max': 2689587.457672057, 'min': 1937340.760515304} best=1937340.760515304
66: neval=704{'avg': 1941100.6365843567, 'max': 2896409.084404995, 'min': 1937340.760515304} best=1937340.760515304
67: neval=722{'avg': 1941678.0899587425, 'max': 2685414.2167839003, 'min': 1937340.760515304} best=1937340.760515304
68: neval=714{'avg': 1939118.9610257365, 'max': 2892110.4531654045, 'min': 1937340.760515304} best=1937340.760515304
69: neval=705{'avg': 1938512.1899447702, 'max': 2630789.6641541026, 'min': 1937340.760515304} best=1937340.760515304
70: neval=707{'avg': 1939441.0620857233, 'max': 2684651.2123576785, 'min': 1937340.760515304} best=1937340.760515304
71: neval=705{'avg': 1942143.146591753, 'max': 2612696.315698731, 'min': 1937340.760515304} best=1937340.760515304
72: neval=706{'avg': 1939379.856259053, 'max': 2676897.6915457617, 'min': 1937340.760515304} best=1937340.760515304
