----------------------  実行情報  ----------------------
実行時間＝571秒
個体数＝750
合計世代数＝241
==============================
Total cost: 2116591.8756125267
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 88709, 83424, 61374, 46307, 45633, 44198, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '函館市': 97918.8629344, '旭川市': 62017.1254231, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 72486.1591083265, '旭川市': 69345.96658599017, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 69048.44857431279, '旭川市': 68329.56220033494, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 2750583.9676846294, 'max': 3591886.218893457, 'min': 2270831.2702593505} best=2270831.2702593505
1: neval=611{'avg': 2569717.6298901443, 'max': 3770673.6205660272, 'min': 2255369.731105642} best=2255369.731105642
2: neval=596{'avg': 2442803.1072941893, 'max': 3284414.057416008, 'min': 2243125.0250788433} best=2243125.0250788433
3: neval=586{'avg': 2368110.646772904, 'max': 3113043.8912412953, 'min': 2170171.0360788554} best=2170171.0360788554
4: neval=583{'avg': 2325662.8498669737, 'max': 3066451.940770609, 'min': 2198430.1442409637} best=2170171.0360788554
5: neval=596{'avg': 2287791.2887616833, 'max': 3165185.8526520645, 'min': 2173711.3766610194} best=2170171.0360788554
6: neval=586{'avg': 2254604.5694468715, 'max': 2997273.737783153, 'min': 2173711.3766610194} best=2170171.0360788554
7: neval=614{'avg': 2227959.1399270995, 'max': 3336260.528470733, 'min': 2157417.1260197437} best=2157417.1260197437
8: neval=593{'avg': 2208571.5940817622, 'max': 3037744.661512186, 'min': 2140735.3811147735} best=2140735.3811147735
9: neval=594{'avg': 2191075.400460847, 'max': 3049521.0988999144, 'min': 2140416.3578436505} best=2140416.3578436505
10: neval=593{'avg': 2169327.6733792215, 'max': 2457848.3113180837, 'min': 2132538.4808859634} best=2132538.4808859634
11: neval=596{'avg': 2158469.953052351, 'max': 2969574.3334343582, 'min': 2121120.1969229784} best=2121120.1969229784
12: neval=608{'avg': 2144855.469437082, 'max': 2687325.4433675995, 'min': 2121120.1969229784} best=2121120.1969229784
13: neval=600{'avg': 2140628.3341713455, 'max': 2786177.637267583, 'min': 2121120.1969229784} best=2121120.1969229784
14: neval=582{'avg': 2134077.165310905, 'max': 2678490.728173157, 'min': 2121120.1969229784} best=2121120.1969229784
15: neval=585{'avg': 2128278.509902566, 'max': 3141708.3233832945, 'min': 2121120.1969229784} best=2121120.1969229784
16: neval=589{'avg': 2125545.271480162, 'max': 2860679.725531267, 'min': 2121120.1969229784} best=2121120.1969229784
17: neval=601{'avg': 2124497.598698035, 'max': 2549266.08831963, 'min': 2121120.1969229784} best=2121120.1969229784
18: neval=588{'avg': 2121745.112009858, 'max': 2517369.249809525, 'min': 2121120.1969229784} best=2121120.1969229784
19: neval=578{'avg': 2125380.733618097, 'max': 3102358.54123321, 'min': 2121120.1969229784} best=2121120.1969229784
20: neval=603{'avg': 2122473.4449991216, 'max': 2588597.996449796, 'min': 2121120.1969229784} best=2121120.1969229784
21: neval=602{'avg': 2123225.677153611, 'max': 3533561.4143088004, 'min': 2121120.1969229784} best=2121120.1969229784
22: neval=596{'avg': 2124211.207804982, 'max': 2817855.4305242714, 'min': 2121120.1969229784} best=2121120.1969229784
23: neval=583{'avg': 2125008.2520206943, 'max': 3733476.3334362092, 'min': 2121120.1969229784} best=2121120.1969229784
24: neval=609{'avg': 2124790.7098358204, 'max': 2820835.6349031064, 'min': 2121120.1969229784} best=2121120.1969229784
25: neval=579{'avg': 2126183.2491742247, 'max': 3454291.1222376837, 'min': 2121120.1969229784} best=2121120.1969229784
26: neval=632{'avg': 2127256.3543454222, 'max': 3991011.7587988167, 'min': 2121120.1969229784} best=2121120.1969229784
27: neval=591{'avg': 2123835.45101893, 'max': 3237097.477523153, 'min': 2121120.1969229784} best=2121120.1969229784
28: neval=582{'avg': 2121933.4612480737, 'max': 2678894.9433239223, 'min': 2121120.1969229784} best=2121120.1969229784
29: neval=572{'avg': 2122863.2164563555, 'max': 2653792.446222851, 'min': 2121120.1969229784} best=2121120.1969229784
30: neval=592{'avg': 2126442.8812671504, 'max': 3348546.6487517357, 'min': 2121120.1969229784} best=2121120.1969229784
31: neval=595{'avg': 2128425.6690436886, 'max': 3312892.9789458113, 'min': 2121120.1969229784} best=2121120.1969229784
32: neval=592{'avg': 2127130.889931424, 'max': 3595159.793936189, 'min': 2121120.1969229784} best=2121120.1969229784
33: neval=614{'avg': 2124375.616282586, 'max': 3004511.4867104464, 'min': 2121120.1969229784} best=2121120.1969229784
34: neval=594{'avg': 2130148.477576192, 'max': 3949478.5279639796, 'min': 2121120.1969229784} best=2121120.1969229784
35: neval=614{'avg': 2127523.265765996, 'max': 2904247.8312554304, 'min': 2121120.1969229784} best=2121120.1969229784
36: neval=586{'avg': 2124584.4765556185, 'max': 2625504.7184079494, 'min': 2121120.1969229784} best=2121120.1969229784
37: neval=594{'avg': 2127079.2085380345, 'max': 2874400.561712049, 'min': 2121120.1969229784} best=2121120.1969229784
38: neval=573{'avg': 2124077.0153281405, 'max': 2675399.5446358537, 'min': 2121120.1969229784} best=2121120.1969229784
39: neval=588{'avg': 2130912.1351741645, 'max': 3740742.9138851394, 'min': 2121120.1969229784} best=2121120.1969229784
40: neval=567{'avg': 2124357.695556479, 'max': 3050918.6888126973, 'min': 2121120.1969229784} best=2121120.1969229784
41: neval=597{'avg': 2125698.7950116294, 'max': 3956959.326209465, 'min': 2121120.1969229784} best=2121120.1969229784
42: neval=594{'avg': 2126145.3552569263, 'max': 2789062.4963086746, 'min': 2121120.1969229784} best=2121120.1969229784
43: neval=604{'avg': 2123567.7084621144, 'max': 2842316.211667032, 'min': 2121120.1969229784} best=2121120.1969229784
44: neval=592{'avg': 2125686.326665562, 'max': 3113385.4834439405, 'min': 2121120.1969229784} best=2121120.1969229784
45: neval=592{'avg': 2124438.524015013, 'max': 3175688.0964621375, 'min': 2121120.1969229784} best=2121120.1969229784
46: neval=599{'avg': 2124727.426811728, 'max': 3038584.463167986, 'min': 2121120.1969229784} best=2121120.1969229784
47: neval=616{'avg': 2124699.0536967264, 'max': 2796107.1842250354, 'min': 2121120.1969229784} best=2121120.1969229784
48: neval=580{'avg': 2123812.84247033, 'max': 3135681.9775540815, 'min': 2121120.1969229784} best=2121120.1969229784
49: neval=598{'avg': 2124674.002329975, 'max': 2712100.7937358497, 'min': 2121120.1969229784} best=2121120.1969229784
50: neval=602{'avg': 2126965.8228985807, 'max': 2983749.4897256657, 'min': 2121120.1969229784} best=2121120.1969229784
51: neval=604{'avg': 2125339.4685528534, 'max': 3275217.9447806575, 'min': 2121120.1969229784} best=2121120.1969229784
52: neval=592{'avg': 2123956.088860937, 'max': 3244374.904485789, 'min': 2121120.1969229784} best=2121120.1969229784
53: neval=620{'avg': 2124903.579520497, 'max': 2604366.8576430557, 'min': 2121120.1969229784} best=2121120.1969229784
54: neval=612{'avg': 2126006.879588373, 'max': 3305504.234229396, 'min': 2121120.1969229784} best=2121120.1969229784
55: neval=593{'avg': 2124843.013950259, 'max': 2949219.173961818, 'min': 2121120.1969229784} best=2121120.1969229784
56: neval=596{'avg': 2125923.2500183997, 'max': 2798684.6138760974, 'min': 2121120.1969229784} best=2121120.1969229784
57: neval=608{'avg': 2125154.611175551, 'max': 3284037.6884585936, 'min': 2121120.1969229784} best=2121120.1969229784
58: neval=589{'avg': 2125911.5964270122, 'max': 2886808.3142763022, 'min': 2121120.1969229784} best=2121120.1969229784
59: neval=591{'avg': 2124863.2332039387, 'max': 2643872.30782615, 'min': 2121120.1969229784} best=2121120.1969229784
60: neval=587{'avg': 2125094.07652095, 'max': 2575840.9458422177, 'min': 2121120.1969229784} best=2121120.1969229784
61: neval=608{'avg': 2128509.8908862593, 'max': 3313380.05905124, 'min': 2121120.1969229784} best=2121120.1969229784
62: neval=586{'avg': 2127436.276410106, 'max': 3479650.8124684533, 'min': 2121120.1969229784} best=2121120.1969229784
63: neval=596{'avg': 2124327.490522508, 'max': 2732720.1097516087, 'min': 2121120.1969229784} best=2121120.1969229784
