----------------------  実行情報  ----------------------
実行時間＝697秒
個体数＝800
合計世代数＝263
==============================
Total cost: 2093971.8716803086
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83424, 83255, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '旭川市': 62017.1254231, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '旭川市': 69345.96658599017, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '旭川市': 68329.56220033494, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2684946.066366094, 'max': 3664289.2461128663, 'min': 2248083.881708546} best=2248083.881708546
1: neval=644{'avg': 2489602.5657241847, 'max': 3522304.1241734778, 'min': 2230197.5543824364} best=2230197.5543824364
2: neval=643{'avg': 2375270.175977451, 'max': 3659795.1971826646, 'min': 2184490.9731686427} best=2184490.9731686427
3: neval=659{'avg': 2310886.30628407, 'max': 2973191.391345473, 'min': 2189187.712362704} best=2184490.9731686427
4: neval=633{'avg': 2270656.5883503202, 'max': 3522788.8177174614, 'min': 2178994.2551411204} best=2178994.2551411204
5: neval=637{'avg': 2234962.5433026548, 'max': 2541991.673653861, 'min': 2159852.634317506} best=2159852.634317506
6: neval=611{'avg': 2212562.3455489837, 'max': 3088456.229159568, 'min': 2144201.988826722} best=2144201.988826722
7: neval=653{'avg': 2191038.2209743448, 'max': 2555372.8069849703, 'min': 2137078.403828069} best=2137078.403828069
8: neval=635{'avg': 2171973.9560677605, 'max': 2829052.013337169, 'min': 2132770.5915593198} best=2132770.5915593198
9: neval=595{'avg': 2157367.9489151747, 'max': 3507495.0675306018, 'min': 2131913.9048470017} best=2131913.9048470017
10: neval=645{'avg': 2149780.732687312, 'max': 3260259.257571401, 'min': 2123717.004618191} best=2123717.004618191
11: neval=614{'avg': 2142146.545336693, 'max': 2750740.909333821, 'min': 2123717.004618191} best=2123717.004618191
12: neval=634{'avg': 2137959.3662662846, 'max': 3420173.4042475377, 'min': 2123717.004618191} best=2123717.004618191
13: neval=617{'avg': 2134405.5416095667, 'max': 3314870.8470628313, 'min': 2123717.004618191} best=2123717.004618191
14: neval=635{'avg': 2128819.2881289856, 'max': 2485932.173534486, 'min': 2123717.004618191} best=2123717.004618191
15: neval=623{'avg': 2127149.3645912106, 'max': 2685962.416092723, 'min': 2123717.004618191} best=2123717.004618191
16: neval=622{'avg': 2124738.935322693, 'max': 2513657.240605607, 'min': 2123717.004618191} best=2123717.004618191
17: neval=640{'avg': 2127214.600074909, 'max': 2670133.8526652534, 'min': 2123717.004618191} best=2123717.004618191
18: neval=607{'avg': 2126993.4349791026, 'max': 3363595.887842912, 'min': 2123717.004618191} best=2123717.004618191
19: neval=625{'avg': 2126766.7473883303, 'max': 2889522.14402131, 'min': 2123717.004618191} best=2123717.004618191
20: neval=644{'avg': 2130809.1107764104, 'max': 3518400.6741959495, 'min': 2123717.004618191} best=2123717.004618191
21: neval=610{'avg': 2127896.727659519, 'max': 3896977.865014588, 'min': 2123717.004618191} best=2123717.004618191
22: neval=650{'avg': 2127356.787007042, 'max': 3117593.279448452, 'min': 2123717.004618191} best=2123717.004618191
23: neval=638{'avg': 2127919.2296938733, 'max': 3149025.9692322444, 'min': 2123717.004618191} best=2123717.004618191
24: neval=628{'avg': 2126010.737647471, 'max': 2815653.899731134, 'min': 2123717.004618191} best=2123717.004618191
25: neval=646{'avg': 2129287.627525824, 'max': 3418725.3530055564, 'min': 2123340.051208648} best=2123340.051208648
26: neval=621{'avg': 2129718.7904750495, 'max': 4105015.2593480716, 'min': 2123340.051208648} best=2123340.051208648
27: neval=640{'avg': 2126288.53160032, 'max': 2874357.038705733, 'min': 2123340.051208648} best=2123340.051208648
28: neval=609{'avg': 2125001.575374434, 'max': 2554751.008774331, 'min': 2123340.051208648} best=2123340.051208648
29: neval=629{'avg': 2127945.7536780606, 'max': 3386421.5437125955, 'min': 2122276.875449937} best=2122276.875449937
30: neval=647{'avg': 2125969.572773028, 'max': 2573612.7236693166, 'min': 2122276.875449937} best=2122276.875449937
31: neval=654{'avg': 2125311.07292303, 'max': 2820752.5204368606, 'min': 2122276.875449937} best=2122276.875449937
32: neval=640{'avg': 2126543.184206226, 'max': 3091767.5783985914, 'min': 2112053.0837424197} best=2112053.0837424197
33: neval=628{'avg': 2124511.4504153784, 'max': 2827954.771566724, 'min': 2102510.0817892193} best=2102510.0817892193
34: neval=645{'avg': 2125732.249816077, 'max': 2790948.422501394, 'min': 2102510.0817892193} best=2102510.0817892193
35: neval=612{'avg': 2121160.3222352136, 'max': 2443659.6742723193, 'min': 2102510.0817892193} best=2102510.0817892193
36: neval=622{'avg': 2126181.7827769257, 'max': 3195084.0314060613, 'min': 2102510.0817892193} best=2102510.0817892193
37: neval=626{'avg': 2120313.3185951696, 'max': 3627991.6425025486, 'min': 2102510.0817892193} best=2102510.0817892193
38: neval=638{'avg': 2111029.221312199, 'max': 3521763.8794782315, 'min': 2102510.0817892193} best=2102510.0817892193
39: neval=625{'avg': 2104232.669654669, 'max': 2597316.0169347078, 'min': 2102510.0817892193} best=2102510.0817892193
40: neval=622{'avg': 2107769.539997594, 'max': 2899295.177789813, 'min': 2102510.0817892193} best=2102510.0817892193
41: neval=632{'avg': 2109434.8529460877, 'max': 3269773.3546954887, 'min': 2102510.0817892193} best=2102510.0817892193
42: neval=624{'avg': 2106414.191846087, 'max': 2857826.801911378, 'min': 2102510.0817892193} best=2102510.0817892193
43: neval=648{'avg': 2105089.404710361, 'max': 2748493.9304723684, 'min': 2102510.0817892193} best=2102510.0817892193
44: neval=626{'avg': 2108315.52063007, 'max': 3035587.6955946772, 'min': 2102510.0817892193} best=2102510.0817892193
45: neval=638{'avg': 2109557.5097694355, 'max': 3343297.2819865374, 'min': 2102510.0817892193} best=2102510.0817892193
46: neval=621{'avg': 2104239.5138042, 'max': 2644261.087498023, 'min': 2101060.237939222} best=2101060.237939222
47: neval=625{'avg': 2110095.374124438, 'max': 3707379.5360463206, 'min': 2101060.237939222} best=2101060.237939222
48: neval=634{'avg': 2106190.828169912, 'max': 2762119.84305472, 'min': 2101060.237939222} best=2101060.237939222
49: neval=644{'avg': 2106040.303287611, 'max': 2763985.756182335, 'min': 2101060.237939222} best=2101060.237939222
50: neval=660{'avg': 2105280.957546918, 'max': 2942905.926695508, 'min': 2101060.237939222} best=2101060.237939222
51: neval=638{'avg': 2106419.198641659, 'max': 2894589.70434809, 'min': 2101060.237939222} best=2101060.237939222
52: neval=648{'avg': 2104634.2489803103, 'max': 3233937.94305611, 'min': 2101060.237939222} best=2101060.237939222
53: neval=632{'avg': 2104019.9760482865, 'max': 3465852.5150248553, 'min': 2101060.237939222} best=2101060.237939222
54: neval=615{'avg': 2103058.6977226143, 'max': 2645726.4339986327, 'min': 2101060.237939222} best=2101060.237939222
55: neval=628{'avg': 2105839.49616852, 'max': 3364380.940796001, 'min': 2101060.237939222} best=2101060.237939222
56: neval=634{'avg': 2103515.226513166, 'max': 3035279.596053683, 'min': 2101060.237939222} best=2101060.237939222
57: neval=635{'avg': 2103660.413049728, 'max': 2686245.8945979583, 'min': 2101060.237939222} best=2101060.237939222
58: neval=633{'avg': 2103638.878745247, 'max': 2796884.957864545, 'min': 2101060.237939222} best=2101060.237939222
59: neval=649{'avg': 2106569.2266927063, 'max': 3489136.701166278, 'min': 2101060.237939222} best=2101060.237939222
60: neval=642{'avg': 2107333.0658805864, 'max': 3158028.1981703066, 'min': 2101060.237939222} best=2101060.237939222
61: neval=643{'avg': 2104972.6757699214, 'max': 3526619.6553197172, 'min': 2098254.5560779735} best=2098254.5560779735
62: neval=623{'avg': 2104556.426052069, 'max': 2782984.99506337, 'min': 2098254.5560779735} best=2098254.5560779735
63: neval=628{'avg': 2104214.088153747, 'max': 3320882.3402524204, 'min': 2098254.5560779735} best=2098254.5560779735
64: neval=628{'avg': 2104320.4893385433, 'max': 2805834.1935005635, 'min': 2098254.5560779735} best=2098254.5560779735
65: neval=638{'avg': 2103681.529133043, 'max': 2600220.1289602877, 'min': 2098254.5560779735} best=2098254.5560779735
66: neval=619{'avg': 2100576.3183555384, 'max': 2598357.7742210804, 'min': 2098254.5560779735} best=2098254.5560779735
