----------------------  実行情報  ----------------------
実行時間＝1422秒
個体数＝950
合計世代数＝208
==============================
Total cost: 2016099.3467163614
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414365, 83618, 81013, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 19095, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '滝川市': 34310.15387709999, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234984.9693131815, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '滝川市': 23950.438268479393, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74451.41951848015, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '滝川市': 34292.78038675531, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356}
IC_trans: {'江別市': 11648.917781337046}
OC_trans: {'江別市': 11047.661262175374}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1135) t/day → receive from: 中継施設＝ 江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2541868.6143007013, 'max': 3383253.096914137, 'min': 2202630.7330724313} best=2202630.7330724313
1: neval=761{'avg': 2396870.9842079147, 'max': 3034396.5864782813, 'min': 2202237.3368786755} best=2202237.3368786755
2: neval=772{'avg': 2334257.022206841, 'max': 3517595.5577640636, 'min': 2145675.719274995} best=2145675.719274995
3: neval=781{'avg': 2281756.534247262, 'max': 3208221.5636606584, 'min': 2177914.242125743} best=2145675.719274995
4: neval=734{'avg': 2246074.9044789663, 'max': 2933080.82475715, 'min': 2135966.4511983143} best=2135966.4511983143
5: neval=756{'avg': 2220817.0282941908, 'max': 2917158.5738953804, 'min': 2121530.4728076025} best=2121530.4728076025
6: neval=758{'avg': 2195698.368743261, 'max': 2747394.475389744, 'min': 2107265.9041389837} best=2107265.9041389837
7: neval=768{'avg': 2174572.8137358907, 'max': 2881712.7803151454, 'min': 2107265.9041389837} best=2107265.9041389837
8: neval=751{'avg': 2154653.8449680423, 'max': 2845962.7141010994, 'min': 2074113.4089808657} best=2074113.4089808657
9: neval=766{'avg': 2138254.1940568048, 'max': 3131028.6641228897, 'min': 2073329.867319948} best=2073329.867319948
10: neval=756{'avg': 2119503.7094643298, 'max': 2736332.977724033, 'min': 2073329.867319948} best=2073329.867319948
11: neval=771{'avg': 2104646.8943673754, 'max': 2760181.5190950674, 'min': 2058585.5887087053} best=2058585.5887087053
12: neval=742{'avg': 2096500.338557792, 'max': 2851597.9701831904, 'min': 2052419.2183251355} best=2052419.2183251355
13: neval=762{'avg': 2085670.116096297, 'max': 2675700.891297638, 'min': 2051395.2605780084} best=2051395.2605780084
14: neval=761{'avg': 2074716.3375861766, 'max': 2778469.1999916555, 'min': 2038823.585523898} best=2038823.585523898
15: neval=750{'avg': 2066881.8715367035, 'max': 2695766.0398120033, 'min': 2036087.9047143657} best=2036087.9047143657
16: neval=743{'avg': 2057879.2739835172, 'max': 2840561.7290006177, 'min': 2025463.0569948435} best=2025463.0569948435
17: neval=761{'avg': 2048647.6486868449, 'max': 2581191.053363575, 'min': 2016099.3467163614} best=2016099.3467163614
18: neval=751{'avg': 2042486.671257264, 'max': 2913885.8889019997, 'min': 2016099.3467163614} best=2016099.3467163614
19: neval=763{'avg': 2037369.6836725571, 'max': 2460171.0066859275, 'min': 2016099.3467163614} best=2016099.3467163614
20: neval=753{'avg': 2030697.4630443007, 'max': 2695711.238216202, 'min': 2016099.3467163614} best=2016099.3467163614
21: neval=753{'avg': 2025390.7154554916, 'max': 2800794.2414349387, 'min': 2016099.3467163614} best=2016099.3467163614
22: neval=746{'avg': 2019245.0211297788, 'max': 2743388.1842276677, 'min': 2016099.3467163614} best=2016099.3467163614
23: neval=764{'avg': 2018651.9910260416, 'max': 3100537.63093764, 'min': 2016099.3467163614} best=2016099.3467163614
24: neval=734{'avg': 2018796.0320728791, 'max': 2889455.0819743844, 'min': 2016099.3467163614} best=2016099.3467163614
25: neval=750{'avg': 2018184.8966003223, 'max': 2688803.4124454553, 'min': 2016099.3467163614} best=2016099.3467163614
26: neval=724{'avg': 2018129.3721210144, 'max': 2555257.3230916024, 'min': 2016099.3467163614} best=2016099.3467163614
27: neval=744{'avg': 2019435.989441658, 'max': 3254485.761051726, 'min': 2016099.3467163614} best=2016099.3467163614
28: neval=750{'avg': 2019320.2657139811, 'max': 3075890.9179685004, 'min': 2016099.3467163614} best=2016099.3467163614
29: neval=743{'avg': 2019437.8342336689, 'max': 2701640.137415888, 'min': 2016099.3467163614} best=2016099.3467163614
30: neval=758{'avg': 2019674.1479302384, 'max': 2765830.816766557, 'min': 2016099.3467163614} best=2016099.3467163614
31: neval=750{'avg': 2020143.9308172036, 'max': 2915533.4862561226, 'min': 2016099.3467163614} best=2016099.3467163614
32: neval=755{'avg': 2019774.3957435116, 'max': 3157121.8085858105, 'min': 2016099.3467163614} best=2016099.3467163614
33: neval=731{'avg': 2018541.3251049432, 'max': 2632819.513751901, 'min': 2016099.3467163614} best=2016099.3467163614
34: neval=753{'avg': 2018323.8241598795, 'max': 3049989.9586088476, 'min': 2016099.3467163614} best=2016099.3467163614
35: neval=741{'avg': 2020569.9337211463, 'max': 3064936.0881413147, 'min': 2016099.3467163614} best=2016099.3467163614
36: neval=774{'avg': 2019524.0696291458, 'max': 3268247.562123144, 'min': 2016099.3467163614} best=2016099.3467163614
37: neval=742{'avg': 2019052.2797786572, 'max': 2674447.784991161, 'min': 2016099.3467163614} best=2016099.3467163614
38: neval=756{'avg': 2018859.9516679156, 'max': 3036889.195649666, 'min': 2016099.3467163614} best=2016099.3467163614
39: neval=770{'avg': 2017971.4322051327, 'max': 2675934.8524059597, 'min': 2016099.3467163614} best=2016099.3467163614
40: neval=737{'avg': 2019684.6797315797, 'max': 3169490.2524538226, 'min': 2016099.3467163614} best=2016099.3467163614
41: neval=761{'avg': 2023064.3947035454, 'max': 3497350.574296457, 'min': 2016099.3467163614} best=2016099.3467163614
42: neval=761{'avg': 2019828.9621394826, 'max': 3253970.07600698, 'min': 2016099.3467163614} best=2016099.3467163614
43: neval=756{'avg': 2019095.6047471273, 'max': 2799728.0144366603, 'min': 2016099.3467163614} best=2016099.3467163614
44: neval=744{'avg': 2018876.3105837908, 'max': 2572625.9275572547, 'min': 2016099.3467163614} best=2016099.3467163614
45: neval=752{'avg': 2019560.186975493, 'max': 2585805.924938177, 'min': 2016099.3467163614} best=2016099.3467163614
46: neval=749{'avg': 2019546.4241982335, 'max': 2796900.589597991, 'min': 2016099.3467163614} best=2016099.3467163614
47: neval=741{'avg': 2019096.6195661512, 'max': 2810600.400489792, 'min': 2016099.3467163614} best=2016099.3467163614
48: neval=745{'avg': 2020670.9186351728, 'max': 3028142.0174505347, 'min': 2016099.3467163614} best=2016099.3467163614
49: neval=733{'avg': 2017692.4409896329, 'max': 3269629.9492842364, 'min': 2016099.3467163614} best=2016099.3467163614
50: neval=749{'avg': 2018608.6648045732, 'max': 2416186.795854936, 'min': 2016099.3467163614} best=2016099.3467163614
51: neval=739{'avg': 2020130.2126667358, 'max': 2716090.321219333, 'min': 2016099.3467163614} best=2016099.3467163614
52: neval=757{'avg': 2017573.926406312, 'max': 2666290.8026664862, 'min': 2016099.3467163614} best=2016099.3467163614
53: neval=745{'avg': 2023409.2353838563, 'max': 3102052.7086485005, 'min': 2016099.3467163614} best=2016099.3467163614
54: neval=731{'avg': 2018961.863612439, 'max': 2557026.1828874317, 'min': 2016099.3467163614} best=2016099.3467163614
55: neval=743{'avg': 2018046.4305022592, 'max': 3030980.0587674174, 'min': 2016099.3467163614} best=2016099.3467163614
56: neval=769{'avg': 2021822.5419689298, 'max': 2864469.699233059, 'min': 2016099.3467163614} best=2016099.3467163614
57: neval=751{'avg': 2019466.5767767807, 'max': 2518709.112820906, 'min': 2016099.3467163614} best=2016099.3467163614
58: neval=753{'avg': 2019010.8253355904, 'max': 2608826.4832267715, 'min': 2016099.3467163614} best=2016099.3467163614
59: neval=744{'avg': 2018097.5777038187, 'max': 2572603.140764582, 'min': 2016099.3467163614} best=2016099.3467163614
60: neval=770{'avg': 2018279.0189491112, 'max': 2539651.330181832, 'min': 2016099.3467163614} best=2016099.3467163614
61: neval=752{'avg': 2017708.8887668822, 'max': 2834642.9421328865, 'min': 2016099.3467163614} best=2016099.3467163614
62: neval=758{'avg': 2019267.126432685, 'max': 2615715.2638346795, 'min': 2016099.3467163614} best=2016099.3467163614
63: neval=764{'avg': 2017538.0162830027, 'max': 2648484.022255639, 'min': 2016099.3467163614} best=2016099.3467163614
64: neval=778{'avg': 2018539.7092493281, 'max': 2561704.2138014175, 'min': 2016099.3467163614} best=2016099.3467163614
65: neval=765{'avg': 2019277.2693405077, 'max': 2770641.6850998974, 'min': 2016099.3467163614} best=2016099.3467163614
66: neval=758{'avg': 2020466.34272412, 'max': 3000008.6288929195, 'min': 2016099.3467163614} best=2016099.3467163614
67: neval=764{'avg': 2017530.0944478977, 'max': 2362549.984188015, 'min': 2016099.3467163614} best=2016099.3467163614
68: neval=738{'avg': 2018305.8838340277, 'max': 2813060.3283601752, 'min': 2016099.3467163614} best=2016099.3467163614
69: neval=727{'avg': 2017990.0711781878, 'max': 2939217.9904426197, 'min': 2016099.3467163614} best=2016099.3467163614
