----------------------  実行情報  ----------------------
実行時間＝1268秒
個体数＝950
合計世代数＝352
==============================
Total cost: 2053634.5697535272
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83255, 76201, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 16543, 9414, 9387, 7992, 7084, 6887, 6869, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '稚内市', 'せたな町', '名寄市', '紋別市', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '西興部村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 78479.09264249999, '函館市': 46189.80697129999, '旭川市': 25213.1248744, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '滝川市': 21828.261111800006, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 5268.6955442, 'せたな町': 19375.727103800004, '名寄市': 21866.4834905, '紋別市': 12949.3985756, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69244.65129745883, '旭川市': 64962.69474086048, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '滝川市': 21596.893001330034, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 12781.593042601988, 'せたな町': 11717.129356018633, '名寄市': 11481.2739075643, '紋別市': 11459.630469167065, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68302.98689156452, '旭川市': 66985.18896262815, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '滝川市': 31281.919992544113, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 18964.362647480662, 'せたな町': 17375.74462509464, '名寄市': 17021.217737645016, '紋別市': 16988.63987324977, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(209/209) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(45/45) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 名寄市(19/19) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 西興部村
direct 紋別市(19/19) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2516774.36888464, 'max': 3696009.671245368, 'min': 2211067.481905273} best=2211067.481905273
1: neval=744{'avg': 2374787.832170634, 'max': 3091144.854237925, 'min': 2192634.5876941094} best=2192634.5876941094
2: neval=742{'avg': 2301610.6871474315, 'max': 2622163.1357599413, 'min': 2166211.0097800246} best=2166211.0097800246
3: neval=755{'avg': 2251580.3431468406, 'max': 2625867.789865369, 'min': 2131057.515561977} best=2131057.515561977
4: neval=747{'avg': 2219960.981458351, 'max': 2757354.296472713, 'min': 2122214.8854532624} best=2122214.8854532624
5: neval=769{'avg': 2195314.143677169, 'max': 3314082.6136882915, 'min': 2114043.6944102887} best=2114043.6944102887
6: neval=713{'avg': 2170929.8794783787, 'max': 3018710.0819802387, 'min': 2105579.718344235} best=2105579.718344235
7: neval=739{'avg': 2150306.802536367, 'max': 2665765.902607984, 'min': 2090024.0696214621} best=2090024.0696214621
8: neval=790{'avg': 2138806.9563024826, 'max': 2821601.785666731, 'min': 2090024.0696214621} best=2090024.0696214621
9: neval=752{'avg': 2124936.54231655, 'max': 3085452.408915191, 'min': 2083189.7877565194} best=2083189.7877565194
10: neval=757{'avg': 2113438.609825776, 'max': 2833598.117818806, 'min': 2073283.694393164} best=2073283.694393164
11: neval=779{'avg': 2103297.590344494, 'max': 2700140.122098136, 'min': 2069120.794959223} best=2069120.794959223
12: neval=744{'avg': 2094444.6565777978, 'max': 2698503.9290202986, 'min': 2069120.794959223} best=2069120.794959223
13: neval=767{'avg': 2088653.5350943168, 'max': 2791019.781359612, 'min': 2069120.794959223} best=2069120.794959223
14: neval=772{'avg': 2079623.099517866, 'max': 2708090.512865206, 'min': 2067908.4217178535} best=2067908.4217178535
15: neval=753{'avg': 2074251.8411485243, 'max': 3268029.978006762, 'min': 2067908.4217178535} best=2067908.4217178535
16: neval=742{'avg': 2069696.7086159952, 'max': 2119800.2813391723, 'min': 2067908.4217178535} best=2067908.4217178535
17: neval=730{'avg': 2076426.9819924897, 'max': 3234979.0250378335, 'min': 2067908.4217178535} best=2067908.4217178535
18: neval=766{'avg': 2070260.8000400194, 'max': 2531300.4087468516, 'min': 2062859.8715715639} best=2062859.8715715639
19: neval=742{'avg': 2073082.0892392204, 'max': 2956845.6607210357, 'min': 2062859.8715715639} best=2062859.8715715639
20: neval=767{'avg': 2071043.296707215, 'max': 2951045.355654088, 'min': 2061106.0372400142} best=2061106.0372400142
21: neval=777{'avg': 2070787.0140824968, 'max': 3133526.978616453, 'min': 2061106.0372400142} best=2061106.0372400142
22: neval=771{'avg': 2069291.1190184075, 'max': 2536993.31063493, 'min': 2061106.0372400142} best=2061106.0372400142
23: neval=749{'avg': 2069674.096820404, 'max': 2742070.590634751, 'min': 2061106.0372400142} best=2061106.0372400142
24: neval=753{'avg': 2067633.493803164, 'max': 2742070.590634751, 'min': 2061106.0372400142} best=2061106.0372400142
25: neval=743{'avg': 2064422.4738390532, 'max': 3526200.6166062807, 'min': 2061106.0372400142} best=2061106.0372400142
26: neval=744{'avg': 2062322.032123559, 'max': 2451791.597888278, 'min': 2061106.0372400142} best=2061106.0372400142
27: neval=795{'avg': 2068246.4217732796, 'max': 3312607.770579148, 'min': 2061106.0372400142} best=2061106.0372400142
28: neval=764{'avg': 2065286.5446915536, 'max': 3250356.714363964, 'min': 2061106.0372400142} best=2061106.0372400142
29: neval=748{'avg': 2063896.2256222374, 'max': 3175118.0794298216, 'min': 2061106.0372400142} best=2061106.0372400142
30: neval=741{'avg': 2062159.2448034438, 'max': 2655606.1469030404, 'min': 2061106.0372400142} best=2061106.0372400142
31: neval=780{'avg': 2065445.315793477, 'max': 2963134.469160419, 'min': 2061106.0372400142} best=2061106.0372400142
32: neval=728{'avg': 2063753.316367682, 'max': 2849618.944027979, 'min': 2061106.0372400142} best=2061106.0372400142
33: neval=733{'avg': 2062768.686242906, 'max': 2541644.9254599037, 'min': 2061106.0372400142} best=2061106.0372400142
34: neval=743{'avg': 2063909.5785276787, 'max': 3309301.9790352248, 'min': 2061106.0372400142} best=2061106.0372400142
35: neval=760{'avg': 2064334.160796169, 'max': 2968671.9172723973, 'min': 2061106.0372400142} best=2061106.0372400142
36: neval=744{'avg': 2063444.7673245932, 'max': 2599600.8767315876, 'min': 2061106.0372400142} best=2061106.0372400142
37: neval=744{'avg': 2063603.9808070012, 'max': 2621693.223867782, 'min': 2061106.0372400142} best=2061106.0372400142
38: neval=720{'avg': 2066652.8261750387, 'max': 3443734.5551478937, 'min': 2061106.0372400142} best=2061106.0372400142
39: neval=753{'avg': 2064435.7208287618, 'max': 3176302.0327002513, 'min': 2061106.0372400142} best=2061106.0372400142
40: neval=740{'avg': 2064052.6227924488, 'max': 3351038.2293282663, 'min': 2061106.0372400142} best=2061106.0372400142
41: neval=751{'avg': 2062099.911056441, 'max': 2368948.4036187674, 'min': 2061106.0372400142} best=2061106.0372400142
42: neval=749{'avg': 2062359.4952305164, 'max': 2560124.448357269, 'min': 2061106.0372400142} best=2061106.0372400142
43: neval=745{'avg': 2063563.6810912346, 'max': 2734191.310509769, 'min': 2061106.0372400142} best=2061106.0372400142
44: neval=719{'avg': 2064286.2625713618, 'max': 3242689.0248962846, 'min': 2061106.0372400142} best=2061106.0372400142
45: neval=779{'avg': 2062138.908041239, 'max': 2621731.2199432002, 'min': 2061106.0372400142} best=2061106.0372400142
46: neval=746{'avg': 2064210.293127059, 'max': 2791265.8509046845, 'min': 2061106.0372400142} best=2061106.0372400142
47: neval=735{'avg': 2063302.024211147, 'max': 2880054.57780418, 'min': 2061106.0372400142} best=2061106.0372400142
48: neval=708{'avg': 2064411.9469704176, 'max': 2572932.3727921876, 'min': 2061106.0372400142} best=2061106.0372400142
49: neval=785{'avg': 2065606.9438729924, 'max': 3400903.1828850126, 'min': 2061106.0372400142} best=2061106.0372400142
50: neval=769{'avg': 2063370.1247292086, 'max': 2543340.451441225, 'min': 2061106.0372400142} best=2061106.0372400142
51: neval=738{'avg': 2067046.1058248666, 'max': 3056634.103493811, 'min': 2061106.0372400142} best=2061106.0372400142
52: neval=741{'avg': 2063694.5257886576, 'max': 2807654.237897835, 'min': 2061106.0372400142} best=2061106.0372400142
53: neval=789{'avg': 2061909.9296587396, 'max': 2554699.5706835985, 'min': 2059028.1745130508} best=2059028.1745130508
54: neval=748{'avg': 2064715.9300504196, 'max': 3382887.1637701076, 'min': 2059028.1745130508} best=2059028.1745130508
55: neval=730{'avg': 2068059.8954952187, 'max': 3478756.8188507715, 'min': 2059028.1745130508} best=2059028.1745130508
56: neval=757{'avg': 2065452.0262990491, 'max': 2749672.22804088, 'min': 2059028.1745130508} best=2059028.1745130508
57: neval=768{'avg': 2061302.6223209903, 'max': 2599556.5398382284, 'min': 2059028.1745130508} best=2059028.1745130508
58: neval=752{'avg': 2065378.3670243635, 'max': 3121031.66385024, 'min': 2059028.1745130508} best=2059028.1745130508
59: neval=789{'avg': 2062194.657261124, 'max': 2699829.3010087977, 'min': 2059028.1745130508} best=2059028.1745130508
60: neval=755{'avg': 2059186.6100215248, 'max': 2133905.1103881174, 'min': 2059028.1745130508} best=2059028.1745130508
61: neval=767{'avg': 2060366.2161260077, 'max': 2466979.1597088818, 'min': 2059028.1745130508} best=2059028.1745130508
62: neval=761{'avg': 2064589.9795357247, 'max': 2922298.625084741, 'min': 2059028.1745130508} best=2059028.1745130508
63: neval=739{'avg': 2062253.2232432535, 'max': 3049013.1505179964, 'min': 2059028.1745130508} best=2059028.1745130508
64: neval=760{'avg': 2064319.0962463394, 'max': 3138523.177170617, 'min': 2059028.1745130508} best=2059028.1745130508
65: neval=740{'avg': 2062443.3684014536, 'max': 3054068.404223262, 'min': 2059028.1745130508} best=2059028.1745130508
66: neval=726{'avg': 2066477.435496771, 'max': 3662177.393501669, 'min': 2059028.1745130508} best=2059028.1745130508
67: neval=736{'avg': 2064464.8787961358, 'max': 3769946.091582336, 'min': 2059028.1745130508} best=2059028.1745130508
68: neval=737{'avg': 2061361.6355589766, 'max': 2848128.629985816, 'min': 2059028.1745130508} best=2059028.1745130508
69: neval=753{'avg': 2060924.6489102172, 'max': 2773018.276413775, 'min': 2059028.1745130508} best=2059028.1745130508
