----------------------  実行情報  ----------------------
実行時間＝1316秒
個体数＝950
合計世代数＝220
==============================
Total cost: 1895592.9400800145
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448179, 123767, 98339, 90339, 61374, 45633, 32744, 9414, 9284, 9063, 7532, 5428]

inc_facility = ['札幌市', '千歳市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46307, 42568, 38452, 32045, 18988, 14915, 6721]
trans_facility = ['苫小牧市', '室蘭市', '江別市', '小樽市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['千歳市'], ['室蘭市', '苫小牧市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '千歳市': 12724.795543, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 60590.31570610001, '新ひだか町': 17749.5104765, '稚内市': 17645.5634376, '中標津町': 12580.7732875, '網走市': 3098.2821753, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254160.7726565042, '千歳市': 92159.15736196145, '旭川市': 78077.46081980957, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 35332.988061338394, '新ひだか町': 14383.400785826538, '稚内市': 14239.915695926507, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80526.9816426892, '千歳市': 69029.40337745482, '旭川市': 69830.03525060572, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 47106.50504362703, '新ひだか町': 21317.360971835526, '稚内市': 21108.51045189733, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '根室市': 14271.373152673736}

TC_indirect: {'苫小牧市': 17574.451050480002, '室蘭市': 72064.90460428002, '江別市': 22341.3326571, '小樽市': 33220.423210600005, '岩見沢市': 16933.30941004, '滝川市': 27888.596031899997, '今金町': 22077.81621572}
IC_trans: {'苫小牧市': 10698.564776796611, '室蘭市': 10258.77629334286, '江別市': 9778.587459954684, '小樽市': 8901.14901254098, '岩見沢市': 6891.003628404108, '滝川市': 6204.502357209121, '今金町': 4465.988146924481}
OC_trans: {'苫小牧市': 9765.817608124333, '室蘭市': 9523.4726529728, '江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '岩見沢市': 6367.351010914384, '滝川市': 5990.7112991525055, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(245/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(96/339) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
indirect 千歳市(243/339) t/day → receive from: 中継施設＝ 室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 旭川市(229/269) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/269) t/day → receive from: 中継施設＝ 滝川市(14915) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(90/90) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2567079.076894093, 'max': 3736521.9861999163, 'min': 2189665.0011142767} best=2189665.0011142767
1: neval=734{'avg': 2437671.1846482228, 'max': 3400931.855594245, 'min': 2140408.6817211458} best=2140408.6817211458
2: neval=750{'avg': 2370581.3880200707, 'max': 3119556.133405682, 'min': 2140408.6817211458} best=2140408.6817211458
3: neval=768{'avg': 2333455.2881275904, 'max': 3362260.6744513637, 'min': 2090400.8299148525} best=2090400.8299148525
4: neval=744{'avg': 2287730.445732497, 'max': 3380909.300458015, 'min': 2090400.8299148525} best=2090400.8299148525
5: neval=766{'avg': 2258330.840223192, 'max': 3195741.616117091, 'min': 2088541.8312761206} best=2088541.8312761206
6: neval=759{'avg': 2229639.3183893054, 'max': 3248833.4155003107, 'min': 2081237.7948238286} best=2081237.7948238286
7: neval=740{'avg': 2209755.516574189, 'max': 2989847.684427503, 'min': 2039875.1172544206} best=2039875.1172544206
8: neval=765{'avg': 2191933.9059454813, 'max': 3038905.084494075, 'min': 2034124.4180798135} best=2034124.4180798135
9: neval=751{'avg': 2172490.3643422946, 'max': 3656197.790179193, 'min': 2034124.4180798135} best=2034124.4180798135
10: neval=741{'avg': 2143178.062986189, 'max': 2768281.633267331, 'min': 2019735.2742078756} best=2019735.2742078756
11: neval=726{'avg': 2118306.8672926826, 'max': 2767317.2827022537, 'min': 2018407.9699791656} best=2018407.9699791656
12: neval=786{'avg': 2105873.8452404793, 'max': 3303302.202625234, 'min': 2007915.7859809713} best=2007915.7859809713
13: neval=734{'avg': 2087765.440097048, 'max': 2607121.109791252, 'min': 1995965.7145829415} best=1995965.7145829415
14: neval=772{'avg': 2077805.8862482554, 'max': 2707657.0684339623, 'min': 1950978.6690203343} best=1950978.6690203343
15: neval=774{'avg': 2063427.495219528, 'max': 2874004.8505677655, 'min': 1980046.2837453515} best=1950978.6690203343
16: neval=765{'avg': 2048262.6327171011, 'max': 2549466.707853792, 'min': 1972639.290705878} best=1950978.6690203343
17: neval=759{'avg': 2037914.8445342195, 'max': 3533826.3145502442, 'min': 1972639.290705878} best=1950978.6690203343
18: neval=755{'avg': 2024228.6404512608, 'max': 2994571.2747512967, 'min': 1959299.3528609157} best=1950978.6690203343
19: neval=764{'avg': 2014796.1053238618, 'max': 2788232.188833718, 'min': 1929529.2259158394} best=1929529.2259158394
20: neval=741{'avg': 2001049.9663690135, 'max': 2686800.7984317187, 'min': 1948183.5871496152} best=1929529.2259158394
21: neval=750{'avg': 1989222.979022657, 'max': 2575240.514337791, 'min': 1939892.5872605564} best=1929529.2259158394
22: neval=727{'avg': 1979702.8549170415, 'max': 2540711.276497567, 'min': 1922243.4718766245} best=1922243.4718766245
23: neval=794{'avg': 1975772.0856725127, 'max': 3188493.7877805377, 'min': 1927159.425581218} best=1922243.4718766245
24: neval=755{'avg': 1960951.6176493177, 'max': 3217634.375539107, 'min': 1910180.9193849245} best=1910180.9193849245
25: neval=766{'avg': 1954738.5626863814, 'max': 2619440.685283107, 'min': 1910180.9193849245} best=1910180.9193849245
26: neval=773{'avg': 1945938.3390265766, 'max': 2514569.4167140103, 'min': 1909736.5088821247} best=1909736.5088821247
27: neval=721{'avg': 1937245.5924944235, 'max': 3102779.4230351984, 'min': 1906177.8241691338} best=1906177.8241691338
28: neval=761{'avg': 1928399.7773664359, 'max': 2982445.274715448, 'min': 1896037.3505828143} best=1896037.3505828143
29: neval=752{'avg': 1920887.3422567246, 'max': 2904069.2692912812, 'min': 1895592.9400800145} best=1895592.9400800145
30: neval=738{'avg': 1919069.992454442, 'max': 2846666.941871884, 'min': 1895592.9400800145} best=1895592.9400800145
31: neval=750{'avg': 1913821.5149825674, 'max': 2717478.0297173024, 'min': 1895592.9400800145} best=1895592.9400800145
32: neval=769{'avg': 1911116.8671115497, 'max': 2421546.4395097354, 'min': 1895592.9400800145} best=1895592.9400800145
33: neval=751{'avg': 1910554.134971992, 'max': 3198771.541722455, 'min': 1895592.9400800145} best=1895592.9400800145
34: neval=722{'avg': 1904013.8065364712, 'max': 2282618.722493679, 'min': 1895592.9400800145} best=1895592.9400800145
35: neval=751{'avg': 1902672.4740531936, 'max': 2883261.848098345, 'min': 1895592.9400800145} best=1895592.9400800145
36: neval=762{'avg': 1898622.655380483, 'max': 2743990.836224458, 'min': 1895592.9400800145} best=1895592.9400800145
37: neval=770{'avg': 1898640.9060900728, 'max': 3219537.0147045767, 'min': 1895592.9400800145} best=1895592.9400800145
38: neval=744{'avg': 1898483.516992335, 'max': 2609520.257396143, 'min': 1895592.9400800145} best=1895592.9400800145
39: neval=770{'avg': 1900917.75858133, 'max': 2628160.384712199, 'min': 1895592.9400800145} best=1895592.9400800145
40: neval=724{'avg': 1898475.4442280945, 'max': 2956840.539843334, 'min': 1895592.9400800145} best=1895592.9400800145
41: neval=764{'avg': 1898911.8893139965, 'max': 2722741.8901514346, 'min': 1895592.9400800145} best=1895592.9400800145
42: neval=768{'avg': 1896122.5654074287, 'max': 2113021.722077136, 'min': 1895592.9400800145} best=1895592.9400800145
43: neval=744{'avg': 1898907.0328486795, 'max': 2439224.9563514357, 'min': 1895592.9400800145} best=1895592.9400800145
44: neval=736{'avg': 1897474.9220673975, 'max': 2445610.144763176, 'min': 1895592.9400800145} best=1895592.9400800145
45: neval=758{'avg': 1901887.4305633544, 'max': 3393492.6118251863, 'min': 1895592.9400800145} best=1895592.9400800145
46: neval=754{'avg': 1899204.8234907836, 'max': 2962743.507639142, 'min': 1895592.9400800145} best=1895592.9400800145
47: neval=766{'avg': 1901922.407009978, 'max': 2594820.4503901405, 'min': 1895592.9400800145} best=1895592.9400800145
48: neval=755{'avg': 1896916.3988823025, 'max': 2343549.7911998318, 'min': 1895592.9400800145} best=1895592.9400800145
49: neval=730{'avg': 1900696.9583902895, 'max': 3035917.1676110523, 'min': 1895592.9400800145} best=1895592.9400800145
50: neval=749{'avg': 1899085.498024674, 'max': 2497672.5814198246, 'min': 1895592.9400800145} best=1895592.9400800145
51: neval=732{'avg': 1900778.0763300087, 'max': 2913423.5938718985, 'min': 1895592.9400800145} best=1895592.9400800145
52: neval=740{'avg': 1900332.8640497073, 'max': 3888828.4038866144, 'min': 1895592.9400800145} best=1895592.9400800145
53: neval=781{'avg': 1905262.281605636, 'max': 3248488.010365332, 'min': 1895592.9400800145} best=1895592.9400800145
54: neval=730{'avg': 1898893.3366378297, 'max': 2692414.9851001147, 'min': 1895592.9400800145} best=1895592.9400800145
55: neval=764{'avg': 1904538.4444791072, 'max': 2813650.529458881, 'min': 1895592.9400800145} best=1895592.9400800145
56: neval=769{'avg': 1898829.8704115117, 'max': 2742054.6108163716, 'min': 1895592.9400800145} best=1895592.9400800145
57: neval=730{'avg': 1904997.6983986732, 'max': 3014279.30650249, 'min': 1895592.9400800145} best=1895592.9400800145
58: neval=749{'avg': 1901068.2823625647, 'max': 2840764.715787493, 'min': 1895592.9400800145} best=1895592.9400800145
59: neval=734{'avg': 1904822.0340980012, 'max': 3359425.701368232, 'min': 1895592.9400800145} best=1895592.9400800145
60: neval=749{'avg': 1901699.9574533908, 'max': 3245982.8178098383, 'min': 1895592.9400800145} best=1895592.9400800145
61: neval=732{'avg': 1898179.6905958543, 'max': 2752109.7223820155, 'min': 1895592.9400800145} best=1895592.9400800145
62: neval=745{'avg': 1899190.7527374378, 'max': 2829731.1015275656, 'min': 1895592.9400800145} best=1895592.9400800145
63: neval=740{'avg': 1896526.4640633138, 'max': 2510863.114592204, 'min': 1895592.9400800145} best=1895592.9400800145
64: neval=740{'avg': 1900129.9727824535, 'max': 2961739.0037479014, 'min': 1895592.9400800145} best=1895592.9400800145
65: neval=775{'avg': 1901001.1153580074, 'max': 2883409.106036466, 'min': 1895592.9400800145} best=1895592.9400800145
66: neval=763{'avg': 1899836.1327071365, 'max': 3195490.684726609, 'min': 1895592.9400800145} best=1895592.9400800145
67: neval=747{'avg': 1898857.4986356888, 'max': 2803592.349071197, 'min': 1895592.9400800145} best=1895592.9400800145
68: neval=754{'avg': 1899315.7772229556, 'max': 3272221.0817608642, 'min': 1895592.9400800145} best=1895592.9400800145
69: neval=749{'avg': 1900808.2221540469, 'max': 2728008.414405433, 'min': 1895592.9400800145} best=1895592.9400800145
70: neval=735{'avg': 1900352.6326642358, 'max': 2844603.5432854053, 'min': 1895592.9400800145} best=1895592.9400800145
71: neval=738{'avg': 1898624.6221968816, 'max': 2988224.3693144843, 'min': 1895592.9400800145} best=1895592.9400800145
