----------------------  実行情報  ----------------------
実行時間＝1560秒
個体数＝1000
合計世代数＝226
==============================
Total cost: 1926430.9038538062
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 83255, 81041, 81013, 61374, 45633, 42568, 34068, 17168, 9414, 9063, 8118, 7532, 7084, 5428]

inc_facility = ['札幌市', '函館市', '苫小牧市', '旭川市', '帯広市', '釧路市', '室蘭市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '網走市', 'せたな町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34734, 32045, 19146, 8193]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 46189.80697129999, '苫小牧市': 9005.8343331, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 11354.9932816, '滝川市': 28153.222384300007, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 6377.425604999999, '網走市': 3098.2821753, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '函館市': 69244.65129745883, '苫小牧市': 67912.0034607136, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 36357.357831165675, '滝川市': 22182.13250311275, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '函館市': 68302.98689156452, '苫小牧市': 67933.66921744167, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 48116.62251602772, '滝川市': 32041.98344327637, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 22341.3326571, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '岩見沢市': 17331.61430868, '紋別市': 28392.152661239998}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '紋別市': 4763.865358144239}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '紋別市': 5250.250062085817}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/93) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(22/93) t/day → receive from: 中継施設＝ 紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2508058.062901728, 'max': 3233399.044326398, 'min': 2116306.576085543} best=2116306.576085543
1: neval=775{'avg': 2376737.46395159, 'max': 3382853.9024039083, 'min': 2116306.576085543} best=2116306.576085543
2: neval=771{'avg': 2304291.195524689, 'max': 2825775.233374951, 'min': 2113340.0738053517} best=2113340.0738053517
3: neval=782{'avg': 2264409.1011523753, 'max': 3088258.8418269586, 'min': 2125786.7711038147} best=2113340.0738053517
4: neval=807{'avg': 2234992.488169062, 'max': 3433453.8810267486, 'min': 2073812.938060909} best=2073812.938060909
5: neval=771{'avg': 2208010.0581479417, 'max': 2887527.400439231, 'min': 2074239.886488248} best=2073812.938060909
6: neval=781{'avg': 2185609.126392644, 'max': 2774945.86039155, 'min': 2045633.7494900376} best=2045633.7494900376
7: neval=792{'avg': 2163238.874055758, 'max': 2714975.6325815185, 'min': 2055400.3421549592} best=2045633.7494900376
8: neval=776{'avg': 2144478.657730179, 'max': 2808187.4599476047, 'min': 2041133.1779854314} best=2041133.1779854314
9: neval=790{'avg': 2121673.431681269, 'max': 2520755.196890377, 'min': 2020610.1865955053} best=2020610.1865955053
10: neval=817{'avg': 2102731.489512605, 'max': 2663746.1850172672, 'min': 2020610.1865955053} best=2020610.1865955053
11: neval=795{'avg': 2084694.8177782279, 'max': 2741648.1466480363, 'min': 2010113.7062316027} best=2010113.7062316027
12: neval=788{'avg': 2073818.6152385273, 'max': 2973024.796679443, 'min': 2004318.5034524293} best=2004318.5034524293
13: neval=800{'avg': 2053113.6084675752, 'max': 3076982.446870284, 'min': 1989150.5303987595} best=1989150.5303987595
14: neval=790{'avg': 2037095.2215577213, 'max': 2735960.9657685324, 'min': 1981160.7400589027} best=1981160.7400589027
15: neval=794{'avg': 2022825.6238708787, 'max': 2702700.6324034883, 'min': 1973863.1275954335} best=1973863.1275954335
16: neval=798{'avg': 2011807.148586605, 'max': 2749151.093070274, 'min': 1959568.0806446667} best=1959568.0806446667
17: neval=810{'avg': 2003996.9695294842, 'max': 2674526.41367872, 'min': 1959568.0806446667} best=1959568.0806446667
18: neval=828{'avg': 1994977.6329174596, 'max': 3308861.921083843, 'min': 1944953.833347292} best=1944953.833347292
19: neval=809{'avg': 1984718.074554863, 'max': 2788591.302630779, 'min': 1942436.7389334906} best=1942436.7389334906
20: neval=811{'avg': 1978334.5704123003, 'max': 3039230.15652271, 'min': 1937294.1222208138} best=1937294.1222208138
21: neval=763{'avg': 1971267.1027321152, 'max': 2867403.4024008024, 'min': 1942436.7389334906} best=1937294.1222208138
22: neval=795{'avg': 1965777.884669567, 'max': 2938134.590674554, 'min': 1936303.3331793754} best=1936303.3331793754
23: neval=804{'avg': 1961869.0893884671, 'max': 3137365.8102195296, 'min': 1933078.8322669659} best=1933078.8322669659
24: neval=774{'avg': 1951374.4658796496, 'max': 2937360.0714323972, 'min': 1933078.8322669659} best=1933078.8322669659
25: neval=818{'avg': 1945137.4409261558, 'max': 2791001.14381327, 'min': 1926430.9038538062} best=1926430.9038538062
26: neval=836{'avg': 1943502.7370928593, 'max': 2566320.9668318396, 'min': 1926430.9038538062} best=1926430.9038538062
27: neval=783{'avg': 1940650.28370123, 'max': 2615229.562476664, 'min': 1926430.9038538062} best=1926430.9038538062
28: neval=813{'avg': 1936355.315635131, 'max': 2249951.7478825417, 'min': 1926430.9038538062} best=1926430.9038538062
29: neval=822{'avg': 1938626.260149903, 'max': 2863083.1362823243, 'min': 1926430.9038538062} best=1926430.9038538062
30: neval=762{'avg': 1934867.8501113446, 'max': 2970864.2650485514, 'min': 1926430.9038538062} best=1926430.9038538062
31: neval=805{'avg': 1929868.4860227625, 'max': 2519184.580901105, 'min': 1926430.9038538062} best=1926430.9038538062
32: neval=803{'avg': 1929156.949022034, 'max': 2679869.334565183, 'min': 1926430.9038538062} best=1926430.9038538062
33: neval=803{'avg': 1928612.3339603797, 'max': 3441099.8375696456, 'min': 1926430.9038538062} best=1926430.9038538062
34: neval=798{'avg': 1929739.1125195965, 'max': 2598957.202614758, 'min': 1926430.9038538062} best=1926430.9038538062
35: neval=797{'avg': 1930670.206108354, 'max': 2457421.1378941326, 'min': 1926430.9038538062} best=1926430.9038538062
36: neval=793{'avg': 1927220.3337798284, 'max': 2364870.2433888805, 'min': 1926430.9038538062} best=1926430.9038538062
37: neval=797{'avg': 1931255.4911866984, 'max': 2942467.093746097, 'min': 1926430.9038538062} best=1926430.9038538062
38: neval=794{'avg': 1927115.5331081154, 'max': 2282284.619794495, 'min': 1926430.9038538062} best=1926430.9038538062
39: neval=784{'avg': 1932810.961079484, 'max': 2795946.9780981233, 'min': 1926430.9038538062} best=1926430.9038538062
40: neval=804{'avg': 1931658.895003179, 'max': 3052967.1623304724, 'min': 1926430.9038538062} best=1926430.9038538062
41: neval=794{'avg': 1930124.9166073382, 'max': 2665255.4296766496, 'min': 1926430.9038538062} best=1926430.9038538062
42: neval=796{'avg': 1929123.9342183801, 'max': 2627046.552435628, 'min': 1926430.9038538062} best=1926430.9038538062
43: neval=799{'avg': 1927797.6387441205, 'max': 2282695.1474774266, 'min': 1926430.9038538062} best=1926430.9038538062
44: neval=785{'avg': 1928871.774406074, 'max': 2611892.960049479, 'min': 1926430.9038538062} best=1926430.9038538062
45: neval=766{'avg': 1930101.5257458584, 'max': 2588878.4392682393, 'min': 1926430.9038538062} best=1926430.9038538062
46: neval=793{'avg': 1931413.0819797686, 'max': 2652076.138139118, 'min': 1926430.9038538062} best=1926430.9038538062
47: neval=778{'avg': 1929707.5260356588, 'max': 2528245.7283182424, 'min': 1926430.9038538062} best=1926430.9038538062
48: neval=794{'avg': 1930927.9656387086, 'max': 2989660.692920993, 'min': 1926430.9038538062} best=1926430.9038538062
49: neval=780{'avg': 1927980.3978429118, 'max': 2383196.18657008, 'min': 1926430.9038538062} best=1926430.9038538062
50: neval=802{'avg': 1932848.5295595205, 'max': 3145537.1569841793, 'min': 1926430.9038538062} best=1926430.9038538062
51: neval=808{'avg': 1928044.315769313, 'max': 2703680.7109859865, 'min': 1926430.9038538062} best=1926430.9038538062
52: neval=801{'avg': 1934020.1179793624, 'max': 3341726.3455128837, 'min': 1926430.9038538062} best=1926430.9038538062
53: neval=766{'avg': 1927935.6421996602, 'max': 2733838.158074965, 'min': 1926430.9038538062} best=1926430.9038538062
54: neval=808{'avg': 1928852.2453083608, 'max': 2869960.042537262, 'min': 1926430.9038538062} best=1926430.9038538062
55: neval=800{'avg': 1930458.2102884687, 'max': 2884735.3560673213, 'min': 1926430.9038538062} best=1926430.9038538062
56: neval=759{'avg': 1930222.0001566256, 'max': 2862414.9105195655, 'min': 1926430.9038538062} best=1926430.9038538062
57: neval=779{'avg': 1928963.7382741899, 'max': 2574888.2654325776, 'min': 1926430.9038538062} best=1926430.9038538062
58: neval=803{'avg': 1928745.105502456, 'max': 3109998.0062848786, 'min': 1926430.9038538062} best=1926430.9038538062
59: neval=793{'avg': 1928924.4967511017, 'max': 2882753.1876858873, 'min': 1926430.9038538062} best=1926430.9038538062
60: neval=807{'avg': 1928982.3212336935, 'max': 2518307.442574227, 'min': 1926430.9038538062} best=1926430.9038538062
61: neval=774{'avg': 1928535.2219727153, 'max': 2667242.2199884076, 'min': 1926430.9038538062} best=1926430.9038538062
62: neval=795{'avg': 1928329.755029825, 'max': 2914952.7480403925, 'min': 1926430.9038538062} best=1926430.9038538062
63: neval=782{'avg': 1930601.5685380558, 'max': 3045018.2007344253, 'min': 1926430.9038538062} best=1926430.9038538062
64: neval=792{'avg': 1931751.814144684, 'max': 2943811.7691431665, 'min': 1926430.9038538062} best=1926430.9038538062
65: neval=792{'avg': 1932521.1898107524, 'max': 3033302.16048734, 'min': 1926430.9038538062} best=1926430.9038538062
66: neval=792{'avg': 1929508.6072906535, 'max': 2577141.878928349, 'min': 1926430.9038538062} best=1926430.9038538062
67: neval=788{'avg': 1931515.0397355636, 'max': 3015578.5122692226, 'min': 1926430.9038538062} best=1926430.9038538062
68: neval=804{'avg': 1932251.842681467, 'max': 2974334.384125435, 'min': 1926430.9038538062} best=1926430.9038538062
69: neval=809{'avg': 1931196.5871308523, 'max': 2664294.2261815974, 'min': 1926430.9038538062} best=1926430.9038538062
70: neval=796{'avg': 1932434.0208230852, 'max': 2664294.226181597, 'min': 1926430.9038538062} best=1926430.9038538062
71: neval=786{'avg': 1930957.662844849, 'max': 2939158.966418318, 'min': 1926430.9038538062} best=1926430.9038538062
72: neval=799{'avg': 1930046.3505864625, 'max': 3016877.573835915, 'min': 1926430.9038538062} best=1926430.9038538062
