----------------------  実行情報  ----------------------
実行時間＝1631秒
個体数＝750
合計世代数＝363
=============================
Total cost: 2085167.856813724
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83741, 83618, 61374, 45633, 42568, 39952, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[37434]
trans_facility = ['千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村']]

arrows = [[['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '苫小牧市': 9005.8343331, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '苫小牧市': 69535.85340680688, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '苫小牧市': 68378.79920441542, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 29172.790705399995}
IC_trans: {'千歳市': 9506.340379335852}
OC_trans: {'千歳市': 9179.11830583231}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(127/229) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(103/229) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 2790887.108306953, 'max': 3775519.117670243, 'min': 2202012.3149843616} best=2202012.3149843616
1: neval=586{'avg': 2599198.7149198838, 'max': 3399496.9220985067, 'min': 2195162.02268555} best=2195162.02268555
2: neval=596{'avg': 2473780.7246161075, 'max': 3810204.717318254, 'min': 2195162.02268555} best=2195162.02268555
3: neval=588{'avg': 2385804.8479108936, 'max': 2970716.8014720413, 'min': 2163744.4971716343} best=2163744.4971716343
4: neval=603{'avg': 2328417.2969569573, 'max': 3121623.7275930666, 'min': 2162356.1825106116} best=2162356.1825106116
5: neval=597{'avg': 2290973.2290921756, 'max': 3458450.0585467103, 'min': 2162356.1825106116} best=2162356.1825106116
6: neval=574{'avg': 2250123.3089168696, 'max': 2930829.664710884, 'min': 2158950.3241382153} best=2158950.3241382153
7: neval=598{'avg': 2219963.202478829, 'max': 2975164.7290971996, 'min': 2150105.7842451376} best=2150105.7842451376
8: neval=569{'avg': 2199155.8054762874, 'max': 2867863.3723988137, 'min': 2134789.514077033} best=2134789.514077033
9: neval=586{'avg': 2177998.2705451804, 'max': 2725571.6009776485, 'min': 2128744.1665096185} best=2128744.1665096185
10: neval=607{'avg': 2168066.6792200916, 'max': 3240947.2919682497, 'min': 2120105.139767472} best=2120105.139767472
11: neval=594{'avg': 2156602.520506404, 'max': 3127487.4999140254, 'min': 2117662.1328396853} best=2117662.1328396853
12: neval=593{'avg': 2144166.551909415, 'max': 3472132.0822707973, 'min': 2110562.1378142717} best=2110562.1378142717
13: neval=586{'avg': 2136386.355839787, 'max': 3232207.977452076, 'min': 2110562.1378142717} best=2110562.1378142717
14: neval=578{'avg': 2129121.361764067, 'max': 2586288.690100427, 'min': 2101874.580725085} best=2101874.580725085
15: neval=602{'avg': 2123457.8800922325, 'max': 2725567.7114930283, 'min': 2101874.580725085} best=2101874.580725085
16: neval=599{'avg': 2117917.1433981024, 'max': 2577200.9942313298, 'min': 2101874.580725085} best=2101874.580725085
17: neval=581{'avg': 2115742.3594743083, 'max': 2725640.1078901943, 'min': 2101874.580725085} best=2101874.580725085
18: neval=577{'avg': 2116420.608326415, 'max': 3492311.2478626166, 'min': 2101874.580725085} best=2101874.580725085
19: neval=596{'avg': 2116348.251295975, 'max': 2935998.615919455, 'min': 2101874.580725085} best=2101874.580725085
20: neval=598{'avg': 2112465.7044129823, 'max': 2640392.2456274047, 'min': 2101874.580725085} best=2101874.580725085
21: neval=584{'avg': 2113743.6662383126, 'max': 2982761.6586727393, 'min': 2101874.580725085} best=2101874.580725085
22: neval=591{'avg': 2109294.1053449237, 'max': 2243727.3265098305, 'min': 2101874.580725085} best=2101874.580725085
23: neval=601{'avg': 2110940.463284287, 'max': 3577201.3001571503, 'min': 2101874.580725085} best=2101874.580725085
24: neval=569{'avg': 2108983.0845807414, 'max': 2793685.5054017236, 'min': 2101874.580725085} best=2101874.580725085
25: neval=583{'avg': 2112194.8266315833, 'max': 3048319.8947454607, 'min': 2101874.580725085} best=2101874.580725085
26: neval=574{'avg': 2107072.976044563, 'max': 2838546.0482675843, 'min': 2101874.580725085} best=2101874.580725085
27: neval=566{'avg': 2104487.7331500696, 'max': 2961977.090112933, 'min': 2101874.580725085} best=2101874.580725085
28: neval=590{'avg': 2105443.483402377, 'max': 3096689.7041094676, 'min': 2101874.580725085} best=2101874.580725085
29: neval=581{'avg': 2106873.0570131023, 'max': 3578447.355101089, 'min': 2101874.580725085} best=2101874.580725085
30: neval=585{'avg': 2104309.5145270647, 'max': 2755851.1115814177, 'min': 2101874.580725085} best=2101874.580725085
31: neval=593{'avg': 2107624.8082834315, 'max': 3566957.571934045, 'min': 2101874.580725085} best=2101874.580725085
32: neval=584{'avg': 2104115.5654386394, 'max': 2666291.0540463915, 'min': 2101874.580725085} best=2101874.580725085
33: neval=590{'avg': 2108466.5588739975, 'max': 3398572.7414154653, 'min': 2101874.580725085} best=2101874.580725085
34: neval=610{'avg': 2107840.9330171, 'max': 2997444.432206633, 'min': 2101874.580725085} best=2101874.580725085
35: neval=589{'avg': 2106500.9227119125, 'max': 3479446.3056542994, 'min': 2101874.580725085} best=2101874.580725085
36: neval=601{'avg': 2105847.9841445764, 'max': 2887076.160125261, 'min': 2101874.580725085} best=2101874.580725085
37: neval=584{'avg': 2103245.128766371, 'max': 2438306.1409524116, 'min': 2101874.580725085} best=2101874.580725085
38: neval=613{'avg': 2105599.04829936, 'max': 2700700.030692693, 'min': 2101874.580725085} best=2101874.580725085
39: neval=585{'avg': 2102681.0715387003, 'max': 2706742.6909364453, 'min': 2101874.580725085} best=2101874.580725085
40: neval=601{'avg': 2108665.9365572603, 'max': 3640083.8033124027, 'min': 2101874.580725085} best=2101874.580725085
41: neval=594{'avg': 2102876.1368422806, 'max': 2477458.124673624, 'min': 2101874.580725085} best=2101874.580725085
42: neval=602{'avg': 2108196.0302137006, 'max': 3257917.2954004467, 'min': 2101874.580725085} best=2101874.580725085
43: neval=579{'avg': 2108703.150454108, 'max': 3219295.653196182, 'min': 2101874.580725085} best=2101874.580725085
44: neval=575{'avg': 2104766.1182065224, 'max': 3125689.707212116, 'min': 2101874.580725085} best=2101874.580725085
45: neval=583{'avg': 2103576.357331318, 'max': 2889160.275373867, 'min': 2101874.580725085} best=2101874.580725085
46: neval=564{'avg': 2106486.2397361845, 'max': 3302987.2463543126, 'min': 2101874.580725085} best=2101874.580725085
47: neval=595{'avg': 2104786.9557516337, 'max': 2761949.482137339, 'min': 2101874.580725085} best=2101874.580725085
48: neval=600{'avg': 2104817.4259524453, 'max': 2703014.116990564, 'min': 2101874.580725085} best=2101874.580725085
49: neval=591{'avg': 2104566.666539344, 'max': 2842267.9897806155, 'min': 2101874.580725085} best=2101874.580725085
50: neval=588{'avg': 2105184.013046663, 'max': 3170296.9635167727, 'min': 2101874.580725085} best=2101874.580725085
51: neval=589{'avg': 2104578.8040056746, 'max': 2856496.7415787913, 'min': 2101874.580725085} best=2101874.580725085
52: neval=609{'avg': 2104307.866694771, 'max': 2839282.090550048, 'min': 2101874.580725085} best=2101874.580725085
53: neval=600{'avg': 2109833.619399087, 'max': 3561908.22903791, 'min': 2101874.580725085} best=2101874.580725085
54: neval=586{'avg': 2102867.967866299, 'max': 2668281.096203068, 'min': 2101874.580725085} best=2101874.580725085
55: neval=614{'avg': 2104770.7649894715, 'max': 2824983.2024184763, 'min': 2101874.580725085} best=2101874.580725085
56: neval=569{'avg': 2105639.084478862, 'max': 2787291.8032285846, 'min': 2101874.580725085} best=2101874.580725085
57: neval=579{'avg': 2106923.7280189916, 'max': 3057956.3002087856, 'min': 2101874.580725085} best=2101874.580725085
58: neval=610{'avg': 2107452.635559448, 'max': 3430178.8271064293, 'min': 2101874.580725085} best=2101874.580725085
59: neval=580{'avg': 2111487.2032615193, 'max': 3257860.1936227144, 'min': 2101874.580725085} best=2101874.580725085
60: neval=565{'avg': 2104694.361158976, 'max': 2851524.64048901, 'min': 2101874.580725085} best=2101874.580725085
61: neval=592{'avg': 2103743.5365597256, 'max': 2675809.8795363763, 'min': 2101874.580725085} best=2101874.580725085
62: neval=564{'avg': 2104654.128504876, 'max': 2652424.828846008, 'min': 2101874.580725085} best=2101874.580725085
63: neval=576{'avg': 2106171.2506114114, 'max': 3449574.0461113486, 'min': 2101874.580725085} best=2101874.580725085
64: neval=609{'avg': 2107264.8453961397, 'max': 3220789.575840424, 'min': 2101874.580725085} best=2101874.580725085
65: neval=597{'avg': 2106476.8678351715, 'max': 2855209.877292367, 'min': 2101874.580725085} best=2101874.580725085
