----------------------  実行情報  ----------------------
実行時間＝2218秒
個体数＝850
合計世代数＝397
=============================
Total cost: 2043408.933595683
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [441728, 83618, 81013, 61374, 46307, 45633, 42568, 37434, 33083, 21077, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '滝川市': 41601.41672699999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 250502.43269767723, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '滝川市': 25717.96078267944, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 79367.8921749163, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '滝川市': 36473.314267943744, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 33220.423210600005}
IC_trans: {'小樽市': 8901.14901254098}
OC_trans: {'小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1210) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1210) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 滝川市(58/58) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2670067.923475307, 'max': 3597722.9048215062, 'min': 2137492.805161767} best=2137492.805161767
1: neval=673{'avg': 2477394.7947022347, 'max': 3372326.7770205494, 'min': 2137492.805161767} best=2137492.805161767
2: neval=693{'avg': 2360408.975644441, 'max': 3159324.682957344, 'min': 2137492.805161767} best=2137492.805161767
3: neval=692{'avg': 2301175.098288335, 'max': 3253847.1572890044, 'min': 2137492.805161767} best=2137492.805161767
4: neval=664{'avg': 2263018.74616995, 'max': 2772244.1514340793, 'min': 2137492.805161767} best=2137492.805161767
5: neval=691{'avg': 2235524.742336127, 'max': 3095184.979105461, 'min': 2114116.4660867457} best=2114116.4660867457
6: neval=664{'avg': 2208170.8643521965, 'max': 2837832.0195943816, 'min': 2119781.182694005} best=2114116.4660867457
7: neval=657{'avg': 2181154.4443880008, 'max': 3260360.628427702, 'min': 2099307.9239699645} best=2099307.9239699645
8: neval=675{'avg': 2163435.007114222, 'max': 2731391.6398992324, 'min': 2099307.9239699645} best=2099307.9239699645
9: neval=675{'avg': 2145466.500768304, 'max': 2866432.25015854, 'min': 2084834.9663144643} best=2084834.9663144643
10: neval=684{'avg': 2128345.483985334, 'max': 2742097.0016413177, 'min': 2078101.0011409926} best=2078101.0011409926
11: neval=696{'avg': 2115876.602386966, 'max': 2612766.493975691, 'min': 2069047.4141998643} best=2069047.4141998643
12: neval=680{'avg': 2105328.0438720025, 'max': 2943319.9218165455, 'min': 2069047.4141998643} best=2069047.4141998643
13: neval=673{'avg': 2091761.1513806968, 'max': 2760915.4420942273, 'min': 2065516.7900970865} best=2065516.7900970865
14: neval=644{'avg': 2079921.6117823247, 'max': 2382325.8575482196, 'min': 2060850.513971054} best=2060850.513971054
15: neval=653{'avg': 2074951.909003798, 'max': 3176879.577790546, 'min': 2060850.513971054} best=2060850.513971054
16: neval=672{'avg': 2072310.9028717927, 'max': 2664731.011228437, 'min': 2060850.513971054} best=2060850.513971054
17: neval=667{'avg': 2069291.3345926038, 'max': 2911125.959506208, 'min': 2060850.513971054} best=2060850.513971054
18: neval=658{'avg': 2064824.2997252555, 'max': 3062758.154122627, 'min': 2057379.1494432474} best=2057379.1494432474
19: neval=692{'avg': 2062871.3570043042, 'max': 2697222.3758886587, 'min': 2057379.1494432474} best=2057379.1494432474
20: neval=663{'avg': 2065766.4503322963, 'max': 3428783.4685224677, 'min': 2057379.1494432474} best=2057379.1494432474
21: neval=671{'avg': 2065306.9414175272, 'max': 2650382.6532652457, 'min': 2057379.1494432474} best=2057379.1494432474
22: neval=684{'avg': 2069307.0204138155, 'max': 3390845.14033242, 'min': 2057379.1494432474} best=2057379.1494432474
23: neval=664{'avg': 2064966.9954093657, 'max': 3405673.96040557, 'min': 2057379.1494432474} best=2057379.1494432474
24: neval=677{'avg': 2066271.4025622848, 'max': 3685707.4943928365, 'min': 2057379.1494432474} best=2057379.1494432474
25: neval=666{'avg': 2062077.3748542923, 'max': 3828905.7253713957, 'min': 2057379.1494432474} best=2057379.1494432474
26: neval=657{'avg': 2061014.0741231397, 'max': 2691150.4788129255, 'min': 2057379.1494432474} best=2057379.1494432474
27: neval=648{'avg': 2059960.0133101717, 'max': 2788325.012369597, 'min': 2057379.1494432474} best=2057379.1494432474
28: neval=674{'avg': 2059886.490066494, 'max': 2621015.884191896, 'min': 2057379.1494432474} best=2057379.1494432474
29: neval=662{'avg': 2059945.649915698, 'max': 3310267.001123264, 'min': 2057379.1494432474} best=2057379.1494432474
30: neval=665{'avg': 2062967.9657887544, 'max': 2985624.0203444883, 'min': 2057379.1494432474} best=2057379.1494432474
31: neval=680{'avg': 2059856.7267931756, 'max': 2667632.140946424, 'min': 2057379.1494432474} best=2057379.1494432474
32: neval=661{'avg': 2058721.6887363591, 'max': 2767324.1625727587, 'min': 2057379.1494432474} best=2057379.1494432474
33: neval=669{'avg': 2058412.6663143309, 'max': 2593808.4714807295, 'min': 2057379.1494432474} best=2057379.1494432474
34: neval=655{'avg': 2061810.2676816345, 'max': 2815910.2717559463, 'min': 2057379.1494432474} best=2057379.1494432474
35: neval=680{'avg': 2060772.286779924, 'max': 2702317.9068579935, 'min': 2057379.1494432474} best=2057379.1494432474
36: neval=685{'avg': 2061942.9288874497, 'max': 2861293.1739930944, 'min': 2057379.1494432474} best=2057379.1494432474
37: neval=650{'avg': 2060394.886633485, 'max': 2980228.7263451465, 'min': 2057379.1494432474} best=2057379.1494432474
38: neval=677{'avg': 2060180.1461939986, 'max': 2972433.896662523, 'min': 2057379.1494432474} best=2057379.1494432474
39: neval=675{'avg': 2058841.9840441174, 'max': 2571716.2689030836, 'min': 2057379.1494432474} best=2057379.1494432474
40: neval=688{'avg': 2060684.444075894, 'max': 2993768.5405563894, 'min': 2057379.1494432474} best=2057379.1494432474
41: neval=672{'avg': 2060284.978676149, 'max': 3529627.345154039, 'min': 2057379.1494432474} best=2057379.1494432474
42: neval=677{'avg': 2060585.868043806, 'max': 2926075.111953687, 'min': 2057379.1494432474} best=2057379.1494432474
43: neval=652{'avg': 2061117.961484883, 'max': 3194404.6154015544, 'min': 2057379.1494432474} best=2057379.1494432474
44: neval=673{'avg': 2060892.3101272022, 'max': 2677800.661489001, 'min': 2057379.1494432474} best=2057379.1494432474
45: neval=669{'avg': 2063459.0776565815, 'max': 2806199.5082282885, 'min': 2057379.1494432474} best=2057379.1494432474
46: neval=652{'avg': 2061384.433745106, 'max': 2972700.138905638, 'min': 2057379.1494432474} best=2057379.1494432474
47: neval=683{'avg': 2060671.0027838654, 'max': 3501288.4877193714, 'min': 2057379.1494432474} best=2057379.1494432474
48: neval=667{'avg': 2059636.0337979742, 'max': 2449829.7713228483, 'min': 2057379.1494432474} best=2057379.1494432474
49: neval=663{'avg': 2063272.41682064, 'max': 2851502.866197852, 'min': 2057379.1494432474} best=2057379.1494432474
50: neval=656{'avg': 2059495.8140501343, 'max': 2655642.1971182087, 'min': 2057379.1494432474} best=2057379.1494432474
51: neval=659{'avg': 2059196.5566383486, 'max': 2652315.1588971466, 'min': 2057379.1494432474} best=2057379.1494432474
52: neval=684{'avg': 2058148.1766129443, 'max': 2331800.3402334517, 'min': 2057379.1494432474} best=2057379.1494432474
53: neval=659{'avg': 2064769.4110516321, 'max': 3228762.6182499668, 'min': 2057379.1494432474} best=2057379.1494432474
54: neval=677{'avg': 2058778.387088433, 'max': 2385715.220639105, 'min': 2057379.1494432474} best=2057379.1494432474
55: neval=668{'avg': 2060766.8417423186, 'max': 3472073.1123772534, 'min': 2057379.1494432474} best=2057379.1494432474
56: neval=683{'avg': 2063469.897990365, 'max': 3081592.0516273193, 'min': 2057379.1494432474} best=2057379.1494432474
57: neval=673{'avg': 2059788.8244336154, 'max': 2628429.469474944, 'min': 2057379.1494432474} best=2057379.1494432474
58: neval=697{'avg': 2060950.3144341542, 'max': 2650028.801737189, 'min': 2057379.1494432474} best=2057379.1494432474
59: neval=696{'avg': 2064232.617254086, 'max': 3346937.603973422, 'min': 2057379.1494432474} best=2057379.1494432474
60: neval=669{'avg': 2057741.4916354252, 'max': 2222436.5354496394, 'min': 2057379.1494432474} best=2057379.1494432474
61: neval=690{'avg': 2061656.4408637139, 'max': 3526851.8545974153, 'min': 2057379.1494432474} best=2057379.1494432474
62: neval=671{'avg': 2059381.2960947268, 'max': 2463791.022119131, 'min': 2057379.1494432474} best=2057379.1494432474
63: neval=687{'avg': 2061866.8668507133, 'max': 2904213.064085697, 'min': 2057379.1494432474} best=2057379.1494432474
64: neval=646{'avg': 2059904.0429362084, 'max': 2572449.22160696, 'min': 2057379.1494432474} best=2057379.1494432474
65: neval=653{'avg': 2061387.6156223544, 'max': 2906280.835789935, 'min': 2057379.1494432474} best=2057379.1494432474
66: neval=659{'avg': 2063411.1129566503, 'max': 3474357.850933568, 'min': 2057379.1494432474} best=2057379.1494432474
67: neval=661{'avg': 2058975.6768417656, 'max': 2721150.6557926093, 'min': 2057379.1494432474} best=2057379.1494432474
