----------------------  実行情報  ----------------------
実行時間＝272秒
個体数＝650
合計世代数＝272
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4786, 3018, 1193, 910]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[668, 269, 167, 157, 53, 51, 47]
trans_facility = ['函館市', '北見市', '稚内市', '大空町', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['室蘭市'], ['函館市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '大空町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 2129269.1816000002, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 612370.8892273332, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 256411.8728942431, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823}

TC_indirect: {'函館市': 1280256.1991200002, '北見市': 292313.9812999999, '稚内市': 374436.10314, '大空町': 273476.9929, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'函館市': 19038.653303710416, '北見市': 8381.794489743445, '稚内市': 5480.722430980858, '大空町': 5204.608902467075, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'函館市': 1476660.003667228, '北見市': 595609.0034871221, '稚内市': 369681.1501297192, '大空町': 348437.4328194246, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 18455344.283197954
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4360/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(426/4786) t/day → receive from: 中継施設＝ 北見市(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　大空町(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 42434035.64627406, 'max': 62464086.53489054, 'min': 25936511.020141173} best=25936511.020141173
1: neval=510{'avg': 36154649.87091612, 'max': 48872877.26708399, 'min': 24944691.21283415} best=24944691.21283415
2: neval=512{'avg': 32106664.4063952, 'max': 50172187.59992874, 'min': 23793470.01241715} best=23793470.01241715
3: neval=521{'avg': 28884391.175484642, 'max': 47664388.67632307, 'min': 23303743.549449086} best=23303743.549449086
4: neval=516{'avg': 26834923.283346053, 'max': 36662930.88857554, 'min': 22954692.7823148} best=22954692.7823148
5: neval=498{'avg': 25422879.01167898, 'max': 50295130.19208855, 'min': 21796357.442633163} best=21796357.442633163
6: neval=508{'avg': 24351945.904192336, 'max': 30621695.20468433, 'min': 21221743.688613478} best=21221743.688613478
7: neval=503{'avg': 23583348.084337514, 'max': 33746779.57453993, 'min': 21182160.874439374} best=21182160.874439374
8: neval=533{'avg': 23081952.97464632, 'max': 38306714.171433575, 'min': 20135511.138900284} best=20135511.138900284
9: neval=526{'avg': 22278549.816529974, 'max': 36491005.54512154, 'min': 19752844.469052188} best=19752844.469052188
10: neval=525{'avg': 21548324.818238664, 'max': 30181240.37195064, 'min': 19007397.59252258} best=19007397.59252258
11: neval=513{'avg': 20888401.451703977, 'max': 40027943.260185465, 'min': 19007397.59252258} best=19007397.59252258
12: neval=524{'avg': 20287963.278880786, 'max': 27332082.98577455, 'min': 18840729.493504457} best=18840729.493504457
13: neval=531{'avg': 19783793.614138804, 'max': 28440518.897228107, 'min': 18840729.493504457} best=18840729.493504457
14: neval=522{'avg': 19451745.700174257, 'max': 35390912.55130604, 'min': 18661415.17545058} best=18661415.17545058
15: neval=529{'avg': 19192881.122978937, 'max': 28602974.455319013, 'min': 18661415.17545058} best=18661415.17545058
16: neval=530{'avg': 19060244.25143393, 'max': 35393339.141787045, 'min': 18622137.074640512} best=18622137.074640512
17: neval=513{'avg': 18837021.004527476, 'max': 25593717.481816176, 'min': 18539101.600879975} best=18539101.600879975
18: neval=537{'avg': 18752280.945650466, 'max': 33092721.710383665, 'min': 18520411.744524293} best=18520411.744524293
19: neval=522{'avg': 18779107.81360094, 'max': 37350082.19621022, 'min': 18486763.18649706} best=18486763.18649706
20: neval=503{'avg': 18617217.827291034, 'max': 28831678.768392533, 'min': 18486763.18649706} best=18486763.18649706
21: neval=486{'avg': 18549378.05431568, 'max': 22158849.109105896, 'min': 18486763.18649706} best=18486763.18649706
22: neval=518{'avg': 18562923.710649967, 'max': 33919815.30435263, 'min': 18483330.825759307} best=18483330.825759307
23: neval=528{'avg': 18577012.25077987, 'max': 37444403.449954465, 'min': 18483330.825759307} best=18483330.825759307
24: neval=497{'avg': 18509526.31312737, 'max': 32634433.40000826, 'min': 18483330.825759307} best=18483330.825759307
25: neval=524{'avg': 18565964.65848836, 'max': 34469873.31280403, 'min': 18483330.825759307} best=18483330.825759307
26: neval=523{'avg': 18509964.66472685, 'max': 22670112.848225277, 'min': 18483330.825759307} best=18483330.825759307
27: neval=518{'avg': 18499469.629805725, 'max': 26983543.941407286, 'min': 18483330.825759307} best=18483330.825759307
28: neval=531{'avg': 18558835.48396771, 'max': 31710684.863106005, 'min': 18483330.825759307} best=18483330.825759307
29: neval=516{'avg': 18543134.781555697, 'max': 29719340.65757599, 'min': 18472141.821313147} best=18472141.821313147
30: neval=534{'avg': 18495440.88529349, 'max': 22195550.5803289, 'min': 18472141.821313147} best=18472141.821313147
31: neval=504{'avg': 18553382.830683302, 'max': 35634690.61239625, 'min': 18472141.821313147} best=18472141.821313147
32: neval=519{'avg': 18504441.814784963, 'max': 24203106.94697237, 'min': 18472141.821313147} best=18472141.821313147
33: neval=507{'avg': 18491645.451508842, 'max': 25420731.172082085, 'min': 18472141.821313147} best=18472141.821313147
34: neval=493{'avg': 18524478.309234474, 'max': 36748967.00692105, 'min': 18472141.821313147} best=18472141.821313147
35: neval=506{'avg': 18492517.52695707, 'max': 24550985.73421267, 'min': 18472141.821313147} best=18472141.821313147
36: neval=545{'avg': 18505523.40015418, 'max': 31496233.788390342, 'min': 18472141.821313147} best=18472141.821313147
37: neval=537{'avg': 18534011.815071758, 'max': 37888535.66347139, 'min': 18472141.821313147} best=18472141.821313147
38: neval=497{'avg': 18522889.69230797, 'max': 27910646.04883158, 'min': 18472141.821313147} best=18472141.821313147
39: neval=541{'avg': 18533678.62094254, 'max': 29684878.40779196, 'min': 18472141.821313147} best=18472141.821313147
40: neval=520{'avg': 18622500.78014899, 'max': 39428392.28137737, 'min': 18472141.821313147} best=18472141.821313147
41: neval=521{'avg': 18489306.11803586, 'max': 21614289.80930857, 'min': 18472141.821313147} best=18472141.821313147
42: neval=504{'avg': 18551666.44802684, 'max': 35454186.14898656, 'min': 18472141.821313147} best=18472141.821313147
43: neval=515{'avg': 18611636.5758989, 'max': 41036554.48635254, 'min': 18472141.821313147} best=18472141.821313147
44: neval=536{'avg': 18535301.53220844, 'max': 42173721.81676615, 'min': 18472141.821313147} best=18472141.821313147
45: neval=525{'avg': 18587019.29813989, 'max': 35324465.26376452, 'min': 18472141.821313147} best=18472141.821313147
46: neval=510{'avg': 18581337.122628346, 'max': 33152099.529024404, 'min': 18472141.821313147} best=18472141.821313147
47: neval=513{'avg': 18519836.109864727, 'max': 39728474.42926946, 'min': 18472141.821313147} best=18472141.821313147
48: neval=511{'avg': 18477756.230953358, 'max': 21160126.810516767, 'min': 18472141.821313147} best=18472141.821313147
49: neval=505{'avg': 18529761.393944185, 'max': 35722823.9602119, 'min': 18472141.821313147} best=18472141.821313147
50: neval=534{'avg': 18488391.00079906, 'max': 23629168.77044941, 'min': 18472141.821313147} best=18472141.821313147
51: neval=490{'avg': 18534999.803758696, 'max': 28245245.816229224, 'min': 18472141.821313147} best=18472141.821313147
52: neval=542{'avg': 18501315.82823598, 'max': 32452688.0259528, 'min': 18472141.821313147} best=18472141.821313147
53: neval=503{'avg': 18511668.644382935, 'max': 27722371.728565335, 'min': 18472141.821313147} best=18472141.821313147
54: neval=514{'avg': 18586296.175381336, 'max': 34848728.10644465, 'min': 18472141.821313147} best=18472141.821313147
55: neval=526{'avg': 18552552.232488222, 'max': 36974586.93607527, 'min': 18472141.821313147} best=18472141.821313147
