----------------------  実行情報  ----------------------
実行時間＝424秒
個体数＝900
合計世代数＝242
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 860, 699, 697, 517, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 50, 41, 17, 11, 10]
trans_facility = ['根室市', '浜頓別町', '留萌市', '羽幌町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '羽幌町', '遠別町']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 233846.43580000004, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 773120.1359000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '北見市': 532654.5479, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111411.59947163, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77256.55151047897, '稚内市': 43938.12005215155}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46057.44616327467, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42859.53708555554, '稚内市': 56164.94645719446}

TC_indirect: {'根室市': 55024.29600000001, '浜頓別町': 80119.39974, '留萌市': 34516.14562, '羽幌町': 18447.058360000003, '羅臼町': 8523.984600000002, '遠別町': 12472.961899999998}
IC_trans: {'根室市': 2475.215743526457, '浜頓別町': 1933.4583006084722, '留萌市': 1638.4640896337887, '羽幌町': 784.0716151314332, '羅臼町': 523.8604079014556, '遠別町': 502.4288934223576}
OC_trans: {'根室市': 149421.6569499996, '浜頓別町': 111891.54471257859, '留萌市': 92763.93306404304, '羽幌町': 39643.34466533036, '羅臼町': 24772.212368114946, '遠別町': 24058.707440717382}

==============================
Total cost: 11150233.355587706
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/860) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/860) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 北見市(517/517) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(18362) → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3678) → receive from: 音威子府村, 中川町, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 26010379.06412071, 'max': 41778393.36009765, 'min': 16164093.703598412} best=16164093.703598412
1: neval=735{'avg': 21891516.643225834, 'max': 36994697.47846836, 'min': 15761384.8560842} best=15761384.8560842
2: neval=717{'avg': 19882720.092672907, 'max': 28926402.880190875, 'min': 15097722.270168012} best=15097722.270168012
3: neval=717{'avg': 18425134.334686853, 'max': 29016761.879892025, 'min': 14464319.483757515} best=14464319.483757515
4: neval=715{'avg': 17411525.25495109, 'max': 25493102.29044693, 'min': 13851471.944173805} best=13851471.944173805
5: neval=714{'avg': 16556297.587835578, 'max': 35247995.67443286, 'min': 13002350.81554325} best=13002350.81554325
6: neval=726{'avg': 15655847.020339495, 'max': 34501915.26644068, 'min': 12475362.954941375} best=12475362.954941375
7: neval=708{'avg': 14875345.927570688, 'max': 25669547.073476646, 'min': 12435415.238869194} best=12435415.238869194
8: neval=691{'avg': 14190383.305376658, 'max': 23272203.786505334, 'min': 12457809.987580048} best=12435415.238869194
9: neval=679{'avg': 13760615.459762942, 'max': 21557359.801595315, 'min': 12365618.26879919} best=12365618.26879919
10: neval=727{'avg': 13359444.18711059, 'max': 19125996.04526531, 'min': 12000246.285995256} best=12000246.285995256
11: neval=693{'avg': 13018949.670459868, 'max': 24594465.83197885, 'min': 12034787.636616666} best=12000246.285995256
12: neval=709{'avg': 12711284.289491208, 'max': 22969327.500084706, 'min': 11555236.037824966} best=11555236.037824966
13: neval=718{'avg': 12485747.6021231, 'max': 20432721.27581381, 'min': 11555236.037824966} best=11555236.037824966
14: neval=698{'avg': 12225145.18789327, 'max': 19937400.185023393, 'min': 11517050.399936084} best=11517050.399936084
15: neval=716{'avg': 12037352.614153896, 'max': 17767550.31281475, 'min': 11429233.226135291} best=11429233.226135291
16: neval=720{'avg': 11882715.953737345, 'max': 16655350.142858636, 'min': 11429233.226135291} best=11429233.226135291
17: neval=719{'avg': 11738626.777059305, 'max': 15235322.259674713, 'min': 11359747.732893653} best=11359747.732893653
18: neval=704{'avg': 11657355.121210005, 'max': 19713552.81669753, 'min': 11278434.362953909} best=11278434.362953909
19: neval=717{'avg': 11541931.198404403, 'max': 20975808.99386005, 'min': 11188555.583015693} best=11188555.583015693
20: neval=702{'avg': 11499509.649863357, 'max': 18807114.7062521, 'min': 11166655.493366322} best=11166655.493366322
21: neval=701{'avg': 11439585.411274312, 'max': 20799701.82757301, 'min': 11188555.583015693} best=11166655.493366322
22: neval=737{'avg': 11370578.052292936, 'max': 18159710.61597693, 'min': 11188555.583015693} best=11166655.493366322
23: neval=720{'avg': 11330415.120476099, 'max': 19087335.51544115, 'min': 11181388.838096472} best=11166655.493366322
24: neval=707{'avg': 11286061.019524498, 'max': 19622943.607395247, 'min': 11168395.638003014} best=11166655.493366322
25: neval=694{'avg': 11278130.989832183, 'max': 19166811.730933245, 'min': 11160902.720933} best=11160902.720933
26: neval=689{'avg': 11249770.619728168, 'max': 19247241.314848643, 'min': 11158437.891927706} best=11158437.891927706
27: neval=710{'avg': 11206797.868267547, 'max': 20663587.94020328, 'min': 11158437.891927706} best=11158437.891927706
28: neval=735{'avg': 11214796.850735199, 'max': 20257530.356379498, 'min': 11158437.891927706} best=11158437.891927706
29: neval=729{'avg': 11216374.33308781, 'max': 21870483.520743415, 'min': 11158437.891927706} best=11158437.891927706
30: neval=705{'avg': 11199815.71400213, 'max': 30118913.326727618, 'min': 11158437.891927706} best=11158437.891927706
31: neval=735{'avg': 11208260.258906405, 'max': 19865329.67363907, 'min': 11158437.891927706} best=11158437.891927706
32: neval=709{'avg': 11225346.057123175, 'max': 24900417.584105324, 'min': 11158437.891927706} best=11158437.891927706
33: neval=724{'avg': 11174588.867102144, 'max': 18376507.09686963, 'min': 11158437.891927706} best=11158437.891927706
34: neval=725{'avg': 11239573.646209517, 'max': 28953498.4943496, 'min': 11158437.891927706} best=11158437.891927706
35: neval=719{'avg': 11192210.564812459, 'max': 18465464.94591305, 'min': 11158437.891927706} best=11158437.891927706
36: neval=695{'avg': 11200834.036311805, 'max': 17983343.93405366, 'min': 11158437.891927706} best=11158437.891927706
37: neval=736{'avg': 11195948.890470821, 'max': 22821544.338243708, 'min': 11158437.891927706} best=11158437.891927706
38: neval=697{'avg': 11201457.266862914, 'max': 21813893.211018726, 'min': 11158437.891927706} best=11158437.891927706
39: neval=699{'avg': 11172002.398504144, 'max': 16259291.289366966, 'min': 11158437.891927706} best=11158437.891927706
40: neval=711{'avg': 11204745.042241361, 'max': 24924557.18542071, 'min': 11158437.891927706} best=11158437.891927706
41: neval=713{'avg': 11190462.648893217, 'max': 17824943.56790954, 'min': 11158437.891927706} best=11158437.891927706
42: neval=702{'avg': 11170363.749107284, 'max': 19734569.590180706, 'min': 11158437.891927706} best=11158437.891927706
43: neval=699{'avg': 11196248.094757568, 'max': 21290905.491666455, 'min': 11158437.891927706} best=11158437.891927706
44: neval=717{'avg': 11192597.00924469, 'max': 19265230.97052856, 'min': 11158437.891927706} best=11158437.891927706
45: neval=726{'avg': 11220924.879364341, 'max': 20842680.14632377, 'min': 11158437.891927706} best=11158437.891927706
46: neval=709{'avg': 11200446.6224928, 'max': 22316490.542227507, 'min': 11158437.891927706} best=11158437.891927706
47: neval=718{'avg': 11170626.099901944, 'max': 17768317.496395614, 'min': 11158437.891927706} best=11158437.891927706
48: neval=695{'avg': 11193891.187692609, 'max': 17585481.746812027, 'min': 11158437.891927706} best=11158437.891927706
49: neval=703{'avg': 11169435.559115363, 'max': 14733035.986025177, 'min': 11158437.891927706} best=11158437.891927706
50: neval=727{'avg': 11214158.630522745, 'max': 26332903.91085867, 'min': 11158437.891927706} best=11158437.891927706
51: neval=689{'avg': 11184689.09425067, 'max': 24154915.406184137, 'min': 11158437.891927706} best=11158437.891927706
52: neval=708{'avg': 11184608.303813118, 'max': 18134913.846523337, 'min': 11158437.891927706} best=11158437.891927706
53: neval=680{'avg': 11177254.243364953, 'max': 17495624.788670074, 'min': 11158437.891927706} best=11158437.891927706
54: neval=736{'avg': 11229570.232594982, 'max': 23024898.79464498, 'min': 11158437.891927706} best=11158437.891927706
55: neval=690{'avg': 11205771.410914825, 'max': 22525788.92786544, 'min': 11158437.891927706} best=11158437.891927706
56: neval=738{'avg': 11237921.652356237, 'max': 23647813.14467261, 'min': 11158437.891927706} best=11158437.891927706
57: neval=729{'avg': 11225691.752572272, 'max': 21795327.174192667, 'min': 11158437.891927706} best=11158437.891927706
58: neval=725{'avg': 11197338.673127556, 'max': 19118872.26700648, 'min': 11158437.891927706} best=11158437.891927706
59: neval=716{'avg': 11184763.958596965, 'max': 16153499.34150759, 'min': 11158437.891927706} best=11158437.891927706
60: neval=698{'avg': 11179592.23312441, 'max': 16350806.905238407, 'min': 11158437.891927706} best=11158437.891927706
61: neval=693{'avg': 11208891.761244727, 'max': 23528966.39619456, 'min': 11150233.355587706} best=11150233.355587706
62: neval=718{'avg': 11195735.707098037, 'max': 22049591.762796924, 'min': 11150233.355587706} best=11150233.355587706
63: neval=716{'avg': 11211512.84753899, 'max': 20039820.896421697, 'min': 11150233.355587706} best=11150233.355587706
64: neval=707{'avg': 11219039.895352207, 'max': 21278385.237873007, 'min': 11150233.355587706} best=11150233.355587706
65: neval=704{'avg': 11201765.31182126, 'max': 21504791.84789931, 'min': 11150233.355587706} best=11150233.355587706
66: neval=712{'avg': 11172780.13031057, 'max': 23033169.9389183, 'min': 11150233.355587706} best=11150233.355587706
67: neval=694{'avg': 11223919.577206228, 'max': 26770891.843080956, 'min': 11150233.355587706} best=11150233.355587706
68: neval=712{'avg': 11184149.91902783, 'max': 21939351.962758876, 'min': 11150233.355587706} best=11150233.355587706
69: neval=703{'avg': 11202040.674554389, 'max': 19802299.857830252, 'min': 11150233.355587706} best=11150233.355587706
70: neval=699{'avg': 11170286.072151685, 'max': 17527781.11886377, 'min': 11150233.355587706} best=11150233.355587706
71: neval=707{'avg': 11188967.99266683, 'max': 21446808.27386733, 'min': 11150233.355587706} best=11150233.355587706
72: neval=726{'avg': 11184373.062128453, 'max': 21864387.13077304, 'min': 11150233.355587706} best=11150233.355587706
