----------------------  実行情報  ----------------------
実行時間＝275秒
個体数＝800
合計世代数＝208
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4786, 3018, 1193, 910]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[365, 307, 254, 167, 130, 80, 53, 51, 50, 47]
trans_facility = ['函館市', '北見市', '北斗市', '稚内市', '網走市', '今金町', '遠軽町', '紋別市', '厚沢部町', '枝幸町']
trans_blocks = [['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['室蘭市'], ['厚沢部町', '今金町', '函館市', '北斗市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '網走市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2363513.9960999996, '釧路市': 2067858.0866, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 612370.8892273332, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 256411.8728942431, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823}

TC_indirect: {'函館市': 520091.19448, '北見市': 363368.1252999999, '北斗市': 459893.77584, '稚内市': 374436.10314, '網走市': 235959.74566000002, '今金町': 149928.9181, '遠軽町': 66518.15652, '紋別市': 73533.61148, '厚沢部町': 103581.00470000002, '枝幸町': 82637.37923999998}
IC_trans: {'函館市': 11002.054773663023, '北見市': 9436.86822363765, '北斗市': 7962.306793822878, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '今金町': 2877.605459432026, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '厚沢部町': 1914.7856315892636, '枝幸町': 1840.6568388396822}
OC_trans: {'函館市': 805960.5190295882, '北見市': 679188.7941119892, '北斗市': 562322.5733673401, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '今金町': 177749.35774750606, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '厚沢部町': 111176.98489005539, '枝幸町': 106219.37862572561}

=============================
Total cost: 18237288.10617722
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4336/5085) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(748/5085) t/day → receive from: 中継施設＝ 厚沢部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
                                                    　　　今金町(29136) → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
                                                    　　　函館市(133081) → receive from: 函館市
                                                    　　　北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 44209829.05287697, 'max': 60668616.78987965, 'min': 28016667.556719393} best=28016667.556719393
1: neval=634{'avg': 38857367.4267627, 'max': 57024408.68571852, 'min': 24143794.925556235} best=24143794.925556235
2: neval=639{'avg': 34860737.57346377, 'max': 55372017.5432038, 'min': 22765654.40629861} best=22765654.40629861
3: neval=646{'avg': 31897728.683012605, 'max': 61977205.984389395, 'min': 21811142.76284606} best=21811142.76284606
4: neval=623{'avg': 29185713.572988454, 'max': 53835203.19582, 'min': 21955755.59589096} best=21811142.76284606
5: neval=624{'avg': 27023391.288649257, 'max': 49349086.876037344, 'min': 20471056.54331813} best=20471056.54331813
6: neval=654{'avg': 25783940.86726506, 'max': 39674185.883915335, 'min': 20123194.872664824} best=20123194.872664824
7: neval=633{'avg': 24595957.14596593, 'max': 36519654.39127251, 'min': 20905369.507527262} best=20123194.872664824
8: neval=624{'avg': 23754583.116927847, 'max': 37277916.96174681, 'min': 20814562.82641366} best=20123194.872664824
9: neval=659{'avg': 22899018.434833307, 'max': 32651184.01995667, 'min': 20095823.68855433} best=20095823.68855433
10: neval=628{'avg': 22122724.287603274, 'max': 30139617.58648839, 'min': 19469097.118246835} best=19469097.118246835
11: neval=646{'avg': 21553263.84539254, 'max': 38476769.4971968, 'min': 19469097.118246835} best=19469097.118246835
12: neval=656{'avg': 21065720.010752633, 'max': 36404404.936521254, 'min': 19136475.3807904} best=19136475.3807904
13: neval=642{'avg': 20568405.993944697, 'max': 37756692.62493058, 'min': 19083360.509310253} best=19083360.509310253
14: neval=639{'avg': 20196786.37990477, 'max': 38099862.6143725, 'min': 18835565.99691588} best=18835565.99691588
15: neval=645{'avg': 19848522.615985096, 'max': 31729952.20828812, 'min': 18639125.135550436} best=18639125.135550436
16: neval=620{'avg': 19693871.591355838, 'max': 38629914.99149197, 'min': 18650576.27502246} best=18639125.135550436
17: neval=635{'avg': 19573333.122015007, 'max': 39167632.38777847, 'min': 18544845.70984754} best=18544845.70984754
18: neval=618{'avg': 19254922.41932935, 'max': 25510398.98812942, 'min': 18469062.40259941} best=18469062.40259941
19: neval=621{'avg': 19118603.255268022, 'max': 22536104.665330373, 'min': 18544845.70984754} best=18469062.40259941
20: neval=667{'avg': 19127696.7753723, 'max': 35659154.83656614, 'min': 18419172.331558313} best=18419172.331558313
21: neval=639{'avg': 18919897.048226636, 'max': 36894947.192626186, 'min': 18474795.356235527} best=18419172.331558313
22: neval=623{'avg': 18746610.02545546, 'max': 29759335.061099887, 'min': 18428474.673286166} best=18419172.331558313
23: neval=614{'avg': 18677422.412416045, 'max': 31447559.63830136, 'min': 18394860.391392957} best=18394860.391392957
24: neval=636{'avg': 18604499.362497143, 'max': 36165867.95794326, 'min': 18393135.754694592} best=18393135.754694592
25: neval=638{'avg': 18534529.797612432, 'max': 34864968.46265378, 'min': 18372179.00882552} best=18372179.00882552
26: neval=634{'avg': 18488429.35532948, 'max': 26207415.186048266, 'min': 18339077.099346843} best=18339077.099346843
27: neval=611{'avg': 18468743.05693502, 'max': 33906064.90550139, 'min': 18302605.584561978} best=18302605.584561978
28: neval=626{'avg': 18389444.459136058, 'max': 29068707.306464266, 'min': 18261334.302516438} best=18261334.302516438
29: neval=639{'avg': 18423457.068105947, 'max': 40526781.866863504, 'min': 18261334.302516438} best=18261334.302516438
30: neval=627{'avg': 18369203.791465808, 'max': 25552385.907743394, 'min': 18261334.302516438} best=18261334.302516438
31: neval=628{'avg': 18355802.449789744, 'max': 29990470.35711123, 'min': 18261334.302516438} best=18261334.302516438
32: neval=628{'avg': 18292426.651735082, 'max': 20707831.927162748, 'min': 18261334.302516438} best=18261334.302516438
33: neval=630{'avg': 18326260.894367374, 'max': 28075528.831204332, 'min': 18261334.302516438} best=18261334.302516438
34: neval=614{'avg': 18342636.437181715, 'max': 42341178.20493959, 'min': 18261334.302516438} best=18261334.302516438
35: neval=631{'avg': 18306102.83131189, 'max': 36493059.32949875, 'min': 18261334.302516438} best=18261334.302516438
36: neval=640{'avg': 18291538.744412284, 'max': 33082349.452907406, 'min': 18261334.302516438} best=18261334.302516438
37: neval=623{'avg': 18268360.611487884, 'max': 21519867.409469146, 'min': 18261334.302516438} best=18261334.302516438
38: neval=632{'avg': 18280249.141145803, 'max': 23913215.833316844, 'min': 18261334.302516438} best=18261334.302516438
39: neval=637{'avg': 18321733.381204147, 'max': 38169351.073796764, 'min': 18261334.302516438} best=18261334.302516438
40: neval=647{'avg': 18342394.806897923, 'max': 37115552.31528978, 'min': 18261334.302516438} best=18261334.302516438
41: neval=610{'avg': 18337603.237697333, 'max': 43775155.699042544, 'min': 18261334.302516438} best=18261334.302516438
42: neval=637{'avg': 18320769.989422463, 'max': 33159712.22467103, 'min': 18261334.302516438} best=18261334.302516438
43: neval=622{'avg': 18363747.981819794, 'max': 36452153.80739656, 'min': 18261334.302516438} best=18261334.302516438
44: neval=625{'avg': 18369749.800206646, 'max': 40849350.51625376, 'min': 18261334.302516438} best=18261334.302516438
45: neval=623{'avg': 18289327.053626813, 'max': 30242589.077214587, 'min': 18261334.302516438} best=18261334.302516438
46: neval=638{'avg': 18297629.45339733, 'max': 28251614.497191273, 'min': 18261334.302516438} best=18261334.302516438
47: neval=623{'avg': 18296570.091547653, 'max': 25172007.758505754, 'min': 18237288.10617722} best=18237288.10617722
48: neval=638{'avg': 18304095.965152368, 'max': 31283330.398431774, 'min': 18237288.10617722} best=18237288.10617722
49: neval=621{'avg': 18280895.009159196, 'max': 33668059.24802187, 'min': 18237288.10617722} best=18237288.10617722
50: neval=631{'avg': 18260398.985159297, 'max': 18955852.197160143, 'min': 18237288.10617722} best=18237288.10617722
51: neval=682{'avg': 18296979.40871036, 'max': 34671164.67226547, 'min': 18237288.10617722} best=18237288.10617722
52: neval=624{'avg': 18323478.04715127, 'max': 36896188.271839894, 'min': 18237288.10617722} best=18237288.10617722
53: neval=625{'avg': 18283919.8440264, 'max': 36748324.14227803, 'min': 18237288.10617722} best=18237288.10617722
54: neval=618{'avg': 18258841.04945437, 'max': 25014371.405277703, 'min': 18237288.10617722} best=18237288.10617722
55: neval=623{'avg': 18328407.444467045, 'max': 47635253.277010046, 'min': 18237288.10617722} best=18237288.10617722
56: neval=652{'avg': 18260064.53838189, 'max': 29382202.30222322, 'min': 18237288.10617722} best=18237288.10617722
57: neval=597{'avg': 18267650.12298047, 'max': 30596580.246133763, 'min': 18237288.10617722} best=18237288.10617722
58: neval=655{'avg': 18276000.09396991, 'max': 31776771.468000896, 'min': 18237288.10617722} best=18237288.10617722
59: neval=613{'avg': 18246795.172305953, 'max': 23540633.228352454, 'min': 18237288.10617722} best=18237288.10617722
60: neval=638{'avg': 18239177.99910991, 'max': 19749202.45233228, 'min': 18237288.10617722} best=18237288.10617722
