----------------------  実行情報  ----------------------
実行時間＝39秒
個体数＝500
合計世代数＝105
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 910, 863, 699, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '北見市': 572699.9092000001, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 12727553.391679153
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 22144955.517119896, 'max': 42787700.102635495, 'min': 13350303.391692566} best=13350303.391692566
1: neval=391{'avg': 19879505.38503445, 'max': 27217804.474799994, 'min': 14729857.043218816} best=13350303.391692566
2: neval=389{'avg': 18055281.792639658, 'max': 25075406.208604105, 'min': 14018000.257099506} best=13350303.391692566
3: neval=391{'avg': 16684113.72237847, 'max': 25705414.54374484, 'min': 13531412.31227915} best=13350303.391692566
4: neval=414{'avg': 15605769.613361873, 'max': 21464217.506257974, 'min': 12727553.391679153} best=12727553.391679153
5: neval=381{'avg': 14844292.264111545, 'max': 32929943.107111905, 'min': 12727553.391679153} best=12727553.391679153
6: neval=403{'avg': 14188341.928497454, 'max': 32312597.453305062, 'min': 12727553.391679153} best=12727553.391679153
7: neval=408{'avg': 13644525.914389476, 'max': 19973525.16494031, 'min': 12727553.391679153} best=12727553.391679153
8: neval=414{'avg': 13272225.452250676, 'max': 18688927.08415465, 'min': 12727553.391679153} best=12727553.391679153
9: neval=398{'avg': 12983271.51836516, 'max': 18252528.42817499, 'min': 12727553.391679153} best=12727553.391679153
10: neval=400{'avg': 12772300.344183648, 'max': 15696886.019697225, 'min': 12727553.391679153} best=12727553.391679153
11: neval=392{'avg': 12774589.240321506, 'max': 18834305.708762605, 'min': 12727553.391679153} best=12727553.391679153
12: neval=390{'avg': 12728888.78540997, 'max': 13395250.2570861, 'min': 12727553.391679153} best=12727553.391679153
13: neval=372{'avg': 12773755.107435208, 'max': 24530601.39978331, 'min': 12727553.391679153} best=12727553.391679153
14: neval=384{'avg': 12777729.256055024, 'max': 24107238.08892544, 'min': 12727553.391679153} best=12727553.391679153
15: neval=408{'avg': 12748127.484271798, 'max': 17380775.717008475, 'min': 12727553.391679153} best=12727553.391679153
16: neval=413{'avg': 12778944.76220475, 'max': 18851003.188191343, 'min': 12727553.391679153} best=12727553.391679153
17: neval=381{'avg': 12764987.094356926, 'max': 30000371.484059338, 'min': 12727553.391679153} best=12727553.391679153
18: neval=398{'avg': 12828873.598037018, 'max': 35972370.539857015, 'min': 12727553.391679153} best=12727553.391679153
19: neval=400{'avg': 12798327.258309482, 'max': 28557481.965129256, 'min': 12727553.391679153} best=12727553.391679153
20: neval=397{'avg': 12733038.67900172, 'max': 15141805.771443848, 'min': 12727553.391679153} best=12727553.391679153
21: neval=391{'avg': 12731513.887048434, 'max': 14707801.076319365, 'min': 12727553.391679153} best=12727553.391679153
22: neval=400{'avg': 12819559.422841446, 'max': 28621467.51338306, 'min': 12727553.391679153} best=12727553.391679153
23: neval=400{'avg': 12757495.815232074, 'max': 21303826.18338513, 'min': 12727553.391679153} best=12727553.391679153
24: neval=387{'avg': 12800682.642434776, 'max': 27811548.642625276, 'min': 12727553.391679153} best=12727553.391679153
25: neval=392{'avg': 12826015.635765763, 'max': 28776631.77792535, 'min': 12727553.391679153} best=12727553.391679153
26: neval=397{'avg': 12762500.73975468, 'max': 23027695.308633313, 'min': 12727553.391679153} best=12727553.391679153
27: neval=381{'avg': 12821502.166721562, 'max': 20514004.033310466, 'min': 12727553.391679153} best=12727553.391679153
28: neval=382{'avg': 12785601.50345507, 'max': 20896027.84210574, 'min': 12727553.391679153} best=12727553.391679153
29: neval=407{'avg': 12748348.82824722, 'max': 17112342.35964702, 'min': 12727553.391679153} best=12727553.391679153
30: neval=394{'avg': 12755313.561190162, 'max': 16524406.405366702, 'min': 12727553.391679153} best=12727553.391679153
31: neval=387{'avg': 12773277.121648626, 'max': 30305506.438898318, 'min': 12727553.391679153} best=12727553.391679153
32: neval=402{'avg': 12809995.107362345, 'max': 30373626.350605447, 'min': 12727553.391679153} best=12727553.391679153
33: neval=409{'avg': 12758783.996525982, 'max': 17739915.162518993, 'min': 12727553.391679153} best=12727553.391679153
34: neval=386{'avg': 12772712.22243861, 'max': 32023804.62659438, 'min': 12727553.391679153} best=12727553.391679153
35: neval=389{'avg': 12738760.332609162, 'max': 15643401.592847046, 'min': 12727553.391679153} best=12727553.391679153
36: neval=403{'avg': 12742761.92065677, 'max': 16530866.694462596, 'min': 12727553.391679153} best=12727553.391679153
37: neval=399{'avg': 12755991.696042957, 'max': 19754277.862555422, 'min': 12727553.391679153} best=12727553.391679153
38: neval=391{'avg': 12743935.418017857, 'max': 18691498.167498495, 'min': 12727553.391679153} best=12727553.391679153
39: neval=387{'avg': 12779116.598238613, 'max': 30518337.663699713, 'min': 12727553.391679153} best=12727553.391679153
40: neval=398{'avg': 12782834.312267115, 'max': 25809616.353829987, 'min': 12727553.391679153} best=12727553.391679153
41: neval=394{'avg': 12775771.200248303, 'max': 20367285.7054243, 'min': 12727553.391679153} best=12727553.391679153
42: neval=397{'avg': 12765273.565152733, 'max': 22414815.964175444, 'min': 12727553.391679153} best=12727553.391679153
43: neval=398{'avg': 12747069.102927037, 'max': 16976116.78196074, 'min': 12727553.391679153} best=12727553.391679153
44: neval=389{'avg': 12743444.92419846, 'max': 19348607.539358407, 'min': 12727553.391679153} best=12727553.391679153
45: neval=388{'avg': 12742638.408822976, 'max': 16107631.753220348, 'min': 12727553.391679153} best=12727553.391679153
46: neval=392{'avg': 12783331.223964917, 'max': 20844132.56638927, 'min': 12727553.391679153} best=12727553.391679153
47: neval=392{'avg': 12743628.138505038, 'max': 17328583.458142377, 'min': 12727553.391679153} best=12727553.391679153
48: neval=382{'avg': 12789019.28824348, 'max': 30242595.694854163, 'min': 12727553.391679153} best=12727553.391679153
49: neval=412{'avg': 12813752.846769389, 'max': 26215229.40255628, 'min': 12727553.391679153} best=12727553.391679153
50: neval=410{'avg': 12765911.423100766, 'max': 23720258.54174734, 'min': 12727553.391679153} best=12727553.391679153
51: neval=400{'avg': 12757053.721572777, 'max': 19579642.913771853, 'min': 12727553.391679153} best=12727553.391679153
52: neval=398{'avg': 12776540.455782479, 'max': 19257459.491728, 'min': 12727553.391679153} best=12727553.391679153
53: neval=380{'avg': 12811808.648925882, 'max': 37300142.33651672, 'min': 12727553.391679153} best=12727553.391679153
54: neval=398{'avg': 12775819.393252136, 'max': 30499552.65295248, 'min': 12727553.391679153} best=12727553.391679153
55: neval=408{'avg': 12739581.526985418, 'max': 18741621.04481041, 'min': 12727553.391679153} best=12727553.391679153
56: neval=396{'avg': 12735284.071980383, 'max': 14789911.177004632, 'min': 12727553.391679153} best=12727553.391679153
57: neval=428{'avg': 12779901.624891909, 'max': 23547518.11354148, 'min': 12727553.391679153} best=12727553.391679153
58: neval=409{'avg': 12752284.297809342, 'max': 20048562.941189982, 'min': 12727553.391679153} best=12727553.391679153
59: neval=404{'avg': 12762687.768471893, 'max': 20662803.95162426, 'min': 12727553.391679153} best=12727553.391679153
60: neval=396{'avg': 12768179.521329476, 'max': 27499200.833516892, 'min': 12727553.391679153} best=12727553.391679153
61: neval=400{'avg': 12792372.255175488, 'max': 29294158.516754318, 'min': 12727553.391679153} best=12727553.391679153
62: neval=390{'avg': 12739382.577445742, 'max': 18642146.274972048, 'min': 12727553.391679153} best=12727553.391679153
