----------------------  実行情報  ----------------------
実行時間＝413秒
個体数＝900
合計世代数＝250
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町']]

trans_size=[127, 41, 40, 24, 21, 17, 16, 12, 9]
trans_facility = ['稚内市', '留萌市', '枝幸町', '羅臼町', '豊富町', '羽幌町', '中頓別町', '猿払村', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['音威子府村', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['豊富町', '幌延町'], ['標津町', '羅臼町']]

arrows = [[['旭川市'], ['留萌市', '羽幌町', '遠別町', '稚内市', '猿払村', '中頓別町', '枝幸町', '豊富町']], [['釧路市'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 34516.14562, '枝幸町': 70564.60706, '羅臼町': 50374.1734, '豊富町': 35848.4853, '羽幌町': 19206.695920000002, '中頓別町': 29479.247199999998, '猿払村': 18648.7318, '遠別町': 17361.317600000002}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 1638.4640896337887, '枝幸町': 1573.5085109272281, '羅臼町': 1026.2446448572152, '豊富町': 908.8667568642206, '羽幌町': 784.0716151314332, '中頓別町': 749.051907587635, '猿払村': 564.3854582175265, '遠別町': 478.22498126505155}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 92763.93306404304, '枝幸町': 88514.55620938154, '羅臼町': 53811.803560470726, '豊富町': 46729.22710316343, '羽幌町': 39643.34466533036, '中頓別町': 37519.6408081037, '猿払村': 26898.02645651422, '遠別町': 22643.584727355414}

==============================
Total cost: 13243425.391561896
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4336/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(24/4360) t/day → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　中頓別町(5966) → receive from: 音威子府村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14424) → receive from: 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(7524) → receive from: 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 33844818.38548203, 'max': 54761108.20212129, 'min': 21618293.44631483} best=21618293.44631483
1: neval=725{'avg': 28203417.923434786, 'max': 42172499.060245186, 'min': 16969381.933375783} best=16969381.933375783
2: neval=717{'avg': 24946110.635793254, 'max': 44491176.33434313, 'min': 17491723.967325047} best=16969381.933375783
3: neval=715{'avg': 23062988.181822933, 'max': 36158754.59505762, 'min': 17111749.727935776} best=16969381.933375783
4: neval=704{'avg': 21553249.380413372, 'max': 29452614.091421567, 'min': 17431303.624963135} best=16969381.933375783
5: neval=722{'avg': 20331326.032807257, 'max': 32857540.139257886, 'min': 15978848.040044984} best=15978848.040044984
6: neval=697{'avg': 19368435.89743458, 'max': 27327557.397308793, 'min': 16115109.993844792} best=15978848.040044984
7: neval=692{'avg': 18431991.338846847, 'max': 35400481.09461677, 'min': 15375745.788823295} best=15375745.788823295
8: neval=707{'avg': 17728059.696990196, 'max': 33290318.232588027, 'min': 15431406.72476883} best=15375745.788823295
9: neval=713{'avg': 16954428.45594981, 'max': 25842349.257130384, 'min': 14584337.135312246} best=14584337.135312246
10: neval=732{'avg': 16380988.1345474, 'max': 27477266.29311032, 'min': 14641323.711790644} best=14584337.135312246
11: neval=719{'avg': 15986448.5890402, 'max': 32735902.53360297, 'min': 14664230.436734295} best=14584337.135312246
12: neval=705{'avg': 15621959.185850749, 'max': 34425867.81691447, 'min': 13926459.115976587} best=13926459.115976587
13: neval=708{'avg': 15247619.76200013, 'max': 22035177.208411828, 'min': 13698257.099445134} best=13698257.099445134
14: neval=691{'avg': 14993306.142735444, 'max': 21756006.421492547, 'min': 13698257.099445134} best=13698257.099445134
15: neval=709{'avg': 14716365.024458976, 'max': 18850412.919898234, 'min': 13658135.615316585} best=13658135.615316585
16: neval=715{'avg': 14469841.23987806, 'max': 21766970.9757929, 'min': 13672023.455896508} best=13658135.615316585
17: neval=691{'avg': 14253804.358403964, 'max': 32512439.845286854, 'min': 13588003.8974434} best=13588003.8974434
18: neval=731{'avg': 14020237.543791581, 'max': 17913396.4950345, 'min': 13450084.2487834} best=13450084.2487834
19: neval=709{'avg': 13874311.288830971, 'max': 19914000.355208933, 'min': 13450084.2487834} best=13450084.2487834
20: neval=730{'avg': 13777450.65636905, 'max': 33115151.34165634, 'min': 13426421.177460374} best=13426421.177460374
21: neval=702{'avg': 13732223.329797028, 'max': 29613702.23737809, 'min': 13423031.130284578} best=13423031.130284578
22: neval=706{'avg': 13592751.403329447, 'max': 18963572.20553169, 'min': 13371861.584120778} best=13371861.584120778
23: neval=722{'avg': 13556158.92900746, 'max': 22433285.286377944, 'min': 13349799.708251305} best=13349799.708251305
24: neval=710{'avg': 13552274.362712279, 'max': 36010060.64863478, 'min': 13327056.193562362} best=13327056.193562362
25: neval=733{'avg': 13485851.339489592, 'max': 26456894.30368066, 'min': 13294398.683247393} best=13294398.683247393
26: neval=724{'avg': 13442176.938787213, 'max': 24683742.6746774, 'min': 13294398.683247393} best=13294398.683247393
27: neval=750{'avg': 13357696.320147112, 'max': 17717311.78531158, 'min': 13271933.341596643} best=13271933.341596643
28: neval=730{'avg': 13367375.306963341, 'max': 30007735.169777967, 'min': 13264643.557912517} best=13264643.557912517
29: neval=712{'avg': 13342984.381716503, 'max': 37687324.728118785, 'min': 13264643.557912517} best=13264643.557912517
30: neval=710{'avg': 13327729.780833809, 'max': 22658371.976265736, 'min': 13248338.19991917} best=13248338.19991917
31: neval=711{'avg': 13320212.705728112, 'max': 26786735.452938695, 'min': 13248338.19991917} best=13248338.19991917
32: neval=705{'avg': 13304071.327504946, 'max': 26631942.37640573, 'min': 13248338.19991917} best=13248338.19991917
33: neval=722{'avg': 13274489.858421715, 'max': 17745957.259703014, 'min': 13244734.26261129} best=13244734.26261129
34: neval=726{'avg': 13321414.124000559, 'max': 44524219.550466545, 'min': 13248338.19991917} best=13244734.26261129
35: neval=698{'avg': 13335407.042713352, 'max': 26299512.561711997, 'min': 13248338.19991917} best=13244734.26261129
36: neval=711{'avg': 13273523.572789256, 'max': 28952767.90802412, 'min': 13248338.19991917} best=13244734.26261129
37: neval=727{'avg': 13280368.353620334, 'max': 24498015.492899828, 'min': 13248338.19991917} best=13244734.26261129
38: neval=687{'avg': 13256457.204168957, 'max': 15884001.457126563, 'min': 13248338.19991917} best=13244734.26261129
39: neval=741{'avg': 13328494.748288188, 'max': 27868530.679274186, 'min': 13248338.19991917} best=13244734.26261129
40: neval=728{'avg': 13276640.52562485, 'max': 21447546.678948667, 'min': 13248338.19991917} best=13244734.26261129
41: neval=714{'avg': 13249925.40219529, 'max': 14676820.248430261, 'min': 13248338.19991917} best=13244734.26261129
42: neval=691{'avg': 13321404.609449537, 'max': 32489987.438618712, 'min': 13248338.19991917} best=13244734.26261129
43: neval=704{'avg': 13302687.02656526, 'max': 22431263.61605071, 'min': 13248338.19991917} best=13244734.26261129
44: neval=683{'avg': 13289501.593275841, 'max': 22220284.602412608, 'min': 13248338.19991917} best=13244734.26261129
45: neval=713{'avg': 13310805.67309529, 'max': 33395541.043045714, 'min': 13248338.19991917} best=13244734.26261129
46: neval=671{'avg': 13308609.879690912, 'max': 31211042.284328148, 'min': 13248338.19991917} best=13244734.26261129
47: neval=703{'avg': 13276478.209333995, 'max': 20995989.098710753, 'min': 13248338.19991917} best=13244734.26261129
48: neval=667{'avg': 13293264.12275222, 'max': 26889512.664129525, 'min': 13248338.19991917} best=13244734.26261129
49: neval=713{'avg': 13262786.221871326, 'max': 17946559.465108674, 'min': 13248338.19991917} best=13244734.26261129
50: neval=724{'avg': 13273840.845991524, 'max': 23013355.63980823, 'min': 13248338.19991917} best=13244734.26261129
51: neval=695{'avg': 13333519.50282026, 'max': 29075479.68393525, 'min': 13248338.19991917} best=13244734.26261129
52: neval=714{'avg': 13277624.235135999, 'max': 20470835.44654781, 'min': 13248338.19991917} best=13244734.26261129
53: neval=738{'avg': 13263332.817064947, 'max': 19344593.12683326, 'min': 13248338.19991917} best=13244734.26261129
