----------------------  実行情報  ----------------------
実行時間＝2037秒
個体数＝1250
合計世代数＝666
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 16
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2523, 1857, 1325, 1179, 892, 853, 699, 501, 498, 381, 377, 366, 342, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 41, 37, 30, 17, 12, 11, 10, 9]
trans_facility = ['紋別市', '留萌市', '浦河町', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '中頓別町', '遠別町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['旭川市'], ['留萌市']], [['稚内市'], ['羽幌町', '遠別町', '浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 746366.8712000002, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 34516.14562, '浦河町': 41827.67594, '枝幸町': 23766.42624, '羽幌町': 18447.058360000003, '浜頓別町': 6951.028339999999, '羅臼町': 8174.5236, '中頓別町': 21066.611560000005, '遠別町': 11008.790399999998}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '浦河町': 1491.3420419118129, '枝幸町': 1229.803052203425, '羽幌町': 784.0716151314332, '浜頓別町': 567.6741499849868, '羅臼町': 523.8604079014556, '中頓別町': 492.88665988561894, '遠別町': 478.22498126505155}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '浦河町': 83552.518600531, '枝幸町': 66558.52779814947, '羽幌町': 39643.34466533036, '浜頓別町': 27600.136599020796, '羅臼町': 24772.212368114946, '中頓別町': 23352.728694644476, '遠別町': 22643.584727355414}

=============================
Total cost: 9741284.486913402
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(3593) → receive from: 美深町, 音威子府村, 中頓別町
                                                    　　　枝幸町(10784) → receive from: 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 24018490.88188523, 'max': 39830760.931110404, 'min': 14731747.932890477} best=14731747.932890477
1: neval=964{'avg': 19911063.00801322, 'max': 31868319.707128398, 'min': 13994398.341643065} best=13994398.341643065
2: neval=985{'avg': 17708986.421960536, 'max': 35542576.12056004, 'min': 13283424.18988835} best=13283424.18988835
3: neval=949{'avg': 16163685.462130664, 'max': 25078676.628081396, 'min': 12647346.837467354} best=12647346.837467354
4: neval=970{'avg': 15249094.174736146, 'max': 26258283.23428921, 'min': 12120065.121536668} best=12120065.121536668
5: neval=977{'avg': 14538822.871900916, 'max': 27016326.175657902, 'min': 11906623.375607548} best=11906623.375607548
6: neval=1003{'avg': 13838727.858585382, 'max': 24031190.024823003, 'min': 11602272.169703567} best=11602272.169703567
7: neval=975{'avg': 13269054.006467137, 'max': 20231457.99273842, 'min': 11314621.61853547} best=11314621.61853547
8: neval=995{'avg': 12732302.166022666, 'max': 20509223.914505895, 'min': 11128833.24030951} best=11128833.24030951
9: neval=1004{'avg': 12302611.064315427, 'max': 20585093.02939486, 'min': 10945497.85910744} best=10945497.85910744
10: neval=961{'avg': 11952397.782804739, 'max': 20872219.2612366, 'min': 10820945.962839643} best=10820945.962839643
11: neval=969{'avg': 11700595.114289936, 'max': 19628324.075265005, 'min': 10692308.944510184} best=10692308.944510184
12: neval=985{'avg': 11516593.986934317, 'max': 20254573.88845306, 'min': 10559637.036695458} best=10559637.036695458
13: neval=994{'avg': 11312414.910979986, 'max': 15117582.753240474, 'min': 10523993.991998482} best=10523993.991998482
14: neval=942{'avg': 11145591.068392215, 'max': 23426978.180909667, 'min': 10303717.717730198} best=10303717.717730198
15: neval=972{'avg': 10958589.120031603, 'max': 20624169.806033183, 'min': 10231895.610682756} best=10231895.610682756
16: neval=972{'avg': 10827803.563565452, 'max': 19165425.039387543, 'min': 10203139.981290158} best=10203139.981290158
17: neval=1013{'avg': 10725004.077166755, 'max': 18354711.258725267, 'min': 10037347.632173294} best=10037347.632173294
18: neval=1017{'avg': 10598233.794238172, 'max': 19439552.51432119, 'min': 10059694.673676405} best=10037347.632173294
19: neval=991{'avg': 10508971.919199435, 'max': 24499693.402231373, 'min': 10036359.005094018} best=10036359.005094018
20: neval=968{'avg': 10419020.61593408, 'max': 21864773.518813234, 'min': 10059694.673676405} best=10036359.005094018
21: neval=967{'avg': 10359715.673193134, 'max': 25446668.093071926, 'min': 9997629.687794369} best=9997629.687794369
22: neval=997{'avg': 10246277.169821573, 'max': 19811371.733977735, 'min': 9936508.697717307} best=9936508.697717307
23: neval=1013{'avg': 10191421.284078628, 'max': 28958067.701597214, 'min': 9874513.366718369} best=9874513.366718369
24: neval=981{'avg': 10125084.472683007, 'max': 15562279.178879993, 'min': 9873632.10410159} best=9873632.10410159
25: neval=990{'avg': 10098853.105289731, 'max': 18746882.680597298, 'min': 9854040.230422635} best=9854040.230422635
26: neval=982{'avg': 10046008.626573943, 'max': 21610745.34073346, 'min': 9851446.148218948} best=9851446.148218948
27: neval=976{'avg': 10005248.65335936, 'max': 19812247.79522772, 'min': 9823744.302033849} best=9823744.302033849
28: neval=996{'avg': 9969924.099237861, 'max': 17018631.660595108, 'min': 9810891.026197653} best=9810891.026197653
29: neval=994{'avg': 9917724.360475302, 'max': 17268557.570840094, 'min': 9810891.026197653} best=9810891.026197653
30: neval=1000{'avg': 9914107.88179538, 'max': 16704234.978855107, 'min': 9808523.962539375} best=9808523.962539375
31: neval=980{'avg': 9873551.15098314, 'max': 13167292.210410737, 'min': 9809771.34644217} best=9808523.962539375
32: neval=980{'avg': 9900766.35627294, 'max': 22792011.813517872, 'min': 9792968.705946235} best=9792968.705946235
33: neval=1008{'avg': 9882869.196677366, 'max': 18317102.83089856, 'min': 9792343.838441228} best=9792343.838441228
34: neval=998{'avg': 9842039.128775744, 'max': 15156256.585344318, 'min': 9782454.265343219} best=9782454.265343219
35: neval=988{'avg': 9881549.56091095, 'max': 20528133.62465945, 'min': 9782454.265343219} best=9782454.265343219
36: neval=961{'avg': 9873212.251247436, 'max': 19383620.09392157, 'min': 9782454.265343219} best=9782454.265343219
37: neval=1000{'avg': 9839707.125776565, 'max': 16172310.511475977, 'min': 9779592.360923618} best=9779592.360923618
38: neval=1011{'avg': 9833404.448140906, 'max': 16001419.099483525, 'min': 9779592.360923618} best=9779592.360923618
39: neval=935{'avg': 9826312.503813108, 'max': 17619625.737702217, 'min': 9777507.209682563} best=9777507.209682563
40: neval=993{'avg': 9835847.767104803, 'max': 19919410.11970296, 'min': 9767932.865735063} best=9767932.865735063
41: neval=1010{'avg': 9834774.957639236, 'max': 22249780.749964654, 'min': 9767932.865735063} best=9767932.865735063
42: neval=957{'avg': 9806765.21337154, 'max': 17819317.73932548, 'min': 9766539.04060858} best=9766539.04060858
43: neval=1008{'avg': 9812962.328692779, 'max': 17485176.529491756, 'min': 9757261.880551824} best=9757261.880551824
44: neval=987{'avg': 9813293.892523495, 'max': 20267287.62528618, 'min': 9757261.880551824} best=9757261.880551824
45: neval=1024{'avg': 9796835.435757257, 'max': 13702160.671978474, 'min': 9757261.880551824} best=9757261.880551824
46: neval=1011{'avg': 9809608.627117457, 'max': 19348743.183576144, 'min': 9757261.880551824} best=9757261.880551824
47: neval=1018{'avg': 9819323.838216476, 'max': 21815855.925139286, 'min': 9757261.880551824} best=9757261.880551824
48: neval=1023{'avg': 9822039.58773241, 'max': 20702395.276205692, 'min': 9757261.880551824} best=9757261.880551824
49: neval=1014{'avg': 9808256.926145358, 'max': 19700376.419884432, 'min': 9757261.880551824} best=9757261.880551824
50: neval=1009{'avg': 9786554.847919062, 'max': 16148397.583449181, 'min': 9757261.880551824} best=9757261.880551824
51: neval=1000{'avg': 9812645.248254104, 'max': 17712499.468680486, 'min': 9757261.880551824} best=9757261.880551824
52: neval=1013{'avg': 9790288.426068276, 'max': 15269474.865094732, 'min': 9753078.571399197} best=9753078.571399197
53: neval=1003{'avg': 9798190.768223315, 'max': 18490688.030734114, 'min': 9753078.571399197} best=9753078.571399197
54: neval=958{'avg': 9790089.535490317, 'max': 21643094.95513064, 'min': 9753078.571399197} best=9753078.571399197
55: neval=999{'avg': 9801262.468746938, 'max': 19203699.506635748, 'min': 9753078.571399197} best=9753078.571399197
56: neval=973{'avg': 9793358.164466467, 'max': 19715663.912919924, 'min': 9753078.571399197} best=9753078.571399197
57: neval=1004{'avg': 9785086.125445249, 'max': 20169675.522504263, 'min': 9753078.571399197} best=9753078.571399197
58: neval=1006{'avg': 9774268.088537594, 'max': 16867703.102772694, 'min': 9753078.571399197} best=9753078.571399197
59: neval=944{'avg': 9798807.07547021, 'max': 22539274.399076205, 'min': 9753078.571399197} best=9753078.571399197
60: neval=1014{'avg': 9788452.632527076, 'max': 17163674.898142308, 'min': 9753078.571399197} best=9753078.571399197
61: neval=992{'avg': 9794799.265584644, 'max': 20188318.98378482, 'min': 9753078.571399197} best=9753078.571399197
62: neval=998{'avg': 9795970.168505142, 'max': 21092324.206548635, 'min': 9753078.571399197} best=9753078.571399197
63: neval=1011{'avg': 9784814.498062728, 'max': 21057446.06185248, 'min': 9753078.571399197} best=9753078.571399197
64: neval=1012{'avg': 9776941.336769577, 'max': 16783652.122503906, 'min': 9753078.571399197} best=9753078.571399197
65: neval=992{'avg': 9773905.067383565, 'max': 21204393.87882267, 'min': 9753078.571399197} best=9753078.571399197
66: neval=945{'avg': 9768992.618779019, 'max': 18027051.190643553, 'min': 9753078.571399197} best=9753078.571399197
67: neval=986{'avg': 9808168.825410709, 'max': 20565263.358504932, 'min': 9753078.571399197} best=9753078.571399197
68: neval=1003{'avg': 9791306.963441342, 'max': 26532573.344753347, 'min': 9753078.571399197} best=9753078.571399197
69: neval=985{'avg': 9780262.760019938, 'max': 15901766.33424402, 'min': 9753078.571399197} best=9753078.571399197
70: neval=1002{'avg': 9782242.944999896, 'max': 18595555.17619415, 'min': 9753078.571399197} best=9753078.571399197
71: neval=982{'avg': 9796811.696003275, 'max': 22412770.985078745, 'min': 9753078.571399197} best=9753078.571399197
72: neval=993{'avg': 9806352.72817407, 'max': 21526587.922752444, 'min': 9753078.571399197} best=9753078.571399197
73: neval=1005{'avg': 9791418.9841492, 'max': 24065510.6210201, 'min': 9753078.571399197} best=9753078.571399197
74: neval=986{'avg': 9802561.272389678, 'max': 22921310.18678634, 'min': 9753078.571399197} best=9753078.571399197
75: neval=960{'avg': 9809906.183461936, 'max': 19895030.75158101, 'min': 9753078.571399197} best=9753078.571399197
76: neval=980{'avg': 9802345.865638949, 'max': 22947959.432253536, 'min': 9753078.571399197} best=9753078.571399197
