----------------------  実行情報  ----------------------
実行時間＝749秒
個体数＝1200
合計世代数＝277
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 13
中継施設数: 11

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 858, 699, 697, 617, 524, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 46, 45, 41, 38, 21, 17, 16, 11, 10]
trans_facility = ['根室市', '紋別市', '新ひだか町', '浜頓別町', '留萌市', '新冠町', '浦河町', '羽幌町', '様似町', '羅臼町', '遠別町']
trans_blocks = [['日高町', '新冠町'], ['浦河町'], ['様似町', 'えりも町'], ['新ひだか町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['苫小牧市'], ['新冠町', '浦河町', '新ひだか町']], [['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '羽幌町', '遠別町']], [['北見市'], ['紋別市']], [['帯広市'], ['様似町']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 405416.70160000003, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 764606.2806000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.08844942048, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.55221218616, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '稚内市': 55954.59175854897}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '新ひだか町': 28180.983959999998, '浜頓別町': 62133.4617, '留萌市': 34516.14562, '新冠町': 44218.69818000001, '浦河町': 19511.5444, '羽幌町': 18447.058360000003, '様似町': 21799.052519999997, '羅臼町': 8523.984600000002, '遠別町': 12472.961899999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '新ひだか町': 1804.8481577297525, '浜頓別町': 1767.7533907779261, '留萌市': 1638.4640896337887, '新冠町': 1517.4030767497852, '浦河町': 940.7913716491121, '羽幌町': 784.0716151314332, '様似町': 721.3163959728987, '羅臼町': 523.8604079014556, '遠別町': 502.4288934223576}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '新ひだか町': 104091.66571611809, '浜頓別町': 101263.03841698494, '留萌市': 92763.93306404304, '新冠町': 84972.14274489018, '浦河町': 48851.524162613765, '羽幌町': 39643.34466533036, '様似町': 35401.00126854625, '羅臼町': 24772.212368114946, '遠別町': 24058.707440717382}

==============================
Total cost: 10702841.407150352
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(106/6092) t/day → receive from: 中継施設＝ 新冠町(13821) → receive from: 日高町, 新冠町
                                                    　　　浦河町(7841) → receive from: 浦河町
                                                    　　　新ひだか町(16942) → receive from: 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/908) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(16/908) t/day → receive from: 中継施設＝ 様似町(5701) → receive from: 様似町, えりも町
direct 旭川市(816/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(41/858) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(159/232) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(73/232) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3678) → receive from: 音威子府村, 中川町, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 29052344.819064878, 'max': 48755693.55874083, 'min': 17816867.204204585} best=17816867.204204585
1: neval=923{'avg': 24228241.206515115, 'max': 36051926.95957364, 'min': 16452762.028182559} best=16452762.028182559
2: neval=946{'avg': 21279714.02204393, 'max': 30648726.12304458, 'min': 16077090.246393815} best=16077090.246393815
3: neval=914{'avg': 19267131.587694142, 'max': 35163043.9669239, 'min': 15487410.696947195} best=15487410.696947195
4: neval=973{'avg': 17880941.00251136, 'max': 28459280.100996494, 'min': 13676481.913730644} best=13676481.913730644
5: neval=944{'avg': 16941815.42423655, 'max': 28792111.051397152, 'min': 13272902.976212172} best=13272902.976212172
6: neval=918{'avg': 16083993.783292385, 'max': 32704092.563289143, 'min': 13437380.636826292} best=13272902.976212172
7: neval=953{'avg': 15354154.750187641, 'max': 22327447.042306207, 'min': 12982567.410083946} best=12982567.410083946
8: neval=967{'avg': 14810636.894343516, 'max': 20723906.53914357, 'min': 12988085.191942718} best=12982567.410083946
9: neval=964{'avg': 14327116.70693222, 'max': 19171098.563594665, 'min': 12707580.716787735} best=12707580.716787735
10: neval=933{'avg': 13915508.618573131, 'max': 18800550.91877187, 'min': 12472559.806806713} best=12472559.806806713
11: neval=960{'avg': 13533021.564352358, 'max': 19036255.792787835, 'min': 12104803.254819984} best=12104803.254819984
12: neval=944{'avg': 13151710.42579538, 'max': 23216332.481509242, 'min': 11831364.688541135} best=11831364.688541135
13: neval=897{'avg': 12816747.339245653, 'max': 19980527.567604557, 'min': 11769335.798825005} best=11769335.798825005
14: neval=947{'avg': 12602835.707360182, 'max': 18903824.01779785, 'min': 11443037.494539743} best=11443037.494539743
15: neval=935{'avg': 12400296.443381792, 'max': 19716245.408544127, 'min': 11363726.287046852} best=11363726.287046852
16: neval=950{'avg': 12228040.145153336, 'max': 23351751.479392122, 'min': 11313279.931890737} best=11313279.931890737
17: neval=920{'avg': 12027960.26077763, 'max': 22724156.435086027, 'min': 11259692.022619845} best=11259692.022619845
18: neval=936{'avg': 11884231.184754841, 'max': 28115040.21728484, 'min': 11119288.642569428} best=11119288.642569428
19: neval=949{'avg': 11663400.9482309, 'max': 15899564.820743974, 'min': 11057183.066943273} best=11057183.066943273
20: neval=961{'avg': 11515370.67848055, 'max': 17012013.49289135, 'min': 10996214.463293448} best=10996214.463293448
21: neval=953{'avg': 11380764.184836144, 'max': 16949048.44524931, 'min': 10992270.41859047} best=10992270.41859047
22: neval=922{'avg': 11285684.942528155, 'max': 16491501.66776033, 'min': 10967148.185346752} best=10967148.185346752
23: neval=954{'avg': 11237075.367472399, 'max': 29162905.714601163, 'min': 10949484.880948687} best=10949484.880948687
24: neval=941{'avg': 11146296.724458214, 'max': 19047295.429201104, 'min': 10830425.152571905} best=10830425.152571905
25: neval=965{'avg': 11061811.620288692, 'max': 17906165.954302676, 'min': 10841643.05969388} best=10830425.152571905
26: neval=971{'avg': 11056365.632772971, 'max': 26391794.35911748, 'min': 10784804.019729983} best=10784804.019729983
27: neval=956{'avg': 10962103.454395266, 'max': 18590506.496597074, 'min': 10793552.5809766} best=10784804.019729983
28: neval=950{'avg': 10964186.158587892, 'max': 21734704.662490696, 'min': 10763592.739530563} best=10763592.739530563
29: neval=922{'avg': 10915410.89536934, 'max': 19890663.2058417, 'min': 10733653.447401367} best=10733653.447401367
30: neval=952{'avg': 10845097.405934386, 'max': 18694186.09383842, 'min': 10733653.447401367} best=10733653.447401367
31: neval=952{'avg': 10795914.00906763, 'max': 12439247.384200886, 'min': 10733653.447401367} best=10733653.447401367
32: neval=946{'avg': 10787368.666044598, 'max': 15756674.473138109, 'min': 10722618.357003028} best=10722618.357003028
33: neval=952{'avg': 10791761.60994469, 'max': 21218851.25100096, 'min': 10722618.357003028} best=10722618.357003028
34: neval=925{'avg': 10810032.828141846, 'max': 20879483.10196698, 'min': 10714323.467528403} best=10714323.467528403
35: neval=942{'avg': 10792381.42494382, 'max': 27787785.411658008, 'min': 10714323.467528403} best=10714323.467528403
36: neval=930{'avg': 10748384.065400908, 'max': 18264425.599352427, 'min': 10702841.407150352} best=10702841.407150352
37: neval=935{'avg': 10764386.996416045, 'max': 20528711.43749174, 'min': 10702841.407150352} best=10702841.407150352
38: neval=956{'avg': 10769377.321480805, 'max': 20943451.796689697, 'min': 10702841.407150352} best=10702841.407150352
39: neval=945{'avg': 10761363.455425717, 'max': 17782204.58095892, 'min': 10702841.407150352} best=10702841.407150352
40: neval=924{'avg': 10750953.676303463, 'max': 17840252.048209723, 'min': 10702841.407150352} best=10702841.407150352
41: neval=959{'avg': 10772396.25469028, 'max': 23129513.042378694, 'min': 10702841.407150352} best=10702841.407150352
42: neval=954{'avg': 10735996.38630712, 'max': 21123016.29719344, 'min': 10702841.407150352} best=10702841.407150352
43: neval=924{'avg': 10715825.086672485, 'max': 16244286.861674434, 'min': 10702841.407150352} best=10702841.407150352
44: neval=947{'avg': 10725322.405015843, 'max': 16589789.196202002, 'min': 10702841.407150352} best=10702841.407150352
45: neval=948{'avg': 10768003.833821584, 'max': 25023274.835011736, 'min': 10702841.407150352} best=10702841.407150352
46: neval=944{'avg': 10748857.474781008, 'max': 19076659.815157417, 'min': 10702841.407150352} best=10702841.407150352
47: neval=925{'avg': 10745119.567079525, 'max': 20617555.119235333, 'min': 10702841.407150352} best=10702841.407150352
48: neval=974{'avg': 10748769.815034319, 'max': 26426828.494936597, 'min': 10702841.407150352} best=10702841.407150352
49: neval=932{'avg': 10763439.16179172, 'max': 20348608.52449139, 'min': 10702841.407150352} best=10702841.407150352
50: neval=950{'avg': 10733070.956001667, 'max': 20460415.44025951, 'min': 10702841.407150352} best=10702841.407150352
51: neval=912{'avg': 10732278.651995754, 'max': 20423704.88729687, 'min': 10702841.407150352} best=10702841.407150352
52: neval=955{'avg': 10712408.142936388, 'max': 15568790.711102158, 'min': 10702841.407150352} best=10702841.407150352
53: neval=948{'avg': 10727484.971832184, 'max': 17872185.603222497, 'min': 10702841.407150352} best=10702841.407150352
54: neval=918{'avg': 10729534.725751089, 'max': 17407167.87091989, 'min': 10702841.407150352} best=10702841.407150352
55: neval=973{'avg': 10739651.038387943, 'max': 18354487.963638462, 'min': 10702841.407150352} best=10702841.407150352
56: neval=944{'avg': 10718981.61472188, 'max': 17323765.226634946, 'min': 10702841.407150352} best=10702841.407150352
57: neval=950{'avg': 10739561.200933678, 'max': 24674670.12440773, 'min': 10702841.407150352} best=10702841.407150352
58: neval=919{'avg': 10739124.169432204, 'max': 22790724.067230355, 'min': 10702841.407150352} best=10702841.407150352
59: neval=944{'avg': 10726116.81636281, 'max': 18113591.043719005, 'min': 10702841.407150352} best=10702841.407150352
60: neval=959{'avg': 10726136.683787744, 'max': 18273244.691227145, 'min': 10702841.407150352} best=10702841.407150352
61: neval=929{'avg': 10724186.415534537, 'max': 21157099.109624673, 'min': 10702841.407150352} best=10702841.407150352
62: neval=952{'avg': 10729563.785532424, 'max': 20398903.040813345, 'min': 10702841.407150352} best=10702841.407150352
63: neval=938{'avg': 10765828.824519075, 'max': 21745100.981159493, 'min': 10702841.407150352} best=10702841.407150352
64: neval=981{'avg': 10727720.861919489, 'max': 20794670.365406517, 'min': 10702841.407150352} best=10702841.407150352
65: neval=931{'avg': 10741015.121664215, 'max': 17211844.30888525, 'min': 10702841.407150352} best=10702841.407150352
66: neval=958{'avg': 10765745.981907278, 'max': 20176773.32460664, 'min': 10702841.407150352} best=10702841.407150352
67: neval=923{'avg': 10736676.184131758, 'max': 20383126.492484577, 'min': 10702841.407150352} best=10702841.407150352
68: neval=952{'avg': 10741869.276678467, 'max': 20745208.010327403, 'min': 10702841.407150352} best=10702841.407150352
69: neval=946{'avg': 10762179.898856789, 'max': 18324626.284382913, 'min': 10702841.407150352} best=10702841.407150352
70: neval=932{'avg': 10734153.830558306, 'max': 21209583.297220156, 'min': 10702841.407150352} best=10702841.407150352
71: neval=963{'avg': 10739706.93979818, 'max': 20731676.721346088, 'min': 10702841.407150352} best=10702841.407150352
72: neval=981{'avg': 10755572.985879146, 'max': 22806160.76842881, 'min': 10702841.407150352} best=10702841.407150352
73: neval=947{'avg': 10728883.716291828, 'max': 20521653.41780354, 'min': 10702841.407150352} best=10702841.407150352
74: neval=907{'avg': 10742091.454378568, 'max': 21500625.76556536, 'min': 10702841.407150352} best=10702841.407150352
75: neval=944{'avg': 10737284.399063744, 'max': 19448944.1280077, 'min': 10702841.407150352} best=10702841.407150352
76: neval=959{'avg': 10734746.331563093, 'max': 20819934.533830803, 'min': 10702841.407150352} best=10702841.407150352
77: neval=970{'avg': 10770633.946626233, 'max': 22761064.176595278, 'min': 10702841.407150352} best=10702841.407150352
78: neval=982{'avg': 10783419.694519889, 'max': 22258928.505034752, 'min': 10702841.407150352} best=10702841.407150352
79: neval=956{'avg': 10740080.335334739, 'max': 19974496.991764296, 'min': 10702841.407150352} best=10702841.407150352
80: neval=953{'avg': 10727391.364025882, 'max': 17797780.229850695, 'min': 10702841.407150352} best=10702841.407150352
81: neval=939{'avg': 10727073.721341575, 'max': 18160910.48418188, 'min': 10702841.407150352} best=10702841.407150352
82: neval=960{'avg': 10731694.00059913, 'max': 18157577.100912314, 'min': 10702841.407150352} best=10702841.407150352
