----------------------  実行情報  ----------------------
実行時間＝384秒
個体数＝700
合計世代数＝331
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 13287515.209793653
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 30495382.264066163, 'max': 44053963.60222801, 'min': 19159100.357237272} best=19159100.357237272
1: neval=550{'avg': 26204063.12972695, 'max': 41575344.80650009, 'min': 17311564.102484636} best=17311564.102484636
2: neval=541{'avg': 23549184.939516455, 'max': 39160319.15043694, 'min': 18259288.329460092} best=17311564.102484636
3: neval=542{'avg': 21784698.932633415, 'max': 41692831.81365349, 'min': 17556193.286026243} best=17311564.102484636
4: neval=549{'avg': 20440537.379643794, 'max': 35438435.5240881, 'min': 15745814.841934694} best=15745814.841934694
5: neval=554{'avg': 19201960.20767002, 'max': 32488284.574322984, 'min': 15116866.280215438} best=15116866.280215438
6: neval=553{'avg': 18346935.162013926, 'max': 26886982.338954177, 'min': 14220034.827466112} best=14220034.827466112
7: neval=532{'avg': 17371799.73795948, 'max': 27073355.479354605, 'min': 14311502.283356987} best=14220034.827466112
8: neval=533{'avg': 16606391.489067912, 'max': 25616608.076430418, 'min': 14311502.283356987} best=14220034.827466112
9: neval=564{'avg': 15934140.604140015, 'max': 20334600.70801562, 'min': 14311502.283356987} best=14220034.827466112
10: neval=552{'avg': 15449050.880251165, 'max': 22376092.389262527, 'min': 13654585.913102016} best=13654585.913102016
11: neval=534{'avg': 15057075.571196605, 'max': 22142867.8777848, 'min': 13613135.741073338} best=13613135.741073338
12: neval=533{'avg': 14586874.843141928, 'max': 21923292.616312396, 'min': 13562062.851534186} best=13562062.851534186
13: neval=543{'avg': 14202994.676552197, 'max': 22097973.15506146, 'min': 13430117.487218138} best=13430117.487218138
14: neval=545{'avg': 13919435.960169092, 'max': 24786087.715239935, 'min': 13430117.487218138} best=13430117.487218138
15: neval=547{'avg': 13762038.55037241, 'max': 21474677.177412517, 'min': 13430117.487218138} best=13430117.487218138
16: neval=538{'avg': 13627473.438603291, 'max': 24634626.455409378, 'min': 13378031.896341488} best=13378031.896341488
17: neval=565{'avg': 13624921.276976928, 'max': 32558607.248215362, 'min': 13356085.496387308} best=13356085.496387308
18: neval=528{'avg': 13522293.48662089, 'max': 19672725.096958794, 'min': 13356085.496387308} best=13356085.496387308
19: neval=544{'avg': 13500333.055651251, 'max': 26325204.752474114, 'min': 13356085.496387308} best=13356085.496387308
20: neval=529{'avg': 13438067.156102639, 'max': 21728935.05780456, 'min': 13353310.454682913} best=13353310.454682913
21: neval=545{'avg': 13478555.240029171, 'max': 25872807.469019562, 'min': 13331604.241302114} best=13331604.241302114
22: neval=549{'avg': 13427514.330866462, 'max': 24646805.850561813, 'min': 13331604.241302114} best=13331604.241302114
23: neval=528{'avg': 13385795.309202783, 'max': 21380645.060092285, 'min': 13312474.80578794} best=13312474.80578794
24: neval=583{'avg': 13439952.460620657, 'max': 25865516.709427867, 'min': 13312474.80578794} best=13312474.80578794
25: neval=568{'avg': 13358022.258788923, 'max': 18207827.314086914, 'min': 13312474.80578794} best=13312474.80578794
26: neval=552{'avg': 13393755.346378315, 'max': 31211850.381471537, 'min': 13312474.80578794} best=13312474.80578794
27: neval=562{'avg': 13349422.263243498, 'max': 19050265.780550625, 'min': 13312474.80578794} best=13312474.80578794
28: neval=543{'avg': 13367835.345671643, 'max': 27897461.078369174, 'min': 13309199.324138666} best=13309199.324138666
29: neval=577{'avg': 13394707.67335963, 'max': 22168554.171983235, 'min': 13309199.324138666} best=13309199.324138666
30: neval=570{'avg': 13345508.057373382, 'max': 20339020.783544086, 'min': 13309199.324138666} best=13309199.324138666
31: neval=523{'avg': 13358336.873291558, 'max': 29321593.30014211, 'min': 13309199.324138666} best=13309199.324138666
32: neval=567{'avg': 13401912.498427726, 'max': 32838709.901765753, 'min': 13309199.324138666} best=13309199.324138666
33: neval=538{'avg': 13376543.64708164, 'max': 21280296.38484456, 'min': 13309199.324138666} best=13309199.324138666
34: neval=536{'avg': 13353011.682698227, 'max': 23355474.026853982, 'min': 13309199.324138666} best=13309199.324138666
35: neval=549{'avg': 13351862.351459729, 'max': 23743461.939984094, 'min': 13309199.324138666} best=13309199.324138666
36: neval=538{'avg': 13324721.32211502, 'max': 17706203.062036917, 'min': 13309199.324138666} best=13309199.324138666
37: neval=561{'avg': 13362853.41459544, 'max': 30523430.217673227, 'min': 13309199.324138666} best=13309199.324138666
38: neval=567{'avg': 13364240.735288937, 'max': 22386996.17028963, 'min': 13309199.324138666} best=13309199.324138666
39: neval=530{'avg': 13357124.564365888, 'max': 38349617.333422855, 'min': 13309199.324138666} best=13309199.324138666
40: neval=551{'avg': 13325617.10099631, 'max': 17516948.320631206, 'min': 13309199.324138666} best=13309199.324138666
41: neval=545{'avg': 13329483.10982265, 'max': 20470204.870978855, 'min': 13309199.324138666} best=13309199.324138666
42: neval=557{'avg': 13351169.206820082, 'max': 23112249.31269211, 'min': 13309199.324138666} best=13309199.324138666
43: neval=545{'avg': 13315676.467845617, 'max': 17754859.9021613, 'min': 13309199.324138666} best=13309199.324138666
44: neval=548{'avg': 13378360.459315877, 'max': 35824239.059701584, 'min': 13309199.324138666} best=13309199.324138666
45: neval=543{'avg': 13350500.133992821, 'max': 32670731.504146844, 'min': 13309199.324138666} best=13309199.324138666
46: neval=543{'avg': 13412390.531880528, 'max': 33732450.448462576, 'min': 13309199.324138666} best=13309199.324138666
47: neval=549{'avg': 13351448.541080492, 'max': 24401078.739924077, 'min': 13309199.324138666} best=13309199.324138666
48: neval=564{'avg': 13340522.9337194, 'max': 24265386.25254248, 'min': 13309199.324138666} best=13309199.324138666
49: neval=552{'avg': 13315292.143563729, 'max': 15680652.275826177, 'min': 13309199.324138666} best=13309199.324138666
50: neval=554{'avg': 13352509.990086442, 'max': 24631843.616944026, 'min': 13309199.324138666} best=13309199.324138666
