----------------------  実行情報  ----------------------
実行時間＝303秒
個体数＝650
合計世代数＝296
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 14588701.721779278
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 32858744.572054327, 'max': 52163100.60494284, 'min': 23104781.137934208} best=23104781.137934208
1: neval=480{'avg': 28412326.48878979, 'max': 41646206.19760046, 'min': 21212580.148434386} best=21212580.148434386
2: neval=504{'avg': 25799053.588865787, 'max': 39005466.372405425, 'min': 19733361.075077035} best=19733361.075077035
3: neval=496{'avg': 24045037.136626262, 'max': 33726932.60145944, 'min': 17006044.07345037} best=17006044.07345037
4: neval=508{'avg': 22750223.46591593, 'max': 46241726.898287706, 'min': 16983486.97103952} best=16983486.97103952
5: neval=507{'avg': 21699646.78836322, 'max': 30126165.901373684, 'min': 16786569.550671197} best=16786569.550671197
6: neval=502{'avg': 20591101.198737636, 'max': 31230864.173613355, 'min': 16786569.550671197} best=16786569.550671197
7: neval=495{'avg': 19600676.109377027, 'max': 35901996.75035729, 'min': 16211358.164521214} best=16211358.164521214
8: neval=511{'avg': 18573136.2328476, 'max': 37091383.75045831, 'min': 16139676.363431308} best=16139676.363431308
9: neval=523{'avg': 17914944.378874067, 'max': 33792459.547985256, 'min': 15932845.192668144} best=15932845.192668144
10: neval=513{'avg': 17419650.319443803, 'max': 36673932.54400631, 'min': 15809639.939865947} best=15809639.939865947
11: neval=486{'avg': 16746832.32811235, 'max': 34931798.46649911, 'min': 15395239.279998643} best=15395239.279998643
12: neval=493{'avg': 16230027.562758463, 'max': 20706518.001523074, 'min': 15240263.691313315} best=15240263.691313315
13: neval=515{'avg': 15887770.209653333, 'max': 21591655.379197158, 'min': 15178238.868419046} best=15178238.868419046
14: neval=517{'avg': 15598592.11173959, 'max': 22368802.622648813, 'min': 15062570.898633204} best=15062570.898633204
15: neval=514{'avg': 15411672.659527333, 'max': 25470941.301604018, 'min': 14954994.235468823} best=14954994.235468823
16: neval=521{'avg': 15284047.766116116, 'max': 25177556.1043316, 'min': 14802823.940432817} best=14802823.940432817
17: neval=505{'avg': 15147726.591565887, 'max': 29131432.350567374, 'min': 14845374.900710227} best=14802823.940432817
18: neval=506{'avg': 15031132.232060159, 'max': 16886378.8489545, 'min': 14740637.131667746} best=14740637.131667746
19: neval=502{'avg': 14993244.827454114, 'max': 29881529.622690327, 'min': 14738022.220322171} best=14738022.220322171
20: neval=518{'avg': 14984130.754702277, 'max': 34312709.093680695, 'min': 14701354.089076942} best=14701354.089076942
21: neval=509{'avg': 14870428.382805966, 'max': 17266639.387308694, 'min': 14701354.089076942} best=14701354.089076942
22: neval=523{'avg': 14822388.464145513, 'max': 17382184.528714012, 'min': 14633956.007998541} best=14633956.007998541
23: neval=529{'avg': 14832825.004143966, 'max': 33385310.420080792, 'min': 14633956.007998541} best=14633956.007998541
24: neval=513{'avg': 14882071.35741113, 'max': 41613065.93337395, 'min': 14624966.076315317} best=14624966.076315317
25: neval=509{'avg': 14742405.764240138, 'max': 24285579.41764101, 'min': 14613095.474741185} best=14613095.474741185
26: neval=507{'avg': 14695262.290341362, 'max': 30192171.125734586, 'min': 14613095.474741185} best=14613095.474741185
27: neval=534{'avg': 14685662.624023572, 'max': 31379280.372677494, 'min': 14613095.474741185} best=14613095.474741185
28: neval=492{'avg': 14696615.13315945, 'max': 34698395.22037552, 'min': 14613095.474741185} best=14613095.474741185
29: neval=545{'avg': 14661404.160804315, 'max': 31668989.167689867, 'min': 14613095.474741185} best=14613095.474741185
30: neval=516{'avg': 14650958.36512686, 'max': 25759499.04483146, 'min': 14593996.38349433} best=14593996.38349433
31: neval=513{'avg': 14720497.354073562, 'max': 33664720.44783688, 'min': 14593996.38349433} best=14593996.38349433
32: neval=512{'avg': 14667148.644757593, 'max': 30026696.525251262, 'min': 14593996.38349433} best=14593996.38349433
33: neval=526{'avg': 14661378.271766948, 'max': 22257563.187111985, 'min': 14593996.38349433} best=14593996.38349433
34: neval=534{'avg': 14629806.293188209, 'max': 23140391.829626504, 'min': 14593996.38349433} best=14593996.38349433
35: neval=519{'avg': 14622111.488203472, 'max': 26049779.48567071, 'min': 14593996.38349433} best=14593996.38349433
36: neval=511{'avg': 14692779.599729626, 'max': 27697074.081789985, 'min': 14593996.38349433} best=14593996.38349433
37: neval=520{'avg': 14642013.798277553, 'max': 32295787.361125357, 'min': 14593996.38349433} best=14593996.38349433
38: neval=502{'avg': 14651759.839077635, 'max': 33972083.363763206, 'min': 14593996.38349433} best=14593996.38349433
39: neval=499{'avg': 14606410.623309257, 'max': 19474921.042330753, 'min': 14593996.38349433} best=14593996.38349433
40: neval=506{'avg': 14622259.66450876, 'max': 22423329.030915994, 'min': 14593996.38349433} best=14593996.38349433
41: neval=506{'avg': 14632560.049841318, 'max': 21799827.303682104, 'min': 14593996.38349433} best=14593996.38349433
42: neval=517{'avg': 14709127.34537122, 'max': 29272190.905530956, 'min': 14593996.38349433} best=14593996.38349433
43: neval=520{'avg': 14634515.781639919, 'max': 21233180.573767938, 'min': 14593996.38349433} best=14593996.38349433
44: neval=540{'avg': 14667006.193936689, 'max': 29087436.91709374, 'min': 14593996.38349433} best=14593996.38349433
45: neval=484{'avg': 14671827.87416911, 'max': 29953586.006969243, 'min': 14593996.38349433} best=14593996.38349433
46: neval=518{'avg': 14602991.939246653, 'max': 20441107.62250392, 'min': 14593996.38349433} best=14593996.38349433
47: neval=534{'avg': 14659600.62069078, 'max': 24668392.44579024, 'min': 14593996.38349433} best=14593996.38349433
48: neval=502{'avg': 14628165.325619198, 'max': 26667730.562105495, 'min': 14593996.38349433} best=14593996.38349433
