----------------------  実行情報  ----------------------
実行時間＝768秒
個体数＝1150
合計世代数＝282
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 18
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 672, 501, 496, 377, 366, 355, 292, 261, 232, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '奈井江町', '厚岸町', '弟子屈町', '稚内市', '中標津町']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34, 21, 21, 16, 5]
trans_facility = ['留萌市', '浦河町', '羽幌町', '様似町', '増毛町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['奈井江町'], ['留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 471506.1638, '千歳市': 207713.4107, '北見市': 486810.3873, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '奈井江町': 263539.21129999997, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 240784.59459999998, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93323.66382395761, '千歳市': 75469.31639866153, '北見市': 74971.61604880392, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '奈井江町': 58869.49426119126, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 43265.70817396224, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 36023.744724603464, '千歳市': 44702.362405004016, '北見市': 45193.67102668737, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '奈井江町': 55826.70910156586, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 55954.59175854897, '中標津町': 51473.97522298472}

TC_indirect: {'留萌市': 22649.71726, '浦河町': 14741.236820000002, '羽幌町': 28275.239800000003, '様似町': 19875.535120000004, '増毛町': 3160.5129}
IC_trans: {'留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '羽幌町': 929.1300319312941, '様似町': 721.3163959728987, '増毛町': 297.96626674201866}
OC_trans: {'留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '羽幌町': 48143.36498711909, '様似町': 35401.00126854625, '増毛町': 12736.107625499984}

=============================
Total cost: 9305494.950498305
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(672/672) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 奈井江町(316/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(39/355) t/day → receive from: 中継施設＝ 留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 18611475.981706697, 'max': 33498503.251516532, 'min': 11286796.441974692} best=11286796.441974692
1: neval=927{'avg': 15762326.236531574, 'max': 27107923.922927592, 'min': 11286796.441974692} best=11286796.441974692
2: neval=910{'avg': 14224597.425046813, 'max': 21142010.19620812, 'min': 10937416.28482027} best=10937416.28482027
3: neval=905{'avg': 13267508.213479174, 'max': 20039839.50308374, 'min': 10925703.225650674} best=10925703.225650674
4: neval=920{'avg': 12603507.633660099, 'max': 18242753.06989389, 'min': 10991201.097310225} best=10925703.225650674
5: neval=900{'avg': 12037837.473505951, 'max': 23319002.359355394, 'min': 10383575.765348103} best=10383575.765348103
6: neval=912{'avg': 11597832.535225926, 'max': 17177947.640987728, 'min': 10141304.964936987} best=10141304.964936987
7: neval=888{'avg': 11237454.18210984, 'max': 17366523.20416763, 'min': 10198423.781453578} best=10141304.964936987
8: neval=890{'avg': 10967975.649908831, 'max': 20549403.729295947, 'min': 9876005.403105319} best=9876005.403105319
9: neval=912{'avg': 10725669.192740936, 'max': 16939227.96413794, 'min': 9860222.06291753} best=9860222.06291753
10: neval=901{'avg': 10510121.811184663, 'max': 15608099.53040228, 'min': 9831611.950532043} best=9831611.950532043
11: neval=910{'avg': 10350467.742580026, 'max': 24616015.396895114, 'min': 9756081.32372276} best=9756081.32372276
12: neval=901{'avg': 10220658.735547472, 'max': 25472582.680029124, 'min': 9724208.172249014} best=9724208.172249014
13: neval=888{'avg': 10090302.26997302, 'max': 17192608.917718567, 'min': 9699076.997662272} best=9699076.997662272
14: neval=905{'avg': 9974760.238546908, 'max': 18994064.140471376, 'min': 9560529.241425816} best=9560529.241425816
15: neval=899{'avg': 9891795.184153534, 'max': 21477715.61402844, 'min': 9505375.294180727} best=9505375.294180727
16: neval=934{'avg': 9812785.817836765, 'max': 17844822.395574085, 'min': 9487764.582696533} best=9487764.582696533
17: neval=905{'avg': 9729919.514487095, 'max': 13775957.290162692, 'min': 9366585.832065623} best=9366585.832065623
18: neval=917{'avg': 9685581.855930638, 'max': 17954465.16933783, 'min': 9366585.832065623} best=9366585.832065623
19: neval=921{'avg': 9628004.934528908, 'max': 14832170.074541746, 'min': 9348886.601756668} best=9348886.601756668
20: neval=896{'avg': 9578824.404573055, 'max': 20174490.42265283, 'min': 9366585.832065623} best=9348886.601756668
21: neval=902{'avg': 9546755.807564097, 'max': 13820364.28017469, 'min': 9348243.917528026} best=9348243.917528026
22: neval=886{'avg': 9509985.979922516, 'max': 19603694.966624144, 'min': 9335140.030312555} best=9335140.030312555
23: neval=914{'avg': 9505939.950093446, 'max': 17841652.43243671, 'min': 9335140.030312555} best=9335140.030312555
24: neval=916{'avg': 9490047.622192683, 'max': 19998408.76212192, 'min': 9327217.428628447} best=9327217.428628447
25: neval=925{'avg': 9425755.06954846, 'max': 16145604.625732072, 'min': 9322484.498788977} best=9322484.498788977
26: neval=916{'avg': 9404548.396333575, 'max': 18729260.322781622, 'min': 9322484.498788977} best=9322484.498788977
27: neval=894{'avg': 9358777.293234045, 'max': 15258198.379204609, 'min': 9318807.84305241} best=9318807.84305241
28: neval=905{'avg': 9391236.010734335, 'max': 18947665.619533192, 'min': 9318807.84305241} best=9318807.84305241
29: neval=921{'avg': 9376937.126098717, 'max': 18477278.673733618, 'min': 9317061.389498582} best=9317061.389498582
30: neval=898{'avg': 9350375.88807332, 'max': 16428463.742359124, 'min': 9317061.389498582} best=9317061.389498582
31: neval=916{'avg': 9350087.160760883, 'max': 16865420.166600358, 'min': 9317061.389498582} best=9317061.389498582
32: neval=901{'avg': 9357270.573242726, 'max': 17084294.687863566, 'min': 9317061.389498582} best=9317061.389498582
33: neval=901{'avg': 9351975.944200557, 'max': 16494118.433896102, 'min': 9317061.389498582} best=9317061.389498582
34: neval=885{'avg': 9346010.745055566, 'max': 15907559.36386259, 'min': 9317061.389498582} best=9317061.389498582
35: neval=889{'avg': 9370992.53196112, 'max': 17642266.307997525, 'min': 9317061.389498582} best=9317061.389498582
36: neval=883{'avg': 9351395.547186555, 'max': 17676433.42561143, 'min': 9317061.389498582} best=9317061.389498582
37: neval=929{'avg': 9334021.827627128, 'max': 15446364.874390319, 'min': 9317061.389498582} best=9317061.389498582
38: neval=909{'avg': 9361121.059735976, 'max': 17259356.914818544, 'min': 9317061.389498582} best=9317061.389498582
39: neval=889{'avg': 9374615.723186119, 'max': 19661789.332455005, 'min': 9317061.389498582} best=9317061.389498582
40: neval=921{'avg': 9356744.036988674, 'max': 17195367.44140558, 'min': 9317061.389498582} best=9317061.389498582
41: neval=872{'avg': 9338708.96283592, 'max': 16031343.874353074, 'min': 9317061.389498582} best=9317061.389498582
42: neval=882{'avg': 9344741.302318493, 'max': 16000467.255900757, 'min': 9317061.389498582} best=9317061.389498582
43: neval=926{'avg': 9385393.23600834, 'max': 23398972.22185257, 'min': 9317061.389498582} best=9317061.389498582
44: neval=944{'avg': 9365731.421871506, 'max': 21102286.71785114, 'min': 9317061.389498582} best=9317061.389498582
45: neval=924{'avg': 9355841.0187016, 'max': 17340987.064396553, 'min': 9317061.389498582} best=9317061.389498582
46: neval=927{'avg': 9331643.993741482, 'max': 14966402.678234637, 'min': 9317061.389498582} best=9317061.389498582
47: neval=925{'avg': 9337270.036003131, 'max': 15947083.155845962, 'min': 9317061.389498582} best=9317061.389498582
48: neval=920{'avg': 9338254.388616111, 'max': 17278429.11107015, 'min': 9317061.389498582} best=9317061.389498582
49: neval=922{'avg': 9354285.090955656, 'max': 20338548.03752337, 'min': 9317061.389498582} best=9317061.389498582
50: neval=919{'avg': 9355563.149595274, 'max': 20698175.50888643, 'min': 9317061.389498582} best=9317061.389498582
51: neval=920{'avg': 9371175.513933761, 'max': 19783813.894123964, 'min': 9305494.950498305} best=9305494.950498305
52: neval=898{'avg': 9376582.941694723, 'max': 18380830.47595915, 'min': 9305494.950498305} best=9305494.950498305
53: neval=934{'avg': 9345475.937564585, 'max': 19764397.35203961, 'min': 9305494.950498305} best=9305494.950498305
54: neval=917{'avg': 9336620.364354247, 'max': 14141151.244863797, 'min': 9305494.950498305} best=9305494.950498305
55: neval=888{'avg': 9360307.157262608, 'max': 18954759.61425203, 'min': 9305494.950498305} best=9305494.950498305
56: neval=905{'avg': 9337101.140956318, 'max': 18731085.805705063, 'min': 9305494.950498305} best=9305494.950498305
57: neval=875{'avg': 9378099.771414272, 'max': 17340097.555449575, 'min': 9305494.950498305} best=9305494.950498305
58: neval=903{'avg': 9345598.458919328, 'max': 17537235.67118384, 'min': 9305494.950498305} best=9305494.950498305
59: neval=896{'avg': 9346474.775848603, 'max': 16842359.65114063, 'min': 9305494.950498305} best=9305494.950498305
60: neval=936{'avg': 9336115.84953155, 'max': 15536603.959307544, 'min': 9305494.950498305} best=9305494.950498305
61: neval=897{'avg': 9321927.142096581, 'max': 14625035.851862533, 'min': 9305494.950498305} best=9305494.950498305
62: neval=899{'avg': 9321936.960146442, 'max': 16991986.64688231, 'min': 9305494.950498305} best=9305494.950498305
63: neval=912{'avg': 9340149.1723169, 'max': 15862000.078127066, 'min': 9305494.950498305} best=9305494.950498305
64: neval=903{'avg': 9334102.335413698, 'max': 19046279.02101805, 'min': 9305494.950498305} best=9305494.950498305
65: neval=922{'avg': 9314103.656263402, 'max': 13092691.060496151, 'min': 9305494.950498305} best=9305494.950498305
66: neval=898{'avg': 9345349.531471865, 'max': 18885431.235701274, 'min': 9305494.950498305} best=9305494.950498305
67: neval=897{'avg': 9334492.978606213, 'max': 16302783.30469906, 'min': 9305494.950498305} best=9305494.950498305
68: neval=893{'avg': 9341893.475198908, 'max': 15026674.04320689, 'min': 9305494.950498305} best=9305494.950498305
69: neval=896{'avg': 9331591.969506936, 'max': 13489445.098489845, 'min': 9305494.950498305} best=9305494.950498305
70: neval=905{'avg': 9319316.01627355, 'max': 13918588.094172167, 'min': 9305494.950498305} best=9305494.950498305
71: neval=904{'avg': 9332923.56278723, 'max': 21995521.183562756, 'min': 9305494.950498305} best=9305494.950498305
72: neval=906{'avg': 9377079.766787563, 'max': 22813847.547579214, 'min': 9305494.950498305} best=9305494.950498305
