----------------------  実行情報  ----------------------
実行時間＝1001秒
個体数＝1200
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 19
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 663, 498, 468, 459, 377, 366, 292, 261, 235, 221, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 440543.11309999996, '北見市': 276218.03880000004, '南幌町': 265628.8945, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '稚内市': 82623.5105, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92341.52430386827, '北見市': 75180.68621915244, '南幌町': 71869.70236367022, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41821.45018247471, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35499.00025221911, '北見市': 44988.44939850113, '南幌町': 48039.567416904494, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55435.33692909376, '中標津町': 51473.97522298472}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 9120116.762166228
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 南幌町(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(168/221) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/221) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 18067697.943434503, 'max': 35932043.71319789, 'min': 11229373.900849616} best=11229373.900849616
1: neval=967{'avg': 15128825.355086416, 'max': 26658582.817629784, 'min': 10786267.56536119} best=10786267.56536119
2: neval=965{'avg': 13620891.326380365, 'max': 25482818.604731396, 'min': 10373143.298203534} best=10373143.298203534
3: neval=935{'avg': 12589248.528540185, 'max': 19611446.784831043, 'min': 10260390.135054797} best=10260390.135054797
4: neval=954{'avg': 11871173.281436998, 'max': 18631473.644833803, 'min': 10151144.766807333} best=10151144.766807333
5: neval=939{'avg': 11364629.153734513, 'max': 17619058.63062795, 'min': 9989418.402997017} best=9989418.402997017
6: neval=942{'avg': 10980530.391387695, 'max': 17467015.57075209, 'min': 9903335.599109657} best=9903335.599109657
7: neval=947{'avg': 10743714.142028399, 'max': 16666583.22242489, 'min': 9820301.077968972} best=9820301.077968972
8: neval=948{'avg': 10528192.051866733, 'max': 16569909.445377711, 'min': 9716691.834318608} best=9716691.834318608
9: neval=961{'avg': 10286560.236181116, 'max': 13074398.580501933, 'min': 9740394.43321029} best=9716691.834318608
10: neval=975{'avg': 10172761.923852671, 'max': 15646400.439370153, 'min': 9475128.35180682} best=9475128.35180682
11: neval=917{'avg': 10052892.228980698, 'max': 16457091.22293625, 'min': 9485368.180558948} best=9475128.35180682
12: neval=961{'avg': 9962170.09997164, 'max': 17855976.617274143, 'min': 9443130.366186343} best=9443130.366186343
13: neval=976{'avg': 9852475.222908353, 'max': 14024916.184158372, 'min': 9396953.332370965} best=9396953.332370965
14: neval=933{'avg': 9765837.057775492, 'max': 14411180.02753835, 'min': 9392066.874037292} best=9392066.874037292
15: neval=961{'avg': 9681029.877664719, 'max': 17204992.389566764, 'min': 9367220.121981163} best=9367220.121981163
16: neval=977{'avg': 9635248.53991312, 'max': 14943907.327084666, 'min': 9395540.304256177} best=9367220.121981163
17: neval=907{'avg': 9583051.27303779, 'max': 18055892.83176665, 'min': 9330289.554031935} best=9330289.554031935
18: neval=943{'avg': 9537878.805376966, 'max': 16446379.008098908, 'min': 9307465.123538192} best=9307465.123538192
19: neval=944{'avg': 9491993.324078301, 'max': 17075353.106134437, 'min': 9260645.410849147} best=9260645.410849147
20: neval=925{'avg': 9450808.31160069, 'max': 13517397.821443573, 'min': 9224468.496349528} best=9224468.496349528
21: neval=931{'avg': 9417034.299019184, 'max': 17650243.47015678, 'min': 9219013.933831006} best=9219013.933831006
22: neval=941{'avg': 9374565.65600736, 'max': 19565037.28882295, 'min': 9188608.369906928} best=9188608.369906928
23: neval=939{'avg': 9343330.039386392, 'max': 18539205.33684935, 'min': 9180886.389173975} best=9180886.389173975
24: neval=956{'avg': 9327297.286508195, 'max': 23843385.519479003, 'min': 9177051.22715334} best=9177051.22715334
25: neval=918{'avg': 9251286.149683727, 'max': 16712299.4507658, 'min': 9172873.39909692} best=9172873.39909692
26: neval=975{'avg': 9249101.363946315, 'max': 19602238.12612598, 'min': 9149408.326667555} best=9149408.326667555
27: neval=955{'avg': 9256773.16094067, 'max': 17872226.986123018, 'min': 9150840.288703911} best=9149408.326667555
28: neval=957{'avg': 9220994.435610484, 'max': 18325638.47127738, 'min': 9150840.288703911} best=9149408.326667555
29: neval=899{'avg': 9206985.473560577, 'max': 19179092.8430522, 'min': 9148767.798181579} best=9148767.798181579
30: neval=943{'avg': 9213029.55981795, 'max': 16904274.406248078, 'min': 9148767.798181579} best=9148767.798181579
31: neval=960{'avg': 9179057.84779631, 'max': 18664619.379899934, 'min': 9148767.798181579} best=9148767.798181579
32: neval=955{'avg': 9176352.04741666, 'max': 14426451.858003823, 'min': 9148767.798181579} best=9148767.798181579
33: neval=941{'avg': 9219541.729477396, 'max': 17734295.032812055, 'min': 9147335.836145222} best=9147335.836145222
34: neval=947{'avg': 9183587.26909588, 'max': 16022403.994343795, 'min': 9147335.836145222} best=9147335.836145222
35: neval=939{'avg': 9187399.157707231, 'max': 17213632.802175388, 'min': 9147335.836145222} best=9147335.836145222
36: neval=951{'avg': 9190930.050603015, 'max': 19488379.73191201, 'min': 9147335.836145222} best=9147335.836145222
37: neval=968{'avg': 9166973.713703277, 'max': 15104032.066615233, 'min': 9147335.836145222} best=9147335.836145222
38: neval=947{'avg': 9163183.780342305, 'max': 14480064.966502992, 'min': 9147335.836145222} best=9147335.836145222
39: neval=947{'avg': 9187612.846938035, 'max': 16379602.130223252, 'min': 9147335.836145222} best=9147335.836145222
40: neval=926{'avg': 9167955.072475955, 'max': 14841573.718826981, 'min': 9147335.836145222} best=9147335.836145222
41: neval=922{'avg': 9173351.071564658, 'max': 14737557.957179595, 'min': 9147267.899709951} best=9147267.899709951
42: neval=944{'avg': 9168903.213913964, 'max': 15100938.5476914, 'min': 9147267.899709951} best=9147267.899709951
43: neval=960{'avg': 9185701.747617856, 'max': 16528789.96702231, 'min': 9123318.810798634} best=9123318.810798634
44: neval=946{'avg': 9170744.489106812, 'max': 17202936.590987224, 'min': 9123318.810798634} best=9123318.810798634
45: neval=920{'avg': 9187856.953054613, 'max': 18980065.5875526, 'min': 9123318.810798634} best=9123318.810798634
46: neval=939{'avg': 9161850.93345071, 'max': 12978099.559483295, 'min': 9123318.810798634} best=9123318.810798634
47: neval=954{'avg': 9174265.737292241, 'max': 17763342.04275879, 'min': 9123318.810798634} best=9123318.810798634
48: neval=945{'avg': 9152865.894662924, 'max': 13768901.63433029, 'min': 9123318.810798634} best=9123318.810798634
49: neval=974{'avg': 9165829.103766065, 'max': 15588724.814532647, 'min': 9123318.810798634} best=9123318.810798634
50: neval=958{'avg': 9158086.219907971, 'max': 15269042.50010169, 'min': 9123318.810798634} best=9123318.810798634
51: neval=928{'avg': 9136517.53688654, 'max': 16406189.300864158, 'min': 9123318.810798634} best=9123318.810798634
52: neval=958{'avg': 9208552.268416999, 'max': 17531957.398847364, 'min': 9123318.810798634} best=9123318.810798634
53: neval=976{'avg': 9199434.685286487, 'max': 17873624.39448797, 'min': 9123318.810798634} best=9123318.810798634
54: neval=937{'avg': 9154718.77866092, 'max': 18821349.757449493, 'min': 9123318.810798634} best=9123318.810798634
55: neval=975{'avg': 9180342.092474462, 'max': 16964426.10587556, 'min': 9123318.810798634} best=9123318.810798634
56: neval=975{'avg': 9151454.035076352, 'max': 16360314.45384709, 'min': 9123318.810798634} best=9123318.810798634
57: neval=937{'avg': 9137738.709508406, 'max': 12154812.104122456, 'min': 9123318.810798634} best=9123318.810798634
58: neval=947{'avg': 9158420.943430321, 'max': 16737148.327387996, 'min': 9123318.810798634} best=9123318.810798634
59: neval=952{'avg': 9165801.738283662, 'max': 15296349.726174943, 'min': 9123318.810798634} best=9123318.810798634
60: neval=952{'avg': 9146506.757148417, 'max': 17145213.60062547, 'min': 9123318.810798634} best=9123318.810798634
61: neval=979{'avg': 9143438.717262413, 'max': 15639927.2929814, 'min': 9123318.810798634} best=9123318.810798634
62: neval=955{'avg': 9161880.605339315, 'max': 16173844.874242613, 'min': 9123318.810798634} best=9123318.810798634
63: neval=952{'avg': 9153348.188539943, 'max': 14786036.552893318, 'min': 9123318.810798634} best=9123318.810798634
64: neval=951{'avg': 9156862.56486396, 'max': 16539340.861981021, 'min': 9123318.810798634} best=9123318.810798634
65: neval=961{'avg': 9159446.571500065, 'max': 15324708.019908909, 'min': 9123318.810798634} best=9123318.810798634
66: neval=953{'avg': 9148650.577839473, 'max': 18907580.29811196, 'min': 9123318.810798634} best=9123318.810798634
67: neval=957{'avg': 9168088.634784244, 'max': 16595238.191977851, 'min': 9123318.810798634} best=9123318.810798634
