----------------------  実行情報  ----------------------
実行時間＝45秒
個体数＝400
合計世代数＝102
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村']]

trans_size=[3893, 892, 863, 736, 498, 496, 228]
trans_facility = ['釧路市', '帯広市', '旭川市', '北斗市', '弟子屈町', '北見市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '弟子屈町', '帯広市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 9169410.26748, '帯広市': 1599447.8908999995, '旭川市': 2141652.8316999995, '北斗市': 1930000.2357, '弟子屈町': 2013718.4704399998, '北見市': 1667550.4538600002, '稚内市': 954203.6013800001}
IC_trans: {'釧路市': 97327.19006337455, '帯広市': 24788.09125151367, '旭川市': 24048.4148112787, '北斗市': 20776.303319990406, '弟子屈町': 14586.180997801373, '北見市': 14529.356295804984, '稚内市': 7228.276723463241}
OC_trans: {'釧路市': 8593044.84349089, '帯広市': 1970308.606833787, '旭川市': 1906563.1103749487, '北斗市': 1624685.569801722, '弟子屈町': 1101296.1822379245, '北見市': 1096341.1086789093, '稚内市': 504251.1385190141}

=============================
Total cost: 61984634.46800457
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(7607/21557) t/day → receive from: 中継施設＝ 釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
                                                    　　　北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 88573435.26672393, 'max': 118588697.00262503, 'min': 68421677.92723049} best=68421677.92723049
1: neval=324{'avg': 79540541.33183831, 'max': 97995687.76069742, 'min': 68419633.3837737} best=68419633.3837737
2: neval=319{'avg': 74546033.02220258, 'max': 97526046.60878727, 'min': 67484036.4750675} best=67484036.4750675
3: neval=319{'avg': 71983237.64286354, 'max': 88980339.20532528, 'min': 66081851.0699937} best=66081851.0699937
4: neval=308{'avg': 70011497.13748556, 'max': 77220917.53236571, 'min': 66081851.0699937} best=66081851.0699937
5: neval=313{'avg': 68538942.96225452, 'max': 76000814.17970788, 'min': 64871866.38162865} best=64871866.38162865
6: neval=322{'avg': 67282010.5445828, 'max': 72259824.79276285, 'min': 63528199.6991566} best=63528199.6991566
7: neval=311{'avg': 66055511.22775542, 'max': 77888262.48507589, 'min': 63169874.18509492} best=63169874.18509492
8: neval=324{'avg': 64873947.719053, 'max': 74292223.71754588, 'min': 62566547.07720523} best=62566547.07720523
9: neval=317{'avg': 64052053.44699802, 'max': 70349716.87592128, 'min': 62497932.42798018} best=62497932.42798018
10: neval=303{'avg': 63583577.42667196, 'max': 134852543.41108352, 'min': 62448122.43193054} best=62448122.43193054
11: neval=301{'avg': 63004629.455048315, 'max': 67014218.60050406, 'min': 62136877.336748} best=62136877.336748
12: neval=303{'avg': 62735039.33447807, 'max': 65563427.1479252, 'min': 62136877.336748} best=62136877.336748
13: neval=318{'avg': 62705039.85720253, 'max': 115028664.3429422, 'min': 62136877.336748} best=62136877.336748
14: neval=311{'avg': 62468299.711775176, 'max': 93882012.69611269, 'min': 62107113.756454766} best=62107113.756454766
15: neval=314{'avg': 62370032.780743055, 'max': 80718099.53998467, 'min': 62107113.756454766} best=62107113.756454766
16: neval=333{'avg': 62194969.799472354, 'max': 69022715.41648476, 'min': 62030052.94359781} best=62030052.94359781
17: neval=327{'avg': 62128121.114002205, 'max': 64392256.74723548, 'min': 62030052.94359781} best=62030052.94359781
18: neval=312{'avg': 62137206.3824049, 'max': 66575841.07148585, 'min': 62030052.94359781} best=62030052.94359781
19: neval=312{'avg': 62099457.22725588, 'max': 65057477.448842816, 'min': 62000289.36330457} best=62000289.36330457
20: neval=321{'avg': 62072640.195400506, 'max': 63603739.84403874, 'min': 62000289.36330457} best=62000289.36330457
21: neval=299{'avg': 62044126.62187932, 'max': 65079677.01865045, 'min': 61984634.46800457} best=61984634.46800457
22: neval=311{'avg': 62017518.45753277, 'max': 65830328.091189526, 'min': 61984634.46800457} best=61984634.46800457
23: neval=317{'avg': 62011143.577848695, 'max': 65957326.77178929, 'min': 61984634.46800457} best=61984634.46800457
24: neval=320{'avg': 62017349.289902344, 'max': 66414329.22682835, 'min': 61984634.46800457} best=61984634.46800457
25: neval=322{'avg': 62005030.178577386, 'max': 65276885.1339627, 'min': 61984634.46800457} best=61984634.46800457
26: neval=321{'avg': 62014183.27402803, 'max': 68722539.97190651, 'min': 61984634.46800457} best=61984634.46800457
27: neval=315{'avg': 61986004.27134333, 'max': 62000289.36330457, 'min': 61984634.46800457} best=61984634.46800457
28: neval=324{'avg': 61984791.01695758, 'max': 62000289.36330457, 'min': 61984634.46800457} best=61984634.46800457
29: neval=313{'avg': 61993449.38391213, 'max': 64519323.46973229, 'min': 61984634.46800457} best=61984634.46800457
30: neval=311{'avg': 61984634.46800457, 'max': 61984634.46800457, 'min': 61984634.46800457} best=61984634.46800457
31: neval=309{'avg': 62008845.56265858, 'max': 67512560.97214718, 'min': 61984634.46800457} best=61984634.46800457
32: neval=321{'avg': 61997888.77686092, 'max': 67286358.01054594, 'min': 61984634.46800457} best=61984634.46800457
33: neval=303{'avg': 62037831.829260066, 'max': 76390539.35727112, 'min': 61984634.46800457} best=61984634.46800457
34: neval=322{'avg': 62007547.83749693, 'max': 68960876.73859878, 'min': 61984634.46800457} best=61984634.46800457
35: neval=321{'avg': 62221597.297760926, 'max': 129243313.85701153, 'min': 61984634.46800457} best=61984634.46800457
36: neval=325{'avg': 62040096.53475813, 'max': 72915095.44071496, 'min': 61984634.46800457} best=61984634.46800457
37: neval=326{'avg': 62003599.72737685, 'max': 65484796.911370866, 'min': 61984634.46800457} best=61984634.46800457
38: neval=302{'avg': 62019068.19195077, 'max': 67420453.49054188, 'min': 61984634.46800457} best=61984634.46800457
39: neval=316{'avg': 62002818.02724447, 'max': 66234131.34012469, 'min': 61984634.46800457} best=61984634.46800457
40: neval=327{'avg': 62003700.080346674, 'max': 66745824.74849975, 'min': 61984634.46800457} best=61984634.46800457
41: neval=319{'avg': 61984634.46800457, 'max': 61984634.46800457, 'min': 61984634.46800457} best=61984634.46800457
42: neval=321{'avg': 62031176.07728315, 'max': 70886667.04596773, 'min': 61984634.46800457} best=61984634.46800457
43: neval=336{'avg': 62079208.54956304, 'max': 88803711.57388526, 'min': 61984634.46800457} best=61984634.46800457
44: neval=322{'avg': 62000086.46227154, 'max': 64236764.70300646, 'min': 61984634.46800457} best=61984634.46800457
45: neval=311{'avg': 61990155.21059454, 'max': 64192931.5039909, 'min': 61984634.46800457} best=61984634.46800457
46: neval=280{'avg': 61984634.46800457, 'max': 61984634.46800457, 'min': 61984634.46800457} best=61984634.46800457
47: neval=332{'avg': 62085712.5510836, 'max': 77715506.9963162, 'min': 61984634.46800457} best=61984634.46800457
48: neval=334{'avg': 62076118.89410185, 'max': 77316686.37902823, 'min': 61984634.46800457} best=61984634.46800457
49: neval=302{'avg': 61996306.53068634, 'max': 63901959.47184872, 'min': 61984634.46800457} best=61984634.46800457
50: neval=318{'avg': 61990242.90951861, 'max': 63182715.78423725, 'min': 61984634.46800457} best=61984634.46800457
51: neval=313{'avg': 62008421.829270214, 'max': 64685151.20386463, 'min': 61984634.46800457} best=61984634.46800457
52: neval=321{'avg': 62075886.27499083, 'max': 73426927.57466917, 'min': 61984634.46800457} best=61984634.46800457
53: neval=324{'avg': 62001536.43422859, 'max': 65954328.65345353, 'min': 61984634.46800457} best=61984634.46800457
54: neval=309{'avg': 62002877.63645202, 'max': 65954328.65345353, 'min': 61984634.46800457} best=61984634.46800457
55: neval=316{'avg': 61995504.18649066, 'max': 65240984.51217386, 'min': 61984634.46800457} best=61984634.46800457
56: neval=301{'avg': 62010071.326573394, 'max': 67022982.35777379, 'min': 61984634.46800457} best=61984634.46800457
57: neval=306{'avg': 61994826.8084402, 'max': 64941405.675608665, 'min': 61984634.46800457} best=61984634.46800457
58: neval=306{'avg': 62009478.326436274, 'max': 66001366.22814287, 'min': 61984634.46800457} best=61984634.46800457
59: neval=320{'avg': 61995284.04950758, 'max': 66244467.06921025, 'min': 61984634.46800457} best=61984634.46800457
60: neval=329{'avg': 62034324.11263439, 'max': 74039939.40646626, 'min': 61984634.46800457} best=61984634.46800457
61: neval=312{'avg': 62003544.76872951, 'max': 66592930.662721254, 'min': 61984634.46800457} best=61984634.46800457
