----------------------  実行情報  ----------------------
実行時間＝616秒
個体数＝1100
合計世代数＝259
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 13
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3923, 2848, 1857, 1377, 1179, 908, 858, 699, 617, 511, 460, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[48, 45, 36, 15, 14, 10, 5, 4, 3]
trans_facility = ['紋別市', '浜頓別町', '留萌市', '興部町', '羽幌町', '遠別町', '増毛町', '苫前町', '滝上町']
trans_blocks = [['北竜町', '留萌市', '小平町'], ['増毛町'], ['苫前町'], ['羽幌町', '初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町'], ['滝上町'], ['下川町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['苫前町', '留萌市', '増毛町']], [['稚内市'], ['浜頓別町', '羽幌町', '遠別町']], [['北見市'], ['滝上町', '興部町', '紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 752433.0626000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '中標津町': 737837.5321, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.85692366744, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 76548.86624377525, '中標津町': 70968.14759500166, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.992557197955, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 43603.8997509407, '中標津町': 48796.43777379735, '稚内市': 55789.59407736241}

TC_indirect: {'紋別市': 46358.28098, '浜頓別町': 62133.4617, '留萌市': 27944.26642, '興部町': 25526.42974, '羽幌町': 14017.761200000003, '遠別町': 12472.961899999998, '増毛町': 4049.6841, '苫前町': 3390.0805200000004, '滝上町': 2385.3582}
IC_trans: {'紋別市': 1866.6798349144724, '浜頓別町': 1767.7533907779261, '留萌市': 1458.460475307756, '興部町': 716.5884625303715, '羽幌町': 645.415394868479, '遠別町': 502.4288934223576, '増毛町': 297.96626674201866, '苫前町': 218.918140151922, '滝上町': 184.3087181579163}
OC_trans: {'紋別市': 107639.5654381523, '浜頓別町': 101263.03841698494, '留萌市': 81427.83015704916, '興部町': 35397.83606299056, '羽幌町': 31150.639304287026, '遠別町': 24058.707440717382, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126, '滝上町': 7774.701760293932}

==============================
Total cost: 10771833.949246433
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(45/858) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(13191) → receive from: 北竜町, 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/511) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(67/511) t/day → receive from: 中継施設＝ 滝上町(1062) → receive from: 滝上町
                                                    　　　興部町(5656) → receive from: 下川町, 興部町, 西興部村, 雄武町
                                                    　　　紋別市(17623) → receive from: 紋別市, 湧別町
direct 中標津町(460/460) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/228) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(69/228) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
                                                    　　　遠別町(3678) → receive from: 音威子府村, 中川町, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 27032835.84976275, 'max': 44333596.709101394, 'min': 16275298.639484448} best=16275298.639484448
1: neval=863{'avg': 22705474.026549045, 'max': 39932992.27912991, 'min': 15339864.164597586} best=15339864.164597586
2: neval=865{'avg': 20082295.531613193, 'max': 32575418.028187405, 'min': 14909912.222545803} best=14909912.222545803
3: neval=872{'avg': 18124422.19391368, 'max': 29415229.568914346, 'min': 14263979.470141452} best=14263979.470141452
4: neval=840{'avg': 16920299.99623787, 'max': 27480630.378222913, 'min': 14208438.596641824} best=14208438.596641824
5: neval=863{'avg': 16183964.013304364, 'max': 24844809.3231875, 'min': 13302177.933201931} best=13302177.933201931
6: neval=858{'avg': 15430827.035812711, 'max': 23494484.450762376, 'min': 12852585.070111863} best=12852585.070111863
7: neval=873{'avg': 14803328.66051395, 'max': 18958715.691747926, 'min': 12386151.290039528} best=12386151.290039528
8: neval=898{'avg': 14371190.655198311, 'max': 31162465.583694693, 'min': 12065354.14500872} best=12065354.14500872
9: neval=874{'avg': 13899321.897658171, 'max': 24756947.939374782, 'min': 12065354.14500872} best=12065354.14500872
10: neval=862{'avg': 13440486.92600669, 'max': 25438541.112973023, 'min': 11950277.494070377} best=11950277.494070377
11: neval=859{'avg': 13135118.750850579, 'max': 24145536.844540935, 'min': 11871363.20553385} best=11871363.20553385
12: neval=836{'avg': 12851542.708914148, 'max': 28752254.28339515, 'min': 11592920.751822993} best=11592920.751822993
13: neval=838{'avg': 12510728.223236557, 'max': 17229105.03963477, 'min': 11592920.751822993} best=11592920.751822993
14: neval=844{'avg': 12276574.046479756, 'max': 22372695.746315446, 'min': 11269599.312609581} best=11269599.312609581
15: neval=863{'avg': 12121036.472288921, 'max': 21745252.2869905, 'min': 11143609.591420185} best=11143609.591420185
16: neval=878{'avg': 11870294.3170452, 'max': 21546014.702213254, 'min': 10990727.009813305} best=10990727.009813305
17: neval=863{'avg': 11716680.342723675, 'max': 27211881.82988294, 'min': 11079534.480421368} best=10990727.009813305
18: neval=872{'avg': 11572289.119688377, 'max': 22577223.983193707, 'min': 11081852.320292212} best=10990727.009813305
19: neval=891{'avg': 11426836.580372678, 'max': 18425764.038703255, 'min': 10960763.660403766} best=10960763.660403766
20: neval=901{'avg': 11320998.515782503, 'max': 22597682.413148724, 'min': 10970520.107156882} best=10960763.660403766
21: neval=837{'avg': 11286010.784739483, 'max': 28148256.362442523, 'min': 10889555.608044345} best=10889555.608044345
22: neval=834{'avg': 11136433.391048158, 'max': 17880995.750870302, 'min': 10889555.608044345} best=10889555.608044345
23: neval=856{'avg': 11088270.573088547, 'max': 16845952.58181452, 'min': 10850643.170737075} best=10850643.170737075
24: neval=869{'avg': 11065503.993692193, 'max': 27248499.87720778, 'min': 10840733.282940364} best=10840733.282940364
25: neval=838{'avg': 10986120.593451133, 'max': 27007248.91299311, 'min': 10825919.81643511} best=10825919.81643511
26: neval=861{'avg': 10944215.519601949, 'max': 18403260.165765986, 'min': 10823169.075840585} best=10823169.075840585
27: neval=879{'avg': 10924000.450217085, 'max': 20872751.704597138, 'min': 10802209.603351861} best=10802209.603351861
28: neval=879{'avg': 10914032.496117963, 'max': 24133291.287212048, 'min': 10790746.402685052} best=10790746.402685052
29: neval=823{'avg': 10880786.307878876, 'max': 17164218.0350923, 'min': 10790746.402685052} best=10790746.402685052
30: neval=875{'avg': 10892764.37597324, 'max': 20201436.374425232, 'min': 10786552.027014948} best=10786552.027014948
31: neval=877{'avg': 10847089.53099775, 'max': 22687194.71344055, 'min': 10786552.027014948} best=10786552.027014948
32: neval=827{'avg': 10848577.09977834, 'max': 18918964.314409986, 'min': 10779509.937120616} best=10779509.937120616
33: neval=870{'avg': 10830555.26844209, 'max': 18488040.422663134, 'min': 10779509.937120616} best=10779509.937120616
34: neval=885{'avg': 10841377.328602614, 'max': 23800221.597997062, 'min': 10773580.402800262} best=10773580.402800262
35: neval=878{'avg': 10838181.30305863, 'max': 23947556.704664323, 'min': 10772842.098070214} best=10772842.098070214
36: neval=865{'avg': 10822138.718146471, 'max': 21468661.428694587, 'min': 10772842.098070214} best=10772842.098070214
37: neval=872{'avg': 10873289.500646569, 'max': 28387356.991289053, 'min': 10772842.098070214} best=10772842.098070214
38: neval=864{'avg': 10816291.162182365, 'max': 17876089.25946187, 'min': 10771833.949246433} best=10771833.949246433
39: neval=831{'avg': 10788772.885577854, 'max': 15802654.908403728, 'min': 10771833.949246433} best=10771833.949246433
40: neval=880{'avg': 10816205.135152295, 'max': 32027735.970147707, 'min': 10771833.949246433} best=10771833.949246433
41: neval=864{'avg': 10820783.954949234, 'max': 26728705.67768372, 'min': 10771833.949246433} best=10771833.949246433
42: neval=903{'avg': 10800647.36863346, 'max': 19546393.020489987, 'min': 10771833.949246433} best=10771833.949246433
43: neval=858{'avg': 10778500.351299532, 'max': 14087098.760987578, 'min': 10771833.949246433} best=10771833.949246433
44: neval=881{'avg': 10813962.731855135, 'max': 22350637.266696803, 'min': 10771833.949246433} best=10771833.949246433
45: neval=842{'avg': 10820104.212752948, 'max': 21001965.803606305, 'min': 10771833.949246433} best=10771833.949246433
46: neval=882{'avg': 10814210.78808843, 'max': 22278262.093904868, 'min': 10771833.949246433} best=10771833.949246433
47: neval=886{'avg': 10812819.477110298, 'max': 19419434.480040062, 'min': 10771833.949246433} best=10771833.949246433
48: neval=836{'avg': 10810299.012618095, 'max': 27569273.38803908, 'min': 10771833.949246433} best=10771833.949246433
49: neval=844{'avg': 10797210.018388305, 'max': 18052707.794205934, 'min': 10771833.949246433} best=10771833.949246433
50: neval=884{'avg': 10808209.311422316, 'max': 22055011.19376659, 'min': 10771833.949246433} best=10771833.949246433
51: neval=862{'avg': 10822260.313349761, 'max': 18833757.565055907, 'min': 10771833.949246433} best=10771833.949246433
52: neval=882{'avg': 10797655.76005626, 'max': 16999036.296444636, 'min': 10771833.949246433} best=10771833.949246433
53: neval=868{'avg': 10833425.727202652, 'max': 21962112.085629307, 'min': 10771833.949246433} best=10771833.949246433
54: neval=845{'avg': 10823378.082003154, 'max': 22505353.258998044, 'min': 10771833.949246433} best=10771833.949246433
55: neval=876{'avg': 10845477.323494948, 'max': 22338799.20384134, 'min': 10771833.949246433} best=10771833.949246433
56: neval=855{'avg': 10785004.18319458, 'max': 17149793.662407637, 'min': 10771833.949246433} best=10771833.949246433
57: neval=851{'avg': 10815560.97986835, 'max': 23211985.91808048, 'min': 10771833.949246433} best=10771833.949246433
58: neval=870{'avg': 10810425.71136697, 'max': 20072434.35545261, 'min': 10771833.949246433} best=10771833.949246433
59: neval=884{'avg': 10818378.84592986, 'max': 24100585.288091026, 'min': 10771833.949246433} best=10771833.949246433
60: neval=869{'avg': 10814858.692622937, 'max': 19934024.7606871, 'min': 10771833.949246433} best=10771833.949246433
61: neval=871{'avg': 10812495.341284165, 'max': 21730939.445198987, 'min': 10771833.949246433} best=10771833.949246433
62: neval=886{'avg': 10806137.060461842, 'max': 21120913.961200908, 'min': 10771833.949246433} best=10771833.949246433
63: neval=891{'avg': 10808974.187993651, 'max': 20659697.47298492, 'min': 10771833.949246433} best=10771833.949246433
64: neval=888{'avg': 10827668.041708563, 'max': 19729337.57145011, 'min': 10771833.949246433} best=10771833.949246433
65: neval=874{'avg': 10826926.816940675, 'max': 20713127.16259108, 'min': 10771833.949246433} best=10771833.949246433
66: neval=864{'avg': 10808499.323789911, 'max': 22878256.57519514, 'min': 10771833.949246433} best=10771833.949246433
67: neval=877{'avg': 10784900.22245669, 'max': 18056308.88912467, 'min': 10771833.949246433} best=10771833.949246433
68: neval=864{'avg': 10787453.670383494, 'max': 17289155.00369872, 'min': 10771833.949246433} best=10771833.949246433
69: neval=866{'avg': 10814426.12398066, 'max': 21878494.041321132, 'min': 10771833.949246433} best=10771833.949246433
