----------------------  実行情報  ----------------------
実行時間＝1536秒
個体数＝950
合計世代数＝757
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 858, 699, 617, 507, 412, 377, 302, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '厚岸町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 36, 21, 5]
trans_facility = ['紋別市', '留萌市', '羽幌町', '増毛町']
trans_blocks = [['北竜町', '留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 764606.2806000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '中標津町': 322203.5191, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.08844942048, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.55221218616, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 27944.26642, '羽幌町': 28275.239800000003, '増毛町': 4049.6841}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1458.460475307756, '羽幌町': 929.1300319312941, '増毛町': 297.96626674201866}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 81427.83015704916, '羽幌町': 48143.36498711909, '増毛町': 12736.107625499984}

==============================
Total cost: 10034070.202605821
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(816/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(41/858) t/day → receive from: 中継施設＝ 留萌市(13191) → receive from: 北竜町, 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 20235706.559520256, 'max': 34674389.75423194, 'min': 12716280.68542592} best=12716280.68542592
1: neval=734{'avg': 17406382.231754273, 'max': 26865467.28692791, 'min': 11941927.568974469} best=11941927.568974469
2: neval=745{'avg': 15669521.910202924, 'max': 22960741.607031763, 'min': 11485529.61965601} best=11485529.61965601
3: neval=763{'avg': 14612492.370666241, 'max': 22683537.378214225, 'min': 11038952.498628365} best=11038952.498628365
4: neval=760{'avg': 13755241.451052919, 'max': 21261434.01741268, 'min': 11572276.52700836} best=11038952.498628365
5: neval=741{'avg': 13064383.785562856, 'max': 24142347.686305188, 'min': 11373292.63219411} best=11038952.498628365
6: neval=777{'avg': 12597990.92607172, 'max': 19702131.665658414, 'min': 10534592.094710538} best=10534592.094710538
7: neval=763{'avg': 12214096.73652734, 'max': 19032909.78149774, 'min': 10527184.322645843} best=10527184.322645843
8: neval=761{'avg': 11857950.918169463, 'max': 18077963.48362663, 'min': 10748125.10178913} best=10527184.322645843
9: neval=752{'avg': 11567331.730003297, 'max': 21828067.73326157, 'min': 10629213.825173344} best=10527184.322645843
10: neval=743{'avg': 11347871.129115857, 'max': 21397488.247397352, 'min': 10498440.135569401} best=10498440.135569401
11: neval=754{'avg': 11116512.7251064, 'max': 17062668.699676517, 'min': 10398783.079576213} best=10398783.079576213
12: neval=734{'avg': 10984959.77992531, 'max': 19389028.0485915, 'min': 10398783.079576213} best=10398783.079576213
13: neval=739{'avg': 10815765.164875079, 'max': 16747435.11888008, 'min': 10282858.472470587} best=10282858.472470587
14: neval=734{'avg': 10685739.439093329, 'max': 14092309.147822512, 'min': 10282858.472470587} best=10282858.472470587
15: neval=749{'avg': 10649970.667453207, 'max': 19118684.526598975, 'min': 10282858.472470587} best=10282858.472470587
16: neval=771{'avg': 10564246.534930483, 'max': 16514846.275797306, 'min': 10239138.994426988} best=10239138.994426988
17: neval=749{'avg': 10523907.525775457, 'max': 16258955.387820229, 'min': 10224113.59299444} best=10224113.59299444
18: neval=745{'avg': 10493326.435629863, 'max': 18934605.534002263, 'min': 10181352.159847744} best=10181352.159847744
19: neval=773{'avg': 10436119.54900309, 'max': 15838105.665206702, 'min': 10181352.159847744} best=10181352.159847744
20: neval=754{'avg': 10382281.3011922, 'max': 26022346.618268967, 'min': 10140912.742059683} best=10140912.742059683
21: neval=761{'avg': 10319922.405120248, 'max': 19051691.293721184, 'min': 10136339.288787372} best=10136339.288787372
22: neval=733{'avg': 10284994.655786606, 'max': 18337012.17003184, 'min': 10118599.505424423} best=10118599.505424423
23: neval=724{'avg': 10231035.87220382, 'max': 15197823.066419883, 'min': 10105902.876197077} best=10105902.876197077
24: neval=740{'avg': 10217729.409921104, 'max': 16203178.208156671, 'min': 10099344.517424209} best=10099344.517424209
25: neval=773{'avg': 10198380.47939832, 'max': 17146533.802913535, 'min': 10078684.41892278} best=10078684.41892278
26: neval=738{'avg': 10146468.270468598, 'max': 14732084.728636166, 'min': 10062291.658197027} best=10062291.658197027
27: neval=734{'avg': 10143817.04450559, 'max': 20406563.10113891, 'min': 10062291.658197027} best=10062291.658197027
28: neval=738{'avg': 10133614.408112744, 'max': 18506015.01673192, 'min': 10054218.503535245} best=10054218.503535245
29: neval=754{'avg': 10180757.425591543, 'max': 27512661.13799843, 'min': 10052467.428947795} best=10052467.428947795
30: neval=762{'avg': 10124500.537978135, 'max': 18156210.33546193, 'min': 10046682.485531228} best=10046682.485531228
31: neval=737{'avg': 10101840.433111774, 'max': 18405494.5162182, 'min': 10046682.485531228} best=10046682.485531228
32: neval=748{'avg': 10074527.626839563, 'max': 13804430.874735199, 'min': 10046682.485531228} best=10046682.485531228
33: neval=750{'avg': 10094458.201248815, 'max': 19170451.52468918, 'min': 10046682.485531228} best=10046682.485531228
34: neval=795{'avg': 10063404.266214294, 'max': 15064753.102804523, 'min': 10046682.485531228} best=10046682.485531228
35: neval=760{'avg': 10116143.076054769, 'max': 23458623.777252585, 'min': 10046682.485531228} best=10046682.485531228
36: neval=727{'avg': 10078134.064186048, 'max': 19235835.91786954, 'min': 10046682.485531228} best=10046682.485531228
37: neval=740{'avg': 10061311.536959574, 'max': 14968417.516397215, 'min': 10046682.485531228} best=10046682.485531228
38: neval=741{'avg': 10072806.605841694, 'max': 20301928.473949984, 'min': 10046682.485531228} best=10046682.485531228
39: neval=766{'avg': 10077999.757821102, 'max': 17086976.02616882, 'min': 10046682.485531228} best=10046682.485531228
40: neval=754{'avg': 10068002.806277027, 'max': 18728159.384359583, 'min': 10046682.485531228} best=10046682.485531228
41: neval=767{'avg': 10094510.99868036, 'max': 17369928.162334833, 'min': 10046682.485531228} best=10046682.485531228
42: neval=757{'avg': 10101772.404167945, 'max': 19534267.646455422, 'min': 10046682.485531228} best=10046682.485531228
43: neval=766{'avg': 10088649.210680917, 'max': 17297262.022101205, 'min': 10046682.485531228} best=10046682.485531228
44: neval=727{'avg': 10053939.21708513, 'max': 14686475.59015901, 'min': 10046682.485531228} best=10046682.485531228
45: neval=758{'avg': 10089761.74305543, 'max': 19657351.8572884, 'min': 10046682.485531228} best=10046682.485531228
46: neval=732{'avg': 10080488.777060932, 'max': 20218623.689422514, 'min': 10046682.485531228} best=10046682.485531228
47: neval=740{'avg': 10094940.593532275, 'max': 23496368.72931948, 'min': 10046682.485531228} best=10046682.485531228
48: neval=768{'avg': 10087075.172297526, 'max': 15372816.611787302, 'min': 10046682.485531228} best=10046682.485531228
49: neval=734{'avg': 10062555.570143761, 'max': 14509938.192764206, 'min': 10046682.485531228} best=10046682.485531228
50: neval=742{'avg': 10081588.700356402, 'max': 16534737.452967081, 'min': 10046682.485531228} best=10046682.485531228
51: neval=768{'avg': 10097433.187823495, 'max': 17312451.150576167, 'min': 10046682.485531228} best=10046682.485531228
52: neval=753{'avg': 10073230.642375477, 'max': 19027086.807549376, 'min': 10046682.485531228} best=10046682.485531228
53: neval=761{'avg': 10090274.947978819, 'max': 20237987.52848725, 'min': 10046682.485531228} best=10046682.485531228
54: neval=760{'avg': 10089304.781824084, 'max': 21951435.9871238, 'min': 10046682.485531228} best=10046682.485531228
55: neval=751{'avg': 10084590.413317153, 'max': 15683918.424285883, 'min': 10046682.485531228} best=10046682.485531228
56: neval=726{'avg': 10071405.408730336, 'max': 17569517.72654712, 'min': 10046682.485531228} best=10046682.485531228
57: neval=749{'avg': 10078439.720365513, 'max': 16924969.007363547, 'min': 10046682.485531228} best=10046682.485531228
58: neval=766{'avg': 10099224.740767675, 'max': 20436935.974823378, 'min': 10046682.485531228} best=10046682.485531228
59: neval=751{'avg': 10085714.307070654, 'max': 16794573.58263733, 'min': 10046682.485531228} best=10046682.485531228
60: neval=777{'avg': 10057041.495666044, 'max': 17383299.270121485, 'min': 10046682.485531228} best=10046682.485531228
61: neval=762{'avg': 10062301.053593863, 'max': 18582727.967452608, 'min': 10046682.485531228} best=10046682.485531228
62: neval=735{'avg': 10105224.80172471, 'max': 23805734.974916983, 'min': 10046682.485531228} best=10046682.485531228
63: neval=753{'avg': 10074185.41213543, 'max': 17490772.527069177, 'min': 10046682.485531228} best=10046682.485531228
64: neval=726{'avg': 10077137.31390872, 'max': 16942689.11893468, 'min': 10046682.485531228} best=10046682.485531228
65: neval=754{'avg': 10112633.785961714, 'max': 18843625.379251014, 'min': 10046682.485531228} best=10046682.485531228
66: neval=768{'avg': 10091866.671647634, 'max': 17571384.83034455, 'min': 10046682.485531228} best=10046682.485531228
67: neval=748{'avg': 10073212.765838612, 'max': 15253795.647995811, 'min': 10046682.485531228} best=10046682.485531228
68: neval=726{'avg': 10058784.326794008, 'max': 13932779.7978261, 'min': 10046682.485531228} best=10046682.485531228
69: neval=745{'avg': 10063562.527666083, 'max': 16615503.452251803, 'min': 10046682.485531228} best=10046682.485531228
70: neval=729{'avg': 10051392.52159958, 'max': 14101145.847513948, 'min': 10046682.485531228} best=10046682.485531228
71: neval=740{'avg': 10076629.341555562, 'max': 17189793.93762303, 'min': 10046682.485531228} best=10046682.485531228
72: neval=749{'avg': 10060928.997092413, 'max': 14631248.14725341, 'min': 10046682.485531228} best=10046682.485531228
73: neval=761{'avg': 10087345.883186232, 'max': 14580308.359800607, 'min': 10046682.485531228} best=10046682.485531228
74: neval=730{'avg': 10054072.003338076, 'max': 15998678.626099216, 'min': 10046682.485531228} best=10046682.485531228
75: neval=782{'avg': 10060982.41314582, 'max': 14574886.17710172, 'min': 10046682.485531228} best=10046682.485531228
76: neval=764{'avg': 10088535.7066003, 'max': 16255223.494551986, 'min': 10046682.485531228} best=10046682.485531228
77: neval=782{'avg': 10079079.517934917, 'max': 19328849.934530593, 'min': 10046682.485531228} best=10046682.485531228
78: neval=770{'avg': 10073374.25815937, 'max': 18474982.668746896, 'min': 10046682.485531228} best=10046682.485531228
79: neval=765{'avg': 10066463.523004381, 'max': 17851808.104516387, 'min': 10046682.485531228} best=10046682.485531228
80: neval=743{'avg': 10075759.96707662, 'max': 20352167.682722505, 'min': 10046682.485531228} best=10046682.485531228
81: neval=753{'avg': 10083369.860720994, 'max': 17037766.01928566, 'min': 10046682.485531228} best=10046682.485531228
82: neval=749{'avg': 10075316.69708676, 'max': 16442794.016288277, 'min': 10046682.485531228} best=10046682.485531228
83: neval=741{'avg': 10074412.539249785, 'max': 16677458.065783547, 'min': 10046682.485531228} best=10046682.485531228
84: neval=749{'avg': 10080072.836019613, 'max': 17167734.017851613, 'min': 10046682.485531228} best=10046682.485531228
85: neval=736{'avg': 10053303.928861756, 'max': 11760222.751144867, 'min': 10046450.671027265} best=10046450.671027265
86: neval=753{'avg': 10116843.655599056, 'max': 21057471.565316755, 'min': 10046450.671027265} best=10046450.671027265
87: neval=768{'avg': 10057983.722331204, 'max': 14946301.510290273, 'min': 10046450.671027265} best=10046450.671027265
88: neval=761{'avg': 10069800.877412837, 'max': 17921546.564153533, 'min': 10046450.671027265} best=10046450.671027265
89: neval=743{'avg': 10077336.097015118, 'max': 22207283.17309682, 'min': 10046450.671027265} best=10046450.671027265
90: neval=750{'avg': 10079799.07001978, 'max': 16935175.11000166, 'min': 10046450.671027265} best=10046450.671027265
91: neval=752{'avg': 10077200.55632257, 'max': 18530809.937517405, 'min': 10046450.671027265} best=10046450.671027265
92: neval=737{'avg': 10090444.844328549, 'max': 19817401.64125081, 'min': 10046450.671027265} best=10046450.671027265
93: neval=752{'avg': 10100229.076131856, 'max': 26337258.663491916, 'min': 10046450.671027265} best=10046450.671027265
94: neval=730{'avg': 10089635.826772662, 'max': 17657978.201669604, 'min': 10046450.671027265} best=10046450.671027265
95: neval=788{'avg': 10099943.731040576, 'max': 20082592.662050527, 'min': 10046450.671027265} best=10046450.671027265
96: neval=771{'avg': 10076393.348295806, 'max': 19411384.15669654, 'min': 10046450.671027265} best=10046450.671027265
97: neval=763{'avg': 10099308.228268, 'max': 17515845.053003304, 'min': 10046450.671027265} best=10046450.671027265
98: neval=758{'avg': 10074519.04033911, 'max': 16615546.784930546, 'min': 10046450.671027265} best=10046450.671027265
99: neval=745{'avg': 10074866.09599167, 'max': 15479118.58424967, 'min': 10046450.671027265} best=10046450.671027265
100: neval=762{'avg': 10085052.79898996, 'max': 17880074.80800568, 'min': 10046450.671027265} best=10046450.671027265
101: neval=747{'avg': 10056191.937620893, 'max': 13701704.022329725, 'min': 10046450.671027265} best=10046450.671027265
102: neval=725{'avg': 10082196.758271866, 'max': 19122014.075307526, 'min': 10046450.671027265} best=10046450.671027265
103: neval=760{'avg': 10103522.015354646, 'max': 19210247.57639236, 'min': 10046450.671027265} best=10046450.671027265
104: neval=734{'avg': 10087494.321565224, 'max': 17241524.762337904, 'min': 10046450.671027265} best=10046450.671027265
105: neval=717{'avg': 10068945.317404276, 'max': 15102996.365521196, 'min': 10046450.671027265} best=10046450.671027265
106: neval=757{'avg': 10079502.090782415, 'max': 20237915.565155543, 'min': 10046450.671027265} best=10046450.671027265
107: neval=742{'avg': 10067711.80193533, 'max': 15095681.453988828, 'min': 10046450.671027265} best=10046450.671027265
108: neval=751{'avg': 10062249.869176134, 'max': 14202108.311531227, 'min': 10046450.671027265} best=10046450.671027265
109: neval=741{'avg': 10087420.84684724, 'max': 20952379.66391757, 'min': 10046450.671027265} best=10046450.671027265
110: neval=735{'avg': 10048595.18949542, 'max': 12083743.21577126, 'min': 10046450.671027265} best=10046450.671027265
111: neval=750{'avg': 10063464.669085827, 'max': 17437340.04549878, 'min': 10046450.671027265} best=10046450.671027265
112: neval=719{'avg': 10058539.828798015, 'max': 14184883.816761885, 'min': 10046450.671027265} best=10046450.671027265
113: neval=760{'avg': 10083094.83915739, 'max': 23275592.402732242, 'min': 10046450.671027265} best=10046450.671027265
114: neval=747{'avg': 10115803.468784533, 'max': 19727712.41945823, 'min': 10046450.671027265} best=10046450.671027265
115: neval=746{'avg': 10073904.116903238, 'max': 19915379.265636906, 'min': 10046450.671027265} best=10046450.671027265
116: neval=736{'avg': 10063657.669155143, 'max': 16076063.985666215, 'min': 10046450.671027265} best=10046450.671027265
117: neval=751{'avg': 10100244.97198971, 'max': 20270455.762776077, 'min': 10046450.671027265} best=10046450.671027265
118: neval=766{'avg': 10085690.563954292, 'max': 21940282.822135523, 'min': 10046450.671027265} best=10046450.671027265
119: neval=733{'avg': 10119389.050359163, 'max': 19063059.365989927, 'min': 10046450.671027265} best=10046450.671027265
120: neval=774{'avg': 10068835.781592617, 'max': 16034348.302312447, 'min': 10046450.671027265} best=10046450.671027265
121: neval=743{'avg': 10082622.173160594, 'max': 18687278.46073969, 'min': 10046450.671027265} best=10046450.671027265
