----------------------  実行情報  ----------------------
実行時間＝1918秒
個体数＝1450
合計世代数＝454
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 25
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1269, 1179, 892, 668, 550, 476, 459, 404, 377, 366, 271, 241, 229, 225, 193, 186, 97, 91, 87, 67, 51]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', 'むかわ町', '白老町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '湧別町', '名寄市', '今金町', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 17, 16, 9]
trans_facility = ['浦河町', '初山別村', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 265988.5669, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '北見市': 211494.0112, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '白老町': 0.0, '滝川市': 207059.30469999995, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 54793.075999999994, '湧別町': 86761.98500000002, '名寄市': 37522.4365, '今金町': 91706.1549, '根室市': 0.0, '枝幸町': 29872.4488}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 162398.99880715983, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '北見市': 64586.56085629944, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '白老町': 48510.387525714206, '滝川市': 44475.166381073774, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36895.237893159254, '湧別町': 23059.586400702527, '名寄市': 21999.435063926358, '今金町': 21288.055237085096, '根室市': 17707.45942392802, '枝幸町': 14514.196411916604}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 67999.69131915286, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '北見市': 53236.89333739131, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '白老町': 57071.71061403734, '滝川市': 56318.68353474122, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52964.29717664366, '湧別町': 40053.422900869, '名寄市': 38690.79724858177, '今金町': 37746.15756463975, '根室市': 32621.32286033444, '枝幸町': 27531.148984299594}

TC_indirect: {'浦河町': 14741.236820000002, '初山別村': 26651.594699999998, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'浦河町': 940.7913716491121, '初山別村': 784.0716151314332, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'浦河町': 48851.524162613765, '初山別村': 39643.34466533036, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 8221301.527701307
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1269/1269) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(404/404) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/186) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(27/186) t/day → receive from: 中継施設＝ 初山別村(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
direct 湧別町(97/97) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(51/51) t/day → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝1000
0: neval=1450{'avg': 13955886.23373554, 'max': 26384600.024603985, 'min': 10062478.166012453} best=10062478.166012453
1: neval=1118{'avg': 12231645.76635831, 'max': 18786100.83305481, 'min': 9782595.598597297} best=9782595.598597297
2: neval=1153{'avg': 11416793.702454615, 'max': 17852801.7807105, 'min': 9190995.244451923} best=9190995.244451923
3: neval=1137{'avg': 10704812.094618615, 'max': 15575894.68762394, 'min': 9176099.44085245} best=9176099.44085245
4: neval=1170{'avg': 10244024.874337627, 'max': 20131602.054248564, 'min': 9179712.113894591} best=9176099.44085245
5: neval=1117{'avg': 9894168.693750724, 'max': 18583347.465511672, 'min': 9089503.969432216} best=9089503.969432216
6: neval=1114{'avg': 9618073.319731876, 'max': 13793985.391241435, 'min': 8981932.47625348} best=8981932.47625348
7: neval=1120{'avg': 9454138.257828787, 'max': 16019684.083415084, 'min': 8752566.240133246} best=8752566.240133246
8: neval=1136{'avg': 9296275.103144396, 'max': 14728779.071223551, 'min': 8752566.240133246} best=8752566.240133246
9: neval=1127{'avg': 9204120.982259696, 'max': 16620292.326015402, 'min': 8752566.240133246} best=8752566.240133246
10: neval=1106{'avg': 9108836.309150726, 'max': 14230938.544730183, 'min': 8737015.428499335} best=8737015.428499335
11: neval=1156{'avg': 8998020.808383351, 'max': 12760201.710068008, 'min': 8600019.464542544} best=8600019.464542544
12: neval=1147{'avg': 8914641.453239687, 'max': 13829614.291289208, 'min': 8531468.27698261} best=8531468.27698261
13: neval=1194{'avg': 8834090.12979455, 'max': 16047569.246495841, 'min': 8528509.679868791} best=8528509.679868791
14: neval=1139{'avg': 8791025.732130442, 'max': 14434419.913989378, 'min': 8509835.196908914} best=8509835.196908914
15: neval=1135{'avg': 8709722.601529181, 'max': 17666049.009703815, 'min': 8427951.400542753} best=8427951.400542753
16: neval=1141{'avg': 8664041.677841894, 'max': 13788617.991937414, 'min': 8427951.400542753} best=8427951.400542753
17: neval=1141{'avg': 8616057.9980917, 'max': 16357140.085240403, 'min': 8420920.50898133} best=8420920.50898133
18: neval=1165{'avg': 8565502.933258537, 'max': 14900804.362200866, 'min': 8396737.737413924} best=8396737.737413924
19: neval=1145{'avg': 8509830.900455384, 'max': 12271093.499542687, 'min': 8352036.863647296} best=8352036.863647296
20: neval=1146{'avg': 8483588.383942323, 'max': 14017137.897949152, 'min': 8321388.031940673} best=8321388.031940673
21: neval=1160{'avg': 8467463.453791535, 'max': 15631098.112073952, 'min': 8272167.00814936} best=8272167.00814936
22: neval=1151{'avg': 8421159.460246703, 'max': 14041405.435256975, 'min': 8272167.00814936} best=8272167.00814936
23: neval=1159{'avg': 8395023.751005571, 'max': 13934793.079251312, 'min': 8266299.207535624} best=8266299.207535624
24: neval=1160{'avg': 8391571.96087394, 'max': 17849173.15611871, 'min': 8259382.276049282} best=8259382.276049282
25: neval=1160{'avg': 8354655.902436974, 'max': 13881768.309911646, 'min': 8247680.787744791} best=8247680.787744791
26: neval=1156{'avg': 8346205.88395582, 'max': 14965923.789665261, 'min': 8242288.758211607} best=8242288.758211607
27: neval=1171{'avg': 8317509.175694529, 'max': 17585603.227095257, 'min': 8222197.640444032} best=8222197.640444032
28: neval=1182{'avg': 8303212.506361674, 'max': 19864530.487682343, 'min': 8222197.640444032} best=8222197.640444032
29: neval=1120{'avg': 8275322.347513898, 'max': 15146422.12706146, 'min': 8222197.640444032} best=8222197.640444032
30: neval=1137{'avg': 8301808.0422379095, 'max': 19075478.71613194, 'min': 8221902.432175426} best=8221902.432175426
31: neval=1168{'avg': 8274055.379821222, 'max': 14731020.006136049, 'min': 8221902.432175426} best=8221902.432175426
32: neval=1134{'avg': 8289876.035415503, 'max': 16624419.188643653, 'min': 8221432.832221423} best=8221432.832221423
33: neval=1137{'avg': 8244766.975229676, 'max': 12904084.023813197, 'min': 8221432.832221423} best=8221432.832221423
34: neval=1144{'avg': 8253605.246556518, 'max': 14766884.441555874, 'min': 8221432.832221423} best=8221432.832221423
35: neval=1131{'avg': 8241130.133488722, 'max': 14033635.406203944, 'min': 8221432.832221423} best=8221432.832221423
36: neval=1151{'avg': 8261394.50600596, 'max': 16093197.402564766, 'min': 8221432.832221423} best=8221432.832221423
37: neval=1126{'avg': 8257242.180620733, 'max': 14671931.156860664, 'min': 8221432.832221423} best=8221432.832221423
38: neval=1161{'avg': 8258349.934605172, 'max': 18405726.876962252, 'min': 8221432.832221423} best=8221432.832221423
39: neval=1149{'avg': 8243449.588693201, 'max': 15874631.669469332, 'min': 8221432.832221423} best=8221432.832221423
40: neval=1163{'avg': 8257353.48279541, 'max': 14194965.326085486, 'min': 8221432.832221423} best=8221432.832221423
41: neval=1142{'avg': 8240738.86850558, 'max': 16189097.964665031, 'min': 8221432.832221423} best=8221432.832221423
42: neval=1136{'avg': 8249812.296042678, 'max': 17061106.54034497, 'min': 8221432.832221423} best=8221432.832221423
43: neval=1159{'avg': 8286364.770520775, 'max': 17195383.2594146, 'min': 8221432.832221423} best=8221432.832221423
44: neval=1123{'avg': 8273503.476030302, 'max': 17781926.739777893, 'min': 8221432.832221423} best=8221432.832221423
45: neval=1149{'avg': 8257547.867008298, 'max': 17908254.130165458, 'min': 8221432.832221423} best=8221432.832221423
46: neval=1162{'avg': 8250022.511171625, 'max': 15274377.831522072, 'min': 8221432.832221423} best=8221432.832221423
47: neval=1143{'avg': 8258061.0657247035, 'max': 15794618.730262663, 'min': 8221432.832221423} best=8221432.832221423
48: neval=1142{'avg': 8263268.36867489, 'max': 15591695.941805925, 'min': 8221432.832221423} best=8221432.832221423
49: neval=1166{'avg': 8248399.405990982, 'max': 14256564.522113837, 'min': 8221432.832221423} best=8221432.832221423
50: neval=1135{'avg': 8257470.052763327, 'max': 13908886.903128728, 'min': 8221432.832221423} best=8221432.832221423
51: neval=1129{'avg': 8259236.587734324, 'max': 15450097.306748332, 'min': 8221432.832221423} best=8221432.832221423
52: neval=1143{'avg': 8260610.549893772, 'max': 15751919.402178595, 'min': 8221432.832221423} best=8221432.832221423
53: neval=1111{'avg': 8237669.483703913, 'max': 12254643.373964507, 'min': 8221432.832221423} best=8221432.832221423
54: neval=1195{'avg': 8254809.387471256, 'max': 13609765.889448531, 'min': 8221432.832221423} best=8221432.832221423
55: neval=1144{'avg': 8257802.223616967, 'max': 17531402.645206425, 'min': 8221432.832221423} best=8221432.832221423
56: neval=1141{'avg': 8252387.873105719, 'max': 16276467.010922039, 'min': 8221432.832221423} best=8221432.832221423
57: neval=1098{'avg': 8243143.088839846, 'max': 14896709.987903723, 'min': 8221432.832221423} best=8221432.832221423
58: neval=1139{'avg': 8240695.201876603, 'max': 11880130.9582007, 'min': 8221432.832221423} best=8221432.832221423
59: neval=1167{'avg': 8246631.517968448, 'max': 14771288.593003916, 'min': 8221432.832221423} best=8221432.832221423
60: neval=1111{'avg': 8234885.854571266, 'max': 12524255.316588799, 'min': 8221432.832221423} best=8221432.832221423
61: neval=1102{'avg': 8265761.509418214, 'max': 16317311.851379018, 'min': 8221432.832221423} best=8221432.832221423
62: neval=1164{'avg': 8229294.327005502, 'max': 11739300.06919135, 'min': 8221432.832221423} best=8221432.832221423
63: neval=1181{'avg': 8253837.671811076, 'max': 17202975.95997221, 'min': 8221432.832221423} best=8221432.832221423
64: neval=1151{'avg': 8250933.299902735, 'max': 16470260.853255764, 'min': 8221432.832221423} best=8221432.832221423
65: neval=1133{'avg': 8258603.360373944, 'max': 14337717.95426828, 'min': 8221432.832221423} best=8221432.832221423
66: neval=1121{'avg': 8246444.171934467, 'max': 12773640.43121573, 'min': 8221432.832221423} best=8221432.832221423
67: neval=1153{'avg': 8256933.48510716, 'max': 14470991.049230615, 'min': 8221432.832221423} best=8221432.832221423
68: neval=1100{'avg': 8246318.342837117, 'max': 13474385.43388835, 'min': 8221432.832221423} best=8221432.832221423
69: neval=1134{'avg': 8251131.341715354, 'max': 15177574.588461455, 'min': 8221432.832221423} best=8221432.832221423
70: neval=1132{'avg': 8246494.865969091, 'max': 13881976.505459279, 'min': 8221432.832221423} best=8221432.832221423
71: neval=1133{'avg': 8245776.60713381, 'max': 15440998.164420556, 'min': 8221432.832221423} best=8221432.832221423
72: neval=1145{'avg': 8247498.060279995, 'max': 14857580.951453852, 'min': 8221432.832221423} best=8221432.832221423
73: neval=1166{'avg': 8248451.303669837, 'max': 16987762.25101751, 'min': 8221432.832221423} best=8221432.832221423
74: neval=1150{'avg': 8255724.0915897405, 'max': 16518497.419934703, 'min': 8221432.832221423} best=8221432.832221423
75: neval=1143{'avg': 8243741.191336845, 'max': 13977881.176778635, 'min': 8221432.832221423} best=8221432.832221423
76: neval=1122{'avg': 8246140.14413273, 'max': 13216822.408428783, 'min': 8221432.832221423} best=8221432.832221423
77: neval=1143{'avg': 8234382.695811616, 'max': 13961096.666675622, 'min': 8221432.832221423} best=8221432.832221423
