----------------------  実行情報  ----------------------
実行時間＝265秒
個体数＝700
合計世代数＝235
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 41, 40, 30, 27, 17]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町', '羽幌町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '羽幌町', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 34516.14562, '枝幸町': 72293.90366, '幌延町': 59624.64694, '浜頓別町': 55025.87482, '羽幌町': 19206.695920000002}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 1638.4640896337887, '枝幸町': 1593.4425904626992, '幌延町': 1249.321486227842, '浜頓別町': 1152.7975424029214, '羽幌町': 784.0716151314332}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 92763.93306404304, '枝幸町': 89929.67875195021, '幌延町': 67972.80631970876, '浜頓別町': 62302.539093819505, '羽幌町': 39643.34466533036}

==============================
Total cost: 14566579.429467384
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　幌延町(10987) → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 34550645.17524823, 'max': 58707714.81757902, 'min': 20456019.128203496} best=20456019.128203496
1: neval=537{'avg': 29888927.977863558, 'max': 43962008.99972214, 'min': 20448554.077772185} best=20448554.077772185
2: neval=550{'avg': 26415217.417005725, 'max': 39048873.49548696, 'min': 18062346.29967829} best=18062346.29967829
3: neval=560{'avg': 24124802.341951367, 'max': 42862634.40093072, 'min': 18241039.87614247} best=18062346.29967829
4: neval=552{'avg': 22761057.22978575, 'max': 36216601.45458181, 'min': 18423103.500127193} best=18062346.29967829
5: neval=530{'avg': 21486616.019926235, 'max': 29420218.398709048, 'min': 17141715.35864622} best=17141715.35864622
6: neval=559{'avg': 20436146.14374943, 'max': 36011397.43990169, 'min': 17408312.02285459} best=17141715.35864622
7: neval=575{'avg': 19503195.28580337, 'max': 43653057.1971288, 'min': 16387859.251253795} best=16387859.251253795
8: neval=531{'avg': 18817125.595160164, 'max': 30217555.337033704, 'min': 16353490.003295083} best=16353490.003295083
9: neval=537{'avg': 18156386.52041238, 'max': 28234937.2977086, 'min': 15225080.288725799} best=15225080.288725799
10: neval=560{'avg': 17373319.81803828, 'max': 29403415.272087663, 'min': 14952737.966775354} best=14952737.966775354
11: neval=591{'avg': 16798661.92994447, 'max': 40079072.37490727, 'min': 14784845.834969282} best=14784845.834969282
12: neval=544{'avg': 16060218.228655452, 'max': 24650854.03517394, 'min': 14719910.54237107} best=14719910.54237107
13: neval=553{'avg': 15669120.680923175, 'max': 31873596.667231306, 'min': 14777176.828410119} best=14719910.54237107
14: neval=558{'avg': 15287648.337042892, 'max': 25409660.666610017, 'min': 14736345.811427392} best=14719910.54237107
15: neval=569{'avg': 15093522.53067593, 'max': 20781407.63381432, 'min': 14736345.811427392} best=14719910.54237107
16: neval=568{'avg': 15012638.444101306, 'max': 31342580.014011987, 'min': 14693140.816398086} best=14693140.816398086
17: neval=541{'avg': 14883240.229869597, 'max': 21948759.70171032, 'min': 14688458.99386263} best=14688458.99386263
18: neval=517{'avg': 14818670.547366688, 'max': 26036100.95503639, 'min': 14676013.365026189} best=14676013.365026189
19: neval=541{'avg': 14857964.177598063, 'max': 48554023.4506132, 'min': 14632955.344106698} best=14632955.344106698
20: neval=568{'avg': 14757760.459025972, 'max': 30252794.385790158, 'min': 14632955.344106698} best=14632955.344106698
21: neval=573{'avg': 14756496.5610294, 'max': 41038124.04517713, 'min': 14629829.323346058} best=14629829.323346058
22: neval=572{'avg': 14729762.251911512, 'max': 24755841.009268455, 'min': 14611578.86448005} best=14611578.86448005
23: neval=555{'avg': 14710376.496445231, 'max': 29023776.74157525, 'min': 14604943.64331146} best=14604943.64331146
24: neval=563{'avg': 14666616.2491042, 'max': 21699435.367091533, 'min': 14602572.983705351} best=14602572.983705351
25: neval=557{'avg': 14709988.32894002, 'max': 28129793.547525544, 'min': 14590747.87596935} best=14590747.87596935
26: neval=539{'avg': 14704429.62898039, 'max': 40841656.50761753, 'min': 14590747.87596935} best=14590747.87596935
27: neval=584{'avg': 14628105.61908965, 'max': 20166143.61109114, 'min': 14595037.160154238} best=14590747.87596935
28: neval=536{'avg': 14607384.788121058, 'max': 17216681.106500946, 'min': 14583171.808170928} best=14583171.808170928
29: neval=541{'avg': 14617573.441092785, 'max': 23949844.146317966, 'min': 14583171.808170928} best=14583171.808170928
30: neval=544{'avg': 14668582.66586447, 'max': 31920615.97744716, 'min': 14583171.808170928} best=14583171.808170928
31: neval=554{'avg': 14597815.267042167, 'max': 19097182.090642013, 'min': 14583171.808170928} best=14583171.808170928
32: neval=544{'avg': 14631052.58132085, 'max': 28771334.77463321, 'min': 14583171.808170928} best=14583171.808170928
33: neval=571{'avg': 14616870.830890067, 'max': 24575913.90412692, 'min': 14577311.303423498} best=14577311.303423498
34: neval=534{'avg': 14624913.785975393, 'max': 28013412.827716872, 'min': 14577311.303423498} best=14577311.303423498
35: neval=569{'avg': 14619235.63305308, 'max': 21974225.83619217, 'min': 14577311.303423498} best=14577311.303423498
36: neval=554{'avg': 14642825.935289903, 'max': 32216649.974614907, 'min': 14577311.303423498} best=14577311.303423498
37: neval=562{'avg': 14602438.932018297, 'max': 20417912.312301207, 'min': 14577311.303423498} best=14577311.303423498
38: neval=569{'avg': 14725719.447417082, 'max': 37617395.36291446, 'min': 14577311.303423498} best=14577311.303423498
39: neval=572{'avg': 14657256.010006038, 'max': 31741477.476676617, 'min': 14577311.303423498} best=14577311.303423498
40: neval=560{'avg': 14582360.221184235, 'max': 17236750.35912125, 'min': 14577311.303423498} best=14577311.303423498
41: neval=558{'avg': 14598262.81924039, 'max': 27407497.90193751, 'min': 14577311.303423498} best=14577311.303423498
42: neval=582{'avg': 14618156.851468023, 'max': 26208316.572472855, 'min': 14577311.303423498} best=14577311.303423498
43: neval=555{'avg': 14660621.021935932, 'max': 29175847.10561183, 'min': 14577311.303423498} best=14577311.303423498
44: neval=553{'avg': 14628124.123033801, 'max': 29979181.14340623, 'min': 14577311.303423498} best=14577311.303423498
45: neval=550{'avg': 14655745.711550478, 'max': 35628930.49011029, 'min': 14577311.303423498} best=14577311.303423498
46: neval=579{'avg': 14688373.236477008, 'max': 32577293.61560574, 'min': 14577311.303423498} best=14577311.303423498
47: neval=551{'avg': 14607118.36110441, 'max': 25812411.570234835, 'min': 14577311.303423498} best=14577311.303423498
