----------------------  実行情報  ----------------------
実行時間＝1385秒
個体数＝1000
合計世代数＝617
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 670, 505, 468, 459, 412, 377, 366, 302, 235, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 37]
trans_facility = ['根室市', '浦河町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['根室市']]

arrows = [[['むかわ町'], ['浦河町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 467296.37779999996, '北見市': 506580.7407, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '厚岸町': 287596.0372, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '新十津川町': 239829.61549999996, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '北見市': 75951.20176707306, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '北見市': 44217.572211496445, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706}

TC_indirect: {'根室市': 37930.53827999999, '浦河町': 41827.67594}
IC_trans: {'根室市': 2475.215743526457, '浦河町': 1491.3420419118129}
OC_trans: {'根室市': 149421.6569499996, '浦河町': 83552.518600531}

=============================
Total cost: 9298517.032825947
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(345/412) t/day → receive from: 厚岸町, 浜中町, 標茶町
indirect 厚岸町(67/412) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 16194341.040596442, 'max': 27759653.86183581, 'min': 11027473.323132053} best=11027473.323132053
1: neval=823{'avg': 14017471.291227268, 'max': 22557179.809080508, 'min': 10601289.83997365} best=10601289.83997365
2: neval=793{'avg': 12732063.738476833, 'max': 23840493.07585416, 'min': 10094610.972101308} best=10094610.972101308
3: neval=804{'avg': 11953143.593598312, 'max': 16566729.7791008, 'min': 9963829.998522708} best=9963829.998522708
4: neval=799{'avg': 11455434.079749154, 'max': 22799040.38007506, 'min': 9858499.572657308} best=9858499.572657308
5: neval=798{'avg': 11004933.177694514, 'max': 17110125.054484323, 'min': 9800333.51800839} best=9800333.51800839
6: neval=817{'avg': 10641615.149593411, 'max': 16779909.769317828, 'min': 9685925.27129326} best=9685925.27129326
7: neval=772{'avg': 10346650.279044699, 'max': 17406527.163770087, 'min': 9563429.728954408} best=9563429.728954408
8: neval=808{'avg': 10149597.283519989, 'max': 22281479.98593286, 'min': 9563137.221925316} best=9563137.221925316
9: neval=807{'avg': 10022464.237427818, 'max': 19893259.52308887, 'min': 9563429.728954408} best=9563137.221925316
10: neval=805{'avg': 9873890.880989555, 'max': 14116325.255848447, 'min': 9492249.489866614} best=9492249.489866614
11: neval=759{'avg': 9794941.155716667, 'max': 18447899.96352846, 'min': 9492249.489866614} best=9492249.489866614
12: neval=782{'avg': 9734634.28098672, 'max': 14932575.945694882, 'min': 9473571.981930684} best=9473571.981930684
13: neval=795{'avg': 9678006.97634179, 'max': 17227077.990769003, 'min': 9385138.075459763} best=9385138.075459763
14: neval=789{'avg': 9638364.879337443, 'max': 20345856.53642698, 'min': 9385138.075459763} best=9385138.075459763
15: neval=765{'avg': 9562674.350275187, 'max': 15296329.997700555, 'min': 9358626.2184129} best=9358626.2184129
16: neval=776{'avg': 9531461.013451789, 'max': 16477260.25690477, 'min': 9358626.2184129} best=9358626.2184129
17: neval=819{'avg': 9517016.765139636, 'max': 19733365.023602974, 'min': 9358626.2184129} best=9358626.2184129
18: neval=812{'avg': 9529401.5458485, 'max': 21407604.392670076, 'min': 9358626.2184129} best=9358626.2184129
19: neval=785{'avg': 9476554.72939997, 'max': 15230409.142327769, 'min': 9351635.466355933} best=9351635.466355933
20: neval=810{'avg': 9447776.708498687, 'max': 14166953.77570727, 'min': 9351635.466355933} best=9351635.466355933
21: neval=811{'avg': 9469150.263679951, 'max': 14863209.256944586, 'min': 9351635.466355933} best=9351635.466355933
22: neval=804{'avg': 9434811.122016493, 'max': 18007745.718373038, 'min': 9331318.47537665} best=9331318.47537665
23: neval=802{'avg': 9379982.506485067, 'max': 12202721.613438535, 'min': 9331318.47537665} best=9331318.47537665
24: neval=770{'avg': 9378802.81161242, 'max': 13794811.262695206, 'min': 9331318.47537665} best=9331318.47537665
25: neval=798{'avg': 9377125.930650963, 'max': 19568854.901165016, 'min': 9331318.47537665} best=9331318.47537665
26: neval=774{'avg': 9375488.378932074, 'max': 14938813.199999645, 'min': 9331318.47537665} best=9331318.47537665
27: neval=779{'avg': 9389928.943746112, 'max': 18013571.917971093, 'min': 9331318.47537665} best=9331318.47537665
28: neval=779{'avg': 9376334.612963052, 'max': 14855643.358922385, 'min': 9331318.47537665} best=9331318.47537665
29: neval=794{'avg': 9383124.359938284, 'max': 16555955.855858626, 'min': 9331318.47537665} best=9331318.47537665
30: neval=791{'avg': 9398598.744327832, 'max': 17324555.262725778, 'min': 9331318.47537665} best=9331318.47537665
31: neval=810{'avg': 9351636.897156253, 'max': 12371595.527354026, 'min': 9331318.47537665} best=9331318.47537665
32: neval=767{'avg': 9377569.160390873, 'max': 20314065.53153017, 'min': 9331318.47537665} best=9331318.47537665
33: neval=793{'avg': 9371917.793100571, 'max': 15679995.77055836, 'min': 9331318.47537665} best=9331318.47537665
34: neval=769{'avg': 9351489.801910106, 'max': 14871009.03675877, 'min': 9331318.47537665} best=9331318.47537665
35: neval=810{'avg': 9371485.681543248, 'max': 16947615.899843547, 'min': 9331318.47537665} best=9331318.47537665
36: neval=781{'avg': 9369015.54626301, 'max': 20357203.903624844, 'min': 9331318.47537665} best=9331318.47537665
37: neval=800{'avg': 9341820.106216053, 'max': 12712248.912314598, 'min': 9331318.47537665} best=9331318.47537665
38: neval=780{'avg': 9367505.094643213, 'max': 14663061.245729394, 'min': 9331318.47537665} best=9331318.47537665
39: neval=806{'avg': 9417487.047953973, 'max': 19100913.366978254, 'min': 9331318.47537665} best=9331318.47537665
40: neval=780{'avg': 9347257.370993247, 'max': 13324769.407893427, 'min': 9331318.47537665} best=9331318.47537665
41: neval=786{'avg': 9391835.233976146, 'max': 17061587.440777253, 'min': 9331318.47537665} best=9331318.47537665
42: neval=799{'avg': 9370385.733351378, 'max': 17486404.17783754, 'min': 9331318.47537665} best=9331318.47537665
43: neval=794{'avg': 9353019.45996077, 'max': 16808609.01384281, 'min': 9331318.47537665} best=9331318.47537665
44: neval=817{'avg': 9369092.514207948, 'max': 16806857.720632147, 'min': 9331318.47537665} best=9331318.47537665
45: neval=785{'avg': 9396617.78476275, 'max': 21963181.002657067, 'min': 9331318.47537665} best=9331318.47537665
46: neval=777{'avg': 9355711.014944825, 'max': 14504628.052518671, 'min': 9331318.47537665} best=9331318.47537665
47: neval=801{'avg': 9401951.259408638, 'max': 19104411.22357916, 'min': 9331318.47537665} best=9331318.47537665
48: neval=814{'avg': 9385430.663234739, 'max': 17966690.248774864, 'min': 9331318.47537665} best=9331318.47537665
49: neval=796{'avg': 9366315.48382207, 'max': 18389263.08744921, 'min': 9331318.47537665} best=9331318.47537665
50: neval=810{'avg': 9374793.614086926, 'max': 15815932.200828541, 'min': 9331318.47537665} best=9331318.47537665
51: neval=827{'avg': 9366295.373833595, 'max': 19646807.39383575, 'min': 9331318.47537665} best=9331318.47537665
52: neval=792{'avg': 9359941.241969636, 'max': 16511919.945183722, 'min': 9331318.47537665} best=9331318.47537665
53: neval=794{'avg': 9368089.667515857, 'max': 14778773.136249097, 'min': 9331318.47537665} best=9331318.47537665
54: neval=793{'avg': 9375562.603437802, 'max': 19923639.818930853, 'min': 9331318.47537665} best=9331318.47537665
55: neval=787{'avg': 9352078.64948735, 'max': 15608822.829391127, 'min': 9331318.47537665} best=9331318.47537665
