----------------------  実行情報  ----------------------
実行時間＝987秒
個体数＝1250
合計世代数＝314
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 17
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 892, 737, 699, 496, 459, 381, 377, 366, 360, 342, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '岩見沢市', '厚岸町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[67, 31, 21, 21, 16, 11, 5, 5]
trans_facility = ['根室市', '留萌市', '浦河町', '羽幌町', '様似町', '羅臼町', '増毛町', '小平町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['根室市'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['旭川市'], ['小平町', '留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['厚岸町'], ['根室市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '岩見沢市': 300680.0574, '厚岸町': 215740.1187, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 99689.93105210998, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '岩見沢市': 59445.76632170323, '厚岸町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 39476.4899620572, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '岩見沢市': 55626.0469690086, '厚岸町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'根室市': 37930.53827999999, '留萌市': 23201.36298, '浦河町': 14741.236820000002, '羽幌町': 28275.239800000003, '様似町': 19875.535120000004, '羅臼町': 8174.5236, '増毛町': 4049.6841, '小平町': 3274.0786200000002}
IC_trans: {'根室市': 2475.215743526457, '留萌市': 1295.9593533188647, '浦河町': 940.7913716491121, '羽幌町': 929.1300319312941, '様似町': 721.3163959728987, '羅臼町': 523.8604079014556, '増毛町': 297.96626674201866, '小平町': 270.61501247347496}
OC_trans: {'根室市': 149421.6569499996, '留萌市': 70807.06069645632, '浦河町': 48851.524162613765, '羽幌町': 48143.36498711909, '様似町': 35401.00126854625, '羅臼町': 24772.212368114946, '増毛町': 12736.107625499984, '小平町': 12020.773785148443}

=============================
Total cost: 9504240.864131304
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/737) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/737) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(11474) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 厚岸町(275/342) t/day → receive from: 厚岸町, 浜中町, 別海町
indirect 厚岸町(67/342) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 21836788.513081342, 'max': 42531716.166170806, 'min': 12787237.304822706} best=12787237.304822706
1: neval=983{'avg': 18070447.733673137, 'max': 34932499.31374322, 'min': 12695136.34617505} best=12695136.34617505
2: neval=994{'avg': 16017799.84474618, 'max': 24854189.437769182, 'min': 12252733.179135915} best=12252733.179135915
3: neval=989{'avg': 14762553.226991912, 'max': 21920574.430574514, 'min': 12056368.807752393} best=12056368.807752393
4: neval=986{'avg': 14011129.037084064, 'max': 19505600.23696555, 'min': 11645920.39498147} best=11645920.39498147
5: neval=960{'avg': 13383848.854204347, 'max': 22680204.371735483, 'min': 11213454.060843078} best=11213454.060843078
6: neval=982{'avg': 12827263.267430216, 'max': 19536691.25754463, 'min': 11322761.00434575} best=11213454.060843078
7: neval=1018{'avg': 12435338.795400498, 'max': 31270313.41975013, 'min': 10850133.02285024} best=10850133.02285024
8: neval=961{'avg': 11971277.142906012, 'max': 18411187.603816275, 'min': 10444995.41017164} best=10444995.41017164
9: neval=1009{'avg': 11642816.280137101, 'max': 20066721.316902563, 'min': 10354217.774645135} best=10354217.774645135
10: neval=954{'avg': 11339663.816974558, 'max': 20797426.362562116, 'min': 10489948.438350167} best=10354217.774645135
11: neval=994{'avg': 11146796.894753378, 'max': 23573576.257184077, 'min': 10205685.719427716} best=10205685.719427716
12: neval=1012{'avg': 10915150.468165955, 'max': 24366295.896595035, 'min': 10025567.863109289} best=10025567.863109289
13: neval=980{'avg': 10719633.970799545, 'max': 23597606.122968767, 'min': 10025567.863109289} best=10025567.863109289
14: neval=1002{'avg': 10545109.832063831, 'max': 19231906.953130793, 'min': 9894140.047706233} best=9894140.047706233
15: neval=990{'avg': 10416290.831787854, 'max': 20101336.80175746, 'min': 9894140.047706233} best=9894140.047706233
16: neval=1022{'avg': 10284053.161603393, 'max': 19779622.903115015, 'min': 9641231.902123807} best=9641231.902123807
17: neval=996{'avg': 10196226.792171221, 'max': 19306877.928165622, 'min': 9641231.902123807} best=9641231.902123807
18: neval=972{'avg': 10060463.874933908, 'max': 18212011.169083603, 'min': 9641231.902123807} best=9641231.902123807
19: neval=983{'avg': 9966268.678376602, 'max': 15698820.897197198, 'min': 9618167.138895622} best=9618167.138895622
20: neval=985{'avg': 9901888.425085083, 'max': 20071826.76031562, 'min': 9618167.138895622} best=9618167.138895622
21: neval=959{'avg': 9850513.041298863, 'max': 17842349.437204424, 'min': 9571110.718796443} best=9571110.718796443
22: neval=992{'avg': 9851356.022459086, 'max': 20690427.17825304, 'min': 9571110.718796443} best=9571110.718796443
23: neval=984{'avg': 9766414.675108103, 'max': 18524189.956694722, 'min': 9548222.185730843} best=9548222.185730843
24: neval=987{'avg': 9732916.548506316, 'max': 18432452.16018454, 'min': 9548222.185730843} best=9548222.185730843
25: neval=1008{'avg': 9674054.393157035, 'max': 22468320.944863293, 'min': 9545617.603945458} best=9545617.603945458
26: neval=999{'avg': 9657338.549839526, 'max': 21872209.810497075, 'min': 9531596.572487071} best=9531596.572487071
27: neval=974{'avg': 9603337.918656562, 'max': 16310676.074298268, 'min': 9523899.319289153} best=9523899.319289153
28: neval=981{'avg': 9612971.118725283, 'max': 15825408.552437786, 'min': 9519916.976968067} best=9519916.976968067
29: neval=996{'avg': 9609401.82156983, 'max': 19907424.45060607, 'min': 9518989.233526323} best=9518989.233526323
30: neval=979{'avg': 9567885.94783497, 'max': 18422126.802107565, 'min': 9515038.384822082} best=9515038.384822082
31: neval=986{'avg': 9555668.603060853, 'max': 16486492.57876052, 'min': 9515038.384822082} best=9515038.384822082
32: neval=994{'avg': 9564278.661023157, 'max': 19723405.948300295, 'min': 9510481.567094706} best=9510481.567094706
33: neval=984{'avg': 9549001.205766594, 'max': 21695139.747648478, 'min': 9510481.567094706} best=9510481.567094706
34: neval=986{'avg': 9550412.01725961, 'max': 16742887.267401498, 'min': 9509462.95985996} best=9509462.95985996
35: neval=988{'avg': 9535195.63323171, 'max': 13734036.444738025, 'min': 9509462.95985996} best=9509462.95985996
36: neval=975{'avg': 9547960.926653065, 'max': 18040372.862322073, 'min': 9509299.164913975} best=9509299.164913975
37: neval=1007{'avg': 9552457.244134549, 'max': 21481574.21095249, 'min': 9509299.164913975} best=9509299.164913975
38: neval=971{'avg': 9588513.644609267, 'max': 17991816.92013851, 'min': 9509299.164913975} best=9509299.164913975
39: neval=977{'avg': 9550885.442611825, 'max': 15853271.77938797, 'min': 9509299.164913975} best=9509299.164913975
40: neval=998{'avg': 9543389.810953574, 'max': 17497900.1456209, 'min': 9509299.164913975} best=9509299.164913975
41: neval=978{'avg': 9568389.050564453, 'max': 18819938.718858853, 'min': 9509299.164913975} best=9509299.164913975
42: neval=998{'avg': 9562924.150998853, 'max': 18234151.067932427, 'min': 9509299.164913975} best=9509299.164913975
43: neval=982{'avg': 9557871.075807368, 'max': 18849783.173879445, 'min': 9509299.164913975} best=9509299.164913975
44: neval=996{'avg': 9540558.47505729, 'max': 16615626.287550617, 'min': 9509299.164913975} best=9509299.164913975
45: neval=968{'avg': 9530385.60667776, 'max': 16478922.427845165, 'min': 9509299.164913975} best=9509299.164913975
46: neval=987{'avg': 9544748.550662205, 'max': 19680268.65567231, 'min': 9509299.164913975} best=9509299.164913975
47: neval=1006{'avg': 9547919.955710107, 'max': 19076899.689813413, 'min': 9509299.164913975} best=9509299.164913975
48: neval=994{'avg': 9561064.71674957, 'max': 17832602.063828014, 'min': 9509299.164913975} best=9509299.164913975
49: neval=1020{'avg': 9548470.814271502, 'max': 15171635.09010125, 'min': 9509299.164913975} best=9509299.164913975
50: neval=985{'avg': 9548156.376781607, 'max': 20998045.153384287, 'min': 9509299.164913975} best=9509299.164913975
51: neval=1029{'avg': 9547228.16279205, 'max': 18225378.07615555, 'min': 9509299.164913975} best=9509299.164913975
52: neval=978{'avg': 9541435.127382187, 'max': 17624076.8981014, 'min': 9509299.164913975} best=9509299.164913975
53: neval=1007{'avg': 9546840.553456726, 'max': 17529958.691226523, 'min': 9509299.164913975} best=9509299.164913975
54: neval=987{'avg': 9528639.954000276, 'max': 16791715.35281375, 'min': 9509299.164913975} best=9509299.164913975
55: neval=1003{'avg': 9542222.711115267, 'max': 16164014.963176668, 'min': 9509299.164913975} best=9509299.164913975
56: neval=995{'avg': 9537304.99962737, 'max': 14648532.328896448, 'min': 9509299.164913975} best=9509299.164913975
57: neval=982{'avg': 9542955.699488394, 'max': 19131119.29807904, 'min': 9509299.164913975} best=9509299.164913975
58: neval=983{'avg': 9547556.042078998, 'max': 16178635.830043208, 'min': 9509299.164913975} best=9509299.164913975
59: neval=978{'avg': 9541475.982833602, 'max': 18311860.396299217, 'min': 9509299.164913975} best=9509299.164913975
60: neval=966{'avg': 9532495.216845017, 'max': 15891472.556235693, 'min': 9509299.164913975} best=9509299.164913975
61: neval=1010{'avg': 9551328.473567909, 'max': 24417912.230941385, 'min': 9509299.164913975} best=9509299.164913975
62: neval=1017{'avg': 9580151.620527705, 'max': 18169610.31998894, 'min': 9509299.164913975} best=9509299.164913975
63: neval=982{'avg': 9549549.410774177, 'max': 17789959.046657596, 'min': 9504240.864131304} best=9504240.864131304
64: neval=1000{'avg': 9543872.52365085, 'max': 17286369.170443717, 'min': 9504240.864131304} best=9504240.864131304
65: neval=985{'avg': 9520863.012333637, 'max': 14007381.567362849, 'min': 9504240.864131304} best=9504240.864131304
66: neval=989{'avg': 9535222.150479255, 'max': 19248174.72813306, 'min': 9504240.864131304} best=9504240.864131304
67: neval=988{'avg': 9525474.545389844, 'max': 14887554.973513037, 'min': 9504240.864131304} best=9504240.864131304
68: neval=977{'avg': 9527454.89571269, 'max': 17172180.058481243, 'min': 9504240.864131304} best=9504240.864131304
69: neval=968{'avg': 9534233.910991061, 'max': 18252881.757414363, 'min': 9504240.864131304} best=9504240.864131304
70: neval=978{'avg': 9548160.594603939, 'max': 17833644.845293723, 'min': 9504240.864131304} best=9504240.864131304
71: neval=956{'avg': 9554985.87446246, 'max': 18541595.10693095, 'min': 9504240.864131304} best=9504240.864131304
72: neval=970{'avg': 9551011.003718311, 'max': 19541667.84973476, 'min': 9504240.864131304} best=9504240.864131304
73: neval=995{'avg': 9539154.441091966, 'max': 15420729.756033856, 'min': 9504240.864131304} best=9504240.864131304
74: neval=962{'avg': 9532184.704266068, 'max': 17369552.826452356, 'min': 9504240.864131304} best=9504240.864131304
75: neval=966{'avg': 9548354.346767304, 'max': 17395785.562845603, 'min': 9504240.864131304} best=9504240.864131304
76: neval=979{'avg': 9532422.993884617, 'max': 17665629.989901405, 'min': 9504240.864131304} best=9504240.864131304
77: neval=1019{'avg': 9541460.347683346, 'max': 17295847.695292376, 'min': 9504240.864131304} best=9504240.864131304
78: neval=996{'avg': 9536724.971255392, 'max': 19678340.41304581, 'min': 9504240.864131304} best=9504240.864131304
