----------------------  実行情報  ----------------------
実行時間＝39秒
個体数＝200
合計世代数＝48
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [15876, 5681]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1190, 736]
trans_facility = ['旭川市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['北斗市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993, '釧路市': 8212980.462700001}
IC_inc: {'苫小牧市': 2031353.0471468107, '釧路市': 726865.6695921723}
OC_inc: {'苫小牧市': 850567.9294872213, '釧路市': 304353.1150179599}

TC_indirect: {'旭川市': 4891836.571779999, '北斗市': 1930000.2357}
IC_trans: {'旭川市': 32301.707684648514, '北斗市': 20776.303319990406}
OC_trans: {'旭川市': 2628961.4247904993, '北斗市': 1624685.569801722}

=============================
Total cost: 44850418.61892101
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/15876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(1926/15876) t/day → receive from: 中継施設＝ 北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 72212727.41214031, 'max': 110200537.64745307, 'min': 53123776.98751157} best=53123776.98751157
1: neval=162{'avg': 63349822.75461426, 'max': 100538456.23107643, 'min': 50775270.21205176} best=50775270.21205176
2: neval=158{'avg': 56797293.66878343, 'max': 82543083.95207535, 'min': 50112716.13223146} best=50112716.13223146
3: neval=161{'avg': 53248272.66957994, 'max': 63989278.70678359, 'min': 47708440.70385247} best=47708440.70385247
4: neval=165{'avg': 51148780.94020119, 'max': 93114020.34603837, 'min': 46635204.55535345} best=46635204.55535345
5: neval=158{'avg': 49356133.823817104, 'max': 54808106.828434646, 'min': 46470543.95145636} best=46470543.95145636
6: neval=165{'avg': 48231283.63069439, 'max': 54103454.37503235, 'min': 45826887.87856205} best=45826887.87856205
7: neval=150{'avg': 47134065.341893196, 'max': 49647333.371286854, 'min': 44850418.61892101} best=44850418.61892101
8: neval=158{'avg': 46576293.93304533, 'max': 60463124.88234781, 'min': 44850418.61892101} best=44850418.61892101
9: neval=152{'avg': 45912351.391341664, 'max': 47643159.69086407, 'min': 44850418.61892101} best=44850418.61892101
10: neval=162{'avg': 45493418.89495644, 'max': 47616638.20190063, 'min': 44850418.61892101} best=44850418.61892101
11: neval=172{'avg': 45148639.60637058, 'max': 45911614.03075607, 'min': 44850418.61892101} best=44850418.61892101
12: neval=169{'avg': 44928296.78461263, 'max': 47730489.37788847, 'min': 44850418.61892101} best=44850418.61892101
13: neval=153{'avg': 44859622.25018698, 'max': 45526375.124519326, 'min': 44850418.61892101} best=44850418.61892101
14: neval=158{'avg': 44867622.06021337, 'max': 47708722.00359488, 'min': 44850418.61892101} best=44850418.61892101
15: neval=158{'avg': 45010117.577678345, 'max': 74260358.24316531, 'min': 44850418.61892101} best=44850418.61892101
16: neval=165{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
17: neval=157{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
18: neval=151{'avg': 44860588.45573043, 'max': 46884385.9808024, 'min': 44850418.61892101} best=44850418.61892101
19: neval=171{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
20: neval=152{'avg': 45015740.140241586, 'max': 77914722.88303354, 'min': 44850418.61892101} best=44850418.61892101
21: neval=169{'avg': 44860516.394511774, 'max': 46869973.73707212, 'min': 44850418.61892101} best=44850418.61892101
22: neval=155{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
23: neval=155{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
24: neval=167{'avg': 45144225.60699732, 'max': 103611816.23417921, 'min': 44850418.61892101} best=44850418.61892101
25: neval=165{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
26: neval=162{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
27: neval=162{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
28: neval=158{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
29: neval=155{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
30: neval=164{'avg': 44865405.520984285, 'max': 47847799.03157515, 'min': 44850418.61892101} best=44850418.61892101
31: neval=173{'avg': 44865605.901531965, 'max': 47887875.1411084, 'min': 44850418.61892101} best=44850418.61892101
32: neval=168{'avg': 45479264.83075109, 'max': 158941354.5706341, 'min': 44850418.61892101} best=44850418.61892101
33: neval=163{'avg': 45137555.683662236, 'max': 70998064.66856399, 'min': 44850418.61892101} best=44850418.61892101
34: neval=163{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
35: neval=160{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
36: neval=151{'avg': 44853106.32750713, 'max': 45387960.33614269, 'min': 44850418.61892101} best=44850418.61892101
37: neval=163{'avg': 44861499.87919571, 'max': 47066670.67385719, 'min': 44850418.61892101} best=44850418.61892101
38: neval=165{'avg': 44976421.078800395, 'max': 67834658.53985883, 'min': 44850418.61892101} best=44850418.61892101
39: neval=169{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
40: neval=163{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
41: neval=158{'avg': 44853555.21532846, 'max': 45477737.90041059, 'min': 44850418.61892101} best=44850418.61892101
42: neval=160{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
43: neval=157{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
44: neval=154{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
45: neval=163{'avg': 44850418.61892102, 'max': 44850418.61892101, 'min': 44850418.61892101} best=44850418.61892101
46: neval=158{'avg': 44857200.66245859, 'max': 45730721.654213145, 'min': 44850418.61892101} best=44850418.61892101
47: neval=168{'avg': 45066802.03711345, 'max': 85533677.07132223, 'min': 44850418.61892101} best=44850418.61892101
