----------------------  実行情報  ----------------------
実行時間＝543秒
個体数＝1050
合計世代数＝249
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 865, 699, 697, 528, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 51, 41, 35, 16, 16, 15, 11, 11]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '苫前町', '浜頓別町', '興部町', '遠別町', '羅臼町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町'], ['下川町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['興部町', '紋別市']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 233846.43580000004, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 734193.6532000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '北見市': 347020.84640000004, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111890.17551322492, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 78386.89164259454, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46332.0746689617, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 41630.87332002405, '稚内市': 55435.33692909376}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 52004.5739, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '苫前町': 18281.504839999998, '浜頓別町': 12354.30202, '興部町': 25526.42974, '遠別町': 13095.798599999998, '羅臼町': 8523.984600000002}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 1962.5455755271341, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '苫前町': 729.7084345360815, '浜頓別町': 726.5633823534049, '興部町': 716.5884625303715, '遠別町': 536.6191129061297, '羅臼町': 523.8604079014556}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 114014.26366072713, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '苫前町': 36106.6283001182, '浜頓別町': 36104.518163357214, '興部町': 35397.83606299056, '遠別町': 25480.30125380561, '羅臼町': 24772.212368114946}

==============================
Total cost: 11130074.182870597
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(808/865) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(57/865) t/day → receive from: 中継施設＝ 苫前町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 北見市(461/528) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(67/528) t/day → receive from: 中継施設＝ 興部町(5656) → receive from: 下川町, 興部町, 西興部村, 雄武町
                                                    　　　紋別市(18685) → receive from: 紋別市, 湧別町, 滝上町
direct 稚内市(159/221) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(62/221) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　遠別町(3985) → receive from: 中川町, 初山別村, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 29062855.780046314, 'max': 50779585.1501866, 'min': 15719448.97391307} best=15719448.97391307
1: neval=811{'avg': 24421710.03048476, 'max': 35964163.64817934, 'min': 15719448.97391307} best=15719448.97391307
2: neval=798{'avg': 21395494.197909888, 'max': 36758944.72293995, 'min': 15429095.246861566} best=15429095.246861566
3: neval=808{'avg': 19498483.090596624, 'max': 27773138.268141747, 'min': 15016866.72016029} best=15016866.72016029
4: neval=832{'avg': 18178977.909367573, 'max': 28229723.915965162, 'min': 13838839.839895073} best=13838839.839895073
5: neval=817{'avg': 17121261.017137147, 'max': 27823592.854585808, 'min': 13983994.705751184} best=13838839.839895073
6: neval=855{'avg': 16244994.88503357, 'max': 30340647.672296263, 'min': 13557997.369134987} best=13557997.369134987
7: neval=814{'avg': 15560996.62907684, 'max': 28281718.518887077, 'min': 13321247.397477537} best=13321247.397477537
8: neval=826{'avg': 14922199.451175014, 'max': 31593046.21194466, 'min': 13227947.052775187} best=13227947.052775187
9: neval=829{'avg': 14447712.198175373, 'max': 27725963.9649759, 'min': 12787607.415001549} best=12787607.415001549
10: neval=845{'avg': 14034528.015016992, 'max': 23142751.9589805, 'min': 12615467.390687015} best=12615467.390687015
11: neval=803{'avg': 13680891.92873579, 'max': 26220339.131124593, 'min': 11865652.752104908} best=11865652.752104908
12: neval=824{'avg': 13378223.346948082, 'max': 30358531.990381103, 'min': 11865652.752104908} best=11865652.752104908
13: neval=832{'avg': 13059432.71498731, 'max': 19579543.670017447, 'min': 11739372.270311762} best=11739372.270311762
14: neval=833{'avg': 12776284.008676417, 'max': 27004910.162764627, 'min': 11829968.533546198} best=11739372.270311762
15: neval=832{'avg': 12506798.587563481, 'max': 18167440.684068564, 'min': 11768202.356676001} best=11739372.270311762
16: neval=828{'avg': 12291391.633350302, 'max': 20229773.81760404, 'min': 11633199.077994555} best=11633199.077994555
17: neval=845{'avg': 12142249.115804972, 'max': 18222552.74571741, 'min': 11546033.372379903} best=11546033.372379903
18: neval=855{'avg': 12056781.889803058, 'max': 19760650.593066715, 'min': 11509971.60499822} best=11509971.60499822
19: neval=839{'avg': 11967212.98858077, 'max': 25825321.15637253, 'min': 11470478.207909793} best=11470478.207909793
20: neval=851{'avg': 11818841.259511607, 'max': 24181366.670756996, 'min': 11460128.732639268} best=11460128.732639268
21: neval=842{'avg': 11723094.508920733, 'max': 19348121.19701444, 'min': 11299931.795060322} best=11299931.795060322
22: neval=834{'avg': 11659413.34016026, 'max': 24369516.627549797, 'min': 11299931.795060322} best=11299931.795060322
23: neval=790{'avg': 11598917.215741677, 'max': 25904763.35467658, 'min': 11308077.030452639} best=11299931.795060322
24: neval=817{'avg': 11504943.372485163, 'max': 17528595.46781618, 'min': 11227926.217194868} best=11227926.217194868
25: neval=824{'avg': 11477482.561508488, 'max': 19903160.61994857, 'min': 11257635.308112849} best=11227926.217194868
26: neval=832{'avg': 11427376.469463587, 'max': 21438604.193451494, 'min': 11250851.455556309} best=11227926.217194868
27: neval=803{'avg': 11383104.157829052, 'max': 20125339.08036989, 'min': 11243693.805128686} best=11227926.217194868
28: neval=813{'avg': 11359825.926224688, 'max': 27772091.441537797, 'min': 11249508.336146234} best=11227926.217194868
29: neval=837{'avg': 11389834.593131775, 'max': 27838476.482825816, 'min': 11183113.693334218} best=11183113.693334218
30: neval=844{'avg': 11303351.108187757, 'max': 16565833.063328587, 'min': 11160263.334480045} best=11160263.334480045
31: neval=838{'avg': 11291817.062780794, 'max': 20877658.525649704, 'min': 11150816.191414444} best=11150816.191414444
32: neval=844{'avg': 11258805.340157986, 'max': 21286544.848957207, 'min': 11146751.304679569} best=11146751.304679569
33: neval=848{'avg': 11215700.028422788, 'max': 17182509.550446827, 'min': 11146751.304679569} best=11146751.304679569
34: neval=807{'avg': 11227455.955627779, 'max': 26072806.52821981, 'min': 11134139.463370077} best=11134139.463370077
35: neval=846{'avg': 11197323.36801054, 'max': 19632919.012135904, 'min': 11134139.463370077} best=11134139.463370077
36: neval=824{'avg': 11224150.336107465, 'max': 32881554.276444495, 'min': 11134139.463370077} best=11134139.463370077
37: neval=861{'avg': 11177743.322891062, 'max': 20210875.677520517, 'min': 11131253.516668087} best=11131253.516668087
38: neval=820{'avg': 11194861.267568111, 'max': 26402814.912109263, 'min': 11130074.182870597} best=11130074.182870597
39: neval=836{'avg': 11154947.549193105, 'max': 15642655.066175835, 'min': 11130074.182870597} best=11130074.182870597
40: neval=814{'avg': 11163886.452064749, 'max': 23796286.36477635, 'min': 11130074.182870597} best=11130074.182870597
41: neval=821{'avg': 11169637.326470599, 'max': 21004207.17690866, 'min': 11130074.182870597} best=11130074.182870597
42: neval=836{'avg': 11167687.284961097, 'max': 32429445.02939701, 'min': 11130074.182870597} best=11130074.182870597
43: neval=831{'avg': 11165450.655740315, 'max': 23794185.586082116, 'min': 11130074.182870597} best=11130074.182870597
44: neval=847{'avg': 11160645.401502185, 'max': 18971585.917710967, 'min': 11130074.182870597} best=11130074.182870597
45: neval=839{'avg': 11194596.058995582, 'max': 23230961.319123432, 'min': 11130074.182870597} best=11130074.182870597
46: neval=834{'avg': 11163144.16013047, 'max': 18227400.90352879, 'min': 11130074.182870597} best=11130074.182870597
47: neval=813{'avg': 11235756.652931912, 'max': 22170608.603265136, 'min': 11130074.182870597} best=11130074.182870597
48: neval=823{'avg': 11156668.161911331, 'max': 17178026.8351672, 'min': 11130074.182870597} best=11130074.182870597
49: neval=818{'avg': 11175640.871699268, 'max': 19028549.899442285, 'min': 11130074.182870597} best=11130074.182870597
50: neval=850{'avg': 11154321.08016597, 'max': 17519944.25724136, 'min': 11130074.182870597} best=11130074.182870597
51: neval=819{'avg': 11158739.907764465, 'max': 20343219.76813873, 'min': 11130074.182870597} best=11130074.182870597
52: neval=830{'avg': 11155517.927896772, 'max': 21589392.663188204, 'min': 11130074.182870597} best=11130074.182870597
53: neval=814{'avg': 11178254.702112246, 'max': 19116109.48924865, 'min': 11130074.182870597} best=11130074.182870597
54: neval=825{'avg': 11205090.1671453, 'max': 23159046.184083834, 'min': 11130074.182870597} best=11130074.182870597
55: neval=813{'avg': 11187222.820186172, 'max': 20949028.55843163, 'min': 11130074.182870597} best=11130074.182870597
56: neval=846{'avg': 11172975.131123323, 'max': 24585360.154419728, 'min': 11130074.182870597} best=11130074.182870597
57: neval=825{'avg': 11163250.622559117, 'max': 17078492.20996713, 'min': 11130074.182870597} best=11130074.182870597
58: neval=828{'avg': 11189774.668008331, 'max': 25849713.209284857, 'min': 11130074.182870597} best=11130074.182870597
59: neval=820{'avg': 11164694.491657784, 'max': 20809398.966442052, 'min': 11130074.182870597} best=11130074.182870597
60: neval=838{'avg': 11154343.971145084, 'max': 19944402.325178146, 'min': 11130074.182870597} best=11130074.182870597
61: neval=839{'avg': 11182938.33948094, 'max': 19337714.51714331, 'min': 11130074.182870597} best=11130074.182870597
62: neval=841{'avg': 11185479.59483761, 'max': 22499670.533195194, 'min': 11130074.182870597} best=11130074.182870597
63: neval=840{'avg': 11179352.659848528, 'max': 19265249.84236134, 'min': 11130074.182870597} best=11130074.182870597
64: neval=845{'avg': 11163040.332155962, 'max': 20957672.403884925, 'min': 11130074.182870597} best=11130074.182870597
65: neval=837{'avg': 11148216.187036626, 'max': 18410740.84911299, 'min': 11130074.182870597} best=11130074.182870597
66: neval=808{'avg': 11168856.195599329, 'max': 22990515.266279105, 'min': 11130074.182870597} best=11130074.182870597
67: neval=825{'avg': 11180452.399832375, 'max': 27097634.676728636, 'min': 11130074.182870597} best=11130074.182870597
68: neval=841{'avg': 11158500.685794596, 'max': 19373176.326957416, 'min': 11130074.182870597} best=11130074.182870597
69: neval=802{'avg': 11177665.812441438, 'max': 17894650.01418592, 'min': 11130074.182870597} best=11130074.182870597
70: neval=824{'avg': 11145482.37134116, 'max': 15269165.300253306, 'min': 11130074.182870597} best=11130074.182870597
71: neval=821{'avg': 11155160.576381426, 'max': 20772689.47643832, 'min': 11130074.182870597} best=11130074.182870597
72: neval=833{'avg': 11152437.841778697, 'max': 16456120.120315209, 'min': 11130074.182870597} best=11130074.182870597
