----------------------  実行情報  ----------------------
実行時間＝776秒
個体数＝1150
合計世代数＝533
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 23
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 901, 668, 579, 483, 468, 459, 412, 357, 344, 271, 261, 235, 225, 180, 170, 139, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '新十津川町', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 393648.4877, '函館市': 326805.8296, '旭川市': 218620.3904, '北見市': 428753.2792, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 321178.1617, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '厚岸町': 114336.315, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 187773.42639999997, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '北見市': 73563.37122097053, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '厚岸町': 42389.603231643465, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 29996.224223395013, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '北見市': 46531.973504853246, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '厚岸町': 55650.612378540114, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 47646.370867305144, '根室市': 32621.32286033444}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 8430177.576404687
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 12063964.784429345, 'max': 18611609.574255735, 'min': 9046649.634916833} best=9046649.634916833
1: neval=911{'avg': 10863246.670702202, 'max': 17342334.294475295, 'min': 8851161.908066865} best=8851161.908066865
2: neval=902{'avg': 10126915.82314736, 'max': 14982894.580945918, 'min': 8851161.908066865} best=8851161.908066865
3: neval=949{'avg': 9693913.300389197, 'max': 14743935.018162768, 'min': 8797935.872235058} best=8797935.872235058
4: neval=947{'avg': 9458183.744731568, 'max': 14209480.083784966, 'min': 8895064.19348749} best=8797935.872235058
5: neval=896{'avg': 9282239.332959069, 'max': 14324795.62152122, 'min': 8869117.649850443} best=8797935.872235058
6: neval=944{'avg': 9153542.786082275, 'max': 14648987.716593238, 'min': 8849267.720237512} best=8797935.872235058
7: neval=909{'avg': 9064668.344346594, 'max': 16227795.353198128, 'min': 8789283.496809602} best=8789283.496809602
8: neval=881{'avg': 8992368.011730777, 'max': 16234362.333874766, 'min': 8751496.996186092} best=8751496.996186092
9: neval=921{'avg': 8964928.12203985, 'max': 15761784.711939374, 'min': 8756343.675221121} best=8751496.996186092
10: neval=922{'avg': 8895690.184454195, 'max': 13567156.287775563, 'min': 8726046.047420872} best=8726046.047420872
11: neval=893{'avg': 8854131.49323267, 'max': 17241680.231244586, 'min': 8670456.271896774} best=8670456.271896774
12: neval=916{'avg': 8825675.104100507, 'max': 14888500.03338655, 'min': 8603635.83616431} best=8603635.83616431
13: neval=919{'avg': 8812221.071915489, 'max': 15289999.356830219, 'min': 8629582.379801357} best=8603635.83616431
14: neval=916{'avg': 8775129.731975941, 'max': 14779952.920700504, 'min': 8602196.010910708} best=8602196.010910708
15: neval=915{'avg': 8739644.815492876, 'max': 13791500.594236225, 'min': 8600502.837507136} best=8600502.837507136
16: neval=915{'avg': 8712630.533397099, 'max': 14197282.97724269, 'min': 8575156.716324337} best=8575156.716324337
17: neval=895{'avg': 8688967.437392605, 'max': 14965152.694710769, 'min': 8575156.716324337} best=8575156.716324337
18: neval=930{'avg': 8686339.317716088, 'max': 15737940.789194888, 'min': 8589261.801307136} best=8575156.716324337
19: neval=908{'avg': 8665531.542893995, 'max': 16583139.014213633, 'min': 8572608.343003346} best=8572608.343003346
20: neval=893{'avg': 8626384.369788012, 'max': 15308491.168667337, 'min': 8572608.343003346} best=8572608.343003346
21: neval=891{'avg': 8623979.26863535, 'max': 14328278.581866477, 'min': 8547339.592593828} best=8547339.592593828
22: neval=894{'avg': 8610351.226584109, 'max': 12947630.246759677, 'min': 8545858.42746987} best=8545858.42746987
23: neval=898{'avg': 8596125.085967062, 'max': 10838899.51014402, 'min': 8529213.797586374} best=8529213.797586374
24: neval=911{'avg': 8578725.411796834, 'max': 12654809.232845705, 'min': 8529213.797586374} best=8529213.797586374
25: neval=896{'avg': 8573646.473985171, 'max': 12999583.805398125, 'min': 8529213.797586374} best=8529213.797586374
26: neval=881{'avg': 8557743.221449336, 'max': 12974916.989204027, 'min': 8529213.797586374} best=8529213.797586374
27: neval=884{'avg': 8549278.685235478, 'max': 12889287.534072593, 'min': 8529213.797586374} best=8529213.797586374
28: neval=926{'avg': 8558045.90353794, 'max': 15740672.662786199, 'min': 8529213.797586374} best=8529213.797586374
29: neval=897{'avg': 8572762.996855441, 'max': 18510791.062751263, 'min': 8529213.797586374} best=8529213.797586374
30: neval=868{'avg': 8547290.896075886, 'max': 14308373.73218581, 'min': 8529213.797586374} best=8529213.797586374
31: neval=895{'avg': 8554128.14706176, 'max': 13156915.836097494, 'min': 8529213.797586374} best=8529213.797586374
32: neval=916{'avg': 8548103.694286974, 'max': 12927477.918615384, 'min': 8529213.797586374} best=8529213.797586374
33: neval=895{'avg': 8542077.92837736, 'max': 11331152.304838914, 'min': 8529213.797586374} best=8529213.797586374
34: neval=939{'avg': 8550495.617909968, 'max': 13228931.154402778, 'min': 8529213.797586374} best=8529213.797586374
35: neval=932{'avg': 8544289.547044927, 'max': 13425342.565713761, 'min': 8529213.797586374} best=8529213.797586374
36: neval=896{'avg': 8554359.26674601, 'max': 16904902.873018403, 'min': 8529213.797586374} best=8529213.797586374
37: neval=924{'avg': 8548766.806580631, 'max': 13815216.297461744, 'min': 8529213.797586374} best=8529213.797586374
38: neval=910{'avg': 8546652.783217695, 'max': 14661086.813235179, 'min': 8529213.797586374} best=8529213.797586374
39: neval=902{'avg': 8555298.06436659, 'max': 15812241.343880141, 'min': 8529213.797586374} best=8529213.797586374
40: neval=868{'avg': 8557742.335967759, 'max': 15482112.31219723, 'min': 8529213.797586374} best=8529213.797586374
41: neval=929{'avg': 8552376.72487246, 'max': 15260309.651497941, 'min': 8529213.797586374} best=8529213.797586374
42: neval=898{'avg': 8566834.042998277, 'max': 20970438.59954468, 'min': 8529213.797586374} best=8529213.797586374
43: neval=928{'avg': 8575036.690587003, 'max': 16473188.4334378, 'min': 8529213.797586374} best=8529213.797586374
44: neval=896{'avg': 8557520.37378467, 'max': 16345912.78047222, 'min': 8529213.797586374} best=8529213.797586374
45: neval=914{'avg': 8562742.678530313, 'max': 16714062.783910487, 'min': 8529213.797586374} best=8529213.797586374
46: neval=923{'avg': 8551091.175441658, 'max': 13823129.85892518, 'min': 8529213.797586374} best=8529213.797586374
47: neval=895{'avg': 8567759.971401785, 'max': 22380885.79746104, 'min': 8529213.797586374} best=8529213.797586374
48: neval=881{'avg': 8564960.169563888, 'max': 14044175.641189722, 'min': 8529213.797586374} best=8529213.797586374
49: neval=900{'avg': 8549935.948810747, 'max': 12016197.572994074, 'min': 8529213.797586374} best=8529213.797586374
50: neval=915{'avg': 8547143.380711587, 'max': 15714884.281485686, 'min': 8529213.797586374} best=8529213.797586374
51: neval=937{'avg': 8575164.021952258, 'max': 17915102.82480739, 'min': 8529213.797586374} best=8529213.797586374
52: neval=916{'avg': 8550167.54496781, 'max': 13076131.352654446, 'min': 8529213.797586374} best=8529213.797586374
53: neval=924{'avg': 8563439.506719204, 'max': 13986449.50497704, 'min': 8529213.797586374} best=8529213.797586374
54: neval=893{'avg': 8568681.722151851, 'max': 15233946.299316568, 'min': 8529213.797586374} best=8529213.797586374
55: neval=900{'avg': 8558660.811393306, 'max': 14108969.37673193, 'min': 8529213.797586374} best=8529213.797586374
56: neval=934{'avg': 8549795.14116041, 'max': 14046003.315484982, 'min': 8529213.797586374} best=8529213.797586374
57: neval=901{'avg': 8559001.71204215, 'max': 15492812.769271644, 'min': 8529213.797586374} best=8529213.797586374
58: neval=900{'avg': 8544000.155484002, 'max': 13765880.212187747, 'min': 8529213.797586374} best=8529213.797586374
59: neval=926{'avg': 8565182.006407125, 'max': 15423361.98402227, 'min': 8529213.797586374} best=8529213.797586374
60: neval=923{'avg': 8578802.358090742, 'max': 18470370.037229404, 'min': 8529213.797586374} best=8529213.797586374
61: neval=913{'avg': 8568253.785373695, 'max': 15540914.454203596, 'min': 8529213.797586374} best=8529213.797586374
62: neval=907{'avg': 8560580.407015922, 'max': 16282929.511904875, 'min': 8475715.079552405} best=8475715.079552405
63: neval=924{'avg': 8563178.927112443, 'max': 15971959.089317767, 'min': 8475715.079552405} best=8475715.079552405
64: neval=889{'avg': 8551104.932121051, 'max': 13134664.188171001, 'min': 8475715.079552405} best=8475715.079552405
65: neval=894{'avg': 8539056.32766623, 'max': 13467611.343491262, 'min': 8475715.079552405} best=8475715.079552405
66: neval=892{'avg': 8539641.175071398, 'max': 13106518.348641478, 'min': 8475715.079552405} best=8475715.079552405
67: neval=926{'avg': 8524384.059999986, 'max': 11792934.963795554, 'min': 8475715.079552405} best=8475715.079552405
68: neval=893{'avg': 8503884.656574216, 'max': 12302937.687020492, 'min': 8475715.079552405} best=8475715.079552405
69: neval=939{'avg': 8525117.4144554, 'max': 17571987.188074548, 'min': 8475715.079552405} best=8475715.079552405
70: neval=937{'avg': 8506863.945370901, 'max': 14848584.100000158, 'min': 8475715.079552405} best=8475715.079552405
71: neval=915{'avg': 8519806.878488246, 'max': 13482160.6540075, 'min': 8475715.079552405} best=8475715.079552405
72: neval=898{'avg': 8505679.482024059, 'max': 15654425.372526083, 'min': 8475715.079552405} best=8475715.079552405
73: neval=914{'avg': 8538468.257920224, 'max': 15776385.375116274, 'min': 8475715.079552405} best=8475715.079552405
74: neval=924{'avg': 8500592.221395012, 'max': 14104415.918900585, 'min': 8475715.079552405} best=8475715.079552405
75: neval=896{'avg': 8501055.240470167, 'max': 12532425.296289513, 'min': 8475715.079552405} best=8475715.079552405
76: neval=941{'avg': 8507707.390466824, 'max': 16696131.407038806, 'min': 8475715.079552405} best=8475715.079552405
77: neval=899{'avg': 8518521.323580526, 'max': 18417653.910441786, 'min': 8475715.079552405} best=8475715.079552405
78: neval=907{'avg': 8495739.311659828, 'max': 13528370.048224129, 'min': 8475715.079552405} best=8475715.079552405
79: neval=889{'avg': 8497519.49843609, 'max': 12551606.658570396, 'min': 8475715.079552405} best=8475715.079552405
80: neval=939{'avg': 8528396.75862399, 'max': 15916115.003052164, 'min': 8475715.079552405} best=8475715.079552405
81: neval=911{'avg': 8516296.748961642, 'max': 14743464.237949202, 'min': 8475715.079552405} best=8475715.079552405
82: neval=908{'avg': 8491077.69878348, 'max': 12454219.295079196, 'min': 8475715.079552405} best=8475715.079552405
