----------------------  実行情報  ----------------------
実行時間＝61秒
個体数＝300
合計世代数＝81
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村']]

trans_size=[4360, 1091, 892, 736, 528]
trans_facility = ['釧路市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 11579346.462400002, '旭川市': 4253257.475779999, '帯広市': 1599447.8908999995, '北斗市': 1930000.2357, '北見市': 1829155.8516000002}
IC_trans: {'釧路市': 108264.61504915704, '旭川市': 29815.357655304273, '帯広市': 24788.09125151367, '北斗市': 20776.303319990406, '北見市': 15370.564187843753}
OC_trans: {'釧路市': 9622123.883535286, '旭川市': 2409414.1904406073, '帯広市': 1970308.606833787, '北斗市': 1624685.569801722, '北見市': 1167158.1385705126}

=============================
Total cost: 63692789.58016989
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(7607/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
                                                    　　　北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 90836846.678307, 'max': 124752207.26789874, 'min': 71594896.41251996} best=71594896.41251996
1: neval=257{'avg': 81533197.01358627, 'max': 107448725.97566387, 'min': 68938105.36851637} best=68938105.36851637
2: neval=237{'avg': 75390782.72693335, 'max': 94473261.07342876, 'min': 68938105.36851637} best=68938105.36851637
3: neval=227{'avg': 72199685.45973285, 'max': 81467174.95425262, 'min': 66844164.510633424} best=66844164.510633424
4: neval=228{'avg': 69853838.23147926, 'max': 75547343.97121908, 'min': 64827310.21546988} best=64827310.21546988
5: neval=232{'avg': 68135829.12996165, 'max': 73602748.7328246, 'min': 64827310.21546988} best=64827310.21546988
6: neval=225{'avg': 66527634.574242085, 'max': 71762387.10175021, 'min': 63708444.47546989} best=63708444.47546989
7: neval=231{'avg': 65792416.00753228, 'max': 77773712.04284653, 'min': 63708444.47546989} best=63708444.47546989
8: neval=235{'avg': 65082818.34632291, 'max': 73620458.3858501, 'min': 63708444.47546989} best=63708444.47546989
9: neval=242{'avg': 64591463.71079006, 'max': 72016574.55716346, 'min': 63708444.47546989} best=63708444.47546989
10: neval=240{'avg': 64206554.86453348, 'max': 68295992.98880301, 'min': 63708444.47546989} best=63708444.47546989
11: neval=262{'avg': 63932143.31881565, 'max': 68476079.17496526, 'min': 63708444.47546989} best=63708444.47546989
12: neval=237{'avg': 63826814.22072759, 'max': 78014253.01232275, 'min': 63708444.47546989} best=63708444.47546989
13: neval=238{'avg': 63739509.5850163, 'max': 69259426.96287428, 'min': 63708444.47546989} best=63708444.47546989
14: neval=234{'avg': 63808579.19791484, 'max': 81907749.55016991, 'min': 63708444.47546989} best=63708444.47546989
15: neval=221{'avg': 63711908.74128698, 'max': 64747724.22060137, 'min': 63708444.47546989} best=63708444.47546989
16: neval=241{'avg': 63774126.73487223, 'max': 78680194.35053858, 'min': 63708444.47546989} best=63708444.47546989
17: neval=227{'avg': 63728376.157318614, 'max': 69687949.03009023, 'min': 63708444.47546989} best=63708444.47546989
18: neval=251{'avg': 63727087.26727713, 'max': 67498181.20752247, 'min': 63708444.47546989} best=63708444.47546989
19: neval=223{'avg': 63766480.63995107, 'max': 81119293.81982975, 'min': 63708444.47546989} best=63708444.47546989
20: neval=258{'avg': 63732411.612781934, 'max': 68918712.92434123, 'min': 63692789.58016989} best=63692789.58016989
21: neval=236{'avg': 63708027.011595204, 'max': 63708444.47546989, 'min': 63692789.58016989} best=63692789.58016989
22: neval=239{'avg': 63759797.17243393, 'max': 79583900.42368644, 'min': 63692789.58016989} best=63692789.58016989
23: neval=238{'avg': 63823167.60742002, 'max': 81869013.95814413, 'min': 63692789.58016989} best=63692789.58016989
24: neval=228{'avg': 63699625.55111754, 'max': 63708444.47546989, 'min': 63692789.58016989} best=63692789.58016989
25: neval=242{'avg': 63742394.46856224, 'max': 77979370.07647318, 'min': 63692789.58016989} best=63692789.58016989
26: neval=228{'avg': 63716582.01304126, 'max': 70783554.7556797, 'min': 63692789.58016989} best=63692789.58016989
27: neval=232{'avg': 63720054.314413056, 'max': 71856554.95781729, 'min': 63692789.58016989} best=63692789.58016989
28: neval=248{'avg': 63808269.221786626, 'max': 78925509.91821691, 'min': 63692789.58016989} best=63692789.58016989
29: neval=232{'avg': 63697711.86529699, 'max': 65169475.11829919, 'min': 63692789.58016989} best=63692789.58016989
30: neval=224{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
31: neval=242{'avg': 63758705.69421338, 'max': 78615385.49725255, 'min': 63692789.58016989} best=63692789.58016989
32: neval=253{'avg': 63696765.14513298, 'max': 64885459.06909543, 'min': 63692789.58016989} best=63692789.58016989
33: neval=233{'avg': 63742150.788458265, 'max': 78501152.06667928, 'min': 63692789.58016989} best=63692789.58016989
34: neval=249{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
35: neval=243{'avg': 63770955.8365239, 'max': 81447101.41135935, 'min': 63692789.58016989} best=63692789.58016989
36: neval=246{'avg': 63718798.20259801, 'max': 71495376.30860725, 'min': 63692789.58016989} best=63692789.58016989
37: neval=248{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
38: neval=239{'avg': 63704493.86101392, 'max': 67204073.83337572, 'min': 63692789.58016989} best=63692789.58016989
39: neval=244{'avg': 63715391.68806469, 'max': 69580509.79231498, 'min': 63692789.58016989} best=63692789.58016989
40: neval=237{'avg': 63741354.33102343, 'max': 70108586.2420311, 'min': 63692789.58016989} best=63692789.58016989
41: neval=243{'avg': 63729780.61855586, 'max': 67482843.08438884, 'min': 63692789.58016989} best=63692789.58016989
42: neval=232{'avg': 63719916.211281165, 'max': 68634877.88384737, 'min': 63692789.58016989} best=63692789.58016989
43: neval=229{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
44: neval=237{'avg': 63813027.2505954, 'max': 83279044.19365525, 'min': 63692789.58016989} best=63692789.58016989
45: neval=239{'avg': 63717111.37143272, 'max': 70989326.9590171, 'min': 63692789.58016989} best=63692789.58016989
46: neval=248{'avg': 63710292.05353147, 'max': 66452845.56411429, 'min': 63692789.58016989} best=63692789.58016989
47: neval=235{'avg': 63705422.03594341, 'max': 67482526.31222247, 'min': 63692789.58016989} best=63692789.58016989
48: neval=227{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
49: neval=244{'avg': 63727721.64186785, 'max': 69427331.84482864, 'min': 63692789.58016989} best=63692789.58016989
50: neval=243{'avg': 63757918.40185167, 'max': 69893521.04362252, 'min': 63692789.58016989} best=63692789.58016989
51: neval=237{'avg': 63748385.84820999, 'max': 72281257.59015486, 'min': 63692789.58016989} best=63692789.58016989
52: neval=237{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
53: neval=241{'avg': 63827158.446585566, 'max': 88288919.05189568, 'min': 63692789.58016989} best=63692789.58016989
54: neval=242{'avg': 63753926.95960775, 'max': 69599004.64243963, 'min': 63692789.58016989} best=63692789.58016989
55: neval=255{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
56: neval=226{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
57: neval=247{'avg': 63692789.58016991, 'max': 63692789.58016989, 'min': 63692789.58016989} best=63692789.58016989
