----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝300
合計世代数＝67
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3439009.0490000006, '函館市': 581396.469}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 21067839.553756844
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 31011898.827066746, 'max': 49853590.42125167, 'min': 23040911.167956837} best=23040911.167956837
1: neval=227{'avg': 28316471.78719953, 'max': 44562826.88656439, 'min': 23814097.9436593} best=23040911.167956837
2: neval=239{'avg': 27048735.729537427, 'max': 45142621.765764736, 'min': 24028457.906344157} best=23040911.167956837
3: neval=235{'avg': 25348063.51471995, 'max': 31752231.880683735, 'min': 22255198.08334416} best=22255198.08334416
4: neval=236{'avg': 24268538.22893686, 'max': 34269029.16174417, 'min': 21872959.766556844} best=21872959.766556844
5: neval=242{'avg': 23459495.932607207, 'max': 38489169.98756141, 'min': 21872959.766556844} best=21872959.766556844
6: neval=235{'avg': 22780158.884295274, 'max': 27200536.95544415, 'min': 21067839.553756844} best=21067839.553756844
7: neval=235{'avg': 22308662.857369047, 'max': 32134584.901537176, 'min': 21067839.553756844} best=21067839.553756844
8: neval=247{'avg': 22064443.46182787, 'max': 34644554.17584187, 'min': 21067839.553756844} best=21067839.553756844
9: neval=240{'avg': 21634979.804998387, 'max': 27053758.73408746, 'min': 21067839.553756844} best=21067839.553756844
10: neval=224{'avg': 21279484.640252177, 'max': 22398911.834656846, 'min': 21067839.553756844} best=21067839.553756844
11: neval=246{'avg': 21252330.834389694, 'max': 34360863.17580324, 'min': 21067839.553756844} best=21067839.553756844
12: neval=229{'avg': 21117856.224255398, 'max': 28050539.159159157, 'min': 21067839.553756844} best=21067839.553756844
13: neval=242{'avg': 21089580.215654608, 'max': 25211764.901299108, 'min': 21067839.553756844} best=21067839.553756844
14: neval=254{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
15: neval=231{'avg': 21193211.69912871, 'max': 50479856.06849296, 'min': 21067839.553756844} best=21067839.553756844
16: neval=239{'avg': 21119853.580885652, 'max': 29180502.468774647, 'min': 21067839.553756844} best=21067839.553756844
17: neval=246{'avg': 21097301.9683151, 'max': 27588643.39837238, 'min': 21067839.553756844} best=21067839.553756844
18: neval=221{'avg': 21113727.094421532, 'max': 28805184.959276263, 'min': 21067839.553756844} best=21067839.553756844
19: neval=243{'avg': 21099277.200185955, 'max': 30499133.48248964, 'min': 21067839.553756844} best=21067839.553756844
20: neval=243{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
21: neval=229{'avg': 21069045.98815918, 'max': 21429769.874456845, 'min': 21067839.553756844} best=21067839.553756844
22: neval=252{'avg': 21149058.98762432, 'max': 35533852.364604026, 'min': 21067839.553756844} best=21067839.553756844
23: neval=244{'avg': 21131044.817469478, 'max': 34374803.43544713, 'min': 21067839.553756844} best=21067839.553756844
24: neval=250{'avg': 21093558.82253156, 'max': 28783620.18617122, 'min': 21067839.553756844} best=21067839.553756844
25: neval=251{'avg': 21118593.667014528, 'max': 29667544.28896097, 'min': 21067839.553756844} best=21067839.553756844
26: neval=229{'avg': 21136928.223937836, 'max': 32180348.089452438, 'min': 21067839.553756844} best=21067839.553756844
27: neval=233{'avg': 21088047.240636557, 'max': 27130145.617670394, 'min': 21067839.553756844} best=21067839.553756844
28: neval=231{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
29: neval=240{'avg': 21166850.207952727, 'max': 37855897.07975685, 'min': 21067839.553756844} best=21067839.553756844
30: neval=232{'avg': 21124234.910271645, 'max': 31645344.630153656, 'min': 21067839.553756844} best=21067839.553756844
31: neval=255{'avg': 21103842.69810143, 'max': 27517609.79540129, 'min': 21067839.553756844} best=21067839.553756844
32: neval=251{'avg': 21087372.696443476, 'max': 26927782.359745257, 'min': 21067839.553756844} best=21067839.553756844
33: neval=245{'avg': 21081899.44641252, 'max': 25285807.3504584, 'min': 21067839.553756844} best=21067839.553756844
34: neval=235{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
35: neval=246{'avg': 21086959.611985706, 'max': 26803857.02241539, 'min': 21067839.553756844} best=21067839.553756844
36: neval=237{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
37: neval=229{'avg': 21114483.112514783, 'max': 26674491.48443624, 'min': 21067839.553756844} best=21067839.553756844
38: neval=233{'avg': 21157694.338962287, 'max': 30933655.260092348, 'min': 21067839.553756844} best=21067839.553756844
39: neval=231{'avg': 21077098.2080908, 'max': 23845435.853944156, 'min': 21067839.553756844} best=21067839.553756844
40: neval=244{'avg': 21089604.353438176, 'max': 24482303.848956853, 'min': 21067839.553756844} best=21067839.553756844
41: neval=239{'avg': 21087368.227877107, 'max': 25444416.587435294, 'min': 21067839.553756844} best=21067839.553756844
42: neval=244{'avg': 21130231.704311028, 'max': 29482571.172147162, 'min': 21067839.553756844} best=21067839.553756844
43: neval=228{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
44: neval=230{'avg': 21082476.57909626, 'max': 25458947.155581452, 'min': 21067839.553756844} best=21067839.553756844
45: neval=243{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
46: neval=231{'avg': 21094344.287325986, 'max': 29019259.624500137, 'min': 21067839.553756844} best=21067839.553756844
47: neval=224{'avg': 21228673.759061918, 'max': 52688898.76210998, 'min': 21067839.553756844} best=21067839.553756844
48: neval=246{'avg': 21074208.897955514, 'max': 22978642.813356847, 'min': 21067839.553756844} best=21067839.553756844
49: neval=238{'avg': 21096314.322358176, 'max': 24621172.99795684, 'min': 21067839.553756844} best=21067839.553756844
50: neval=232{'avg': 21077589.22610084, 'max': 23992741.256955765, 'min': 21067839.553756844} best=21067839.553756844
51: neval=235{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
52: neval=243{'avg': 21092381.47364605, 'max': 25532045.800718836, 'min': 21067839.553756844} best=21067839.553756844
53: neval=247{'avg': 21096858.755544033, 'max': 26875230.370114014, 'min': 21067839.553756844} best=21067839.553756844
54: neval=250{'avg': 21163570.81980842, 'max': 49787219.36922934, 'min': 21067839.553756844} best=21067839.553756844
55: neval=237{'avg': 21084120.379832692, 'max': 25952087.376511842, 'min': 21067839.553756844} best=21067839.553756844
56: neval=222{'avg': 21073483.981922176, 'max': 22761168.003356848, 'min': 21067839.553756844} best=21067839.553756844
