----------------------  実行情報  ----------------------
実行時間＝539秒
個体数＝1050
合計世代数＝241
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 853, 699, 697, 617, 524, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 17, 16, 11, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '羅臼町': 8523.984600000002, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414}

==============================
Total cost: 10694891.887107719
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 27047591.673582062, 'max': 43375930.31142973, 'min': 17829274.754095066} best=17829274.754095066
1: neval=807{'avg': 22745999.36631119, 'max': 36314865.387281746, 'min': 15813086.064528842} best=15813086.064528842
2: neval=820{'avg': 19985632.611486383, 'max': 28021302.33495304, 'min': 14701093.766397279} best=14701093.766397279
3: neval=824{'avg': 18162327.139888696, 'max': 27158234.970499273, 'min': 13235677.110947099} best=13235677.110947099
4: neval=833{'avg': 16915737.210426144, 'max': 27642073.286023185, 'min': 12932174.18599813} best=12932174.18599813
5: neval=840{'avg': 15972833.233088382, 'max': 24664997.047421284, 'min': 12828673.262727613} best=12828673.262727613
6: neval=840{'avg': 15389478.3117912, 'max': 22167941.875612713, 'min': 12896531.254690545} best=12828673.262727613
7: neval=827{'avg': 14679838.268159403, 'max': 20651345.97780502, 'min': 12676972.484805305} best=12676972.484805305
8: neval=843{'avg': 14074926.172232408, 'max': 24637413.02471171, 'min': 12123737.0993461} best=12123737.0993461
9: neval=832{'avg': 13575333.026262043, 'max': 19410058.813019726, 'min': 11796935.113677485} best=11796935.113677485
10: neval=817{'avg': 13220071.657620214, 'max': 23891840.623647444, 'min': 11796935.113677485} best=11796935.113677485
11: neval=789{'avg': 12900501.005591478, 'max': 28580191.10536378, 'min': 11651368.9268819} best=11651368.9268819
12: neval=828{'avg': 12534016.898496391, 'max': 27011727.029962964, 'min': 11472565.875003858} best=11472565.875003858
13: neval=836{'avg': 12262683.330325797, 'max': 23610285.733452786, 'min': 11150632.368237486} best=11150632.368237486
14: neval=802{'avg': 11971029.953063194, 'max': 25944856.37931647, 'min': 11150632.368237486} best=11150632.368237486
15: neval=848{'avg': 11770597.237616453, 'max': 26278775.12383548, 'min': 11088626.43130198} best=11088626.43130198
16: neval=798{'avg': 11588213.114927722, 'max': 22801683.63993655, 'min': 10985235.748400407} best=10985235.748400407
17: neval=830{'avg': 11438112.91436651, 'max': 27545455.015689537, 'min': 10881010.826965457} best=10881010.826965457
18: neval=820{'avg': 11318953.519477928, 'max': 20124475.395291492, 'min': 10881010.826965457} best=10881010.826965457
19: neval=814{'avg': 11213271.628765505, 'max': 16626794.675249813, 'min': 10839072.268041564} best=10839072.268041564
20: neval=830{'avg': 11110633.540994154, 'max': 14123084.698724588, 'min': 10839072.268041564} best=10839072.268041564
21: neval=826{'avg': 11077967.857315073, 'max': 22544949.009991355, 'min': 10782416.635258034} best=10782416.635258034
22: neval=826{'avg': 11003296.507097727, 'max': 23546607.855735775, 'min': 10797496.828851411} best=10782416.635258034
23: neval=847{'avg': 10956703.859162696, 'max': 22091700.740254298, 'min': 10797496.828851411} best=10782416.635258034
24: neval=825{'avg': 10910476.864120433, 'max': 19462751.481683895, 'min': 10750912.137321968} best=10750912.137321968
25: neval=837{'avg': 10881575.36848403, 'max': 16308012.464466054, 'min': 10750912.137321968} best=10750912.137321968
26: neval=831{'avg': 10872684.942373421, 'max': 30715855.019624267, 'min': 10746343.455736909} best=10746343.455736909
27: neval=843{'avg': 10839255.268487267, 'max': 17739967.541537836, 'min': 10741292.821824092} best=10741292.821824092
28: neval=829{'avg': 10813148.83240577, 'max': 19735678.10803502, 'min': 10717803.29848883} best=10717803.29848883
29: neval=841{'avg': 10819632.363750901, 'max': 27258693.7964501, 'min': 10708652.431623312} best=10708652.431623312
30: neval=820{'avg': 10787131.597405117, 'max': 19938990.80588361, 'min': 10694891.887107719} best=10694891.887107719
31: neval=825{'avg': 10782856.37638019, 'max': 23599850.67923111, 'min': 10694891.887107719} best=10694891.887107719
32: neval=834{'avg': 10786994.395443069, 'max': 22669579.62627977, 'min': 10694891.887107719} best=10694891.887107719
33: neval=864{'avg': 10783024.143745339, 'max': 22153419.85569733, 'min': 10694891.887107719} best=10694891.887107719
34: neval=826{'avg': 10740364.311476618, 'max': 23980585.792474795, 'min': 10694891.887107719} best=10694891.887107719
35: neval=844{'avg': 10766881.021542564, 'max': 21976144.0430129, 'min': 10694891.887107719} best=10694891.887107719
36: neval=815{'avg': 10732700.656841444, 'max': 20615831.307457816, 'min': 10694891.887107719} best=10694891.887107719
37: neval=831{'avg': 10728917.487125078, 'max': 20931252.03853331, 'min': 10694891.887107719} best=10694891.887107719
38: neval=861{'avg': 10737976.364459958, 'max': 18903930.135669593, 'min': 10694891.887107719} best=10694891.887107719
39: neval=797{'avg': 10739673.205466015, 'max': 20952669.192434385, 'min': 10694891.887107719} best=10694891.887107719
40: neval=835{'avg': 10709268.02698256, 'max': 16190731.505230157, 'min': 10694891.887107719} best=10694891.887107719
41: neval=810{'avg': 10708438.914441502, 'max': 16832394.112934284, 'min': 10694891.887107719} best=10694891.887107719
42: neval=839{'avg': 10717472.667393219, 'max': 15646241.649530847, 'min': 10694891.887107719} best=10694891.887107719
43: neval=830{'avg': 10740694.842600461, 'max': 21994735.534656942, 'min': 10694891.887107719} best=10694891.887107719
44: neval=842{'avg': 10708115.387010468, 'max': 14907722.505853675, 'min': 10694891.887107719} best=10694891.887107719
45: neval=835{'avg': 10735037.203339502, 'max': 19953288.997346446, 'min': 10694891.887107719} best=10694891.887107719
46: neval=803{'avg': 10718947.572627807, 'max': 18193237.521602824, 'min': 10694891.887107719} best=10694891.887107719
47: neval=828{'avg': 10717701.509027205, 'max': 19765574.576611035, 'min': 10694891.887107719} best=10694891.887107719
48: neval=820{'avg': 10768248.307718739, 'max': 21392905.597930007, 'min': 10694891.887107719} best=10694891.887107719
49: neval=839{'avg': 10732563.051156158, 'max': 18714779.653037205, 'min': 10694891.887107719} best=10694891.887107719
50: neval=834{'avg': 10717662.616018273, 'max': 20909148.12789594, 'min': 10694891.887107719} best=10694891.887107719
51: neval=799{'avg': 10711805.278571295, 'max': 16846079.187851116, 'min': 10694891.887107719} best=10694891.887107719
52: neval=833{'avg': 10725493.074636906, 'max': 18039467.792834155, 'min': 10694891.887107719} best=10694891.887107719
53: neval=812{'avg': 10740168.597758764, 'max': 20067192.01197902, 'min': 10694891.887107719} best=10694891.887107719
54: neval=810{'avg': 10730454.28094244, 'max': 20505076.181474365, 'min': 10694891.887107719} best=10694891.887107719
55: neval=798{'avg': 10760573.905254811, 'max': 19556733.68055869, 'min': 10694891.887107719} best=10694891.887107719
56: neval=844{'avg': 10730314.615697755, 'max': 19070946.79647263, 'min': 10694891.887107719} best=10694891.887107719
57: neval=847{'avg': 10732540.459603341, 'max': 22927322.626444906, 'min': 10694891.887107719} best=10694891.887107719
58: neval=845{'avg': 10718089.254033554, 'max': 17901439.238722373, 'min': 10694891.887107719} best=10694891.887107719
59: neval=810{'avg': 10724589.751770936, 'max': 21277203.49367477, 'min': 10694891.887107719} best=10694891.887107719
60: neval=825{'avg': 10734716.545194233, 'max': 19254058.26048761, 'min': 10694891.887107719} best=10694891.887107719
61: neval=836{'avg': 10720983.758025642, 'max': 18131182.545751996, 'min': 10694891.887107719} best=10694891.887107719
62: neval=832{'avg': 10721626.243879177, 'max': 18260481.068239424, 'min': 10694891.887107719} best=10694891.887107719
63: neval=828{'avg': 10723989.071848094, 'max': 16057614.996401634, 'min': 10694891.887107719} best=10694891.887107719
64: neval=809{'avg': 10714963.21056388, 'max': 17038291.114412628, 'min': 10694891.887107719} best=10694891.887107719
65: neval=803{'avg': 10715516.964145515, 'max': 16414712.170794763, 'min': 10694891.887107719} best=10694891.887107719
66: neval=842{'avg': 10754976.146671502, 'max': 19659194.47948593, 'min': 10694891.887107719} best=10694891.887107719
67: neval=824{'avg': 10779884.933749741, 'max': 23764623.631081175, 'min': 10694891.887107719} best=10694891.887107719
68: neval=844{'avg': 10759926.100061206, 'max': 20685810.903579634, 'min': 10694891.887107719} best=10694891.887107719
69: neval=853{'avg': 10755437.162613403, 'max': 18659050.704509057, 'min': 10694891.887107719} best=10694891.887107719
70: neval=792{'avg': 10714622.364029676, 'max': 18495478.526990183, 'min': 10694891.887107719} best=10694891.887107719
71: neval=848{'avg': 10708065.814105641, 'max': 17973176.23263104, 'min': 10694891.887107719} best=10694891.887107719
72: neval=812{'avg': 10732775.830460267, 'max': 20655501.34326766, 'min': 10694891.887107719} best=10694891.887107719
73: neval=836{'avg': 10718577.292919192, 'max': 16127130.129528325, 'min': 10694891.887107719} best=10694891.887107719
74: neval=812{'avg': 10745462.992817862, 'max': 23115404.519253112, 'min': 10694891.887107719} best=10694891.887107719
75: neval=830{'avg': 10728836.271370795, 'max': 18910631.392321475, 'min': 10694891.887107719} best=10694891.887107719
