----------------------  実行情報  ----------------------
実行時間＝404秒
個体数＝800
合計世代数＝302
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4786, 4120, 1001]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[668, 489, 269, 198, 167, 157, 97, 95, 63, 59, 53]
trans_facility = ['函館市', '旭川市', '北見市', '滝川市', '稚内市', '大空町', '遠軽町', '士別市', '中富良野町', '留萌市', '枝幸町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町']]

arrows = [[['札幌市'], ['中富良野町', '滝川市', '留萌市', '稚内市', '旭川市', '士別市', '枝幸町']], [['室蘭市'], ['函館市']], [['帯広市'], ['遠軽町']], [['釧路市'], ['北見市', '大空町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 2129269.1816000002, '札幌市': 1317402.1293999997, '帯広市': 414735.0995}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 612370.8892273332, '札幌市': 527126.9353926802, '帯広市': 128075.03298973752}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 256411.8728942431, '札幌市': 220718.53371015354, '帯広市': 53627.56404264547}

TC_indirect: {'函館市': 1280256.1991200002, '旭川市': 565469.87448, '北見市': 292313.9812999999, '滝川市': 236207.1051, '稚内市': 475837.6418200001, '大空町': 273476.9929, '遠軽町': 215830.3949, '士別市': 190171.9859, '中富良野町': 80660.7339, '留萌市': 105608.24946, '枝幸町': 146467.21243999997}
IC_trans: {'函館市': 19038.653303710416, '旭川市': 14329.636587980012, '北見市': 8381.794489743445, '滝川市': 6393.754240656313, '稚内市': 5480.722430980858, '大空町': 5204.608902467075, '遠軽町': 3399.972571785429, '士別市': 3342.8967621803004, '中富良野町': 2359.1093664559276, '留萌市': 2227.133274133399, '枝幸町': 2005.4834228547577}
OC_trans: {'函館市': 1476660.003667228, '旭川市': 1080047.683018888, '北見市': 595609.0034871221, '滝川市': 439795.9322159231, '稚内市': 369681.1501297192, '大空町': 348437.4328194246, '遠軽町': 215283.26722903986, '士別市': 211035.43803093897, '中富良野町': 141628.31948766235, '留萌市': 131722.9543280707, '枝幸町': 117547.88488618624}

==============================
Total cost: 20847036.459717304
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4360/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(426/4786) t/day → receive from: 中継施設＝ 北見市(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　大空町(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2996/4120) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1124/4120) t/day → receive from: 中継施設＝ 中富良野町(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
                                                    　　　滝川市(72450) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
                                                    　　　留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
                                                    　　　士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
                                                    　　　枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 帯広市(904/1001) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(97/1001) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 48038860.71330528, 'max': 69295952.55934957, 'min': 31247657.55995878} best=31247657.55995878
1: neval=638{'avg': 42864252.08023524, 'max': 63742235.64138244, 'min': 27732991.87229407} best=27732991.87229407
2: neval=629{'avg': 38152811.59719631, 'max': 54523513.630927995, 'min': 25920796.571825556} best=25920796.571825556
3: neval=637{'avg': 34540904.55500186, 'max': 55449942.35710741, 'min': 25230690.96028372} best=25230690.96028372
4: neval=659{'avg': 31642682.594929785, 'max': 58277659.90994277, 'min': 24976339.917723723} best=24976339.917723723
5: neval=621{'avg': 29081540.001786966, 'max': 49931585.31258047, 'min': 24440870.94050195} best=24440870.94050195
6: neval=624{'avg': 27376421.956309605, 'max': 40555104.5656665, 'min': 23959805.182292502} best=23959805.182292502
7: neval=625{'avg': 26264441.030686203, 'max': 36420970.93311668, 'min': 23676360.84796741} best=23676360.84796741
8: neval=630{'avg': 25330893.763605393, 'max': 33661150.23231167, 'min': 22872400.681814488} best=22872400.681814488
9: neval=621{'avg': 24607845.734835662, 'max': 35545349.84734182, 'min': 22140354.91971103} best=22140354.91971103
10: neval=627{'avg': 24110356.10479004, 'max': 30872767.366674334, 'min': 21978552.35324313} best=21978552.35324313
11: neval=645{'avg': 23610315.53811395, 'max': 40635795.88407461, 'min': 21919788.19145466} best=21919788.19145466
12: neval=631{'avg': 23155706.41070925, 'max': 37889610.27516938, 'min': 21698830.69674945} best=21698830.69674945
13: neval=644{'avg': 22833650.479406033, 'max': 42287863.840729155, 'min': 21565007.49440129} best=21565007.49440129
14: neval=637{'avg': 22586534.06778451, 'max': 52902207.781318806, 'min': 21605831.209495418} best=21565007.49440129
15: neval=643{'avg': 22262348.64829767, 'max': 54887210.788149655, 'min': 21416092.243705917} best=21416092.243705917
16: neval=640{'avg': 22048034.790757246, 'max': 36826443.055240825, 'min': 21045736.820270177} best=21045736.820270177
17: neval=616{'avg': 21864341.256868556, 'max': 39300057.04486669, 'min': 21045736.820270177} best=21045736.820270177
18: neval=636{'avg': 21667931.21892546, 'max': 25345303.28276219, 'min': 21045736.820270177} best=21045736.820270177
19: neval=628{'avg': 21543289.817077503, 'max': 36507827.148813516, 'min': 21045736.820270177} best=21045736.820270177
20: neval=635{'avg': 21498366.520913344, 'max': 48512760.28092985, 'min': 20995151.756331578} best=20995151.756331578
21: neval=634{'avg': 21255369.232409738, 'max': 37513463.328943014, 'min': 20963196.943944078} best=20963196.943944078
22: neval=604{'avg': 21155981.176606264, 'max': 26060391.78011732, 'min': 20941498.1984957} best=20941498.1984957
23: neval=653{'avg': 21121280.402636968, 'max': 29755040.69976654, 'min': 20941498.1984957} best=20941498.1984957
24: neval=628{'avg': 21110362.5936864, 'max': 40102196.80358252, 'min': 20945916.432278417} best=20941498.1984957
25: neval=627{'avg': 21061147.256986894, 'max': 31440430.452173498, 'min': 20910108.90171704} best=20910108.90171704
26: neval=635{'avg': 21032301.261529077, 'max': 25546985.01672056, 'min': 20899295.788572297} best=20899295.788572297
27: neval=647{'avg': 21055645.124649927, 'max': 37100589.0906788, 'min': 20886235.84940886} best=20886235.84940886
28: neval=615{'avg': 21012875.7846822, 'max': 32625519.514748853, 'min': 20886235.84940886} best=20886235.84940886
29: neval=650{'avg': 20989701.988406107, 'max': 33606901.199910164, 'min': 20874517.981847145} best=20874517.981847145
30: neval=632{'avg': 20962440.17504919, 'max': 35239065.35074407, 'min': 20865482.525149412} best=20865482.525149412
31: neval=636{'avg': 21013764.449910685, 'max': 46903453.00622114, 'min': 20865482.525149412} best=20865482.525149412
32: neval=650{'avg': 21016848.288528934, 'max': 44723583.52323836, 'min': 20865482.525149412} best=20865482.525149412
33: neval=620{'avg': 20889475.085378584, 'max': 25194655.575819664, 'min': 20865482.525149412} best=20865482.525149412
34: neval=634{'avg': 20900564.33621887, 'max': 41016681.64132267, 'min': 20865482.525149412} best=20865482.525149412
35: neval=617{'avg': 20902537.8681932, 'max': 31800707.024915323, 'min': 20864566.438235402} best=20864566.438235402
36: neval=658{'avg': 20929458.791388493, 'max': 44164149.06298071, 'min': 20864566.438235402} best=20864566.438235402
37: neval=615{'avg': 20896016.451029073, 'max': 34714422.128567085, 'min': 20864566.438235402} best=20864566.438235402
38: neval=594{'avg': 20869665.412982155, 'max': 24535546.764198758, 'min': 20864566.438235402} best=20864566.438235402
39: neval=630{'avg': 20959627.316136543, 'max': 53410723.97784341, 'min': 20864566.438235402} best=20864566.438235402
40: neval=643{'avg': 20886328.48492478, 'max': 26276153.763678193, 'min': 20864566.438235402} best=20864566.438235402
41: neval=648{'avg': 20913681.941824008, 'max': 32447885.067103535, 'min': 20864566.438235402} best=20864566.438235402
42: neval=621{'avg': 20928601.31923672, 'max': 35954530.19760074, 'min': 20864566.438235402} best=20864566.438235402
43: neval=659{'avg': 20965314.75054566, 'max': 58218008.06342222, 'min': 20864566.438235402} best=20864566.438235402
44: neval=643{'avg': 20920739.157967053, 'max': 38345042.37820124, 'min': 20864566.438235402} best=20864566.438235402
45: neval=607{'avg': 20943285.536201328, 'max': 50009342.233315505, 'min': 20864566.438235402} best=20864566.438235402
46: neval=632{'avg': 20936516.2927796, 'max': 35100158.37811756, 'min': 20864566.438235402} best=20864566.438235402
47: neval=660{'avg': 20965777.30126982, 'max': 36200966.99068019, 'min': 20864566.438235402} best=20864566.438235402
48: neval=620{'avg': 20908850.281337164, 'max': 33969128.365601555, 'min': 20864566.438235402} best=20864566.438235402
49: neval=616{'avg': 20910313.490898892, 'max': 38568723.937093176, 'min': 20864566.438235402} best=20864566.438235402
50: neval=642{'avg': 20955422.03084487, 'max': 36628919.921136804, 'min': 20864566.438235402} best=20864566.438235402
51: neval=625{'avg': 20937939.326492537, 'max': 35213546.843093246, 'min': 20864566.438235402} best=20864566.438235402
52: neval=603{'avg': 20948053.93673193, 'max': 36322642.69791383, 'min': 20864566.438235402} best=20864566.438235402
53: neval=605{'avg': 20908206.957412288, 'max': 26201397.5768633, 'min': 20864566.438235402} best=20864566.438235402
54: neval=637{'avg': 20905654.015323836, 'max': 31582709.747727327, 'min': 20864566.438235402} best=20864566.438235402
55: neval=647{'avg': 20890668.242075752, 'max': 24761098.071316592, 'min': 20864566.438235402} best=20864566.438235402
56: neval=622{'avg': 20885413.440039653, 'max': 29627741.654487398, 'min': 20864566.438235402} best=20864566.438235402
57: neval=616{'avg': 20896140.057197686, 'max': 35690575.53095985, 'min': 20864566.438235402} best=20864566.438235402
58: neval=624{'avg': 20918349.012423426, 'max': 36361801.05330435, 'min': 20864566.438235402} best=20864566.438235402
59: neval=632{'avg': 20913035.356187787, 'max': 35306170.08629489, 'min': 20864566.438235402} best=20864566.438235402
60: neval=611{'avg': 20900644.753804892, 'max': 36588932.459555276, 'min': 20864566.438235402} best=20864566.438235402
61: neval=642{'avg': 20900450.86513406, 'max': 41209302.413599916, 'min': 20864566.438235402} best=20864566.438235402
62: neval=623{'avg': 20879937.89725472, 'max': 26330413.820341453, 'min': 20864566.438235402} best=20864566.438235402
63: neval=640{'avg': 20913387.32326053, 'max': 39862271.0315921, 'min': 20864566.438235402} best=20864566.438235402
64: neval=625{'avg': 20878167.8783161, 'max': 23482592.24802111, 'min': 20864566.438235402} best=20864566.438235402
65: neval=626{'avg': 20874968.572136372, 'max': 25995785.74339341, 'min': 20864566.438235402} best=20864566.438235402
66: neval=629{'avg': 20925361.804416254, 'max': 47847582.72164373, 'min': 20864566.438235402} best=20864566.438235402
67: neval=636{'avg': 20904378.822212424, 'max': 37703084.85706841, 'min': 20864566.438235402} best=20864566.438235402
68: neval=633{'avg': 20890394.816508263, 'max': 36690585.599559754, 'min': 20864566.438235402} best=20864566.438235402
69: neval=635{'avg': 20988070.172934, 'max': 45995459.27466217, 'min': 20864566.438235402} best=20864566.438235402
70: neval=596{'avg': 20871647.63267873, 'max': 26249062.82574751, 'min': 20864566.438235402} best=20864566.438235402
71: neval=646{'avg': 20929021.545587186, 'max': 46500263.98152594, 'min': 20864566.438235402} best=20864566.438235402
72: neval=638{'avg': 20889647.160265945, 'max': 29592265.409054734, 'min': 20864566.438235402} best=20864566.438235402
73: neval=633{'avg': 20937334.402795754, 'max': 37286967.64351918, 'min': 20864566.438235402} best=20864566.438235402
74: neval=619{'avg': 20906682.3354915, 'max': 35516502.504601315, 'min': 20864566.438235402} best=20864566.438235402
75: neval=639{'avg': 20893500.418482136, 'max': 36282514.41117096, 'min': 20864566.438235402} best=20864566.438235402
