----------------------  実行情報  ----------------------
実行時間＝226秒
個体数＝900
合計世代数＝239
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2485, 1857, 1325, 1179, 901, 699, 670, 501, 496, 377, 357, 261, 244, 237, 225, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '弟子屈町', '新十津川町', '別海町', '厚岸町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 464661.4435, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 467296.37779999996, '千歳市': 207713.4107, '北見市': 486810.3873, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '弟子屈町': 176043.1231, '新十津川町': 254396.1459, '別海町': 273864.02760000003, '厚岸町': 114336.315, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 317973.8680880187, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '千歳市': 75469.31639866153, '北見市': 74971.61604880392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '弟子屈町': 47199.640252216755, '新十津川町': 44956.26178786561, '別海町': 44029.45347270962, '厚岸町': 42389.603231643465, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133141.98385679346, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '千歳市': 44702.362405004016, '北見市': 45193.67102668737, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '弟子屈町': 56904.55136490897, '新十津川町': 56445.670325828134, '別海町': 56191.98525604495, '厚岸町': 55650.612378540114, '稚内市': 55145.8627139706}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9349493.070746632
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2485/2485) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(244/244) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 別海町(237/237) t/day → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 14050624.276249267, 'max': 20816533.18135314, 'min': 10206175.481953911} best=10206175.481953911
1: neval=697{'avg': 12545231.013235135, 'max': 19327654.47226984, 'min': 9953735.31760419} best=9953735.31760419
2: neval=725{'avg': 11650212.993670993, 'max': 18403901.586221587, 'min': 9953735.31760419} best=9953735.31760419
3: neval=720{'avg': 11014965.313702645, 'max': 18198783.795427423, 'min': 9650594.837327426} best=9650594.837327426
4: neval=708{'avg': 10530468.05929329, 'max': 17858631.4151626, 'min': 9512411.007610854} best=9512411.007610854
5: neval=684{'avg': 10190817.651091762, 'max': 13459122.784438942, 'min': 9512411.007610854} best=9512411.007610854
6: neval=712{'avg': 10014339.41431021, 'max': 13331308.667897906, 'min': 9512411.007610854} best=9512411.007610854
7: neval=712{'avg': 9888135.038288252, 'max': 13802534.540366018, 'min': 9512411.007610854} best=9512411.007610854
8: neval=731{'avg': 9823341.143553784, 'max': 16345179.877568208, 'min': 9440715.763108872} best=9440715.763108872
9: neval=689{'avg': 9720024.40351206, 'max': 15951330.284691803, 'min': 9373556.889545616} best=9373556.889545616
10: neval=671{'avg': 9627482.024830064, 'max': 13246639.198571255, 'min': 9373556.889545616} best=9373556.889545616
11: neval=684{'avg': 9593252.734366812, 'max': 19872794.9311408, 'min': 9373556.889545616} best=9373556.889545616
12: neval=733{'avg': 9540910.042984344, 'max': 17007733.217211332, 'min': 9373556.889545616} best=9373556.889545616
13: neval=698{'avg': 9488426.011698846, 'max': 16105741.966266073, 'min': 9373556.889545616} best=9373556.889545616
14: neval=714{'avg': 9464641.561517356, 'max': 19852063.277897745, 'min': 9373556.889545616} best=9373556.889545616
15: neval=680{'avg': 9410872.553768111, 'max': 14928738.73470346, 'min': 9373556.889545616} best=9373556.889545616
16: neval=719{'avg': 9424571.229099145, 'max': 16021237.593726728, 'min': 9373556.889545616} best=9373556.889545616
17: neval=692{'avg': 9417087.117204659, 'max': 16917646.179513454, 'min': 9373556.889545616} best=9373556.889545616
18: neval=674{'avg': 9384792.402079979, 'max': 14478137.419106714, 'min': 9373556.889545616} best=9373556.889545616
19: neval=718{'avg': 9382792.673817405, 'max': 13403048.878478803, 'min': 9373556.889545616} best=9373556.889545616
20: neval=710{'avg': 9400086.134903107, 'max': 16992961.8330233, 'min': 9373556.889545616} best=9373556.889545616
21: neval=721{'avg': 9378225.983444657, 'max': 12012429.97375206, 'min': 9373556.889545616} best=9373556.889545616
22: neval=679{'avg': 9390060.389374118, 'max': 18985245.96335109, 'min': 9373556.889545616} best=9373556.889545616
23: neval=703{'avg': 9414742.408352954, 'max': 16404341.443292594, 'min': 9373556.889545616} best=9373556.889545616
24: neval=698{'avg': 9389147.61417656, 'max': 13113928.092284879, 'min': 9373556.889545616} best=9373556.889545616
25: neval=701{'avg': 9406985.27787351, 'max': 16488768.510175155, 'min': 9373556.889545616} best=9373556.889545616
26: neval=755{'avg': 9394306.755726159, 'max': 20163412.46253789, 'min': 9373556.889545616} best=9373556.889545616
27: neval=719{'avg': 9392611.703717189, 'max': 18313604.997492947, 'min': 9373556.889545616} best=9373556.889545616
28: neval=713{'avg': 9401396.533199383, 'max': 15294140.625850243, 'min': 9373556.889545616} best=9373556.889545616
29: neval=708{'avg': 9398384.426278586, 'max': 15568949.077864656, 'min': 9373556.889545616} best=9373556.889545616
30: neval=711{'avg': 9426077.207672102, 'max': 15720325.167337498, 'min': 9373556.889545616} best=9373556.889545616
31: neval=712{'avg': 9413583.458339069, 'max': 18756164.46877827, 'min': 9373556.889545616} best=9373556.889545616
32: neval=746{'avg': 9444707.887867324, 'max': 19580240.923028905, 'min': 9373556.889545616} best=9373556.889545616
33: neval=726{'avg': 9389799.383967506, 'max': 12496193.472490722, 'min': 9373556.889545616} best=9373556.889545616
34: neval=710{'avg': 9389927.344620094, 'max': 18257710.661594365, 'min': 9373556.889545616} best=9373556.889545616
35: neval=710{'avg': 9402001.495952636, 'max': 15977114.815688638, 'min': 9373556.889545616} best=9373556.889545616
36: neval=712{'avg': 9388289.917076936, 'max': 16837656.03730088, 'min': 9373556.889545616} best=9373556.889545616
37: neval=722{'avg': 9439971.141462412, 'max': 19117260.84315278, 'min': 9373556.889545616} best=9373556.889545616
38: neval=711{'avg': 9402387.978399893, 'max': 16812698.216021243, 'min': 9373556.889545616} best=9373556.889545616
39: neval=718{'avg': 9394452.02319415, 'max': 14582546.916327577, 'min': 9373556.889545616} best=9373556.889545616
40: neval=698{'avg': 9417599.643291716, 'max': 18278276.83127913, 'min': 9373556.889545616} best=9373556.889545616
41: neval=699{'avg': 9404081.985109707, 'max': 13940085.12768217, 'min': 9373556.889545616} best=9373556.889545616
42: neval=697{'avg': 9397049.318831755, 'max': 16282068.169834752, 'min': 9373556.889545616} best=9373556.889545616
43: neval=697{'avg': 9408814.436968783, 'max': 18014352.980111934, 'min': 9373556.889545616} best=9373556.889545616
44: neval=702{'avg': 9419358.948969508, 'max': 18678693.291543864, 'min': 9373556.889545616} best=9373556.889545616
45: neval=703{'avg': 9404125.32091065, 'max': 16620667.838983454, 'min': 9373556.889545616} best=9373556.889545616
46: neval=717{'avg': 9400986.3418928, 'max': 18633455.48918784, 'min': 9373556.889545616} best=9373556.889545616
47: neval=697{'avg': 9412643.084947553, 'max': 19024548.953105077, 'min': 9373556.889545616} best=9373556.889545616
48: neval=714{'avg': 9403488.399055202, 'max': 15683022.648160813, 'min': 9373556.889545616} best=9373556.889545616
49: neval=709{'avg': 9397917.311871026, 'max': 18086426.691179384, 'min': 9373556.889545616} best=9373556.889545616
50: neval=720{'avg': 9381123.046333315, 'max': 12854260.119033027, 'min': 9373556.889545616} best=9373556.889545616
51: neval=686{'avg': 9397610.407591688, 'max': 18199917.42335409, 'min': 9373556.889545616} best=9373556.889545616
52: neval=713{'avg': 9395150.105595335, 'max': 15706609.264775282, 'min': 9373556.889545616} best=9373556.889545616
53: neval=686{'avg': 9393824.495946085, 'max': 15166399.548469331, 'min': 9373556.889545616} best=9373556.889545616
54: neval=712{'avg': 9385236.610311002, 'max': 13184519.489489127, 'min': 9373556.889545616} best=9373556.889545616
55: neval=705{'avg': 9385834.315220295, 'max': 13462393.592685217, 'min': 9373556.889545616} best=9373556.889545616
56: neval=700{'avg': 9389554.65768315, 'max': 12794622.409439616, 'min': 9373556.889545616} best=9373556.889545616
57: neval=709{'avg': 9416701.766580615, 'max': 16494540.195513472, 'min': 9373556.889545616} best=9373556.889545616
58: neval=708{'avg': 9391103.256918332, 'max': 17511308.730762556, 'min': 9349493.070746632} best=9349493.070746632
59: neval=731{'avg': 9413677.69814167, 'max': 21773722.72707018, 'min': 9349493.070746632} best=9349493.070746632
60: neval=726{'avg': 9409562.952132942, 'max': 14386403.2517601, 'min': 9349493.070746632} best=9349493.070746632
61: neval=711{'avg': 9393078.817621645, 'max': 15707674.05577839, 'min': 9349493.070746632} best=9349493.070746632
62: neval=723{'avg': 9409199.191218, 'max': 16156558.36153536, 'min': 9349493.070746632} best=9349493.070746632
63: neval=697{'avg': 9422269.91183165, 'max': 20018518.53300104, 'min': 9349493.070746632} best=9349493.070746632
64: neval=727{'avg': 9378551.36512142, 'max': 14194728.56339708, 'min': 9349493.070746632} best=9349493.070746632
65: neval=711{'avg': 9373495.826615384, 'max': 14667569.291402586, 'min': 9349493.070746632} best=9349493.070746632
66: neval=730{'avg': 9358835.298570782, 'max': 13987973.30301205, 'min': 9349493.070746632} best=9349493.070746632
67: neval=734{'avg': 9378904.115572877, 'max': 14415241.890611773, 'min': 9349493.070746632} best=9349493.070746632
68: neval=694{'avg': 9390234.429656608, 'max': 19007900.190121725, 'min': 9349493.070746632} best=9349493.070746632
69: neval=741{'avg': 9362506.90757443, 'max': 13292114.101751123, 'min': 9349493.070746632} best=9349493.070746632
70: neval=730{'avg': 9363764.491035447, 'max': 15911806.328851135, 'min': 9349493.070746632} best=9349493.070746632
71: neval=695{'avg': 9380954.43324532, 'max': 17594231.29596958, 'min': 9349493.070746632} best=9349493.070746632
72: neval=731{'avg': 9354833.189701851, 'max': 12268513.948829744, 'min': 9349493.070746632} best=9349493.070746632
73: neval=688{'avg': 9364707.489150794, 'max': 15708440.109779067, 'min': 9349493.070746632} best=9349493.070746632
74: neval=727{'avg': 9362513.39149583, 'max': 13442105.375599762, 'min': 9349493.070746632} best=9349493.070746632
