----------------------  実行情報  ----------------------
実行時間＝245秒
個体数＝650
合計世代数＝245
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 3018, 1193, 910, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[269, 167, 157, 53, 51, 47]
trans_facility = ['北見市', '稚内市', '大空町', '湧別町', '紋別市', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['佐呂間町', '遠軽町', '湧別町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町']]

arrows = [[['旭川市'], ['湧別町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '大空町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 292313.9812999999, '稚内市': 374436.10314, '大空町': 273476.9929, '湧別町': 89799.42602, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'北見市': 8381.794489743445, '稚内市': 5480.722430980858, '大空町': 5204.608902467075, '湧別町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'北見市': 595609.0034871221, '稚内市': 369681.1501297192, '大空町': 348437.4328194246, '湧別町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 15979459.087219708
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(426/4786) t/day → receive from: 中継施設＝ 北見市(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　大空町(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 湧別町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 37919699.37805734, 'max': 54221165.65432454, 'min': 21495440.480821367} best=21495440.480821367
1: neval=517{'avg': 32231682.66733408, 'max': 44635824.957270674, 'min': 22948813.97599774} best=21495440.480821367
2: neval=512{'avg': 29390941.69161931, 'max': 44072659.31367674, 'min': 21047089.562530845} best=21047089.562530845
3: neval=513{'avg': 27328896.97481835, 'max': 39542100.61777278, 'min': 21198614.39177519} best=21047089.562530845
4: neval=544{'avg': 25574266.559104048, 'max': 37299882.7231288, 'min': 20331984.346317597} best=20331984.346317597
5: neval=505{'avg': 24280405.958119538, 'max': 43343305.92140566, 'min': 19328194.45208112} best=19328194.45208112
6: neval=531{'avg': 23356163.728792418, 'max': 43064595.39385519, 'min': 19328194.45208112} best=19328194.45208112
7: neval=518{'avg': 22581307.559606392, 'max': 40491986.13667823, 'min': 19328194.45208112} best=19328194.45208112
8: neval=512{'avg': 21800630.69333648, 'max': 32343224.09771885, 'min': 18843538.25382933} best=18843538.25382933
9: neval=505{'avg': 21057085.210507207, 'max': 40185178.4317297, 'min': 17733099.40430118} best=17733099.40430118
10: neval=508{'avg': 20414409.497311268, 'max': 36151488.623835616, 'min': 17109392.04518179} best=17109392.04518179
11: neval=513{'avg': 19675590.18133661, 'max': 29629350.709719606, 'min': 17009378.097838614} best=17009378.097838614
12: neval=506{'avg': 18777679.769349154, 'max': 23414445.210377328, 'min': 16865191.072950877} best=16865191.072950877
13: neval=493{'avg': 18068256.559246693, 'max': 31768865.54762951, 'min': 16713627.672010263} best=16713627.672010263
14: neval=491{'avg': 17445639.56615254, 'max': 20079874.971210018, 'min': 16396954.109122988} best=16396954.109122988
15: neval=522{'avg': 17110704.34743108, 'max': 26776319.180238422, 'min': 16242108.35780882} best=16242108.35780882
16: neval=523{'avg': 16802129.393301025, 'max': 23112942.07737352, 'min': 16206032.37576278} best=16206032.37576278
17: neval=525{'avg': 16649733.338366417, 'max': 30551795.622647546, 'min': 16158371.488456823} best=16158371.488456823
18: neval=533{'avg': 16476755.113232613, 'max': 25649738.366703395, 'min': 16136205.236010142} best=16136205.236010142
19: neval=499{'avg': 16379211.801133864, 'max': 34648351.08474593, 'min': 16037970.383600283} best=16037970.383600283
20: neval=516{'avg': 16366089.377359988, 'max': 46745062.90241894, 'min': 16023572.949122708} best=16023572.949122708
21: neval=509{'avg': 16237576.223238125, 'max': 30078434.467499536, 'min': 15999385.044850757} best=15999385.044850757
22: neval=521{'avg': 16163886.722909683, 'max': 27471831.809690025, 'min': 15999385.044850757} best=15999385.044850757
23: neval=538{'avg': 16138243.578656534, 'max': 38164279.090241924, 'min': 15999385.044850757} best=15999385.044850757
24: neval=511{'avg': 16150335.598430328, 'max': 41579238.465431504, 'min': 15999385.044850757} best=15999385.044850757
25: neval=515{'avg': 16036815.764522376, 'max': 22011389.154238362, 'min': 15999385.044850757} best=15999385.044850757
26: neval=477{'avg': 16027235.474447247, 'max': 29497527.835255012, 'min': 15999385.044850757} best=15999385.044850757
27: neval=527{'avg': 16098859.76674874, 'max': 31711554.1238462, 'min': 15982587.506735569} best=15982587.506735569
28: neval=519{'avg': 16047088.084433544, 'max': 25556244.07055864, 'min': 15982587.506735569} best=15982587.506735569
29: neval=501{'avg': 16082686.670880347, 'max': 35696831.78957686, 'min': 15982587.506735569} best=15982587.506735569
30: neval=515{'avg': 16084238.450221581, 'max': 35077538.384491295, 'min': 15982587.506735569} best=15982587.506735569
31: neval=524{'avg': 16035523.24364651, 'max': 26030268.17057989, 'min': 15982587.506735569} best=15982587.506735569
32: neval=523{'avg': 16084926.803597048, 'max': 31969053.838479932, 'min': 15982587.506735569} best=15982587.506735569
33: neval=507{'avg': 16040773.185027858, 'max': 31050672.215058222, 'min': 15982587.506735569} best=15982587.506735569
34: neval=534{'avg': 16008726.610805362, 'max': 30491291.74045832, 'min': 15982587.506735569} best=15982587.506735569
35: neval=508{'avg': 16029769.510629853, 'max': 30434231.952896625, 'min': 15982587.506735569} best=15982587.506735569
36: neval=521{'avg': 16048887.592443317, 'max': 26871747.655651603, 'min': 15982587.506735569} best=15982587.506735569
37: neval=529{'avg': 16077608.703651909, 'max': 37132666.64507528, 'min': 15982587.506735569} best=15982587.506735569
38: neval=515{'avg': 16036542.145289259, 'max': 38667744.283061214, 'min': 15982587.506735569} best=15982587.506735569
39: neval=530{'avg': 16017742.564956758, 'max': 34243487.30732358, 'min': 15982587.506735569} best=15982587.506735569
40: neval=518{'avg': 16053751.23821368, 'max': 35854785.885448456, 'min': 15982587.506735569} best=15982587.506735569
41: neval=509{'avg': 16025704.32109261, 'max': 27234049.781339128, 'min': 15982587.506735569} best=15982587.506735569
42: neval=513{'avg': 16041440.572848829, 'max': 32993203.858692955, 'min': 15982587.506735569} best=15982587.506735569
43: neval=514{'avg': 16014240.711874677, 'max': 34824900.742224306, 'min': 15982587.506735569} best=15982587.506735569
44: neval=524{'avg': 16013387.74585297, 'max': 33771522.65065391, 'min': 15982587.506735569} best=15982587.506735569
45: neval=517{'avg': 16054880.423606215, 'max': 30577610.139980607, 'min': 15982587.506735569} best=15982587.506735569
46: neval=494{'avg': 16054360.138943765, 'max': 36627260.433420636, 'min': 15982587.506735569} best=15982587.506735569
47: neval=519{'avg': 16027137.697486557, 'max': 27195298.442648757, 'min': 15982587.506735569} best=15982587.506735569
48: neval=513{'avg': 16032175.611490438, 'max': 25903995.776244592, 'min': 15982587.506735569} best=15982587.506735569
49: neval=524{'avg': 16103439.945716875, 'max': 37123751.464068055, 'min': 15982587.506735569} best=15982587.506735569
50: neval=522{'avg': 16036963.348407775, 'max': 26606587.198578905, 'min': 15982587.506735569} best=15982587.506735569
