----------------------  実行情報  ----------------------
実行時間＝293秒
個体数＝1000
合計世代数＝258
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 901, 699, 579, 483, 468, 459, 377, 357, 292, 261, 235, 180, 170, 139]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 218620.3904, '北見市': 428753.2792, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 187773.42639999997}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 83794.95177145756, '北見市': 73563.37122097053, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 29996.224223395013}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35081.813696250305, '北見市': 46531.973504853246, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 47646.370867305144}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 8923192.760428092
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 13207195.74291487, 'max': 21572498.671318747, 'min': 9332845.137247866} best=9332845.137247866
1: neval=785{'avg': 11620245.89483908, 'max': 19249669.40694666, 'min': 9332845.137247866} best=9332845.137247866
2: neval=784{'avg': 10891107.807228398, 'max': 18048686.820351936, 'min': 9360868.090622727} best=9332845.137247866
3: neval=768{'avg': 10272410.548732452, 'max': 17055222.155111983, 'min': 9360868.090622727} best=9332845.137247866
4: neval=777{'avg': 9919418.224096317, 'max': 15184050.821199741, 'min': 9292575.941993194} best=9292575.941993194
5: neval=757{'avg': 9681369.057364471, 'max': 13694383.379393639, 'min': 9275601.043054804} best=9275601.043054804
6: neval=777{'avg': 9533818.630665306, 'max': 13466997.16657391, 'min': 9102346.515490197} best=9102346.515490197
7: neval=782{'avg': 9475276.599447377, 'max': 14368369.269021615, 'min': 9102346.515490197} best=9102346.515490197
8: neval=793{'avg': 9386974.654171307, 'max': 16924927.415615812, 'min': 9029699.685235407} best=9029699.685235407
9: neval=801{'avg': 9359501.575537411, 'max': 14172510.874719735, 'min': 9029699.685235407} best=9029699.685235407
10: neval=781{'avg': 9300557.892044472, 'max': 15617689.045031298, 'min': 9025827.158856107} best=9025827.158856107
11: neval=782{'avg': 9257704.234584998, 'max': 18439366.03716985, 'min': 9000781.050656108} best=9000781.050656108
12: neval=749{'avg': 9229705.35611046, 'max': 15364835.42324929, 'min': 8971138.665709665} best=8971138.665709665
13: neval=805{'avg': 9202356.010201115, 'max': 19883022.84125729, 'min': 8986468.239365822} best=8971138.665709665
14: neval=762{'avg': 9162707.489184417, 'max': 15617948.837537007, 'min': 8943233.627775252} best=8943233.627775252
15: neval=777{'avg': 9123319.908420596, 'max': 14871650.447590139, 'min': 8943233.627775252} best=8943233.627775252
16: neval=774{'avg': 9084826.695121879, 'max': 16131419.320019115, 'min': 8943233.627775252} best=8943233.627775252
17: neval=792{'avg': 9062530.429163717, 'max': 16530141.071678055, 'min': 8943233.627775252} best=8943233.627775252
18: neval=804{'avg': 9033843.081374615, 'max': 18456065.784139022, 'min': 8943233.627775252} best=8943233.627775252
19: neval=799{'avg': 8981712.252748037, 'max': 14711618.499414228, 'min': 8943233.627775252} best=8943233.627775252
20: neval=779{'avg': 8968491.364352824, 'max': 15539969.733224379, 'min': 8943233.627775252} best=8943233.627775252
21: neval=762{'avg': 8951688.85809483, 'max': 11949256.583785968, 'min': 8943233.627775252} best=8943233.627775252
22: neval=781{'avg': 8971065.580259774, 'max': 14218740.011292078, 'min': 8943233.627775252} best=8943233.627775252
23: neval=795{'avg': 8969858.150586873, 'max': 15613578.120786306, 'min': 8943233.627775252} best=8943233.627775252
24: neval=771{'avg': 8958879.195593014, 'max': 14870629.69005896, 'min': 8943233.627775252} best=8943233.627775252
25: neval=800{'avg': 8961172.756878372, 'max': 16339449.420007396, 'min': 8943233.627775252} best=8943233.627775252
26: neval=789{'avg': 8959877.54086012, 'max': 14224452.851017911, 'min': 8943233.627775252} best=8943233.627775252
27: neval=785{'avg': 8963089.144168591, 'max': 15835587.289351977, 'min': 8943233.627775252} best=8943233.627775252
28: neval=797{'avg': 8976118.463298649, 'max': 14521856.99699428, 'min': 8943233.627775252} best=8943233.627775252
29: neval=810{'avg': 8972368.709192947, 'max': 17492205.399360742, 'min': 8943233.627775252} best=8943233.627775252
30: neval=790{'avg': 8957377.493247746, 'max': 13844781.36428816, 'min': 8943233.627775252} best=8943233.627775252
31: neval=804{'avg': 8953973.942673715, 'max': 15030315.156754786, 'min': 8943233.627775252} best=8943233.627775252
32: neval=788{'avg': 8968869.869105805, 'max': 14696877.27468898, 'min': 8943233.627775252} best=8943233.627775252
33: neval=786{'avg': 8970965.499715563, 'max': 17640354.509242922, 'min': 8943233.627775252} best=8943233.627775252
34: neval=796{'avg': 8959586.467367316, 'max': 12614250.594642807, 'min': 8943233.627775252} best=8943233.627775252
35: neval=808{'avg': 8973707.369514905, 'max': 16070521.761708235, 'min': 8943233.627775252} best=8943233.627775252
36: neval=795{'avg': 8968437.316324348, 'max': 15148877.549674092, 'min': 8943233.627775252} best=8943233.627775252
37: neval=809{'avg': 8992681.021026725, 'max': 19232429.122627303, 'min': 8943233.627775252} best=8943233.627775252
38: neval=799{'avg': 9000409.15737305, 'max': 18657083.917368066, 'min': 8943233.627775252} best=8943233.627775252
39: neval=790{'avg': 8972669.822816627, 'max': 15891115.418183284, 'min': 8943233.627775252} best=8943233.627775252
40: neval=810{'avg': 8969796.559838489, 'max': 15965656.55911012, 'min': 8943233.627775252} best=8943233.627775252
41: neval=769{'avg': 8997843.67359292, 'max': 16037948.554950777, 'min': 8943233.627775252} best=8943233.627775252
42: neval=791{'avg': 8981125.151060982, 'max': 16725379.534501417, 'min': 8943233.627775252} best=8943233.627775252
43: neval=783{'avg': 9001559.057852212, 'max': 19743483.449979518, 'min': 8943233.627775252} best=8943233.627775252
44: neval=776{'avg': 8964880.586305812, 'max': 14417528.359801307, 'min': 8943233.627775252} best=8943233.627775252
45: neval=794{'avg': 8985616.850922748, 'max': 16250903.43653622, 'min': 8943233.627775252} best=8943233.627775252
46: neval=788{'avg': 8957373.32612555, 'max': 12204426.580839157, 'min': 8943233.627775252} best=8943233.627775252
47: neval=779{'avg': 8983691.486034717, 'max': 15593184.537041582, 'min': 8943233.627775252} best=8943233.627775252
48: neval=765{'avg': 8971538.362995306, 'max': 15297341.906855885, 'min': 8943233.627775252} best=8943233.627775252
49: neval=782{'avg': 8980108.366934532, 'max': 14925369.167259667, 'min': 8943233.627775252} best=8943233.627775252
50: neval=770{'avg': 8978424.050544698, 'max': 15489534.029538523, 'min': 8943233.627775252} best=8943233.627775252
51: neval=775{'avg': 8956871.50456733, 'max': 12275150.54586544, 'min': 8943233.627775252} best=8943233.627775252
52: neval=797{'avg': 8956200.912396833, 'max': 14961155.179312088, 'min': 8943233.627775252} best=8943233.627775252
53: neval=777{'avg': 8963666.883381458, 'max': 13943596.195342774, 'min': 8943233.627775252} best=8943233.627775252
54: neval=790{'avg': 8953683.552265713, 'max': 15605632.191636894, 'min': 8943233.627775252} best=8943233.627775252
55: neval=790{'avg': 8954654.476850715, 'max': 12889124.03756219, 'min': 8943233.627775252} best=8943233.627775252
56: neval=773{'avg': 8983545.108422989, 'max': 14746658.177108388, 'min': 8943233.627775252} best=8943233.627775252
57: neval=815{'avg': 8976691.742226513, 'max': 16001159.580147807, 'min': 8923192.760428092} best=8923192.760428092
58: neval=798{'avg': 8959935.38179206, 'max': 16727549.509197589, 'min': 8923192.760428092} best=8923192.760428092
59: neval=769{'avg': 8947397.764452435, 'max': 10522978.487541048, 'min': 8923192.760428092} best=8923192.760428092
