----------------------  実行情報  ----------------------
実行時間＝22602秒
個体数＝1950
合計世代数＝894
------------------------  前提  ------------------------

waste=sanpai

ごみ量49位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078), 遠軽町 (12541), 富良野市 (12302)

焼却施設数: 31
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1226, 1179, 892, 619, 550, 459, 313, 302, 299, 271, 267, 229, 219, 199, 170, 167, 134, 126, 119, 108, 99, 96, 91, 80, 67, 50, 47]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '江別市', '白老町', 'むかわ町', '標茶町', '滝川市', '岩見沢市', '中標津町', '稚内市', '厚岸町', '共和町', '網走市', '名寄市', '新ひだか町', '紋別市', '浜中町', '今金町', '根室市', '江差町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[29, 14, 8, 5, 5, 4, 2, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '増毛町', '小平町', '苫前町', '音威子府村', '日高町']
trans_blocks = [[], ['音威子府村', '中川町'], ['留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['遠別町', '天塩町']]

arrows = [[['滝川市'], ['小平町', '留萌市', '増毛町']], [['名寄市'], ['苫前町', '羽幌町']], [['稚内市'], ['遠別町']], [['枝幸町'], ['音威子府村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 168922.41, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 192527.7431, '旭川市': 188397.90510000003, '千歳市': 155305.29760000002, '北見市': 62023.24769999999, '小樽市': 46656.203, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '標茶町': 101665.95, '滝川市': 77929.5013, '岩見沢市': 50898.6602, '中標津町': 77744.6967, '稚内市': 54793.075999999994, '厚岸町': 0.0, '共和町': 106969.55589999999, '網走市': 48205.4327, '名寄市': 37522.4365, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '浜中町': 0.0, '今金町': 76852.91649999999, '根室市': 0.0, '江差町': 26853.9472, '枝幸町': 19345.0833}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 156842.1024568787, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 87885.24639387788, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '北見市': 53833.140078798024, '小樽市': 52363.32656978691, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '標茶町': 42979.25355882733, '滝川市': 41524.438482342375, '岩見沢市': 38722.398185986116, '中標津町': 34649.8065355361, '稚内市': 34150.400796597125, '厚岸町': 29228.031142150852, '共和町': 27853.41370911274, '網走市': 26791.901362512544, '名寄市': 24947.758707782883, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '浜中町': 22008.54633306526, '今金町': 20077.77487226616, '根室市': 17707.45942392802, '江差町': 14275.716029735499, '枝幸町': 13808.412667200333}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 65672.90827684886, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 33145.356164195866, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '北見市': 56995.50028077847, '小樽市': 57136.71539456396, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '標茶町': 55858.929907376376, '滝川市': 55317.1003890622, '岩見沢市': 54008.002505240045, '中標津町': 51473.97522298472, '稚内市': 51111.160096451866, '厚岸町': 46917.56332578694, '共和町': 45544.1838862863, '網走市': 44422.579816020676, '名寄市': 42346.862646805195, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '浜中町': 38702.73817355677, '今金町': 36083.03280542374, '根室市': 32621.32286033444, '江差町': 27131.516678426982, '枝幸町': 26340.663486432873}

TC_indirect: {'留萌市': 14927.280620000001, '羽幌町': 11887.471300000001, '遠別町': 7903.810799999999, '増毛町': 2477.8062, '小平町': 2610.6985, '苫前町': 2725.624, '音威子府村': 2668.9108200000005, '日高町': 0}
IC_trans: {'留萌市': 1223.3506286060574, '羽幌町': 645.415394868479, '遠別町': 411.0073983002676, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '音威子府村': 147.4115436380995, '日高町': 0}
OC_trans: {'留萌市': 66553.8151822443, '羽幌町': 31150.639304287026, '遠別町': 18402.366491254834, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '音威子府村': 6356.343189064486, '日高町': 0}

=============================
Total cost: 7675198.204519612
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 滝川市(179/219) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/219) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(10717) → receive from: 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/167) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(8/167) t/day → receive from: 中継施設＝ 遠別町(2877) → receive from: 遠別町, 天塩町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 共和町(126/126) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(91/108) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
indirect 名寄市(17/108) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(45/47) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町
indirect 枝幸町(2/47) t/day → receive from: 中継施設＝ 音威子府村(801) → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1950
世代数＝1000
0: neval=1950{'avg': 14328014.395488083, 'max': 28679887.919836998, 'min': 9465823.942987677} best=9465823.942987677
1: neval=1545{'avg': 12020945.796654835, 'max': 19758995.033445776, 'min': 9034521.081969121} best=9034521.081969121
2: neval=1551{'avg': 11019105.28543082, 'max': 15997537.250401367, 'min': 8815041.273068208} best=8815041.273068208
3: neval=1552{'avg': 10356254.87900757, 'max': 16038452.67686601, 'min': 8800073.62458777} best=8800073.62458777
4: neval=1548{'avg': 9901221.77454532, 'max': 16824505.671076678, 'min': 8767853.708416894} best=8767853.708416894
5: neval=1543{'avg': 9575839.132350555, 'max': 15820873.455499917, 'min': 8651661.312066175} best=8651661.312066175
6: neval=1482{'avg': 9314851.19423768, 'max': 12365079.317599362, 'min': 8566679.037630016} best=8566679.037630016
7: neval=1562{'avg': 9125467.548039712, 'max': 13862346.01247945, 'min': 8402071.932680186} best=8402071.932680186
8: neval=1533{'avg': 8990186.58268858, 'max': 15680997.976026742, 'min': 8402071.932680186} best=8402071.932680186
9: neval=1574{'avg': 8835705.836208489, 'max': 14726818.627693422, 'min': 8325305.968363644} best=8325305.968363644
10: neval=1507{'avg': 8715949.376531495, 'max': 15474272.220890041, 'min': 8304805.90515961} best=8304805.90515961
11: neval=1591{'avg': 8630833.277966887, 'max': 16907899.816072743, 'min': 8234591.163497188} best=8234591.163497188
12: neval=1569{'avg': 8538511.107890395, 'max': 14587562.193562958, 'min': 8107589.250414204} best=8107589.250414204
13: neval=1507{'avg': 8458007.20306955, 'max': 14774886.93235951, 'min': 8107589.250414204} best=8107589.250414204
14: neval=1546{'avg': 8373255.530844623, 'max': 11723158.424399035, 'min': 8048929.922658971} best=8048929.922658971
15: neval=1557{'avg': 8297274.919497816, 'max': 13562971.487497909, 'min': 8044798.475070672} best=8044798.475070672
16: neval=1583{'avg': 8235213.443026137, 'max': 13280218.540761119, 'min': 7956416.344318059} best=7956416.344318059
17: neval=1546{'avg': 8188151.743534111, 'max': 15946441.479045024, 'min': 7949880.636902714} best=7949880.636902714
18: neval=1509{'avg': 8144840.613536707, 'max': 16424974.758102592, 'min': 7861727.021215718} best=7861727.021215718
19: neval=1566{'avg': 8081222.456713595, 'max': 14375613.72182972, 'min': 7863671.858118268} best=7861727.021215718
20: neval=1525{'avg': 8041681.5415579695, 'max': 14409722.702978045, 'min': 7863671.858118268} best=7861727.021215718
21: neval=1544{'avg': 8009891.8333657235, 'max': 16073424.25856943, 'min': 7856303.246206277} best=7856303.246206277
22: neval=1547{'avg': 7973782.602531222, 'max': 13029398.963147495, 'min': 7816031.514494728} best=7816031.514494728
23: neval=1530{'avg': 7940125.412680964, 'max': 12037018.064657051, 'min': 7803478.496467257} best=7803478.496467257
24: neval=1554{'avg': 7925984.035317889, 'max': 15640942.780574558, 'min': 7789617.48176305} best=7789617.48176305
25: neval=1542{'avg': 7886656.858779993, 'max': 13524542.27865915, 'min': 7784875.401018856} best=7784875.401018856
26: neval=1498{'avg': 7861987.193487582, 'max': 12854420.52921163, 'min': 7759843.890384517} best=7759843.890384517
27: neval=1581{'avg': 7860845.009328183, 'max': 14950696.204769164, 'min': 7757159.191666169} best=7757159.191666169
28: neval=1534{'avg': 7857675.425631434, 'max': 17293147.005318545, 'min': 7726721.237585803} best=7726721.237585803
29: neval=1522{'avg': 7821402.068706841, 'max': 14031565.350721015, 'min': 7716111.134192244} best=7716111.134192244
30: neval=1568{'avg': 7809636.8652615575, 'max': 13601931.414414646, 'min': 7717045.170274745} best=7716111.134192244
31: neval=1541{'avg': 7800371.110330032, 'max': 16986698.155640654, 'min': 7712714.608499694} best=7712714.608499694
32: neval=1510{'avg': 7782146.322359874, 'max': 12359879.14089964, 'min': 7712714.608499694} best=7712714.608499694
33: neval=1522{'avg': 7771501.702371026, 'max': 12438814.430124633, 'min': 7712714.608499694} best=7712714.608499694
34: neval=1575{'avg': 7761580.8591132825, 'max': 14853468.573075727, 'min': 7706819.893796633} best=7706819.893796633
35: neval=1520{'avg': 7755162.8623546995, 'max': 13030139.612338332, 'min': 7695198.916331485} best=7695198.916331485
36: neval=1543{'avg': 7751503.287081776, 'max': 15636338.032917948, 'min': 7696656.774514301} best=7695198.916331485
37: neval=1534{'avg': 7738414.184032963, 'max': 15437035.14468272, 'min': 7696656.774514301} best=7695198.916331485
38: neval=1550{'avg': 7749400.121753003, 'max': 14537906.156573573, 'min': 7695198.916331485} best=7695198.916331485
39: neval=1541{'avg': 7717156.658918234, 'max': 14709931.827417338, 'min': 7695198.916331485} best=7695198.916331485
40: neval=1555{'avg': 7729686.060748808, 'max': 14844037.28504848, 'min': 7691641.283540485} best=7691641.283540485
41: neval=1583{'avg': 7719570.493745846, 'max': 18147305.339432824, 'min': 7691641.283540485} best=7691641.283540485
42: neval=1530{'avg': 7731946.186927328, 'max': 15236171.427638086, 'min': 7691641.283540485} best=7691641.283540485
43: neval=1525{'avg': 7703234.672197535, 'max': 11025717.745581627, 'min': 7691641.283540485} best=7691641.283540485
44: neval=1538{'avg': 7730429.075728107, 'max': 16487693.94235045, 'min': 7691641.283540485} best=7691641.283540485
45: neval=1513{'avg': 7705680.624537347, 'max': 13385256.741452927, 'min': 7691641.283540485} best=7691641.283540485
46: neval=1511{'avg': 7714360.876099348, 'max': 13750728.498014474, 'min': 7691641.283540485} best=7691641.283540485
47: neval=1523{'avg': 7714846.995616837, 'max': 13280481.766801998, 'min': 7691641.283540485} best=7691641.283540485
48: neval=1533{'avg': 7723161.008116898, 'max': 13729891.468582416, 'min': 7691641.283540485} best=7691641.283540485
49: neval=1547{'avg': 7709166.647469617, 'max': 13681634.22264633, 'min': 7691641.283540485} best=7691641.283540485
50: neval=1530{'avg': 7734550.964962637, 'max': 15670392.034268618, 'min': 7691641.283540485} best=7691641.283540485
51: neval=1543{'avg': 7722624.367539827, 'max': 14937943.428132659, 'min': 7691641.283540485} best=7691641.283540485
52: neval=1521{'avg': 7716390.009805551, 'max': 13336328.62251727, 'min': 7691641.283540485} best=7691641.283540485
53: neval=1480{'avg': 7720671.876129504, 'max': 16245488.113501534, 'min': 7691641.283540485} best=7691641.283540485
54: neval=1535{'avg': 7703157.721676911, 'max': 12562736.459701378, 'min': 7691641.283540485} best=7691641.283540485
55: neval=1561{'avg': 7717799.520038081, 'max': 16558261.6501156, 'min': 7691641.283540485} best=7691641.283540485
56: neval=1575{'avg': 7726060.686272613, 'max': 16132653.263975337, 'min': 7691641.283540485} best=7691641.283540485
57: neval=1529{'avg': 7708565.496136444, 'max': 12704746.553580344, 'min': 7691641.283540485} best=7691641.283540485
58: neval=1537{'avg': 7719421.81451757, 'max': 21563895.926766604, 'min': 7691641.283540485} best=7691641.283540485
59: neval=1550{'avg': 7717674.373647228, 'max': 17111782.362548754, 'min': 7691641.283540485} best=7691641.283540485
60: neval=1574{'avg': 7711053.37717839, 'max': 13984106.905909903, 'min': 7691641.283540485} best=7691641.283540485
61: neval=1582{'avg': 7713547.5333418865, 'max': 13867171.178504838, 'min': 7691641.283540485} best=7691641.283540485
62: neval=1534{'avg': 7723731.7916247975, 'max': 14374756.081901727, 'min': 7691641.283540485} best=7691641.283540485
63: neval=1549{'avg': 7703027.02385276, 'max': 13036486.215915343, 'min': 7691641.283540485} best=7691641.283540485
64: neval=1561{'avg': 7721533.514100383, 'max': 15128878.05815001, 'min': 7691641.283540485} best=7691641.283540485
65: neval=1548{'avg': 7724527.817953053, 'max': 15756444.532657621, 'min': 7691641.283540485} best=7691641.283540485
66: neval=1608{'avg': 7726323.264338543, 'max': 15814368.227745835, 'min': 7691641.283540485} best=7691641.283540485
67: neval=1530{'avg': 7712508.562441063, 'max': 11779724.719824241, 'min': 7691641.283540485} best=7691641.283540485
68: neval=1559{'avg': 7734193.579251625, 'max': 14701602.209146455, 'min': 7691641.283540485} best=7691641.283540485
69: neval=1528{'avg': 7721667.932261799, 'max': 13763529.808200927, 'min': 7691641.283540485} best=7691641.283540485
70: neval=1540{'avg': 7714949.43578026, 'max': 13739047.146790314, 'min': 7691641.283540485} best=7691641.283540485
71: neval=1515{'avg': 7725457.769686056, 'max': 16143139.493508335, 'min': 7691641.283540485} best=7691641.283540485
72: neval=1572{'avg': 7734479.769036632, 'max': 14602993.513275644, 'min': 7691641.283540485} best=7691641.283540485
73: neval=1522{'avg': 7717413.341412152, 'max': 15021368.112495258, 'min': 7691641.283540485} best=7691641.283540485
74: neval=1533{'avg': 7737508.685778558, 'max': 17228959.315368943, 'min': 7691641.283540485} best=7691641.283540485
75: neval=1468{'avg': 7719273.398641318, 'max': 16115275.33998906, 'min': 7691641.283540485} best=7691641.283540485
76: neval=1566{'avg': 7723893.508288365, 'max': 14959483.794313822, 'min': 7691641.283540485} best=7691641.283540485
77: neval=1522{'avg': 7710290.171986917, 'max': 14513571.756848706, 'min': 7691641.283540485} best=7691641.283540485
78: neval=1520{'avg': 7706982.880541936, 'max': 15607590.330316579, 'min': 7691641.283540485} best=7691641.283540485
79: neval=1541{'avg': 7721649.023576274, 'max': 12367574.261524519, 'min': 7691641.283540485} best=7691641.283540485
80: neval=1501{'avg': 7722055.550389557, 'max': 16781222.104304053, 'min': 7691641.283540485} best=7691641.283540485
81: neval=1520{'avg': 7721102.49782498, 'max': 15102703.466619149, 'min': 7691641.283540485} best=7691641.283540485
82: neval=1552{'avg': 7721715.148644436, 'max': 13160116.37390154, 'min': 7691641.283540485} best=7691641.283540485
83: neval=1553{'avg': 7715203.7207534695, 'max': 15735846.782834535, 'min': 7691641.283540485} best=7691641.283540485
84: neval=1518{'avg': 7715343.603022459, 'max': 15584223.4385442, 'min': 7691641.283540485} best=7691641.283540485
85: neval=1560{'avg': 7714894.914506068, 'max': 14043964.954652473, 'min': 7691641.283540485} best=7691641.283540485
86: neval=1528{'avg': 7715691.261087075, 'max': 14616713.817813208, 'min': 7691641.283540485} best=7691641.283540485
87: neval=1506{'avg': 7717632.350255049, 'max': 13263856.1816594, 'min': 7691641.283540485} best=7691641.283540485
88: neval=1533{'avg': 7712925.073325657, 'max': 13873299.914572217, 'min': 7691641.283540485} best=7691641.283540485
89: neval=1594{'avg': 7708852.037638356, 'max': 20547099.549003355, 'min': 7691641.283540485} best=7691641.283540485
90: neval=1556{'avg': 7720103.61655652, 'max': 19763328.062451363, 'min': 7691641.283540485} best=7691641.283540485
91: neval=1570{'avg': 7719759.184571771, 'max': 14266001.41229202, 'min': 7691641.283540485} best=7691641.283540485
92: neval=1542{'avg': 7708423.166198002, 'max': 14160148.212313103, 'min': 7691641.283540485} best=7691641.283540485
93: neval=1539{'avg': 7720671.188979306, 'max': 13343363.788261449, 'min': 7691641.283540485} best=7691641.283540485
94: neval=1561{'avg': 7710578.5346300155, 'max': 14391729.300219625, 'min': 7691641.283540485} best=7691641.283540485
95: neval=1562{'avg': 7735761.970229119, 'max': 16897020.044371225, 'min': 7691641.283540485} best=7691641.283540485
96: neval=1536{'avg': 7720502.800046974, 'max': 14460856.772914847, 'min': 7691641.283540485} best=7691641.283540485
97: neval=1562{'avg': 7712664.124266767, 'max': 13915538.34768272, 'min': 7691641.283540485} best=7691641.283540485
98: neval=1521{'avg': 7720814.554018966, 'max': 14556233.716057997, 'min': 7691641.283540485} best=7691641.283540485
99: neval=1551{'avg': 7731609.936889139, 'max': 15723063.106027186, 'min': 7691641.283540485} best=7691641.283540485
100: neval=1567{'avg': 7713504.770013622, 'max': 15144017.76762542, 'min': 7691641.283540485} best=7691641.283540485
101: neval=1521{'avg': 7710884.422761118, 'max': 12956809.850272942, 'min': 7691641.283540485} best=7691641.283540485
