----------------------  実行情報  ----------------------
実行時間＝19秒
個体数＝250
合計世代数＝79
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村']]

trans_size=[4772, 1193, 906, 736]
trans_facility = ['釧路市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['帯広市', '釧路市', '北斗市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 14551519.8624, '旭川市': 4917705.1102599995, '帯広市': 1677282.0698999995, '北斗市': 1930000.2357}
IC_trans: {'釧路市': 117898.41266445784, '旭川市': 32364.497759444203, '帯広市': 25133.214802232487, '北斗市': 20776.303319990406}
OC_trans: {'釧路市': 10533621.798928287, '旭川市': 2633925.923303746, '帯広市': 2000756.9834480442, '北斗市': 1624685.569801722}

=============================
Total cost: 65574546.32543206
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(7607/21557) t/day → receive from: 中継施設＝ 帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
                                                    　　　釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 91378850.14984192, 'max': 125316155.2323696, 'min': 73070366.53340282} best=73070366.53340282
1: neval=200{'avg': 81645062.73101005, 'max': 117296577.54400346, 'min': 70624236.20908341} best=70624236.20908341
2: neval=193{'avg': 75257439.92962417, 'max': 91410489.0817019, 'min': 66670537.83524815} best=66670537.83524815
3: neval=197{'avg': 71535584.4412197, 'max': 79942598.7189653, 'min': 66670537.83524815} best=66670537.83524815
4: neval=207{'avg': 69164289.91658701, 'max': 75342034.76634294, 'min': 65590201.22073206} best=65590201.22073206
5: neval=199{'avg': 67881999.65192412, 'max': 72412275.98035526, 'min': 65590201.22073206} best=65590201.22073206
6: neval=195{'avg': 67012608.467310004, 'max': 70624236.20908341, 'min': 65590201.22073206} best=65590201.22073206
7: neval=195{'avg': 66505507.85817993, 'max': 72310291.18431142, 'min': 65590201.22073206} best=65590201.22073206
8: neval=196{'avg': 66094486.22042946, 'max': 70624236.20908341, 'min': 65590201.22073206} best=65590201.22073206
9: neval=209{'avg': 65695996.0675578, 'max': 68278496.90637977, 'min': 65590201.22073206} best=65590201.22073206
10: neval=185{'avg': 65627679.31788846, 'max': 69449400.04620978, 'min': 65590201.22073206} best=65590201.22073206
11: neval=197{'avg': 65617805.83860549, 'max': 69107753.61633289, 'min': 65590201.22073206} best=65590201.22073206
12: neval=210{'avg': 65605439.34310941, 'max': 69399731.8150632, 'min': 65590201.22073206} best=65590201.22073206
13: neval=198{'avg': 65610812.05569404, 'max': 68320441.99109542, 'min': 65590201.22073206} best=65590201.22073206
14: neval=195{'avg': 65609336.566500396, 'max': 70374037.66281065, 'min': 65590201.22073206} best=65590201.22073206
15: neval=185{'avg': 65605938.9497366, 'max': 69524633.47186376, 'min': 65590201.22073206} best=65590201.22073206
16: neval=197{'avg': 65590201.220732085, 'max': 65590201.22073206, 'min': 65590201.22073206} best=65590201.22073206
17: neval=212{'avg': 65597774.765707426, 'max': 66536894.34264968, 'min': 65590201.22073206} best=65590201.22073206
18: neval=192{'avg': 65655075.23407306, 'max': 81808704.55597666, 'min': 65590201.22073206} best=65590201.22073206
19: neval=195{'avg': 65692628.456780836, 'max': 83538691.62103127, 'min': 65590201.22073206} best=65590201.22073206
20: neval=199{'avg': 65590201.220732085, 'max': 65590201.22073206, 'min': 65590201.22073206} best=65590201.22073206
21: neval=207{'avg': 65594224.78948337, 'max': 66596093.40855463, 'min': 65590201.22073206} best=65590201.22073206
22: neval=192{'avg': 65590201.220732085, 'max': 65590201.22073206, 'min': 65590201.22073206} best=65590201.22073206
23: neval=193{'avg': 65590201.220732085, 'max': 65590201.22073206, 'min': 65590201.22073206} best=65590201.22073206
24: neval=186{'avg': 65590201.220732085, 'max': 65590201.22073206, 'min': 65590201.22073206} best=65590201.22073206
25: neval=196{'avg': 65625393.831990175, 'max': 70165214.5887276, 'min': 65590201.22073206} best=65590201.22073206
26: neval=196{'avg': 65640291.15802019, 'max': 72133760.20187868, 'min': 65590201.22073206} best=65590201.22073206
27: neval=189{'avg': 65590201.220732085, 'max': 65590201.22073206, 'min': 65590201.22073206} best=65590201.22073206
28: neval=196{'avg': 65619125.499468595, 'max': 69351290.27223724, 'min': 65574546.32543206} best=65574546.32543206
29: neval=212{'avg': 65605054.9459704, 'max': 68440920.02117996, 'min': 65574546.32543206} best=65574546.32543206
30: neval=197{'avg': 65636907.15297347, 'max': 72328068.35887457, 'min': 65574546.32543206} best=65574546.32543206
31: neval=176{'avg': 65709228.75817857, 'max': 97084778.96065678, 'min': 65574546.32543206} best=65574546.32543206
32: neval=195{'avg': 65578178.261141665, 'max': 65590201.22073206, 'min': 65574546.32543206} best=65574546.32543206
33: neval=210{'avg': 65574796.803756855, 'max': 65590201.22073206, 'min': 65574546.32543206} best=65574546.32543206
34: neval=201{'avg': 65588708.96860924, 'max': 69115207.11972807, 'min': 65574546.32543206} best=65574546.32543206
35: neval=203{'avg': 65720240.144647166, 'max': 90978157.61029482, 'min': 65574546.32543206} best=65574546.32543206
36: neval=199{'avg': 65602919.78548688, 'max': 70080878.95760441, 'min': 65574546.32543206} best=65574546.32543206
37: neval=204{'avg': 65603454.587503925, 'max': 72801611.84339738, 'min': 65574546.32543206} best=65574546.32543206
38: neval=195{'avg': 65854184.530905075, 'max': 112598838.20663024, 'min': 65574546.32543206} best=65574546.32543206
39: neval=203{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
40: neval=201{'avg': 65603733.941282205, 'max': 68425265.12587996, 'min': 65574546.32543206} best=65574546.32543206
41: neval=204{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
42: neval=221{'avg': 65615201.26959446, 'max': 71884746.12310065, 'min': 65574546.32543206} best=65574546.32543206
43: neval=181{'avg': 65580118.32616932, 'max': 66967546.50974721, 'min': 65574546.32543206} best=65574546.32543206
44: neval=206{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
45: neval=211{'avg': 65577400.086510055, 'max': 66287986.59493207, 'min': 65574546.32543206} best=65574546.32543206
46: neval=199{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
47: neval=185{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
48: neval=213{'avg': 65582378.85990027, 'max': 67532679.94248617, 'min': 65574546.32543206} best=65574546.32543206
49: neval=202{'avg': 65593409.34017679, 'max': 70290300.01161532, 'min': 65574546.32543206} best=65574546.32543206
50: neval=214{'avg': 65594478.17465221, 'max': 70557508.63047063, 'min': 65574546.32543206} best=65574546.32543206
51: neval=203{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
52: neval=186{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
53: neval=187{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
54: neval=214{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
55: neval=195{'avg': 65574546.32543206, 'max': 65574546.32543206, 'min': 65574546.32543206} best=65574546.32543206
