----------------------  実行情報  ----------------------
実行時間＝2442秒
個体数＝1600
合計世代数＝515
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 23
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 241, 225, 175, 170, 160, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 34, 21, 18, 16, 12, 6, 5, 4]
trans_facility = ['枝幸町', '留萌市', '浦河町', '羽幌町', '様似町', '浜頓別町', '中頓別町', '増毛町', '苫前町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['中川町', '中頓別町'], ['枝幸町', '雄武町']]

arrows = [[['滝川市'], ['留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['名寄市'], ['中頓別町', '羽幌町', '苫前町', '枝幸町']], [['稚内市'], ['浜頓別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 106980.37809999999, '厚岸町': 114336.315, '稚内市': 64560.63649999999, '中標津町': 77744.6967, '名寄市': 58834.9578, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 35293.944624471085, '中標津町': 34649.8065355361, '名寄市': 33216.62001652857, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 51925.0483854375, '中標津町': 51473.97522298472, '名寄市': 50401.99230993282, '根室市': 32621.32286033444}

TC_indirect: {'枝幸町': 32095.958920000005, '留萌市': 19006.80394, '浦河町': 14741.236820000002, '羽幌町': 21107.97526, '様似町': 19875.535120000004, '浜頓別町': 6951.028339999999, '中頓別町': 6575.7774, '増毛町': 2477.8062, '苫前町': 2725.624}
IC_trans: {'枝幸町': 1403.8846562720078, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '羽幌町': 794.8248227342604, '様似町': 721.3163959728987, '浜頓別町': 567.6741499849868, '中頓別町': 314.6420402643324, '増毛町': 297.96626674201866, '苫前町': 218.918140151922}
OC_trans: {'枝幸町': 77887.0344288109, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '羽幌町': 40350.65980011619, '様似町': 35401.00126854625, '浜頓別町': 27600.136599020796, '中頓別町': 14145.603341845994, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126}

=============================
Total cost: 8432768.370753653
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(201/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/241) t/day → receive from: 中継施設＝ 留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(163/175) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(12/175) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(99/160) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村
indirect 名寄市(61/160) t/day → receive from: 中継施設＝ 中頓別町(2070) → receive from: 中川町, 中頓別町
                                                    　　　羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　枝幸町(12611) → receive from: 枝幸町, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1600
世代数＝1000
0: neval=1600{'avg': 18138096.941930987, 'max': 36881134.19408616, 'min': 10694929.269303413} best=10694929.269303413
1: neval=1268{'avg': 14929348.436524786, 'max': 27776699.18550311, 'min': 10420682.65533815} best=10420682.65533815
2: neval=1285{'avg': 13351137.632899815, 'max': 22977347.98085423, 'min': 10385328.675753284} best=10385328.675753284
3: neval=1222{'avg': 12438973.894324195, 'max': 20392781.057572417, 'min': 10153251.731026046} best=10153251.731026046
4: neval=1298{'avg': 11834892.954103913, 'max': 17101004.073140264, 'min': 9819350.04236429} best=9819350.04236429
5: neval=1285{'avg': 11338122.481180958, 'max': 17816990.18453589, 'min': 9802494.675176091} best=9802494.675176091
6: neval=1280{'avg': 10873080.860208668, 'max': 16493309.27447243, 'min': 9724802.886250518} best=9724802.886250518
7: neval=1236{'avg': 10498616.751705857, 'max': 19122113.837997332, 'min': 9360094.91823651} best=9360094.91823651
8: neval=1258{'avg': 10236222.038291276, 'max': 17637680.297528394, 'min': 8974074.998684319} best=8974074.998684319
9: neval=1258{'avg': 10009140.824823715, 'max': 14547937.77477028, 'min': 9373648.784199685} best=8974074.998684319
10: neval=1261{'avg': 9841581.695369907, 'max': 14386663.148612818, 'min': 9134634.033538917} best=8974074.998684319
11: neval=1282{'avg': 9721267.112902207, 'max': 17443942.806541882, 'min': 9014360.497610118} best=8974074.998684319
12: neval=1254{'avg': 9575747.678905042, 'max': 16846708.42634593, 'min': 9041208.61632307} best=8974074.998684319
13: neval=1277{'avg': 9492307.847560003, 'max': 16196485.205054468, 'min': 9046808.150478067} best=8974074.998684319
14: neval=1264{'avg': 9360892.910072077, 'max': 15249419.772964228, 'min': 8975296.530616501} best=8974074.998684319
15: neval=1240{'avg': 9257932.881648907, 'max': 15209816.633812008, 'min': 8872860.983503632} best=8872860.983503632
16: neval=1291{'avg': 9208547.10718022, 'max': 23241891.558087178, 'min': 8770260.615503548} best=8770260.615503548
17: neval=1271{'avg': 9087040.593287539, 'max': 17226153.018106315, 'min': 8688805.840134373} best=8688805.840134373
18: neval=1234{'avg': 9007743.571177296, 'max': 16365954.240176233, 'min': 8688805.840134373} best=8688805.840134373
19: neval=1272{'avg': 8926689.968687711, 'max': 12725664.219684238, 'min': 8586606.059736425} best=8586606.059736425
20: neval=1286{'avg': 8897792.063060677, 'max': 19621327.536691714, 'min': 8577117.722017013} best=8577117.722017013
21: neval=1289{'avg': 8825675.976466391, 'max': 17597755.21822241, 'min': 8574251.19810163} best=8574251.19810163
22: neval=1225{'avg': 8774032.616612839, 'max': 15344350.98144567, 'min': 8556074.873460095} best=8556074.873460095
23: neval=1248{'avg': 8714555.25196835, 'max': 14430155.259215947, 'min': 8555939.63264549} best=8555939.63264549
24: neval=1276{'avg': 8683667.100851908, 'max': 15924341.550244212, 'min': 8527612.396824336} best=8527612.396824336
25: neval=1212{'avg': 8646263.70810992, 'max': 15004249.945757179, 'min': 8509409.423199063} best=8509409.423199063
26: neval=1230{'avg': 8624783.246728703, 'max': 16597557.90767621, 'min': 8500100.620809404} best=8500100.620809404
27: neval=1300{'avg': 8605665.146390326, 'max': 14273135.00905305, 'min': 8496867.69316744} best=8496867.69316744
28: neval=1253{'avg': 8588725.776442211, 'max': 14777834.076967036, 'min': 8479203.934014726} best=8479203.934014726
29: neval=1267{'avg': 8578372.035502879, 'max': 17202320.212105896, 'min': 8479203.934014726} best=8479203.934014726
30: neval=1290{'avg': 8552508.233964093, 'max': 17917077.50094013, 'min': 8483836.645258734} best=8479203.934014726
31: neval=1301{'avg': 8559447.634542936, 'max': 16983228.737456407, 'min': 8479557.905233758} best=8479203.934014726
32: neval=1257{'avg': 8526732.205359884, 'max': 15463965.277538756, 'min': 8476141.19175081} best=8476141.19175081
33: neval=1287{'avg': 8520556.050027445, 'max': 15197731.446491804, 'min': 8470813.780014148} best=8470813.780014148
34: neval=1269{'avg': 8529044.753639407, 'max': 15480234.154752381, 'min': 8465066.239539007} best=8465066.239539007
35: neval=1272{'avg': 8531552.754852772, 'max': 18975626.935914516, 'min': 8464247.23518211} best=8464247.23518211
36: neval=1259{'avg': 8512707.613244953, 'max': 15878370.790744895, 'min': 8459647.01191527} best=8459647.01191527
37: neval=1271{'avg': 8514623.127297437, 'max': 16430075.478009662, 'min': 8459647.01191527} best=8459647.01191527
38: neval=1276{'avg': 8516328.259538917, 'max': 16423932.304342585, 'min': 8459647.01191527} best=8459647.01191527
39: neval=1276{'avg': 8486070.861552123, 'max': 12740257.039646836, 'min': 8459647.01191527} best=8459647.01191527
40: neval=1266{'avg': 8486045.70755058, 'max': 15101674.428364394, 'min': 8456677.244657155} best=8456677.244657155
41: neval=1275{'avg': 8497165.62857066, 'max': 16695944.33417385, 'min': 8456677.244657155} best=8456677.244657155
42: neval=1291{'avg': 8497932.16877559, 'max': 15446930.413267309, 'min': 8456677.244657155} best=8456677.244657155
43: neval=1292{'avg': 8504063.482871924, 'max': 16338141.859150482, 'min': 8456677.244657155} best=8456677.244657155
44: neval=1283{'avg': 8506232.014000455, 'max': 16046191.382299181, 'min': 8456677.244657155} best=8456677.244657155
45: neval=1259{'avg': 8490703.915255364, 'max': 14313761.930462766, 'min': 8456677.244657155} best=8456677.244657155
46: neval=1276{'avg': 8502593.454882985, 'max': 17094210.20815094, 'min': 8456677.244657155} best=8456677.244657155
47: neval=1281{'avg': 8517238.910875175, 'max': 18677407.393925432, 'min': 8456677.244657155} best=8456677.244657155
48: neval=1265{'avg': 8489762.62030169, 'max': 18524559.479426775, 'min': 8456677.244657155} best=8456677.244657155
49: neval=1257{'avg': 8479958.7476049, 'max': 16499156.660704115, 'min': 8456677.244657155} best=8456677.244657155
50: neval=1278{'avg': 8479844.468768466, 'max': 15273349.52587905, 'min': 8456677.244657155} best=8456677.244657155
51: neval=1277{'avg': 8474244.999433458, 'max': 14389126.141311783, 'min': 8456677.244657155} best=8456677.244657155
52: neval=1296{'avg': 8498669.28117115, 'max': 19313835.125161976, 'min': 8456677.244657155} best=8456677.244657155
53: neval=1240{'avg': 8480924.060065, 'max': 13661757.217271216, 'min': 8456677.244657155} best=8456677.244657155
54: neval=1314{'avg': 8496044.830292331, 'max': 16831109.9248292, 'min': 8456677.244657155} best=8456677.244657155
55: neval=1258{'avg': 8495713.348798854, 'max': 16150986.19369857, 'min': 8456677.244657155} best=8456677.244657155
56: neval=1249{'avg': 8484209.322655572, 'max': 15747237.067717401, 'min': 8456677.244657155} best=8456677.244657155
57: neval=1278{'avg': 8480499.58760599, 'max': 15233596.657721281, 'min': 8456677.244657155} best=8456677.244657155
58: neval=1247{'avg': 8480782.063179443, 'max': 18048654.311759874, 'min': 8456677.244657155} best=8456677.244657155
59: neval=1255{'avg': 8472394.336148487, 'max': 14898421.21203475, 'min': 8456677.244657155} best=8456677.244657155
60: neval=1257{'avg': 8482468.591803398, 'max': 15258046.206485756, 'min': 8456677.244657155} best=8456677.244657155
61: neval=1259{'avg': 8498146.96390835, 'max': 17999769.696402308, 'min': 8456677.244657155} best=8456677.244657155
62: neval=1276{'avg': 8493522.785012517, 'max': 15818989.505839273, 'min': 8456677.244657155} best=8456677.244657155
63: neval=1314{'avg': 8495819.836343383, 'max': 18484022.010894034, 'min': 8456677.244657155} best=8456677.244657155
64: neval=1250{'avg': 8467461.155603152, 'max': 13759994.696091875, 'min': 8456677.244657155} best=8456677.244657155
65: neval=1269{'avg': 8477728.315822802, 'max': 14577600.21844791, 'min': 8456677.244657155} best=8456677.244657155
66: neval=1270{'avg': 8475420.043033581, 'max': 15177603.117151828, 'min': 8456677.244657155} best=8456677.244657155
67: neval=1280{'avg': 8478335.351182206, 'max': 16540502.969440587, 'min': 8456677.244657155} best=8456677.244657155
68: neval=1291{'avg': 8483351.361137176, 'max': 14034927.558450736, 'min': 8456677.244657155} best=8456677.244657155
69: neval=1251{'avg': 8481535.993620863, 'max': 20818983.05209165, 'min': 8456677.244657155} best=8456677.244657155
70: neval=1242{'avg': 8520753.783539338, 'max': 19431028.318698168, 'min': 8456677.244657155} best=8456677.244657155
71: neval=1285{'avg': 8481675.23102199, 'max': 15827828.480779953, 'min': 8456677.244657155} best=8456677.244657155
72: neval=1258{'avg': 8487541.998647247, 'max': 16342498.393563693, 'min': 8456677.244657155} best=8456677.244657155
73: neval=1279{'avg': 8497786.776733981, 'max': 17686027.54198733, 'min': 8456677.244657155} best=8456677.244657155
74: neval=1259{'avg': 8488138.00238171, 'max': 16350750.868915658, 'min': 8456677.244657155} best=8456677.244657155
75: neval=1228{'avg': 8474177.401239589, 'max': 13406241.851936812, 'min': 8456677.244657155} best=8456677.244657155
76: neval=1289{'avg': 8483608.896127054, 'max': 18076396.502193954, 'min': 8456677.244657155} best=8456677.244657155
77: neval=1273{'avg': 8469742.667975135, 'max': 12166259.222560067, 'min': 8456677.244657155} best=8456677.244657155
78: neval=1253{'avg': 8489889.99473454, 'max': 15686331.854163112, 'min': 8456677.244657155} best=8456677.244657155
79: neval=1268{'avg': 8487839.827166444, 'max': 14469729.267821912, 'min': 8456677.244657155} best=8456677.244657155
80: neval=1237{'avg': 8489433.855350677, 'max': 15377366.019742988, 'min': 8456677.244657155} best=8456677.244657155
81: neval=1278{'avg': 8489783.093885344, 'max': 15748517.017415857, 'min': 8456677.244657155} best=8456677.244657155
82: neval=1230{'avg': 8492812.204040674, 'max': 14422731.117379399, 'min': 8456677.244657155} best=8456677.244657155
83: neval=1288{'avg': 8494289.162267663, 'max': 15270092.817001708, 'min': 8456677.244657155} best=8456677.244657155
84: neval=1239{'avg': 8498733.936806489, 'max': 16285772.183038816, 'min': 8456677.244657155} best=8456677.244657155
85: neval=1269{'avg': 8497622.691417074, 'max': 17469030.2020004, 'min': 8456677.244657155} best=8456677.244657155
86: neval=1235{'avg': 8476212.987521002, 'max': 16796757.46433261, 'min': 8456677.244657155} best=8456677.244657155
87: neval=1254{'avg': 8481450.96551049, 'max': 13975727.254861629, 'min': 8456677.244657155} best=8456677.244657155
88: neval=1264{'avg': 8512941.217966594, 'max': 17054097.000096347, 'min': 8456677.244657155} best=8456677.244657155
89: neval=1247{'avg': 8484393.320780134, 'max': 15779072.973986866, 'min': 8456677.244657155} best=8456677.244657155
90: neval=1269{'avg': 8483241.875853034, 'max': 17552688.71283541, 'min': 8456677.244657155} best=8456677.244657155
