----------------------  実行情報  ----------------------
実行時間＝1144秒
個体数＝1100
合計世代数＝451
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2356, 1857, 1325, 1179, 908, 699, 665, 617, 507, 412, 377, 376, 302, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '厚岸町', '小樽市', '奈井江町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 39, 30, 21, 12, 11]
trans_facility = ['紋別市', '留萌市', '枝幸町', '苫前町', '浜頓別町', '中頓別町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['奈井江町'], ['苫前町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 418910.4472, '旭川市': 444752.8991, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, '中標津町': 322203.5191, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 61380.234127372605, '中標津町': 52426.741847844394, '稚内市': 41091.87134724592}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 54853.01115118092, '中標津町': 57132.50428832991, '稚内市': 55137.88930892302}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 29040.906160000002, '枝幸町': 23766.42624, '苫前町': 31191.9119, '浜頓別町': 6951.028339999999, '中頓別町': 25073.515480000005}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1568.4032538266808, '枝幸町': 1229.803052203425, '苫前町': 929.1300319312941, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 88510.68765174659, '枝幸町': 66558.52779814947, '苫前町': 48143.36498711909, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032}

=============================
Total cost: 9754820.187281907
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/376) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(61/376) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(14369) → receive from: 留萌市, 増毛町, 小平町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/216) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/216) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(4179) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
                                                    　　　枝幸町(10784) → receive from: 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 21484606.46637321, 'max': 36207212.847885996, 'min': 13000101.391798966} best=13000101.391798966
1: neval=866{'avg': 17816890.23094578, 'max': 29983709.655180097, 'min': 13236044.74495422} best=13000101.391798966
2: neval=857{'avg': 15881681.665028797, 'max': 23928551.18862369, 'min': 12513995.300273526} best=12513995.300273526
3: neval=892{'avg': 14637542.073860405, 'max': 24818657.416677047, 'min': 11152305.12143629} best=11152305.12143629
4: neval=865{'avg': 13750736.885362435, 'max': 25111280.01399849, 'min': 11121025.624178544} best=11121025.624178544
5: neval=868{'avg': 13155771.914731288, 'max': 19008005.72645303, 'min': 11226887.678781107} best=11121025.624178544
6: neval=881{'avg': 12649143.937370606, 'max': 26225752.66324916, 'min': 10778307.092514072} best=10778307.092514072
7: neval=874{'avg': 12173799.361793276, 'max': 17987203.00540284, 'min': 10722209.5314029} best=10722209.5314029
8: neval=859{'avg': 11792633.050471624, 'max': 19293661.37135388, 'min': 10609828.459681092} best=10609828.459681092
9: neval=880{'avg': 11495886.568790669, 'max': 17676958.266402595, 'min': 10450535.596910689} best=10450535.596910689
10: neval=863{'avg': 11289355.189210678, 'max': 17499800.99293712, 'min': 10330590.26794558} best=10330590.26794558
11: neval=890{'avg': 11050252.334713722, 'max': 17201923.968860768, 'min': 10351346.793987243} best=10330590.26794558
12: neval=858{'avg': 10855589.240952665, 'max': 21137259.12635151, 'min': 10238677.125297913} best=10238677.125297913
13: neval=856{'avg': 10700663.611217424, 'max': 16808807.50944429, 'min': 10227187.375731928} best=10227187.375731928
14: neval=873{'avg': 10538451.309968775, 'max': 19323112.48159904, 'min': 10117520.16087881} best=10117520.16087881
15: neval=872{'avg': 10430139.131059082, 'max': 16548454.771186262, 'min': 10000681.898811664} best=10000681.898811664
16: neval=845{'avg': 10329154.789761057, 'max': 17313542.341843463, 'min': 9906153.257173574} best=9906153.257173574
17: neval=882{'avg': 10247163.392851993, 'max': 21169834.826459087, 'min': 9906153.257173574} best=9906153.257173574
18: neval=852{'avg': 10150762.289393453, 'max': 14063831.797394425, 'min': 9906153.257173574} best=9906153.257173574
19: neval=887{'avg': 10105097.813044116, 'max': 16000816.248912916, 'min': 9880266.995288307} best=9880266.995288307
20: neval=874{'avg': 10051228.719632633, 'max': 15883392.029324641, 'min': 9844949.316029321} best=9844949.316029321
21: neval=867{'avg': 10036073.299084615, 'max': 16596841.067298114, 'min': 9847264.624562826} best=9844949.316029321
22: neval=886{'avg': 9980441.414466046, 'max': 17435322.96734383, 'min': 9817175.901701512} best=9817175.901701512
23: neval=846{'avg': 9943249.61842887, 'max': 15481154.30253249, 'min': 9816016.432730403} best=9816016.432730403
24: neval=890{'avg': 9930065.334229501, 'max': 16740850.538842952, 'min': 9792562.443153478} best=9792562.443153478
25: neval=835{'avg': 9903019.66245483, 'max': 18922057.047072083, 'min': 9787629.275737006} best=9787629.275737006
26: neval=892{'avg': 9881077.13448815, 'max': 21547424.10876172, 'min': 9790968.342521697} best=9787629.275737006
27: neval=877{'avg': 9859634.60157396, 'max': 16822241.895006802, 'min': 9791221.48883013} best=9787629.275737006
28: neval=829{'avg': 9837127.666268343, 'max': 20912118.201760627, 'min': 9791221.48883013} best=9787629.275737006
29: neval=841{'avg': 9826321.48121155, 'max': 22130189.49793869, 'min': 9787629.275737006} best=9787629.275737006
30: neval=908{'avg': 9818538.641078055, 'max': 18827125.199423153, 'min': 9787629.275737006} best=9787629.275737006
31: neval=873{'avg': 9836233.588442968, 'max': 17246061.40751615, 'min': 9787629.275737006} best=9787629.275737006
32: neval=879{'avg': 9823079.244622227, 'max': 17257058.01733132, 'min': 9787629.275737006} best=9787629.275737006
33: neval=846{'avg': 9829834.296852129, 'max': 17944270.978982177, 'min': 9787629.275737006} best=9787629.275737006
34: neval=872{'avg': 9831313.579152929, 'max': 15222880.689001987, 'min': 9787629.275737006} best=9787629.275737006
35: neval=866{'avg': 9834305.143153045, 'max': 16958442.40211472, 'min': 9787629.275737006} best=9787629.275737006
36: neval=840{'avg': 9805684.797311196, 'max': 16459121.797068221, 'min': 9787629.275737006} best=9787629.275737006
37: neval=877{'avg': 9841340.771691492, 'max': 21678605.084464107, 'min': 9783363.474318245} best=9783363.474318245
38: neval=855{'avg': 9820288.781929906, 'max': 20338567.39853799, 'min': 9783363.474318245} best=9783363.474318245
39: neval=864{'avg': 9807623.718643803, 'max': 18798207.537974387, 'min': 9783363.474318245} best=9783363.474318245
40: neval=852{'avg': 9795330.369430799, 'max': 13241136.3630632, 'min': 9783363.474318245} best=9783363.474318245
41: neval=847{'avg': 9825661.615980739, 'max': 19566742.02505645, 'min': 9783363.474318245} best=9783363.474318245
42: neval=876{'avg': 9819034.647352463, 'max': 22262477.472282562, 'min': 9783363.474318245} best=9783363.474318245
43: neval=857{'avg': 9823858.749468839, 'max': 19333221.344145324, 'min': 9783363.474318245} best=9783363.474318245
44: neval=861{'avg': 9825010.006492944, 'max': 17730800.603345193, 'min': 9775608.405751167} best=9775608.405751167
45: neval=858{'avg': 9819303.171422612, 'max': 18849240.80448559, 'min': 9775608.405751167} best=9775608.405751167
46: neval=854{'avg': 9803649.410569184, 'max': 15507396.221110322, 'min': 9770073.789932488} best=9770073.789932488
47: neval=865{'avg': 9812570.315421356, 'max': 15401809.709206022, 'min': 9770073.789932488} best=9770073.789932488
48: neval=871{'avg': 9825567.084168114, 'max': 18615468.309045263, 'min': 9770073.789932488} best=9770073.789932488
49: neval=855{'avg': 9825905.68973771, 'max': 18330474.624161407, 'min': 9770073.789932488} best=9770073.789932488
50: neval=889{'avg': 9830576.054466005, 'max': 18930883.705660768, 'min': 9770073.789932488} best=9770073.789932488
51: neval=866{'avg': 9806166.814854313, 'max': 17396792.22673402, 'min': 9770073.789932488} best=9770073.789932488
52: neval=877{'avg': 9819626.269579522, 'max': 18612136.19312721, 'min': 9770073.789932488} best=9770073.789932488
53: neval=868{'avg': 9828354.029291337, 'max': 18330307.744467154, 'min': 9770073.789932488} best=9770073.789932488
54: neval=871{'avg': 9789203.923950031, 'max': 16064487.599503623, 'min': 9770073.789932488} best=9770073.789932488
55: neval=889{'avg': 9806986.042093312, 'max': 15266690.048922364, 'min': 9770073.789932488} best=9770073.789932488
56: neval=896{'avg': 9812639.210946804, 'max': 18336738.9309428, 'min': 9770073.789932488} best=9770073.789932488
57: neval=858{'avg': 9794382.760245582, 'max': 17276626.295841813, 'min': 9770073.789932488} best=9770073.789932488
58: neval=886{'avg': 9815388.728693157, 'max': 20594052.575988688, 'min': 9770073.789932488} best=9770073.789932488
59: neval=863{'avg': 9801969.84233286, 'max': 16397279.755459113, 'min': 9770073.789932488} best=9770073.789932488
60: neval=892{'avg': 9812548.098592315, 'max': 20624975.410726342, 'min': 9770073.789932488} best=9770073.789932488
61: neval=885{'avg': 9812845.874573473, 'max': 17048779.06233464, 'min': 9770073.789932488} best=9770073.789932488
62: neval=883{'avg': 9814205.250884386, 'max': 17950057.96471002, 'min': 9770073.789932488} best=9770073.789932488
63: neval=884{'avg': 9813116.010679184, 'max': 16537010.781968169, 'min': 9770073.789932488} best=9770073.789932488
64: neval=866{'avg': 9819252.365668468, 'max': 18710046.39340019, 'min': 9770073.789932488} best=9770073.789932488
65: neval=850{'avg': 9847452.652439732, 'max': 22626756.71360697, 'min': 9770073.789932488} best=9770073.789932488
66: neval=893{'avg': 9810505.918526923, 'max': 17372652.68703746, 'min': 9770073.789932488} best=9770073.789932488
67: neval=844{'avg': 9797645.290784555, 'max': 19479189.02933402, 'min': 9770073.789932488} best=9770073.789932488
68: neval=887{'avg': 9803911.389050078, 'max': 24240112.576058984, 'min': 9770073.789932488} best=9770073.789932488
69: neval=845{'avg': 9829944.282507695, 'max': 20773993.81854944, 'min': 9770073.789932488} best=9770073.789932488
70: neval=883{'avg': 9836317.662679795, 'max': 17626235.430591293, 'min': 9770073.789932488} best=9770073.789932488
71: neval=862{'avg': 9797441.123027708, 'max': 17655559.274647493, 'min': 9770073.789932488} best=9770073.789932488
