----------------------  実行情報  ----------------------
実行時間＝15秒
個体数＝250
合計世代数＝56
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [10739, 5681, 5137]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '赤井川村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1190, 668]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['函館市']], [['苫小牧市'], ['旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9224733.668099998, '釧路市': 8212980.462700001, '室蘭市': 2929599.0212000003}
IC_inc: {'苫小牧市': 1374058.6541924253, '釧路市': 726865.6695921723, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 575345.6919426288, '釧路市': 304353.1150179599, '室蘭市': 275222.23754459264}

TC_indirect: {'旭川市': 4891836.571779999, '函館市': 1280256.1991200002}
IC_trans: {'旭川市': 32301.707684648514, '函館市': 19038.653303710416}
OC_trans: {'旭川市': 2628961.4247904993, '函館市': 1476660.003667228}

=============================
Total cost: 34609507.47359024
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9549/10739) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(1190/10739) t/day → receive from: 中継施設＝ 旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4469/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5137) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 57691304.33914078, 'max': 94914345.74417734, 'min': 40534614.58338112} best=40534614.58338112
1: neval=190{'avg': 49487289.2511441, 'max': 72598927.0905802, 'min': 39551082.54896296} best=39551082.54896296
2: neval=179{'avg': 43598115.59637512, 'max': 59771568.749770924, 'min': 35445158.82079024} best=35445158.82079024
3: neval=204{'avg': 40863465.7692637, 'max': 67327233.78577308, 'min': 35445158.82079024} best=35445158.82079024
4: neval=191{'avg': 38860355.38533893, 'max': 60650122.4740239, 'min': 35445158.82079024} best=35445158.82079024
5: neval=193{'avg': 36920992.5632482, 'max': 44707700.00974456, 'min': 34609507.47359024} best=34609507.47359024
6: neval=211{'avg': 35876767.45073042, 'max': 42677924.56471499, 'min': 34609507.47359024} best=34609507.47359024
7: neval=191{'avg': 35314941.581995465, 'max': 40499904.97760354, 'min': 34609507.47359024} best=34609507.47359024
8: neval=196{'avg': 35014943.82935017, 'max': 44035477.082749784, 'min': 34609507.47359024} best=34609507.47359024
9: neval=188{'avg': 34676131.83653492, 'max': 35445158.82079024, 'min': 34609507.47359024} best=34609507.47359024
10: neval=191{'avg': 34680467.16157709, 'max': 45670565.822379164, 'min': 34609507.47359024} best=34609507.47359024
11: neval=196{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
12: neval=195{'avg': 34621824.08662595, 'max': 37688660.73251413, 'min': 34609507.47359024} best=34609507.47359024
13: neval=202{'avg': 34613957.69649334, 'max': 35722063.199362606, 'min': 34609507.47359024} best=34609507.47359024
14: neval=187{'avg': 34617339.458181515, 'max': 36567503.62140841, 'min': 34609507.47359024} best=34609507.47359024
15: neval=195{'avg': 34654583.55136526, 'max': 41912234.19158516, 'min': 34609507.47359024} best=34609507.47359024
16: neval=205{'avg': 34616635.77405413, 'max': 36391582.58956136, 'min': 34609507.47359024} best=34609507.47359024
17: neval=216{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
18: neval=195{'avg': 34622009.24408321, 'max': 36405060.96135984, 'min': 34609507.47359024} best=34609507.47359024
19: neval=192{'avg': 34621537.19552549, 'max': 37616937.957400076, 'min': 34609507.47359024} best=34609507.47359024
20: neval=203{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
21: neval=202{'avg': 34624765.21339545, 'max': 38423942.42489024, 'min': 34609507.47359024} best=34609507.47359024
22: neval=195{'avg': 34612211.29961264, 'max': 35285463.97918854, 'min': 34609507.47359024} best=34609507.47359024
23: neval=207{'avg': 34639982.91461744, 'max': 42228367.73038788, 'min': 34609507.47359024} best=34609507.47359024
24: neval=196{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
25: neval=191{'avg': 34739888.37233261, 'max': 58005289.31277225, 'min': 34609507.47359024} best=34609507.47359024
26: neval=192{'avg': 34638717.64365044, 'max': 41125338.649499156, 'min': 34609507.47359024} best=34609507.47359024
27: neval=198{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
28: neval=193{'avg': 34661343.54858946, 'max': 41993136.553934835, 'min': 34609507.47359024} best=34609507.47359024
29: neval=199{'avg': 34621031.33296209, 'max': 36109929.74424163, 'min': 34609507.47359024} best=34609507.47359024
30: neval=193{'avg': 34614251.99175302, 'max': 35795637.014283165, 'min': 34609507.47359024} best=34609507.47359024
31: neval=199{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
32: neval=190{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
33: neval=211{'avg': 34648219.03900196, 'max': 42429429.463841334, 'min': 34609507.47359024} best=34609507.47359024
34: neval=209{'avg': 34619019.00289413, 'max': 36124039.22296217, 'min': 34609507.47359024} best=34609507.47359024
35: neval=200{'avg': 34649630.43913384, 'max': 42138826.84216671, 'min': 34609507.47359024} best=34609507.47359024
36: neval=207{'avg': 34643419.79391989, 'max': 39862644.911958836, 'min': 34609507.47359024} best=34609507.47359024
37: neval=206{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
38: neval=195{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
39: neval=198{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
40: neval=183{'avg': 34759004.93100276, 'max': 56395384.56585263, 'min': 34609507.47359024} best=34609507.47359024
41: neval=206{'avg': 34634200.79596709, 'max': 40782838.06779882, 'min': 34609507.47359024} best=34609507.47359024
42: neval=174{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
43: neval=197{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
44: neval=208{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
45: neval=199{'avg': 34674674.70688044, 'max': 42690811.68709743, 'min': 34609507.47359024} best=34609507.47359024
46: neval=189{'avg': 34652160.01107207, 'max': 37660261.28002619, 'min': 34609507.47359024} best=34609507.47359024
47: neval=198{'avg': 34618739.13936647, 'max': 36917423.91764528, 'min': 34609507.47359024} best=34609507.47359024
48: neval=192{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
49: neval=198{'avg': 34794841.70634022, 'max': 79988806.48186707, 'min': 34609507.47359024} best=34609507.47359024
50: neval=200{'avg': 34695307.0252755, 'max': 53941765.04253079, 'min': 34609507.47359024} best=34609507.47359024
51: neval=210{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
52: neval=195{'avg': 34618601.82962252, 'max': 36883096.481658176, 'min': 34609507.47359024} best=34609507.47359024
53: neval=207{'avg': 34613705.57619469, 'max': 35659033.12469979, 'min': 34609507.47359024} best=34609507.47359024
54: neval=196{'avg': 34609507.47359025, 'max': 34609507.47359024, 'min': 34609507.47359024} best=34609507.47359024
55: neval=191{'avg': 34703634.39422013, 'max': 58141237.63106147, 'min': 34609507.47359024} best=34609507.47359024
