----------------------  実行情報  ----------------------
実行時間＝34秒
個体数＝350
合計世代数＝77
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4772, 3018, 1193, 924]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[668]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 4206625.9456, '札幌市': 1367702.9187999999, '旭川市': 3238145.9848000007, '帯広市': 491813.0349}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 610634.6220293177, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 255684.86327977604, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284}

TC_indirect: {'函館市': 1280256.1991200002}
IC_trans: {'函館市': 19038.653303710416}
OC_trans: {'函館市': 1476660.003667228}

============================
Total cost: 20003959.5834351
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 34257018.318715364, 'max': 61865561.57712268, 'min': 24713184.967552014} best=24713184.967552014
1: neval=268{'avg': 30372757.140321884, 'max': 48386346.98717215, 'min': 22287044.15964296} best=22287044.15964296
2: neval=270{'avg': 28197593.124947783, 'max': 37931308.60953849, 'min': 20273144.938806985} best=20273144.938806985
3: neval=274{'avg': 26349537.709449854, 'max': 37585686.49017881, 'min': 20273144.938806985} best=20273144.938806985
4: neval=275{'avg': 24748809.30274736, 'max': 35702473.571725324, 'min': 20273144.938806985} best=20273144.938806985
5: neval=270{'avg': 22980062.340264663, 'max': 29647258.633682605, 'min': 20273144.938806985} best=20273144.938806985
6: neval=269{'avg': 21736482.260351922, 'max': 39297433.47918153, 'min': 20003959.5834351} best=20003959.5834351
7: neval=283{'avg': 20911146.41067888, 'max': 32187280.49327431, 'min': 20003959.5834351} best=20003959.5834351
8: neval=276{'avg': 20555172.65189136, 'max': 28072460.70943622, 'min': 20003959.5834351} best=20003959.5834351
9: neval=276{'avg': 20305789.20766678, 'max': 25009985.85167762, 'min': 20003959.5834351} best=20003959.5834351
10: neval=268{'avg': 20324695.82876985, 'max': 35783335.804216824, 'min': 20003959.5834351} best=20003959.5834351
11: neval=278{'avg': 20213081.56560316, 'max': 21067839.553756844, 'min': 20003959.5834351} best=20003959.5834351
12: neval=280{'avg': 20169696.841590524, 'max': 21521659.663235977, 'min': 20003959.5834351} best=20003959.5834351
13: neval=255{'avg': 20096060.618557103, 'max': 21521659.663235977, 'min': 20003959.5834351} best=20003959.5834351
14: neval=281{'avg': 20100359.311340857, 'max': 27633949.9346001, 'min': 20003959.5834351} best=20003959.5834351
15: neval=278{'avg': 20059797.888314933, 'max': 30226196.728209, 'min': 20003959.5834351} best=20003959.5834351
16: neval=267{'avg': 20102509.63135659, 'max': 31136299.226075366, 'min': 20003959.5834351} best=20003959.5834351
17: neval=291{'avg': 20073211.718943845, 'max': 30601179.478616692, 'min': 20003959.5834351} best=20003959.5834351
18: neval=290{'avg': 20036564.674389455, 'max': 27935349.680582397, 'min': 20003959.5834351} best=20003959.5834351
19: neval=277{'avg': 20015961.486831132, 'max': 22629796.199087035, 'min': 20003959.5834351} best=20003959.5834351
20: neval=266{'avg': 20057297.938074265, 'max': 30158806.815073974, 'min': 20003959.5834351} best=20003959.5834351
21: neval=277{'avg': 20021637.459051162, 'max': 24070658.20685784, 'min': 20003959.5834351} best=20003959.5834351
22: neval=264{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
23: neval=274{'avg': 20080907.886132535, 'max': 46935865.52753901, 'min': 20003959.5834351} best=20003959.5834351
24: neval=259{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
25: neval=287{'avg': 20019486.11051651, 'max': 25438244.061929416, 'min': 20003959.5834351} best=20003959.5834351
26: neval=260{'avg': 20049349.092811584, 'max': 29826560.645530593, 'min': 20003959.5834351} best=20003959.5834351
27: neval=274{'avg': 20066305.484251585, 'max': 29826560.645530593, 'min': 20003959.5834351} best=20003959.5834351
28: neval=275{'avg': 20030515.43034282, 'max': 29298506.001138035, 'min': 20003959.5834351} best=20003959.5834351
29: neval=270{'avg': 20116323.53900842, 'max': 30871906.3266351, 'min': 20003959.5834351} best=20003959.5834351
30: neval=260{'avg': 20037086.10903614, 'max': 25168412.676459704, 'min': 20003959.5834351} best=20003959.5834351
31: neval=270{'avg': 20152116.415525705, 'max': 43925401.37062758, 'min': 20003959.5834351} best=20003959.5834351
32: neval=275{'avg': 20031212.141006693, 'max': 27356453.146185577, 'min': 20003959.5834351} best=20003959.5834351
33: neval=271{'avg': 20020426.744694613, 'max': 23227367.264565706, 'min': 20003959.5834351} best=20003959.5834351
34: neval=276{'avg': 20023039.79432077, 'max': 26682033.393421177, 'min': 20003959.5834351} best=20003959.5834351
35: neval=295{'avg': 20020127.98587142, 'max': 25662900.436147507, 'min': 20003959.5834351} best=20003959.5834351
36: neval=282{'avg': 20031382.172667846, 'max': 25830578.247969788, 'min': 20003959.5834351} best=20003959.5834351
37: neval=271{'avg': 20030453.564580884, 'max': 25073401.219353735, 'min': 20003959.5834351} best=20003959.5834351
38: neval=279{'avg': 20152187.557052698, 'max': 39462766.736459255, 'min': 20003959.5834351} best=20003959.5834351
39: neval=278{'avg': 20070924.572407383, 'max': 39091223.356352285, 'min': 20003959.5834351} best=20003959.5834351
40: neval=274{'avg': 20090074.7930457, 'max': 41033142.663835116, 'min': 20003959.5834351} best=20003959.5834351
41: neval=273{'avg': 20009511.395248897, 'max': 21947093.718265187, 'min': 20003959.5834351} best=20003959.5834351
42: neval=260{'avg': 20014834.33219731, 'max': 23810121.65020939, 'min': 20003959.5834351} best=20003959.5834351
43: neval=281{'avg': 20043636.459803488, 'max': 27975515.44952522, 'min': 20003959.5834351} best=20003959.5834351
44: neval=273{'avg': 20020464.723455932, 'max': 23288095.026624292, 'min': 20003959.5834351} best=20003959.5834351
45: neval=275{'avg': 20020891.18179801, 'max': 25930019.01045509, 'min': 20003959.5834351} best=20003959.5834351
46: neval=267{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
47: neval=285{'avg': 20046969.111834064, 'max': 32680681.855777375, 'min': 20003959.5834351} best=20003959.5834351
48: neval=273{'avg': 20015883.902298458, 'max': 24177471.18561165, 'min': 20003959.5834351} best=20003959.5834351
49: neval=292{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
50: neval=267{'avg': 20014626.461760283, 'max': 23737366.997249357, 'min': 20003959.5834351} best=20003959.5834351
51: neval=277{'avg': 20030705.98082085, 'max': 27628549.890449233, 'min': 20003959.5834351} best=20003959.5834351
52: neval=292{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
53: neval=266{'avg': 20034212.035178468, 'max': 25968527.062335096, 'min': 20003959.5834351} best=20003959.5834351
54: neval=276{'avg': 20124662.014587823, 'max': 37819023.28625475, 'min': 20003959.5834351} best=20003959.5834351
55: neval=275{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
56: neval=275{'avg': 20027863.54462073, 'max': 28370345.998406265, 'min': 20003959.5834351} best=20003959.5834351
57: neval=277{'avg': 20013178.07968718, 'max': 23230433.271664567, 'min': 20003959.5834351} best=20003959.5834351
58: neval=268{'avg': 20073153.949678283, 'max': 37225706.22141237, 'min': 20003959.5834351} best=20003959.5834351
59: neval=271{'avg': 20079886.258811936, 'max': 33816687.610596046, 'min': 20003959.5834351} best=20003959.5834351
60: neval=280{'avg': 20017675.16599115, 'max': 24804413.478053447, 'min': 20003959.5834351} best=20003959.5834351
61: neval=280{'avg': 20015481.933429096, 'max': 24036782.0813351, 'min': 20003959.5834351} best=20003959.5834351
62: neval=264{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
63: neval=256{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
64: neval=260{'avg': 20008362.932343096, 'max': 21545131.701235104, 'min': 20003959.5834351} best=20003959.5834351
65: neval=275{'avg': 20045680.696842358, 'max': 26619960.372619417, 'min': 20003959.5834351} best=20003959.5834351
66: neval=286{'avg': 20031760.71788098, 'max': 26619960.372619417, 'min': 20003959.5834351} best=20003959.5834351
67: neval=286{'avg': 20041553.292887114, 'max': 27311942.162887998, 'min': 20003959.5834351} best=20003959.5834351
68: neval=266{'avg': 20027375.207375046, 'max': 23227367.264565706, 'min': 20003959.5834351} best=20003959.5834351
69: neval=306{'avg': 20040469.296512768, 'max': 29558951.479488723, 'min': 20003959.5834351} best=20003959.5834351
70: neval=294{'avg': 20122496.31901528, 'max': 36101054.801855125, 'min': 20003959.5834351} best=20003959.5834351
71: neval=280{'avg': 20076283.070367448, 'max': 33491901.26125113, 'min': 20003959.5834351} best=20003959.5834351
72: neval=272{'avg': 20050222.727034062, 'max': 31169492.225988492, 'min': 20003959.5834351} best=20003959.5834351
