----------------------  実行情報  ----------------------
実行時間＝985秒
個体数＝1300
合計世代数＝303
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 16
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2329, 1857, 1314, 1179, 908, 730, 710, 575, 495, 412, 377, 360, 302, 249]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '厚岸町', '小樽市', '岩見沢市', '中標津町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[48, 41, 37, 22, 17, 16, 12, 10, 9, 5]
trans_facility = ['八雲町', '枝幸町', '留萌市', 'せたな町', '羽幌町', '今金町', '浜頓別町', '中頓別町', '遠別町', '小平町']
trans_blocks = [['八雲町', '長万部町', '乙部町'], ['今金町'], ['島牧村', 'せたな町'], ['北竜町', '留萌市', '増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['伊達市'], ['今金町', 'せたな町']], [['函館市'], ['八雲町']], [['旭川市'], ['小平町', '留萌市']], [['稚内市'], ['羽幌町', '遠別町', '浜頓別町', '中頓別町', '枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 281974.9989, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 484016.2885, '函館市': 309361.6039, '千歳市': 270670.80760000006, '北見市': 460450.42360000004, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '岩見沢市': 300680.0574, '中標津町': 322203.5191, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 168172.18364142557, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 98995.47654640216, '函館市': 97044.65191580063, '千歳市': 83353.17713718879, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '岩見沢市': 59445.76632170323, '中標津町': 52426.741847844394, '稚内市': 45544.35107964641}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70417.03865221521, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 39095.591526857934, '函館市': 38031.13085168833, '千歳市': 35658.10402885367, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '岩見沢市': 55626.0469690086, '中標津町': 57132.50428832991, '稚内市': 56587.15401047625}

TC_indirect: {'八雲町': 53805.433399999994, '枝幸町': 62319.562900000004, '留萌市': 29773.24218, 'せたな町': 23012.155140000003, '羽幌町': 18447.058360000003, '今金町': 12582.89804, '浜頓別町': 6951.028339999999, '中頓別町': 21066.611560000005, '遠別町': 11008.790399999998, '小平町': 3274.0786200000002}
IC_trans: {'八雲町': 1864.596232273445, '枝幸町': 1638.3718261762633, '留萌市': 1478.8952800648372, 'せたな町': 963.043634055183, '羽幌町': 784.0716151314332, '今金町': 746.5473704414408, '浜頓別町': 567.6741499849868, '中頓別町': 492.88665988561894, '遠別町': 478.22498126505155, '小平町': 270.61501247347496}
OC_trans: {'八雲町': 107637.9476797397, '枝幸町': 92763.86272665387, '留萌市': 82843.16372074271, 'せたな町': 50267.139133800156, '羽幌町': 39643.34466533036, '今金町': 36817.952699155096, '浜頓別町': 27600.136599020796, '中頓別町': 23352.728694644476, '遠別町': 22643.584727355414, '小平町': 12020.773785148443}

=============================
Total cost: 9770936.039799819
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1276/1314) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(38/1314) t/day → receive from: 中継施設＝ 今金町(5942) → receive from: 今金町
                                                    　　　せたな町(8063) → receive from: 島牧村, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(688/730) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/730) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(13409) → receive from: 北竜町, 留萌市, 増毛町
direct 函館市(662/710) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(48/710) t/day → receive from: 中継施設＝ 八雲町(17600) → receive from: 八雲町, 長万部町, 乙部町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/249) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(90/249) t/day → receive from: 中継施設＝ 羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(3593) → receive from: 美深町, 音威子府村, 中頓別町
                                                    　　　枝幸町(15125) → receive from: 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 23905208.244387083, 'max': 41267669.05071836, 'min': 14078366.260297278} best=14078366.260297278
1: neval=1047{'avg': 19993130.505629502, 'max': 32097264.481715344, 'min': 13847219.158536384} best=13847219.158536384
2: neval=1004{'avg': 17694344.04130163, 'max': 28360871.164108824, 'min': 12205448.663220119} best=12205448.663220119
3: neval=1028{'avg': 16327410.20732538, 'max': 25847700.323966675, 'min': 12206123.152277144} best=12205448.663220119
4: neval=1053{'avg': 15198640.685113814, 'max': 24898993.993411765, 'min': 12104029.305030651} best=12104029.305030651
5: neval=1008{'avg': 14405755.528783012, 'max': 20601712.173134677, 'min': 12174002.07011214} best=12104029.305030651
6: neval=1045{'avg': 13751422.773121608, 'max': 20352224.994313926, 'min': 10870221.607143354} best=10870221.607143354
7: neval=1033{'avg': 13291902.857994387, 'max': 21580725.12931898, 'min': 11628257.095777947} best=10870221.607143354
8: neval=1030{'avg': 12804731.873172443, 'max': 17753232.556891356, 'min': 11366042.504501797} best=10870221.607143354
9: neval=1045{'avg': 12443464.252803888, 'max': 21675983.717048183, 'min': 11005599.568098301} best=10870221.607143354
10: neval=1016{'avg': 12043709.478057394, 'max': 18692704.685370944, 'min': 10957954.28765655} best=10870221.607143354
11: neval=1010{'avg': 11781530.954924988, 'max': 23427582.561773166, 'min': 10865611.82335186} best=10865611.82335186
12: neval=1032{'avg': 11564261.07903427, 'max': 23185811.1954845, 'min': 10616769.792569507} best=10616769.792569507
13: neval=999{'avg': 11366373.985160243, 'max': 18282575.080488384, 'min': 10369510.429287551} best=10369510.429287551
14: neval=1032{'avg': 11166161.21393469, 'max': 18658916.03500069, 'min': 10369510.429287551} best=10369510.429287551
15: neval=1001{'avg': 10993795.3133814, 'max': 18984673.63920879, 'min': 10340541.902322583} best=10340541.902322583
16: neval=1022{'avg': 10850694.335361058, 'max': 19444497.668310646, 'min': 10211369.980177138} best=10211369.980177138
17: neval=1015{'avg': 10742445.336893607, 'max': 17005478.695202902, 'min': 10223883.302623197} best=10211369.980177138
18: neval=1007{'avg': 10632081.211493371, 'max': 16645242.840164533, 'min': 10058144.047437754} best=10058144.047437754
19: neval=1006{'avg': 10540296.832998833, 'max': 19406056.905455437, 'min': 10058144.047437754} best=10058144.047437754
20: neval=1014{'avg': 10452774.719836066, 'max': 19422003.022188585, 'min': 9923978.480715174} best=9923978.480715174
21: neval=1018{'avg': 10369408.776831474, 'max': 18107653.892008692, 'min': 9923978.480715174} best=9923978.480715174
22: neval=1042{'avg': 10330262.47669582, 'max': 24073064.040747587, 'min': 9923978.480715174} best=9923978.480715174
23: neval=1004{'avg': 10238323.767133432, 'max': 18796834.95812513, 'min': 9923978.480715174} best=9923978.480715174
24: neval=1022{'avg': 10128780.269100992, 'max': 18060220.642718837, 'min': 9905696.680076836} best=9905696.680076836
25: neval=1064{'avg': 10099695.355504787, 'max': 22760084.569005426, 'min': 9908198.985905938} best=9905696.680076836
26: neval=1031{'avg': 10047634.238522341, 'max': 18568502.310328472, 'min': 9863907.638347987} best=9863907.638347987
27: neval=1026{'avg': 10022345.578865036, 'max': 19470169.779301815, 'min': 9863907.638347987} best=9863907.638347987
28: neval=1037{'avg': 9983535.77787964, 'max': 18793148.89105554, 'min': 9831224.337572942} best=9831224.337572942
29: neval=1026{'avg': 9950294.9395949, 'max': 19551090.570034467, 'min': 9824512.403265167} best=9824512.403265167
30: neval=1062{'avg': 9954586.452962708, 'max': 18861340.74266166, 'min': 9817882.624434892} best=9817882.624434892
31: neval=1034{'avg': 9912410.008209564, 'max': 20191945.144722085, 'min': 9810780.93352035} best=9810780.93352035
32: neval=1054{'avg': 9916031.155114166, 'max': 25228144.50216807, 'min': 9800198.717371115} best=9800198.717371115
33: neval=1021{'avg': 9889819.26982943, 'max': 19923778.772054717, 'min': 9800062.711213503} best=9800062.711213503
34: neval=1022{'avg': 9910044.489149092, 'max': 24332610.89914325, 'min': 9792390.123077422} best=9792390.123077422
35: neval=1020{'avg': 9894588.573857939, 'max': 21436697.072769485, 'min': 9792390.123077422} best=9792390.123077422
36: neval=994{'avg': 9837897.498988569, 'max': 17034399.70804275, 'min': 9787113.310772778} best=9787113.310772778
37: neval=1024{'avg': 9873650.990802025, 'max': 23869112.331954826, 'min': 9775154.492866676} best=9775154.492866676
38: neval=1004{'avg': 9830251.978019694, 'max': 23630562.5537223, 'min': 9775154.492866676} best=9775154.492866676
39: neval=1053{'avg': 9824011.474458557, 'max': 17735882.913266104, 'min': 9772406.1059056} best=9772406.1059056
40: neval=1019{'avg': 9830385.916934114, 'max': 25558583.19746443, 'min': 9774289.310669921} best=9772406.1059056
41: neval=1034{'avg': 9832930.70617947, 'max': 18072944.173946626, 'min': 9774289.310669921} best=9772406.1059056
42: neval=1052{'avg': 9819504.419851646, 'max': 17085782.168617748, 'min': 9770936.039799819} best=9770936.039799819
43: neval=1012{'avg': 9816375.763244072, 'max': 15251143.90295221, 'min': 9770936.039799819} best=9770936.039799819
44: neval=1018{'avg': 9797019.368608845, 'max': 17052766.18786988, 'min': 9770936.039799819} best=9770936.039799819
45: neval=1023{'avg': 9817521.54170387, 'max': 17239234.962892737, 'min': 9770936.039799819} best=9770936.039799819
46: neval=1044{'avg': 9805330.130620794, 'max': 22108220.861158106, 'min': 9770936.039799819} best=9770936.039799819
47: neval=1046{'avg': 9814050.793314638, 'max': 18719986.64857218, 'min': 9770936.039799819} best=9770936.039799819
48: neval=994{'avg': 9815977.334740458, 'max': 20162388.532562837, 'min': 9770936.039799819} best=9770936.039799819
49: neval=1024{'avg': 9808601.291562181, 'max': 22254586.472099327, 'min': 9770936.039799819} best=9770936.039799819
50: neval=1009{'avg': 9823225.532600557, 'max': 21058127.67511056, 'min': 9770936.039799819} best=9770936.039799819
51: neval=1050{'avg': 9820519.926277386, 'max': 18900516.77267634, 'min': 9770936.039799819} best=9770936.039799819
52: neval=1037{'avg': 9825070.324271385, 'max': 19708533.37824593, 'min': 9770936.039799819} best=9770936.039799819
53: neval=999{'avg': 9797600.429436147, 'max': 17327230.567657236, 'min': 9770936.039799819} best=9770936.039799819
54: neval=1019{'avg': 9808494.189810887, 'max': 20184067.036152504, 'min': 9770936.039799819} best=9770936.039799819
55: neval=997{'avg': 9809419.236751955, 'max': 18770498.68253797, 'min': 9770936.039799819} best=9770936.039799819
56: neval=1025{'avg': 9813725.969509674, 'max': 20159726.261952914, 'min': 9770936.039799819} best=9770936.039799819
57: neval=996{'avg': 9810721.71578977, 'max': 18489559.14484645, 'min': 9770936.039799819} best=9770936.039799819
58: neval=1042{'avg': 9843495.640990375, 'max': 21232535.532944787, 'min': 9770936.039799819} best=9770936.039799819
59: neval=1036{'avg': 9803685.8058168, 'max': 20156288.880376004, 'min': 9770936.039799819} best=9770936.039799819
60: neval=1039{'avg': 9805583.608499227, 'max': 16620741.712347966, 'min': 9770936.039799819} best=9770936.039799819
61: neval=1021{'avg': 9788976.349985914, 'max': 17832184.131891944, 'min': 9770936.039799819} best=9770936.039799819
62: neval=980{'avg': 9798585.229792627, 'max': 17990594.91372589, 'min': 9770936.039799819} best=9770936.039799819
63: neval=1045{'avg': 9801255.467857217, 'max': 16996099.940685004, 'min': 9770936.039799819} best=9770936.039799819
64: neval=1032{'avg': 9788779.849100204, 'max': 17332304.764843263, 'min': 9770936.039799819} best=9770936.039799819
65: neval=1013{'avg': 9781137.252747022, 'max': 14878898.271752905, 'min': 9770936.039799819} best=9770936.039799819
66: neval=1047{'avg': 9793001.47683247, 'max': 14793233.246515889, 'min': 9770936.039799819} best=9770936.039799819
67: neval=1025{'avg': 9794111.916624106, 'max': 18278511.593020733, 'min': 9770936.039799819} best=9770936.039799819
68: neval=1032{'avg': 9831844.3544898, 'max': 19599143.26887107, 'min': 9770936.039799819} best=9770936.039799819
69: neval=1034{'avg': 9810160.26898103, 'max': 16670458.34296251, 'min': 9770936.039799819} best=9770936.039799819
70: neval=1036{'avg': 9807873.38788115, 'max': 18865095.520598676, 'min': 9770936.039799819} best=9770936.039799819
71: neval=1023{'avg': 9813877.072068702, 'max': 18322428.18322773, 'min': 9770936.039799819} best=9770936.039799819
72: neval=1012{'avg': 9800636.138411062, 'max': 14816094.481285185, 'min': 9770936.039799819} best=9770936.039799819
73: neval=996{'avg': 9779779.753690764, 'max': 13264679.24332949, 'min': 9770936.039799819} best=9770936.039799819
74: neval=1031{'avg': 9791756.944645394, 'max': 19494937.60584899, 'min': 9770936.039799819} best=9770936.039799819
75: neval=989{'avg': 9796259.244567346, 'max': 16391957.832548564, 'min': 9770936.039799819} best=9770936.039799819
76: neval=1024{'avg': 9807332.081169542, 'max': 20582186.42726287, 'min': 9770936.039799819} best=9770936.039799819
77: neval=1022{'avg': 9785487.930125257, 'max': 16936438.473919645, 'min': 9770936.039799819} best=9770936.039799819
78: neval=1046{'avg': 9818214.623693228, 'max': 18533365.373041984, 'min': 9770936.039799819} best=9770936.039799819
79: neval=1039{'avg': 9826425.526492145, 'max': 17888712.353975773, 'min': 9770936.039799819} best=9770936.039799819
80: neval=1017{'avg': 9813334.51925614, 'max': 16400348.69721287, 'min': 9770936.039799819} best=9770936.039799819
81: neval=1017{'avg': 9824426.704555359, 'max': 17117629.559558492, 'min': 9770936.039799819} best=9770936.039799819
82: neval=1046{'avg': 9802059.238036608, 'max': 17969957.013232876, 'min': 9770936.039799819} best=9770936.039799819
83: neval=1028{'avg': 9805827.920179892, 'max': 20302739.92893052, 'min': 9770936.039799819} best=9770936.039799819
84: neval=1047{'avg': 9820468.325503457, 'max': 17049397.177290067, 'min': 9770936.039799819} best=9770936.039799819
