----------------------  実行情報  ----------------------
実行時間＝3457秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 665, 507, 501, 412, 377, 371, 366, 302, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '厚岸町', '小樽市', '奈井江町', 'むかわ町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 34, 21, 16, 16, 16, 11, 5, 0]
trans_facility = ['紋別市', '枝幸町', '留萌市', '浦河町', '苫前町', '浜頓別町', '様似町', '遠別町', '増毛町', '中標津町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], []]

arrows = [[['奈井江町'], ['苫前町', '留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 444752.8991, '北見市': 295988.3922, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '北見市': 76159.22633868283, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 60752.20229844227, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '北見市': 44005.53296480329, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55120.73461861042, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '留萌市': 22649.71726, '浦河町': 14741.236820000002, '苫前町': 17741.67506, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 13095.798599999998, '増毛町': 3160.5129, '中標津町': 0}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '苫前町': 729.7084345360815, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 536.6191129061297, '増毛町': 297.96626674201866, '中標津町': 0}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '苫前町': 36106.6283001182, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 25480.30125380561, '増毛町': 12736.107625499984, '中標津町': 0}

=============================
Total cost: 9478947.988292791
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/371) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(55/371) t/day → receive from: 中継施設＝ 苫前町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/221) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(62/221) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　遠別町(3985) → receive from: 中川町, 初山別村, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝1000
0: neval=1350{'avg': 23197753.578610037, 'max': 44399568.89637819, 'min': 14442234.855444726} best=14442234.855444726
1: neval=1076{'avg': 18936759.315935306, 'max': 33380261.70937137, 'min': 13721000.390542183} best=13721000.390542183
2: neval=1087{'avg': 16558988.909196839, 'max': 28735055.6358413, 'min': 13074986.820934877} best=13074986.820934877
3: neval=1072{'avg': 15388335.062729716, 'max': 30191752.810217563, 'min': 11858361.125425203} best=11858361.125425203
4: neval=1085{'avg': 14449572.580373473, 'max': 22446154.636501145, 'min': 11841078.977569062} best=11841078.977569062
5: neval=1060{'avg': 13796558.653132273, 'max': 20837217.53777862, 'min': 10814560.89552399} best=10814560.89552399
6: neval=1091{'avg': 13249561.938109893, 'max': 20384898.439990196, 'min': 10720506.303339431} best=10720506.303339431
7: neval=1070{'avg': 12750920.293833889, 'max': 20505782.26702208, 'min': 10946869.326138394} best=10720506.303339431
8: neval=1054{'avg': 12326748.267244836, 'max': 18474226.637425445, 'min': 10672506.094599878} best=10672506.094599878
9: neval=1041{'avg': 11903719.691110075, 'max': 16004678.497137334, 'min': 10685021.476519285} best=10672506.094599878
10: neval=1068{'avg': 11596853.507193906, 'max': 22081792.95540704, 'min': 10480673.714506667} best=10480673.714506667
11: neval=1065{'avg': 11336669.89490702, 'max': 19307028.793207236, 'min': 10476553.356113194} best=10476553.356113194
12: neval=1037{'avg': 11109683.353017824, 'max': 16198957.327381833, 'min': 10335143.117345285} best=10335143.117345285
13: neval=1053{'avg': 10927839.409340601, 'max': 15821658.909450693, 'min': 10061807.743058125} best=10061807.743058125
14: neval=1078{'avg': 10772524.67143418, 'max': 19406639.912254017, 'min': 9918027.413377635} best=9918027.413377635
15: neval=1092{'avg': 10623809.317260709, 'max': 19406639.912254017, 'min': 9918027.413377635} best=9918027.413377635
16: neval=1097{'avg': 10483332.729201542, 'max': 18685434.125653468, 'min': 9913854.464004563} best=9913854.464004563
17: neval=1066{'avg': 10378256.697346672, 'max': 16554598.910513178, 'min': 9875387.400453862} best=9875387.400453862
18: neval=1087{'avg': 10303198.64501397, 'max': 22714485.86832246, 'min': 9778565.059431221} best=9778565.059431221
19: neval=1087{'avg': 10196253.878063574, 'max': 20346983.1116481, 'min': 9778565.059431221} best=9778565.059431221
20: neval=1095{'avg': 10162339.415746652, 'max': 21939654.92031964, 'min': 9813832.505565982} best=9778565.059431221
21: neval=1055{'avg': 10048306.143967409, 'max': 18045276.10335167, 'min': 9739661.969468165} best=9739661.969468165
22: neval=1079{'avg': 10009397.566449298, 'max': 22274467.324235465, 'min': 9731392.73522769} best=9731392.73522769
23: neval=1052{'avg': 9953464.135747613, 'max': 19897166.2076769, 'min': 9703305.219562352} best=9703305.219562352
24: neval=1079{'avg': 9920601.542946775, 'max': 20358198.454739593, 'min': 9641970.107912242} best=9641970.107912242
25: neval=1031{'avg': 9849438.721616203, 'max': 15574294.433548987, 'min': 9621384.95477065} best=9621384.95477065
26: neval=1058{'avg': 9807540.077147247, 'max': 16748620.826785797, 'min': 9616765.642807906} best=9616765.642807906
27: neval=1071{'avg': 9793252.480528167, 'max': 24232992.878721215, 'min': 9594323.402762918} best=9594323.402762918
28: neval=1059{'avg': 9736530.429239651, 'max': 15935064.90108839, 'min': 9594323.402762918} best=9594323.402762918
29: neval=1073{'avg': 9764250.686232181, 'max': 22034585.718237087, 'min': 9574020.236607043} best=9574020.236607043
30: neval=1089{'avg': 9702767.958031068, 'max': 17221669.303355135, 'min': 9561229.35796883} best=9561229.35796883
31: neval=1080{'avg': 9670536.690431384, 'max': 21009173.09885607, 'min': 9563019.176192505} best=9561229.35796883
32: neval=1074{'avg': 9645160.859417075, 'max': 19492848.496847022, 'min': 9544582.69436919} best=9544582.69436919
33: neval=1075{'avg': 9634260.162342804, 'max': 20504328.596408512, 'min': 9527038.599845363} best=9527038.599845363
34: neval=1083{'avg': 9614585.133544972, 'max': 22592070.32893052, 'min': 9521813.246467765} best=9521813.246467765
35: neval=1082{'avg': 9614211.656533614, 'max': 22865284.762231886, 'min': 9521813.246467765} best=9521813.246467765
36: neval=1060{'avg': 9602001.835517555, 'max': 18327252.14522661, 'min': 9521813.246467765} best=9521813.246467765
37: neval=1060{'avg': 9562437.257283257, 'max': 14832432.957912225, 'min': 9510039.726852003} best=9510039.726852003
38: neval=1084{'avg': 9564273.650518546, 'max': 18279711.830555405, 'min': 9510547.763947463} best=9510039.726852003
39: neval=1084{'avg': 9562051.273561696, 'max': 16383965.302179111, 'min': 9510039.726852003} best=9510039.726852003
40: neval=1063{'avg': 9545514.172207693, 'max': 17410993.963448867, 'min': 9510039.726852003} best=9510039.726852003
41: neval=1053{'avg': 9544686.483214494, 'max': 16706219.502310561, 'min': 9510039.726852003} best=9510039.726852003
42: neval=1068{'avg': 9553395.21552675, 'max': 21993988.649516482, 'min': 9510039.726852003} best=9510039.726852003
43: neval=1085{'avg': 9553749.327261725, 'max': 21473970.0383694, 'min': 9510039.726852003} best=9510039.726852003
44: neval=1068{'avg': 9551967.041801555, 'max': 20328388.556401256, 'min': 9510039.726852003} best=9510039.726852003
45: neval=1096{'avg': 9554626.8848796, 'max': 23025338.88472676, 'min': 9510039.726852003} best=9510039.726852003
46: neval=1080{'avg': 9554613.404505352, 'max': 18235429.394160967, 'min': 9510039.726852003} best=9510039.726852003
47: neval=1079{'avg': 9551635.39942556, 'max': 17623282.03268768, 'min': 9510039.726852003} best=9510039.726852003
48: neval=1074{'avg': 9559079.607759623, 'max': 17467297.865419574, 'min': 9510039.726852003} best=9510039.726852003
49: neval=1070{'avg': 9527208.598677142, 'max': 17935101.294315502, 'min': 9510039.726852003} best=9510039.726852003
50: neval=1046{'avg': 9560069.255482243, 'max': 19765824.11230475, 'min': 9510039.726852003} best=9510039.726852003
51: neval=1019{'avg': 9546249.908804877, 'max': 15675685.177164651, 'min': 9510039.726852003} best=9510039.726852003
52: neval=1082{'avg': 9548898.714861598, 'max': 18507892.591009162, 'min': 9510039.726852003} best=9510039.726852003
53: neval=1070{'avg': 9552118.49417934, 'max': 23797619.92200814, 'min': 9510039.726852003} best=9510039.726852003
54: neval=1043{'avg': 9540185.035656411, 'max': 16057512.91248422, 'min': 9510039.726852003} best=9510039.726852003
55: neval=1069{'avg': 9559284.66858097, 'max': 22484060.15621427, 'min': 9510039.726852003} best=9510039.726852003
56: neval=1080{'avg': 9569431.498626119, 'max': 19299382.550944578, 'min': 9510039.726852003} best=9510039.726852003
57: neval=1079{'avg': 9545600.024102993, 'max': 15527096.763655927, 'min': 9510039.726852003} best=9510039.726852003
58: neval=1085{'avg': 9529705.925523609, 'max': 14609943.049993595, 'min': 9510039.726852003} best=9510039.726852003
59: neval=1071{'avg': 9552100.915208602, 'max': 16998717.574403238, 'min': 9510039.726852003} best=9510039.726852003
60: neval=1092{'avg': 9538959.879436137, 'max': 15209026.683987746, 'min': 9510039.726852003} best=9510039.726852003
61: neval=1103{'avg': 9544735.520423776, 'max': 20919621.610426877, 'min': 9510039.726852003} best=9510039.726852003
62: neval=1083{'avg': 9550492.83969018, 'max': 19141930.687798332, 'min': 9510039.726852003} best=9510039.726852003
63: neval=1069{'avg': 9552639.236853043, 'max': 20887559.38134807, 'min': 9510039.726852003} best=9510039.726852003
64: neval=1040{'avg': 9551970.608860726, 'max': 25138397.85869152, 'min': 9510039.726852003} best=9510039.726852003
65: neval=1087{'avg': 9552300.35590766, 'max': 19553883.229573797, 'min': 9510039.726852003} best=9510039.726852003
66: neval=1035{'avg': 9538795.182934415, 'max': 18053527.025392722, 'min': 9510039.726852003} best=9510039.726852003
67: neval=1051{'avg': 9535836.776987834, 'max': 17794185.118411154, 'min': 9510039.726852003} best=9510039.726852003
68: neval=1060{'avg': 9564163.282696938, 'max': 15865511.498819904, 'min': 9510039.726852003} best=9510039.726852003
69: neval=1059{'avg': 9546144.2294282, 'max': 19284456.99858794, 'min': 9510039.726852003} best=9510039.726852003
70: neval=1039{'avg': 9552188.155961802, 'max': 16702588.665886529, 'min': 9510039.726852003} best=9510039.726852003
71: neval=1010{'avg': 9571106.698942613, 'max': 19886109.018226396, 'min': 9510039.726852003} best=9510039.726852003
72: neval=1066{'avg': 9544035.650453817, 'max': 15440479.336921636, 'min': 9510039.726852003} best=9510039.726852003
73: neval=1050{'avg': 9536213.580480933, 'max': 16224170.047795566, 'min': 9510039.726852003} best=9510039.726852003
74: neval=1072{'avg': 9527630.94853505, 'max': 16338889.009071752, 'min': 9510039.726852003} best=9510039.726852003
75: neval=1063{'avg': 9556027.92705473, 'max': 20211861.695347555, 'min': 9510039.726852003} best=9510039.726852003
76: neval=1102{'avg': 9550693.603101833, 'max': 15600667.733305603, 'min': 9510039.726852003} best=9510039.726852003
77: neval=1095{'avg': 9539980.239791607, 'max': 15041025.060790934, 'min': 9510039.726852003} best=9510039.726852003
78: neval=1042{'avg': 9575705.147493845, 'max': 23466107.086891577, 'min': 9510039.726852003} best=9510039.726852003
79: neval=1079{'avg': 9563679.320523053, 'max': 18798820.299234413, 'min': 9510039.726852003} best=9510039.726852003
80: neval=1072{'avg': 9544791.024006976, 'max': 21280851.16467641, 'min': 9510039.726852003} best=9510039.726852003
81: neval=1046{'avg': 9535541.612375138, 'max': 17330225.721805487, 'min': 9510039.726852003} best=9510039.726852003
82: neval=1096{'avg': 9569348.33215767, 'max': 22390894.56730276, 'min': 9510039.726852003} best=9510039.726852003
83: neval=1095{'avg': 9571585.073274475, 'max': 21210581.838213023, 'min': 9510039.726852003} best=9510039.726852003
