----------------------  実行情報  ----------------------
実行時間＝1018秒
個体数＝1100
合計世代数＝411
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 853, 699, 617, 498, 381, 377, 342, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 37, 35, 21, 17, 11, 5]
trans_facility = ['紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '小平町']
trans_blocks = [['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['北竜町', '留萌市', '増毛町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['旭川市'], ['小平町', '留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '羽幌町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, '浜中町': 396974.9845, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '浜中町': 57348.32303742866, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '浜中町': 56290.70094281448, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 29773.24218, '枝幸町': 42669.876280000004, '羽幌町': 28275.239800000003, '浜頓別町': 17283.21834, '羅臼町': 8174.5236, '小平町': 3274.0786200000002}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1478.8952800648372, '枝幸町': 1430.4582109715063, '羽幌町': 929.1300319312941, '浜頓別町': 787.589820499099, '羅臼町': 523.8604079014556, '小平町': 270.61501247347496}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 82843.16372074271, '枝幸町': 79306.86959476679, '羽幌町': 48143.36498711909, '浜頓別町': 40345.736151811994, '羅臼町': 24772.212368114946, '小平町': 12020.773785148443}

==============================
Total cost: 10011211.978453826
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(13409) → receive from: 北竜町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(163/237) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(74/237) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 23299419.618564513, 'max': 37871159.62495808, 'min': 14031960.900178852} best=14031960.900178852
1: neval=876{'avg': 19388736.381616745, 'max': 29296721.05169379, 'min': 13548691.300377443} best=13548691.300377443
2: neval=866{'avg': 17318261.442664202, 'max': 27054962.712687906, 'min': 12440075.437097482} best=12440075.437097482
3: neval=836{'avg': 15941258.169845525, 'max': 27524045.133409504, 'min': 12219928.724644171} best=12219928.724644171
4: neval=880{'avg': 15023348.68950814, 'max': 23649380.36379458, 'min': 12461467.013523333} best=12219928.724644171
5: neval=881{'avg': 14283458.991435463, 'max': 24285146.356529955, 'min': 11968153.199278004} best=11968153.199278004
6: neval=845{'avg': 13637253.77858106, 'max': 20673017.034224626, 'min': 11396769.988779534} best=11396769.988779534
7: neval=868{'avg': 13141243.45020957, 'max': 18126161.028765276, 'min': 11440348.711395785} best=11396769.988779534
8: neval=837{'avg': 12647055.219627907, 'max': 19062563.4083242, 'min': 10971431.540316295} best=10971431.540316295
9: neval=866{'avg': 12271880.652547583, 'max': 20895209.451319356, 'min': 10838251.871817395} best=10838251.871817395
10: neval=884{'avg': 11952461.40071674, 'max': 19767799.432817847, 'min': 10681359.576329282} best=10681359.576329282
11: neval=879{'avg': 11721212.587678274, 'max': 22888415.992458925, 'min': 10609411.48085821} best=10609411.48085821
12: neval=879{'avg': 11481964.137752946, 'max': 22156201.031066187, 'min': 10409350.945722349} best=10409350.945722349
13: neval=868{'avg': 11198659.092872974, 'max': 23557563.041830853, 'min': 10378825.890882384} best=10378825.890882384
14: neval=876{'avg': 11021571.112548538, 'max': 18133700.48782326, 'min': 10373339.191381216} best=10373339.191381216
15: neval=867{'avg': 10886765.463798268, 'max': 18670901.46204923, 'min': 10354923.493127808} best=10354923.493127808
16: neval=888{'avg': 10767429.734410834, 'max': 17050203.148299836, 'min': 10274281.137483811} best=10274281.137483811
17: neval=887{'avg': 10655178.44572142, 'max': 19102964.38965868, 'min': 10230843.229197625} best=10230843.229197625
18: neval=875{'avg': 10519427.250536393, 'max': 17474507.71457264, 'min': 10178934.388568215} best=10178934.388568215
19: neval=858{'avg': 10469865.814654168, 'max': 18266020.69614137, 'min': 10182147.573787091} best=10178934.388568215
20: neval=873{'avg': 10392200.168049902, 'max': 17876436.796623338, 'min': 10170369.36445544} best=10170369.36445544
21: neval=885{'avg': 10351463.50149318, 'max': 17018331.93933308, 'min': 10161441.96959364} best=10161441.96959364
22: neval=868{'avg': 10291930.453213252, 'max': 21702424.817562763, 'min': 10141884.982283095} best=10141884.982283095
23: neval=859{'avg': 10273513.545427024, 'max': 20857147.62858825, 'min': 10116696.969372787} best=10116696.969372787
24: neval=853{'avg': 10225099.343422245, 'max': 17160943.006257545, 'min': 10085321.705546128} best=10085321.705546128
25: neval=874{'avg': 10228848.806503214, 'max': 19981759.12067524, 'min': 10085321.705546128} best=10085321.705546128
26: neval=843{'avg': 10157527.922833093, 'max': 18035626.760970432, 'min': 10083405.295522766} best=10083405.295522766
27: neval=869{'avg': 10141742.957802892, 'max': 17334818.941211965, 'min': 10061009.084022043} best=10061009.084022043
28: neval=857{'avg': 10141847.61127662, 'max': 19274234.171023414, 'min': 10058432.59034508} best=10058432.59034508
29: neval=874{'avg': 10137945.246740539, 'max': 21018794.913585544, 'min': 10054443.90246614} best=10054443.90246614
30: neval=888{'avg': 10121906.393285245, 'max': 19741191.611030605, 'min': 10042858.380779063} best=10042858.380779063
31: neval=875{'avg': 10135772.178411974, 'max': 20150310.999832027, 'min': 10040188.116326155} best=10040188.116326155
32: neval=879{'avg': 10144581.881184518, 'max': 18272523.389766973, 'min': 10039055.971692476} best=10039055.971692476
33: neval=848{'avg': 10094700.534811964, 'max': 18432364.060023002, 'min': 10032660.714626055} best=10032660.714626055
34: neval=870{'avg': 10074346.341768755, 'max': 17004161.14637333, 'min': 10027666.525646256} best=10027666.525646256
35: neval=915{'avg': 10105364.298113812, 'max': 17935423.964424226, 'min': 10027666.525646256} best=10027666.525646256
36: neval=849{'avg': 10072067.335497014, 'max': 16980622.097681537, 'min': 10027666.525646256} best=10027666.525646256
37: neval=850{'avg': 10051917.049558435, 'max': 15853942.94259677, 'min': 10026802.436495166} best=10026802.436495166
38: neval=867{'avg': 10087991.791219564, 'max': 23131106.74804598, 'min': 10026802.436495166} best=10026802.436495166
39: neval=881{'avg': 10066138.458966153, 'max': 20413790.766481392, 'min': 10022372.613974579} best=10022372.613974579
40: neval=876{'avg': 10089389.553222604, 'max': 21279395.096904185, 'min': 10022342.840200488} best=10022342.840200488
41: neval=865{'avg': 10089562.476687986, 'max': 18307632.40469063, 'min': 10015977.356908156} best=10015977.356908156
42: neval=856{'avg': 10050330.632714767, 'max': 16446267.040398475, 'min': 10015301.955284404} best=10015301.955284404
43: neval=868{'avg': 10073452.580209266, 'max': 21867172.46113015, 'min': 10015301.955284404} best=10015301.955284404
44: neval=867{'avg': 10045684.958797995, 'max': 17014824.709112953, 'min': 10015301.955284404} best=10015301.955284404
45: neval=848{'avg': 10052369.084366703, 'max': 17697852.841448776, 'min': 10015301.955284404} best=10015301.955284404
46: neval=855{'avg': 10047297.861870687, 'max': 14890205.014184924, 'min': 10015301.955284404} best=10015301.955284404
47: neval=852{'avg': 10070955.895973807, 'max': 20503255.905467533, 'min': 10015301.955284404} best=10015301.955284404
48: neval=854{'avg': 10078554.438439436, 'max': 23978627.597120572, 'min': 10015301.955284404} best=10015301.955284404
49: neval=860{'avg': 10041951.99835136, 'max': 22310045.481180638, 'min': 10015301.955284404} best=10015301.955284404
50: neval=838{'avg': 10078692.182652231, 'max': 23878165.139813464, 'min': 10015301.955284404} best=10015301.955284404
51: neval=869{'avg': 10038922.32398002, 'max': 17231460.503165625, 'min': 10015301.955284404} best=10015301.955284404
52: neval=860{'avg': 10028911.86512123, 'max': 13918583.557214541, 'min': 10015301.955284404} best=10015301.955284404
53: neval=854{'avg': 10057256.73203983, 'max': 23499858.820285037, 'min': 10015301.955284404} best=10015301.955284404
54: neval=886{'avg': 10080983.59500437, 'max': 20246372.804148402, 'min': 10015301.955284404} best=10015301.955284404
55: neval=895{'avg': 10076120.643813029, 'max': 19218972.727060445, 'min': 10015301.955284404} best=10015301.955284404
56: neval=870{'avg': 10037281.294500038, 'max': 15619345.46692069, 'min': 10015301.955284404} best=10015301.955284404
57: neval=851{'avg': 10079003.625333339, 'max': 24649755.48158569, 'min': 10015301.955284404} best=10015301.955284404
58: neval=882{'avg': 10072851.960288974, 'max': 17956730.149632365, 'min': 10015301.955284404} best=10015301.955284404
59: neval=869{'avg': 10045082.65162649, 'max': 15717304.847955786, 'min': 10015301.955284404} best=10015301.955284404
60: neval=922{'avg': 10034723.6898301, 'max': 14330129.979122058, 'min': 10015301.955284404} best=10015301.955284404
61: neval=894{'avg': 10058584.4603959, 'max': 21553122.879033715, 'min': 10015301.955284404} best=10015301.955284404
62: neval=880{'avg': 10045668.620140607, 'max': 15833986.004315354, 'min': 10015301.955284404} best=10015301.955284404
63: neval=909{'avg': 10048260.314041348, 'max': 23038028.93058707, 'min': 10015301.955284404} best=10015301.955284404
64: neval=868{'avg': 10025116.474806517, 'max': 15666938.852738725, 'min': 10015301.955284404} best=10015301.955284404
65: neval=838{'avg': 10078003.884074796, 'max': 21735388.452293865, 'min': 10015301.955284404} best=10015301.955284404
66: neval=860{'avg': 10072164.16797372, 'max': 20361712.89178246, 'min': 10015301.955284404} best=10015301.955284404
67: neval=877{'avg': 10044907.32517817, 'max': 16975531.76985157, 'min': 10015301.955284404} best=10015301.955284404
68: neval=854{'avg': 10066897.535321543, 'max': 17928478.304535117, 'min': 10015301.955284404} best=10015301.955284404
69: neval=856{'avg': 10022739.831170335, 'max': 15413329.81563613, 'min': 10015301.955284404} best=10015301.955284404
70: neval=880{'avg': 10094798.929500613, 'max': 23473906.852832608, 'min': 10015301.955284404} best=10015301.955284404
71: neval=887{'avg': 10088915.523266802, 'max': 25788620.590455197, 'min': 10015301.955284404} best=10015301.955284404
72: neval=813{'avg': 10040468.131254928, 'max': 18875762.105923694, 'min': 10015301.955284404} best=10015301.955284404
73: neval=862{'avg': 10046125.649128404, 'max': 19111205.77275359, 'min': 10015301.955284404} best=10015301.955284404
74: neval=890{'avg': 10034250.713328552, 'max': 15805864.483183509, 'min': 10015301.955284404} best=10015301.955284404
75: neval=880{'avg': 10053194.207242174, 'max': 19192277.848865356, 'min': 10015301.955284404} best=10015301.955284404
76: neval=857{'avg': 10031777.008147245, 'max': 14692889.462152246, 'min': 10015301.955284404} best=10015301.955284404
77: neval=872{'avg': 10042396.357620588, 'max': 20384928.888586942, 'min': 10015301.955284404} best=10015301.955284404
78: neval=855{'avg': 10044504.84260331, 'max': 19948628.735038277, 'min': 10015301.955284404} best=10015301.955284404
79: neval=887{'avg': 10053118.125672007, 'max': 16715902.61994025, 'min': 10015301.955284404} best=10015301.955284404
