----------------------  実行情報  ----------------------
実行時間＝783秒
個体数＝650
合計世代数＝272
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [15772, 5785]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[873, 600, 493, 307, 249, 180, 168, 130, 126, 102, 87]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '妹背牛町', '稚内市', '八雲町', '網走市', '名寄市', '湧別町', '富良野市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '西興部村'], ['芦別市', '三笠市', '富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['函館市', '八雲町', '妹背牛町', '稚内市', '旭川市', '名寄市', '富良野市']], [['釧路市'], ['湧別町', '北見市', '網走市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21207883.65839999, '釧路市': 2139087.9466}
IC_inc: {'苫小牧市': 2018014.322504838, '釧路市': 740204.3942341447}
OC_inc: {'苫小牧市': 844982.7401393341, '釧路市': 309938.3043658472}

TC_indirect: {'帯広市': 1105554.21912, '函館市': 1286889.2439000001, '旭川市': 775179.9124000001, '北見市': 363368.1252999999, '妹背牛町': 601074.9784400001, '稚内市': 620462.7159, '八雲町': 486151.43126, '網走市': 235959.74566000002, '名寄市': 397028.62026000005, '湧別町': 252608.948, '富良野市': 157475.523}
IC_trans: {'帯広市': 24292.07753886947, '函館市': 17253.634891872665, '旭川市': 14442.306159834525, '北見市': 9436.86822363765, '妹背牛町': 7816.211631829681, '稚内市': 5859.956781308775, '八雲町': 5510.515285560339, '網走市': 4393.52989229212, '名寄市': 4295.887266334982, '湧別町': 3552.764089393291, '富良野市': 3115.509773400051}
OC_trans: {'帯広市': 1927808.5143959783, '函館市': 1325099.7611245739, '旭川市': 1089956.7750922465, '北見市': 679188.7941119892, '妹背牛町': 550288.4411602461, '稚内市': 398017.9933818329, '八雲町': 371807.5264584196, '網走市': 288229.84336804505, '名寄市': 280445.5796913811, '湧別町': 225911.77300809784, '富良野市': 194745.87961765123}

=============================
Total cost: 40973334.97242895
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13869/15772) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(1903/15772) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
                                                    　　　八雲町(61241) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　妹背牛町(90826) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
                                                    　　　旭川市(179945) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
                                                    　　　名寄市(46143) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 西興部村
                                                    　　　富良野市(31930) → receive from: 芦別市, 三笠市, 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 釧路市(4374/5785) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(1412/5785) t/day → receive from: 中継施設＝ 湧別町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
                                                    　　　北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
                                                    　　　帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 68272304.25177927, 'max': 94304234.24579519, 'min': 49064531.82502887} best=49064531.82502887
1: neval=542{'avg': 61735925.0482844, 'max': 79997379.05307743, 'min': 46786374.680442266} best=46786374.680442266
2: neval=554{'avg': 56643038.27471638, 'max': 76478149.55366296, 'min': 43183866.130231835} best=43183866.130231835
3: neval=492{'avg': 52241930.706226185, 'max': 68459611.14196861, 'min': 43183866.130231835} best=43183866.130231835
4: neval=497{'avg': 49509063.71829302, 'max': 60241712.477520004, 'min': 43183866.130231835} best=43183866.130231835
5: neval=506{'avg': 47499011.98583752, 'max': 53636824.528614104, 'min': 42265189.10438747} best=42265189.10438747
6: neval=533{'avg': 46201071.71179576, 'max': 52171209.04905591, 'min': 42265189.10438747} best=42265189.10438747
7: neval=513{'avg': 45032045.21906917, 'max': 56568126.991408885, 'min': 42265189.10438747} best=42265189.10438747
8: neval=528{'avg': 44122035.434839785, 'max': 51754653.966313474, 'min': 41627149.66857873} best=41627149.66857873
9: neval=537{'avg': 43537408.834967285, 'max': 60807464.43356801, 'min': 41627149.66857873} best=41627149.66857873
10: neval=506{'avg': 43062589.16362418, 'max': 75224971.87098345, 'min': 41571211.19210523} best=41571211.19210523
11: neval=511{'avg': 42682698.485367574, 'max': 47851942.43985039, 'min': 41543844.54809542} best=41543844.54809542
12: neval=516{'avg': 42432633.41760794, 'max': 73588569.49480647, 'min': 41543844.54809542} best=41543844.54809542
13: neval=509{'avg': 42112334.119009376, 'max': 48907606.49743296, 'min': 41394469.22201353} best=41394469.22201353
14: neval=496{'avg': 41890049.074344255, 'max': 43834695.39305029, 'min': 41403168.153823584} best=41394469.22201353
15: neval=522{'avg': 41765031.55291852, 'max': 49909423.50674748, 'min': 41304601.18974519} best=41304601.18974519
16: neval=500{'avg': 41635066.33998596, 'max': 48863851.6821272, 'min': 41198000.66573951} best=41198000.66573951
17: neval=519{'avg': 41530580.03045039, 'max': 49754638.18284153, 'min': 41222744.35725815} best=41198000.66573951
18: neval=495{'avg': 41494868.439332746, 'max': 74579162.12784334, 'min': 41150099.40406631} best=41150099.40406631
19: neval=515{'avg': 41356606.92548626, 'max': 42434245.21186296, 'min': 41149818.205353096} best=41149818.205353096
20: neval=540{'avg': 41332677.268228285, 'max': 59717811.31424458, 'min': 41150099.40406631} best=41149818.205353096
21: neval=508{'avg': 41242956.72615522, 'max': 44127612.3574176, 'min': 41095002.20394226} best=41095002.20394226
22: neval=515{'avg': 41205587.83848268, 'max': 47156247.35285146, 'min': 41095002.20394226} best=41095002.20394226
23: neval=504{'avg': 41239388.27877172, 'max': 71817290.03152399, 'min': 41079070.191601984} best=41079070.191601984
24: neval=512{'avg': 41148729.86335221, 'max': 43270460.891308725, 'min': 41079070.191601984} best=41079070.191601984
25: neval=482{'avg': 41131684.63581947, 'max': 44272758.68320452, 'min': 41067773.03049694} best=41067773.03049694
26: neval=485{'avg': 41345514.860489234, 'max': 95539908.95121028, 'min': 41072091.32727728} best=41067773.03049694
27: neval=506{'avg': 41093418.95997003, 'max': 42187025.07084863, 'min': 41065889.36512997} best=41065889.36512997
28: neval=530{'avg': 41086030.48093123, 'max': 44182237.49675258, 'min': 41058001.743627496} best=41058001.743627496
29: neval=509{'avg': 41117145.26336462, 'max': 65218979.62682274, 'min': 41064203.70577481} best=41058001.743627496
30: neval=506{'avg': 41107432.353210576, 'max': 48428216.896529905, 'min': 41051010.004199184} best=41051010.004199184
31: neval=516{'avg': 41128129.33128657, 'max': 52806231.672521375, 'min': 41051010.004199184} best=41051010.004199184
32: neval=502{'avg': 41068899.40767215, 'max': 42730929.499119006, 'min': 41044808.04205187} best=41044808.04205187
33: neval=519{'avg': 41072667.32191443, 'max': 44792748.90346465, 'min': 41044808.04205187} best=41044808.04205187
34: neval=522{'avg': 41068091.96398716, 'max': 46257790.40393774, 'min': 41044808.04205187} best=41044808.04205187
35: neval=526{'avg': 41081774.00145362, 'max': 47679146.76288016, 'min': 41044808.04205187} best=41044808.04205187
36: neval=501{'avg': 41057759.01876337, 'max': 45108627.932683654, 'min': 41044808.04205187} best=41044808.04205187
37: neval=502{'avg': 41056839.00086427, 'max': 46637304.97963599, 'min': 41044808.04205187} best=41044808.04205187
38: neval=513{'avg': 41058097.63180587, 'max': 43918644.8188153, 'min': 41044808.04205187} best=41044808.04205187
39: neval=524{'avg': 41151140.59292862, 'max': 74249277.60036047, 'min': 41044808.04205187} best=41044808.04205187
40: neval=515{'avg': 41064980.538317375, 'max': 46472801.26819994, 'min': 41044808.04205187} best=41044808.04205187
41: neval=495{'avg': 41076540.85449177, 'max': 45940815.33962756, 'min': 41044808.04205187} best=41044808.04205187
42: neval=519{'avg': 41060883.223499954, 'max': 46493369.152964175, 'min': 41044808.04205187} best=41044808.04205187
43: neval=514{'avg': 41081731.210826054, 'max': 64439299.71175155, 'min': 41044808.04205187} best=41044808.04205187
44: neval=523{'avg': 41085580.925988615, 'max': 49811901.1753189, 'min': 41044808.04205187} best=41044808.04205187
45: neval=508{'avg': 41132064.46318848, 'max': 76242629.21381131, 'min': 41044808.04205187} best=41044808.04205187
46: neval=510{'avg': 41046809.32643443, 'max': 42244955.09746084, 'min': 41044808.04205187} best=41044808.04205187
47: neval=511{'avg': 41064184.26924861, 'max': 50006724.15424366, 'min': 41044808.04205187} best=41044808.04205187
48: neval=506{'avg': 41076111.8818123, 'max': 47775507.32123819, 'min': 41044808.04205187} best=41044808.04205187
49: neval=504{'avg': 41073591.039845355, 'max': 48643629.29122347, 'min': 41044808.04205187} best=41044808.04205187
50: neval=496{'avg': 41049367.72764337, 'max': 42341434.46625184, 'min': 41044808.04205187} best=41044808.04205187
51: neval=529{'avg': 41079468.37691021, 'max': 52272264.44060685, 'min': 41044808.04205187} best=41044808.04205187
52: neval=515{'avg': 41122026.65581702, 'max': 73049062.13621406, 'min': 41044808.04205187} best=41044808.04205187
53: neval=491{'avg': 41051481.898291536, 'max': 43349452.80624321, 'min': 41044808.04205187} best=41044808.04205187
54: neval=507{'avg': 41093456.2596818, 'max': 56909997.709009364, 'min': 41044808.04205187} best=41044808.04205187
55: neval=521{'avg': 41136727.27785649, 'max': 78459528.9419759, 'min': 41044808.04205187} best=41044808.04205187
56: neval=518{'avg': 41071732.12225682, 'max': 48430722.357247725, 'min': 41044808.04205187} best=41044808.04205187
57: neval=508{'avg': 41143236.18908721, 'max': 77072559.67244166, 'min': 41044808.04205187} best=41044808.04205187
58: neval=492{'avg': 41054550.31053557, 'max': 43672746.779107265, 'min': 41044808.04205187} best=41044808.04205187
59: neval=520{'avg': 41065437.37361698, 'max': 45900204.96636084, 'min': 41030075.884914316} best=41030075.884914316
60: neval=506{'avg': 41045873.58870917, 'max': 41619075.33118572, 'min': 41030075.884914316} best=41030075.884914316
61: neval=525{'avg': 41080166.09939058, 'max': 48758116.861500755, 'min': 41030075.884914316} best=41030075.884914316
62: neval=505{'avg': 41078000.27005462, 'max': 48210939.836441524, 'min': 41030075.884914316} best=41030075.884914316
63: neval=522{'avg': 41042485.2027352, 'max': 41243892.71417742, 'min': 41030075.884914316} best=41030075.884914316
64: neval=518{'avg': 41105651.63753583, 'max': 76015371.69375364, 'min': 41030075.884914316} best=41030075.884914316
65: neval=489{'avg': 41050821.17877509, 'max': 46326628.67674172, 'min': 41030075.884914316} best=41030075.884914316
66: neval=530{'avg': 41085578.91303094, 'max': 49571128.98327482, 'min': 41030075.884914316} best=41030075.884914316
67: neval=530{'avg': 41041984.32685563, 'max': 44411432.78359735, 'min': 41030075.884914316} best=41030075.884914316
68: neval=506{'avg': 41050034.57428856, 'max': 47657683.32738671, 'min': 41030075.884914316} best=41030075.884914316
69: neval=495{'avg': 41051326.448617816, 'max': 49405484.20037835, 'min': 41030075.884914316} best=41030075.884914316
